Date,PG,CL
2018-01-02,73.85492706298828,62.53053665161133
2018-01-03,73.7652816772461,62.28919219970703
2018-01-04,74.28673553466797,62.68861770629883
2018-01-05,74.3355941772461,62.76351547241211
2018-01-08,74.72669982910156,62.855079650878906
2018-01-09,74.18082427978516,62.946632385253906
2018-01-10,73.70828247070312,62.26422882080078
2018-01-11,73.4475326538086,62.03953552246094
2018-01-12,73.00758361816406,62.09779739379883
2018-01-16,73.50460052490234,62.76351547241211
2018-01-17,74.30300903320312,63.81209945678711
2018-01-18,74.03209686279297,63.77047348022461
2018-01-19,74.76273345947266,64.4944839477539
2018-01-22,75.43592071533203,64.72872161865234
2018-01-23,73.10444641113281,64.32717895507812
2018-01-24,72.49695587158203,64.2435302734375
2018-01-25,72.52159118652344,64.67012786865234
2018-01-26,72.02080535888672,61.53327560424805
2018-01-29,71.30658721923828,61.72564697265625
2018-01-30,71.38047790527344,62.461761474609375
2018-01-31,70.87969970703125,62.10209274291992
2018-02-01,70.4774398803711,61.340877532958984
2018-02-02,69.16394805908203,60.588016510009766
2018-02-05,66.54517364501953,58.3963508605957
2018-02-06,67.6287841796875,58.89827346801758
2018-02-07,67.18549346923828,58.69750213623047
2018-02-08,65.85557556152344,57.67696762084961
2018-02-09,65.60929870605469,58.354549407958984
2018-02-12,66.76681518554688,58.714229583740234
2018-02-13,66.9063720703125,58.806270599365234
2018-02-14,66.23319244384766,58.23743438720703
2018-02-15,67.65343475341797,59.57584762573242
2018-02-16,67.80939483642578,59.776615142822266
2018-02-20,66.7750473022461,58.58039474487305
2018-02-21,65.87198638916016,57.83591842651367
2018-02-22,66.36454010009766,58.04503631591797
2018-02-23,66.53697967529297,58.806270599365234
2018-02-26,67.01309204101562,59.450382232666016
2018-02-27,66.11827087402344,58.48839569091797
2018-02-28,64.45997619628906,57.69370651245117
2018-03-01,64.60774993896484,57.60169219970703
2018-03-02,65.2645034790039,57.94465255737305
2018-03-05,65.91304016113281,58.61384963989258
2018-03-06,65.69139862060547,58.25417709350586
2018-03-07,64.98538208007812,58.287635803222656
2018-03-08,65.65034484863281,59.40853500366211
2018-03-09,65.91304016113281,59.59257507324219
2018-03-12,65.56002044677734,59.45872497558594
2018-03-13,65.4450912475586,59.28307342529297
2018-03-14,64.85401916503906,58.546932220458984
2018-03-15,64.58313751220703,58.18724822998047
2018-03-16,64.82941436767578,58.23743438720703
2018-03-19,64.57492065429688,58.605499267578125
2018-03-20,64.28759002685547,58.29600524902344
2018-03-21,63.2449951171875,57.459495544433594
2018-03-22,62.727806091308594,57.568233489990234
2018-03-23,62.31734848022461,57.200172424316406
2018-03-26,62.727806091308594,57.04124069213867
2018-03-27,63.860694885253906,57.95301818847656
2018-03-28,64.72267150878906,59.22452163696289
2018-03-29,65.0838851928711,59.960628509521484
2018-04-02,63.540531158447266,58.6807746887207
2018-04-03,64.41073608398438,59.34998321533203
2018-04-04,64.89508056640625,59.935546875
2018-04-05,64.6898422241211,60.06939697265625
2018-04-06,64.3860855102539,59.92717361450195
2018-04-09,64.1644515991211,59.7431640625
2018-04-10,64.33683776855469,60.00246047973633
2018-04-11,64.2547607421875,59.70968246459961
2018-04-12,63.860694885253906,59.34161376953125
2018-04-13,64.33683776855469,59.89371871948242
2018-04-16,64.53388214111328,60.59636688232422
2018-04-17,64.3860855102539,60.420711517333984
2018-04-18,64.197265625,60.29524230957031
2018-04-19,62.098594665527344,58.70496368408203
2018-04-20,61.14580154418945,56.811798095703125
2018-04-23,60.48297119140625,55.844200134277344
2018-04-24,60.068702697753906,56.06294631958008
2018-04-25,59.902992248535156,55.877845764160156
2018-04-26,60.27583312988281,56.02928924560547
2018-04-27,60.3255500793457,56.02089309692383
2018-04-30,59.93613052368164,54.884986877441406
2018-05-01,59.62130355834961,54.69145965576172
2018-05-02,58.77618408203125,53.126441955566406
2018-05-03,59.12416076660156,53.277889251708984
2018-05-04,60.010704040527344,53.606048583984375
2018-05-07,59.63786697387695,52.8571891784668
2018-05-08,59.19045639038086,52.402835845947266
2018-05-09,59.960994720458984,52.091514587402344
2018-05-10,60.60723876953125,52.57111358642578
2018-05-11,60.78950881958008,52.764644622802734
2018-05-14,60.7149543762207,52.20090103149414
2018-05-15,60.441532135009766,51.872737884521484
2018-05-16,60.922096252441406,52.24296569824219
2018-05-17,61.27836990356445,52.4112548828125
2018-05-18,60.85578536987305,52.352352142333984
2018-05-21,61.361202239990234,52.37759780883789
2018-05-22,61.33635330200195,52.5122184753418
2018-05-23,61.46062469482422,52.77305221557617
2018-05-24,61.120933532714844,52.57953643798828
2018-05-25,61.5683479309082,53.63970184326172
2018-05-29,61.3529167175293,53.47983932495117
2018-05-30,62.04888153076172,54.17820358276367
2018-05-31,60.62382125854492,53.08436965942383
2018-06-01,60.85578536987305,52.747798919677734
2018-06-04,61.46062469482422,52.764644622802734
2018-06-05,61.28663635253906,52.4112548828125
2018-06-06,61.601470947265625,52.6468505859375
2018-06-07,62.769710540771484,52.806705474853516
2018-06-08,63.94623947143555,53.294734954833984
2018-06-11,64.2362289428711,53.63970184326172
2018-06-12,63.99595260620117,53.62287139892578
2018-06-13,63.35797119140625,53.05913543701172
2018-06-14,62.96028518676758,53.26948547363281
2018-06-15,64.11195373535156,54.46428680419922
2018-06-18,62.836021423339844,53.26948547363281
2018-06-19,63.241973876953125,53.85005187988281
2018-06-20,62.844268798828125,53.765907287597656
2018-06-21,63.333126068115234,53.42094421386719
2018-06-22,64.15336608886719,54.3801383972168
2018-06-25,64.45165252685547,54.784019470214844
2018-06-26,64.62562561035156,54.80924606323242
2018-06-27,64.36878967285156,54.44746398925781
2018-06-28,64.66706085205078,54.632568359375
2018-06-29,64.67535400390625,54.531585693359375
2018-07-02,64.73333740234375,54.33807373046875
2018-07-03,64.54279327392578,54.41380310058594
2018-07-05,65.62818908691406,55.499210357666016
2018-07-06,65.71102905273438,55.34775161743164
2018-07-09,64.50965881347656,54.69145965576172
2018-07-10,66.1335678100586,55.30569076538086
2018-07-11,65.58673095703125,54.893394470214844
2018-07-12,65.36304473876953,54.834495544433594
2018-07-13,65.71102905273438,55.322513580322266
2018-07-16,65.89329528808594,55.213138580322266
2018-07-17,66.30757904052734,55.51799392700195
2018-07-18,66.05070495605469,54.88286590576172
2018-07-19,65.8224868774414,55.67888641357422
2018-07-20,65.78067016601562,55.848262786865234
2018-07-23,65.63853454589844,55.75511169433594
2018-07-24,66.03984832763672,55.27240753173828
2018-07-25,66.4411392211914,55.848262786865234
2018-07-26,66.95951843261719,56.68660354614258
2018-07-27,67.3691635131836,56.44951629638672
2018-07-30,67.05146026611328,56.2801399230957
2018-07-31,67.61997985839844,56.745887756347656
2018-08-01,67.42768859863281,55.95834732055664
2018-08-02,68.55636596679688,56.940670013427734
2018-08-03,68.83228302001953,57.16083526611328
2018-08-06,68.99109649658203,57.059207916259766
2018-08-07,69.09143829345703,56.93218994140625
2018-08-08,68.8489761352539,56.39021301269531
2018-08-09,68.05473327636719,55.831329345703125
2018-08-10,68.07979583740234,55.40790557861328
2018-08-13,68.15505981445312,55.509525299072266
2018-08-14,67.97949981689453,55.4841194152832
2018-08-15,68.80718231201172,55.74663543701172
2018-08-16,69.96929168701172,56.50031661987305
2018-08-17,69.96929168701172,57.16083526611328
2018-08-20,69.927490234375,57.29633712768555
2018-08-21,70.1448745727539,57.076171875
2018-08-22,69.71847534179688,56.72895812988281
2018-08-23,69.59307861328125,56.37328338623047
2018-08-24,69.69340515136719,56.63579177856445
2018-08-27,69.76029205322266,56.813629150390625
2018-08-28,69.79373168945312,56.55111312866211
2018-08-29,69.80208587646484,56.703548431396484
2018-08-30,69.73519897460938,56.093841552734375
2018-08-31,69.35059356689453,56.237796783447266
2018-09-04,69.1416015625,55.23854064941406
2018-09-05,69.6348876953125,56.39021301269531
2018-09-06,69.09980773925781,56.73741912841797
2018-09-07,68.48111724853516,56.745887756347656
2018-09-10,68.8740463256836,56.87291717529297
2018-09-11,68.56474304199219,56.88984298706055
2018-09-12,69.48439025878906,57.567317962646484
2018-09-13,69.76863861083984,57.71974563598633
2018-09-14,69.90242004394531,57.575775146484375
2018-09-17,70.4374771118164,58.27019500732422
2018-09-18,70.22847747802734,57.8044319152832
2018-09-19,70.22847747802734,57.52497482299805
2018-09-20,71.3655014038086,58.25325012207031
2018-09-21,71.75010681152344,58.50728988647461
2018-09-24,70.4542007446289,57.53345489501953
2018-09-25,69.49272155761719,56.85597610473633
2018-09-26,69.60980987548828,56.822120666503906
2018-09-27,69.27537536621094,56.50878143310547
2018-09-28,69.584716796875,56.695072174072266
2018-10-01,69.95258331298828,56.79669952392578
2018-10-02,70.5294418334961,57.067691802978516
2018-10-03,69.41751098632812,55.82286071777344
2018-10-04,68.48947143554688,54.976016998291016
2018-10-05,68.68179321289062,54.79819107055664
2018-10-08,68.89080047607422,55.34016036987305
2018-10-09,68.72357177734375,55.10304641723633
2018-10-10,68.0881576538086,54.05298614501953
2018-10-11,65.93952178955078,52.799678802490234
2018-10-12,66.0983657836914,52.960575103759766
2018-10-15,66.99295043945312,52.96903610229492
2018-10-16,67.72868347167969,53.019859313964844
2018-10-17,68.4393310546875,53.81587219238281
2018-10-18,67.67768096923828,53.398162841796875
2018-10-19,73.63237762451172,55.00078201293945
2018-10-22,73.0419692993164,54.2506217956543
2018-10-23,73.51431274414062,54.04603576660156
2018-10-24,75.45421600341797,55.10308074951172
2018-10-25,75.06621551513672,54.40407943725586
2018-10-26,74.10469818115234,50.78963851928711
2018-10-29,74.42522430419922,49.34044647216797
2018-10-30,75.22650146484375,51.309635162353516
2018-10-31,74.79634094238281,50.76405334472656
2018-11-01,75.56387329101562,51.21586990356445
2018-11-02,75.74942016601562,51.394866943359375
2018-11-05,76.92180633544922,51.34373092651367
2018-11-06,77.18327331542969,51.58241653442383
2018-11-07,76.99771881103516,52.281429290771484
2018-11-08,77.05674743652344,51.914886474609375
2018-11-09,77.94236755371094,54.38701248168945
2018-11-12,78.18696594238281,52.29848098754883
2018-11-13,78.83644104003906,52.733238220214844
2018-11-14,78.85330200195312,53.253238677978516
2018-11-15,79.14002990722656,53.19356918334961
2018-11-16,79.1316146850586,53.909645080566406
2018-11-19,78.68458557128906,53.50897979736328
2018-11-20,77.68086242675781,53.116851806640625
2018-11-21,77.09893798828125,52.784393310546875
2018-11-23,77.20857238769531,52.66504669189453
2018-11-26,77.54593658447266,53.4834098815918
2018-11-27,78.20384979248047,53.909645080566406
2018-11-28,78.44844818115234,53.56013488769531
2018-11-29,78.28816223144531,53.73915100097656
2018-11-30,79.71360778808594,54.148338317871094
2018-12-03,78.70990753173828,54.35292434692383
2018-12-04,78.70145416259766,53.77325439453125
2018-12-06,78.90390014648438,53.901123046875
2018-12-07,77.97610473632812,53.45783996582031
2018-12-10,78.4653091430664,54.165382385253906
2018-12-11,79.20755004882812,55.02637481689453
2018-12-12,79.30873107910156,55.648658752441406
2018-12-13,81.38361358642578,55.81062316894531
2018-12-14,81.51011657714844,55.55488586425781
2018-12-17,78.24600219726562,53.63684844970703
2018-12-18,78.00983428955078,53.24472427368164
2018-12-19,77.3941421508789,52.75029373168945
2018-12-20,76.73623657226562,51.98307800292969
2018-12-21,76.7278060913086,51.07093811035156
2018-12-24,73.68297576904297,49.47683334350586
2018-12-26,75.98558044433594,50.636192321777344
2018-12-27,77.61343383789062,50.88340377807617
2018-12-28,76.9049301147461,50.823734283447266
2018-12-31,77.5290756225586,50.73847961425781
2019-01-02,76.98929595947266,50.50831604003906
2019-01-03,76.44947814941406,50.269630432128906
2019-01-04,78.00983428955078,50.73847961425781
2019-01-07,77.69776153564453,51.045372009277344
2019-01-08,77.98452758789062,51.616519927978516
2019-01-09,76.71092987060547,52.255863189697266
2019-01-10,76.89651489257812,52.69913864135742
2019-01-11,77.40257263183594,52.937828063964844
2019-01-14,76.87963104248047,52.52012634277344
2019-01-15,77.6050033569336,53.040130615234375
2019-01-16,77.06515502929688,52.963409423828125
2019-01-17,77.05413818359375,52.85259246826172
2019-01-18,77.71720886230469,53.389644622802734
2019-01-22,76.88410949707031,52.98626708984375
2019-01-23,80.62460327148438,53.50979232788086
2019-01-24,80.16553497314453,53.38105392456055
2019-01-25,79.57047271728516,53.07210159301758
2019-01-28,79.50245666503906,53.84449005126953
2019-01-29,79.51946258544922,54.65979766845703
2019-01-30,80.35255432128906,54.882938385009766
2019-01-31,82.01026916503906,55.50943374633789
2019-02-01,82.86038970947266,55.82698440551758
2019-02-04,83.33646392822266,55.94713592529297
2019-02-05,82.83489227294922,55.560916900634766
2019-02-06,83.242919921875,56.06727600097656
2019-02-07,82.57987213134766,55.82698440551758
2019-02-08,83.06442260742188,56.376220703125
2019-02-11,83.54047393798828,56.462059020996094
2019-02-12,84.38209533691406,56.65943908691406
2019-02-13,84.36509704589844,56.59078598022461
2019-02-14,83.70201110839844,56.17026138305664
2019-02-15,83.71900939941406,57.05423355102539
2019-02-19,85.002685546875,57.26020050048828
2019-02-20,84.39907836914062,57.0799674987793
2019-02-21,84.82415771484375,57.2430305480957
2019-02-22,85.22372436523438,57.41468048095703
2019-02-25,84.6456298828125,57.08855438232422
2019-02-26,84.86664581298828,57.06280517578125
2019-02-27,84.08457946777344,56.53070068359375
2019-02-28,83.77851104736328,56.53070068359375
2019-03-01,83.68499755859375,56.64227294921875
2019-03-04,84.05054473876953,56.668033599853516
2019-03-05,84.23756408691406,56.401981353759766
2019-03-06,84.10154724121094,56.30757141113281
2019-03-07,83.77851104736328,56.07585144042969
2019-03-08,83.65951538085938,56.084442138671875
2019-03-11,84.65412902832031,56.51354217529297
2019-03-12,85.0536880493164,56.419151306152344
2019-03-13,86.01432037353516,57.08855438232422
2019-03-14,86.1333236694336,56.85683059692383
2019-03-15,87.0854721069336,57.67213821411133
2019-03-18,86.29484558105469,56.89116287231445
2019-03-19,86.62638854980469,56.4277229309082
2019-03-20,86.47338104248047,55.87846755981445
2019-03-21,87.12794494628906,56.49637985229492
2019-03-22,86.42235565185547,56.64227294921875
2019-03-25,86.67740631103516,56.86542510986328
2019-03-26,87.57852172851562,57.431827545166016
2019-03-27,87.47649383544922,57.509071350097656
2019-03-28,88.02906799316406,57.81803894042969
2019-03-29,88.45410919189453,58.8221549987793
2019-04-01,88.10559844970703,58.616172790527344
2019-04-02,88.19910430908203,58.6762580871582
2019-04-03,88.14810943603516,58.204227447509766
2019-04-04,87.92706298828125,57.972530364990234
2019-04-05,88.11407470703125,58.290042877197266
2019-04-08,89.23624420166016,58.375858306884766
2019-04-09,88.97270965576172,58.453121185302734
2019-04-10,88.96418762207031,58.453121185302734
2019-04-11,89.04920959472656,58.435943603515625
2019-04-12,89.31275177001953,59.01953887939453
2019-04-15,89.88233184814453,58.96804428100586
2019-04-16,90.4688949584961,59.25124740600586
2019-04-17,90.61956787109375,59.311702728271484
2019-04-18,90.790771484375,59.89031982421875
2019-04-22,90.75654602050781,60.1062126159668
2019-04-23,88.31661987304688,59.596710205078125
2019-04-24,88.77037811279297,59.4671516418457
2019-04-25,88.41937255859375,59.320343017578125
2019-04-26,90.62814331054688,61.57432174682617
2019-04-29,89.70353698730469,61.64341354370117
2019-04-30,91.158935546875,62.861080169677734
2019-05-01,89.83196258544922,61.56570053100586
2019-05-02,90.37128448486328,62.02339172363281
2019-05-03,90.81647491455078,62.13567352294922
2019-05-06,90.47404479980469,61.9111213684082
2019-05-07,89.63504028320312,60.892093658447266
2019-05-08,89.95179748535156,61.306610107421875
2019-05-09,89.2412338256836,61.18570327758789
2019-05-10,90.75654602050781,61.747039794921875
2019-05-13,90.84217071533203,61.79887008666992
2019-05-14,90.40554809570312,61.44478225708008
2019-05-15,91.3472671508789,61.608882904052734
2019-05-16,92.55439758300781,62.610633850097656
2019-05-17,91.98934936523438,62.1529426574707
2019-05-20,91.88663482666016,61.91976547241211
2019-05-21,91.06475067138672,61.772945404052734
2019-05-22,91.36441802978516,61.772945404052734
2019-05-23,91.39862823486328,61.96294403076172
2019-05-24,91.33870697021484,61.487972259521484
2019-05-28,89.42955780029297,60.54663848876953
2019-05-29,89.19841766357422,60.42573547363281
2019-05-30,90.17439270019531,61.18570327758789
2019-05-31,88.10260009765625,60.12348556518555
2019-06-03,88.86454010009766,61.04753112792969
2019-06-04,89.617919921875,61.159812927246094
2019-06-05,91.37295532226562,62.109745025634766
2019-06-06,91.92942810058594,63.137428283691406
2019-06-07,93.11943054199219,63.89738464355469
2019-06-10,93.07662200927734,63.06834411621094
2019-06-11,93.64163970947266,63.327430725097656
2019-06-12,93.8984603881836,63.08562088012695
2019-06-13,94.95153045654297,62.82654571533203
2019-06-14,95.19976806640625,63.344696044921875
2019-06-17,95.01998138427734,63.39651870727539
2019-06-18,93.83001708984375,62.94742965698242
2019-06-19,94.53201293945312,63.500152587890625
2019-06-20,95.6620864868164,63.56059646606445
2019-06-21,95.19976806640625,62.9992561340332
2019-06-24,96.16719055175781,63.88010787963867
2019-06-25,95.64495849609375,63.82832336425781
2019-06-26,93.94129180908203,62.481109619140625
2019-06-27,93.9841079711914,62.299747467041016
2019-06-28,93.87278747558594,61.89385986328125
2019-07-01,94.59193420410156,62.2479362487793
2019-07-02,95.43949127197266,62.81792068481445
2019-07-03,97.66539001464844,63.90603256225586
2019-07-05,96.86921691894531,63.16335678100586
2019-07-08,97.63970947265625,63.37059020996094
2019-07-09,96.66374206542969,63.137428283691406
2019-07-10,97.38285827636719,63.46560287475586
2019-07-11,97.92221069335938,63.8110466003418
2019-07-12,98.44445037841797,64.23419189453125
2019-07-15,98.86396026611328,63.90603256225586
2019-07-16,99.21495819091797,64.33783721923828
2019-07-17,99.25775146484375,64.05987548828125
2019-07-18,99.46971893310547,64.17279815673828
2019-07-19,99.09923553466797,63.147830963134766
2019-07-22,99.34910583496094,62.84383010864258
2019-07-23,98.09968566894531,62.78301239013672
2019-07-24,97.02261352539062,61.914424896240234
2019-07-25,97.16908264160156,62.47899627685547
2019-07-26,98.85796356201172,64.00776672363281
2019-07-29,99.9522476196289,65.6407470703125
2019-07-30,103.75216674804688,64.91979217529297
2019-07-31,101.71003723144531,62.313968658447266
2019-08-01,100.58128356933594,61.89704513549805
2019-08-02,100.33138275146484,61.844932556152344
2019-08-05,97.43621063232422,59.76026916503906
2019-08-06,98.47020721435547,60.67230987548828
2019-08-07,99.53866577148438,61.184783935546875
2019-08-08,101.19304656982422,62.28791427612305
2019-08-09,100.62435150146484,62.12287521362305
2019-08-12,99.97810363769531,61.43667984008789
2019-08-13,101.02932739257812,62.27053451538086
2019-08-14,99.77129364013672,61.2542839050293
2019-08-15,101.14995574951172,61.99259567260742
2019-08-16,102.69232177734375,62.78301239013672
2019-08-19,103.6056900024414,63.477901458740234
2019-08-20,102.4510726928711,63.00886535644531
2019-08-21,102.70954895019531,63.06967544555664
2019-08-22,102.89912414550781,63.44314956665039
2019-08-23,101.08963775634766,62.73959732055664
2019-08-26,102.81295776367188,63.208641052246094
2019-08-27,103.87279510498047,63.790611267089844
2019-08-28,104.60518646240234,64.27704620361328
2019-08-29,104.41563415527344,64.45075225830078
2019-08-30,103.59706115722656,64.4073257446289
2019-09-03,104.57074737548828,64.54631042480469
2019-09-04,106.16480255126953,65.03272247314453
2019-09-05,105.77704620361328,64.52892303466797
2019-09-06,105.8718490600586,64.88504791259766
2019-09-09,105.26869201660156,63.57345962524414
2019-09-10,103.29548645019531,62.64403533935547
2019-09-11,104.4931869506836,63.278114318847656
2019-09-12,105.78569030761719,62.79173278808594
2019-09-13,105.22560119628906,61.419315338134766
2019-09-16,103.18346405029297,60.3074951171875
2019-09-17,104.39839935302734,60.68098449707031
2019-09-18,104.61382293701172,61.45404815673828
2019-09-19,105.03601837158203,61.62776565551758
2019-09-20,105.32898712158203,61.62776565551758
2019-09-23,106.17341613769531,62.10551071166992
2019-09-24,106.50945281982422,62.965423583984375
2019-09-25,106.0010757446289,62.748291015625
2019-09-26,107.11260986328125,63.16520690917969
2019-09-27,107.33666229248047,63.6342658996582
2019-09-30,107.17294311523438,63.85141372680664
2019-10-01,106.71626281738281,62.305294036865234
2019-10-02,104.32947540283203,61.2542839050293
