Date,PG,CL
2019-10-03,104.89816284179688,61.55830001831055
2019-10-04,106.84551239013672,62.60060119628906
2019-10-07,105.84599304199219,62.209747314453125
2019-10-08,104.20022583007812,61.39324951171875
2019-10-09,105.10498046875,61.349830627441406
2019-10-10,105.07051086425781,61.471412658691406
2019-10-11,104.33809661865234,61.2455940246582
2019-10-14,103.44197082519531,60.290103912353516
2019-10-15,100.9862289428711,59.41282653808594
2019-10-16,101.27058410644531,58.935081481933594
2019-10-17,101.13703155517578,59.134864807128906
2019-10-18,101.86546325683594,59.091426849365234
2019-10-21,103.26158905029297,59.325965881347656
2019-10-22,105.94979095458984,58.61793899536133
2019-10-23,106.66088104248047,59.03750991821289
2019-10-24,108.21308135986328,59.73678207397461
2019-10-25,106.87765502929688,59.7979850769043
2019-10-28,107.07711029052734,58.871429443359375
2019-10-29,107.18115997314453,59.36965560913086
2019-10-30,108.3431625366211,59.94657897949219
2019-10-31,107.97026824951172,59.96405792236328
2019-11-01,107.41529846191406,58.399410247802734
2019-11-04,103.2529296875,57.175636291503906
2019-11-05,103.10550689697266,57.656402587890625
2019-11-06,104.33687591552734,58.145904541015625
2019-11-07,103.72987365722656,58.45186233520508
2019-11-08,103.79923248291016,58.24205017089844
2019-11-11,103.47838592529297,58.16339874267578
2019-11-12,103.42632293701172,58.25079345703125
2019-11-13,104.6230239868164,58.46058654785156
2019-11-14,104.49297332763672,58.25079345703125
2019-11-15,104.52764892578125,58.01479721069336
2019-11-18,105.69829559326172,58.679107666015625
2019-11-19,105.29073333740234,58.70534133911133
2019-11-20,106.04517364501953,58.749053955078125
2019-11-21,104.35421752929688,58.346946716308594
2019-11-22,104.31086730957031,58.311981201171875
2019-11-25,104.50161743164062,58.54801559448242
2019-11-26,106.0191650390625,59.25603103637695
2019-11-27,105.5855941772461,59.159873962402344
2019-11-29,105.84573364257812,59.28225326538086
2019-12-02,106.41807556152344,59.063724517822266
2019-12-03,106.61749267578125,58.82772445678711
2019-12-04,107.98762512207031,59.509517669677734
2019-12-05,108.06568145751953,59.28225326538086
2019-12-06,107.69279479980469,59.64937973022461
2019-12-09,108.28246307373047,59.96405792236328
2019-12-10,107.76216888427734,59.378414154052734
2019-12-11,108.10034942626953,58.96757125854492
2019-12-12,108.0223159790039,58.76652526855469
2019-12-13,108.80274963378906,60.04273223876953
2019-12-16,108.88080596923828,60.2000732421875
2019-12-17,108.66398620605469,59.29973220825195
2019-12-18,107.53668975830078,59.67561721801758
2019-12-19,108.3258285522461,59.73678207397461
2019-12-20,108.70738983154297,60.18259048461914
2019-12-23,108.30846405029297,60.0689582824707
2019-12-24,108.58595275878906,59.920352935791016
2019-12-26,108.58595275878906,59.94657897949219
2019-12-27,109.34040069580078,60.47105407714844
2019-12-30,107.93558502197266,60.13014221191406
2019-12-31,108.30846405029297,60.17385482788086
2020-01-02,107.01639556884766,59.54447937011719
2020-01-03,106.29666137695312,59.45705795288086
2020-01-06,106.44407653808594,59.8679084777832
2020-01-07,105.78501892089844,59.0462532043457
2020-01-08,106.2359619140625,60.54970169067383
2020-01-09,107.39794921875,61.06543731689453
2020-01-10,107.50199890136719,61.31892776489258
2020-01-13,108.29113006591797,61.310184478759766
2020-01-14,108.12635803222656,61.44133377075195
2020-01-15,109.22766876220703,61.88711929321289
2020-01-16,109.32304382324219,61.84339904785156
2020-01-17,109.61788177490234,62.219268798828125
2020-01-21,109.34040069580078,62.31542205810547
2020-01-22,109.53116607666016,62.02519607543945
2020-01-23,109.03045654296875,62.0955696105957
2020-01-24,109.16129302978516,61.82294845581055
2020-01-27,109.64107513427734,61.6470832824707
2020-01-28,109.9376449584961,61.3040885925293
2020-01-29,109.09150695800781,60.53019714355469
2020-01-30,109.86788177490234,61.09306335449219
2020-01-31,108.70771789550781,64.88330841064453
2020-02-03,109.13513946533203,65.89464569091797
2020-02-04,109.61490631103516,66.30796813964844
2020-02-05,110.61807250976562,66.5981674194336
2020-02-06,110.90593719482422,67.10823059082031
2020-02-07,109.98127746582031,66.86199188232422
2020-02-10,110.0597915649414,68.02283477783203
2020-02-11,108.30643463134766,66.93235778808594
2020-02-12,107.68709564208984,66.79164123535156
2020-02-13,109.00428771972656,67.16099548339844
2020-02-14,110.03362274169922,67.44242095947266
2020-02-18,108.92578887939453,66.89718627929688
2020-02-19,109.42300415039062,66.43109130859375
2020-02-20,110.41744232177734,66.09689331054688
2020-02-21,110.5221176147461,67.07305145263672
2020-02-24,107.55625915527344,65.4461441040039
2020-02-25,105.9250259399414,64.90091705322266
2020-02-26,104.81717681884766,64.12702178955078
2020-02-27,99.0075912475586,61.69102478027344
2020-02-28,98.77204895019531,59.422142028808594
2020-03-02,104.29380798339844,63.70489501953125
2020-03-03,103.0812759399414,63.1245002746582
2020-03-04,108.60302734375,66.28158569335938
2020-03-05,106.09949493408203,63.616939544677734
2020-03-06,106.12567138671875,63.76645278930664
2020-03-09,101.24069213867188,61.55033874511719
2020-03-10,105.15739440917969,63.15085220336914
2020-03-11,97.3414535522461,60.591758728027344
2020-03-12,88.83639526367188,56.185890197753906
2020-03-13,99.5047836303711,60.76765060424805
2020-03-16,94.64601135253906,54.82280349731445
2020-03-17,103.14234924316406,61.735008239746094
2020-03-18,102.45321655273438,59.527679443359375
2020-03-19,96.67849731445312,58.61307144165039
2020-03-20,89.35107421875,54.594146728515625
2020-03-23,85.22502136230469,53.178279876708984
2020-03-24,90.08382415771484,53.80269241333008
2020-03-25,88.03388214111328,52.66822052001953
2020-03-26,93.66903686523438,56.124324798583984
2020-03-27,96.10279083251953,57.390689849853516
2020-03-30,100.3160629272461,58.551517486572266
2020-03-31,95.9544906616211,58.35805130004883
2020-04-01,95.37003326416016,57.64571762084961
2020-04-02,99.79267883300781,59.949790954589844
2020-04-03,100.38583374023438,59.46611404418945
2020-04-06,102.7672348022461,61.99882125854492
2020-04-07,98.37076568603516,60.71489334106445
2020-04-08,100.40328216552734,61.75260925292969
2020-04-09,100.01944732666016,61.47998046875
2020-04-13,101.14474487304688,61.110618591308594
2020-04-14,105.51502990722656,64.29410552978516
2020-04-15,105.7418441772461,63.889564514160156
2020-04-16,105.98609161376953,64.05665588378906
2020-04-17,108.7687759399414,64.95912170410156
2020-04-20,105.20101165771484,63.84431457519531
2020-04-21,104.3984603881836,62.47295379638672
2020-04-22,104.15424346923828,63.00379943847656
2020-04-23,104.84883117675781,63.02149200439453
2020-04-24,104.30438995361328,63.171913146972656
2020-04-27,103.13646697998047,62.84455490112305
2020-04-28,102.64470672607422,62.91532897949219
2020-04-29,102.81156158447266,62.074798583984375
2020-04-30,103.50529479980469,62.172119140625
2020-05-01,102.58324432373047,60.63262939453125
2020-05-04,101.66120910644531,61.4731559753418
2020-05-05,101.8719482421875,61.50856018066406
2020-05-06,99.31661224365234,60.02214813232422
2020-05-07,98.49994659423828,60.871551513671875
2020-05-08,101.81927490234375,61.3758430480957
2020-05-11,101.25727844238281,61.38467788696289
2020-05-12,100.58989715576172,60.809608459472656
2020-05-13,100.03666687011719,60.42913818359375
2020-05-14,99.94007110595703,59.332027435302734
2020-05-15,100.64258575439453,61.00423812866211
2020-05-18,102.04759216308594,62.12788391113281
2020-05-19,98.73703002929688,61.26966857910156
2020-05-20,99.47467803955078,62.349063873291016
2020-05-21,98.0169906616211,62.16327667236328
2020-05-22,98.87754821777344,62.5968017578125
2020-05-26,98.37699127197266,61.428932189941406
2020-05-27,100.01030731201172,62.45524215698242
2020-05-28,101.9158706665039,63.78239059448242
2020-05-29,101.79292297363281,63.99473571777344
2020-06-01,102.96086120605469,64.34864807128906
2020-06-02,103.672119140625,64.0920639038086
2020-06-03,104.0848617553711,63.39310073852539
2020-06-04,101.9070816040039,62.5968017578125
2020-06-05,103.90923309326172,64.05665588378906
2020-06-08,104.54148864746094,65.03874206542969
2020-06-09,103.91802215576172,64.83525848388672
2020-06-10,104.69955444335938,65.7907943725586
2020-06-11,102.09148406982422,64.6760025024414
2020-06-12,101.52950286865234,64.40171813964844
2020-06-15,102.46910095214844,64.49019622802734
2020-06-16,103.73359680175781,65.05645751953125
2020-06-17,103.55799102783203,65.3041763305664
2020-06-18,104.74345397949219,65.1272201538086
2020-06-19,104.42732238769531,64.9060287475586
2020-06-22,103.39993286132812,64.6760025024414
2020-06-23,103.38236236572266,64.51673889160156
2020-06-24,102.23201751708984,63.72929382324219
2020-06-25,103.5228500366211,64.26900482177734
2020-06-26,101.1870346069336,63.27808380126953
2020-06-29,103.3208999633789,64.08319854736328
2020-06-30,104.99812316894531,64.81756591796875
2020-07-01,105.35814666748047,64.61405944824219
2020-07-02,106.14846801757812,64.83525848388672
2020-07-06,106.80706787109375,64.98566436767578
2020-07-07,107.32515716552734,65.44574737548828
2020-07-08,107.91349792480469,65.90581512451172
2020-07-09,107.55347442626953,64.87065124511719
2020-07-10,108.7916259765625,65.18917846679688
2020-07-13,108.93214416503906,64.99451446533203
2020-07-14,109.84538269042969,66.22431945800781
2020-07-15,109.32730865478516,66.082763671875
2020-07-16,109.55561828613281,66.3393325805664
2020-07-17,110.319580078125,66.92672729492188
2020-07-20,109.97711944580078,66.03675842285156
2020-07-21,109.82785034179688,65.89435577392578
2020-07-22,110.76744079589844,65.98335266113281
2020-07-23,111.48409271240234,66.0634536743164
2020-07-24,111.30736541748047,66.14356231689453
2020-07-27,111.62548065185547,66.43724822998047
2020-07-28,113.00402069091797,67.38064575195312
2020-07-29,113.38400268554688,67.81671905517578
2020-07-30,116.13221740722656,68.41300964355469
2020-07-31,115.86711120605469,68.7066879272461
2020-08-03,116.01732635498047,68.1460189819336
2020-08-04,118.22651672363281,68.32400512695312
2020-08-05,117.91722869873047,67.79890441894531
2020-08-06,117.27214813232422,67.5141372680664
2020-08-07,118.01441192626953,67.85231018066406
2020-08-10,118.50045776367188,68.21722412109375
2020-08-11,117.73164367675781,67.60311889648438
2020-08-12,119.70226287841797,68.74229431152344
2020-08-13,119.98501586914062,68.51091003417969
2020-08-14,119.3841552734375,68.57319641113281
2020-08-17,119.73760986328125,68.715576171875
2020-08-18,120.63011932373047,69.10720825195312
2020-08-19,119.9761734008789,69.37419891357422
2020-08-20,120.9305419921875,69.64116668701172
2020-08-21,121.45188903808594,70.03278350830078
2020-08-24,122.39745330810547,70.42437744140625
2020-08-25,122.88346099853516,69.94379425048828
2020-08-26,122.29139709472656,69.99717712402344
2020-08-27,122.13233947753906,70.36207580566406
2020-08-28,122.6272201538086,70.63797760009766
2020-08-31,122.2383804321289,70.5400619506836
2020-09-01,122.10582733154297,69.498779296875
2020-09-02,124.16477966308594,70.72695922851562
2020-09-03,122.17652130126953,69.125
2020-09-04,121.91143035888672,68.715576171875
2020-09-08,120.12639617919922,67.31832885742188
2020-09-09,122.07931518554688,69.0359878540039
2020-09-10,120.79800415039062,68.0036392211914
2020-09-11,122.07050323486328,68.30620574951172
2020-09-14,122.50348663330078,68.66220092773438
2020-09-15,122.50348663330078,68.47531127929688
2020-09-16,121.68168640136719,68.44861602783203
2020-09-17,121.52261352539062,68.27062225341797
2020-09-18,121.39006042480469,67.48743438720703
2020-09-21,120.80683898925781,66.91785430908203
2020-09-22,121.91143035888672,67.7010269165039
2020-09-23,120.45339965820312,66.87332916259766
2020-09-24,120.99241638183594,67.42513275146484
2020-09-25,121.61096954345703,67.59420776367188
2020-09-28,121.95561218261719,68.18162536621094
2020-09-29,121.29285430908203,67.83453369140625
2020-09-30,122.82161712646484,68.66220092773438
2020-10-01,123.0425033569336,68.58208465576172
2020-10-02,122.05281066894531,68.88470458984375
2020-10-05,123.17507934570312,69.79248809814453
2020-10-06,123.3694839477539,69.00929260253906
2020-10-07,124.33271789550781,69.53438568115234
2020-10-08,125.17216491699219,70.07728576660156
2020-10-09,126.29443359375,70.99395751953125
2020-10-12,127.68181610107422,71.75934600830078
2020-10-13,127.43441009521484,71.43006896972656
2020-10-14,127.2841567993164,71.07405853271484
2020-10-15,127.09859466552734,70.9405746459961
2020-10-16,127.59341430664062,71.47453308105469
2020-10-19,125.40194702148438,70.49555206298828
2020-10-20,125.90562438964844,71.04737091064453
2020-10-21,126.58606719970703,71.37664794921875
2020-10-22,125.68949127197266,70.9560546875
2020-10-23,126.51585388183594,71.00081634521484
2020-10-26,125.55618286132812,70.41912841796875
2020-10-27,126.49809265136719,70.56231689453125
2020-10-28,122.32177734375,68.7814712524414
2020-10-29,122.24180603027344,68.6114273071289
2020-10-30,121.82418060302734,70.59809875488281
2020-11-02,123.06813049316406,71.734619140625
2020-11-03,125.485107421875,74.37455749511719
2020-11-04,124.9697494506836,75.04570770263672
2020-11-05,126.51585388183594,74.28504943847656
2020-11-06,127.27115631103516,74.30294799804688
2020-11-09,122.614990234375,73.184326171875
2020-11-10,124.63204956054688,74.5893325805664
2020-11-11,126.24039459228516,76.00325012207031
2020-11-12,126.31144714355469,75.82425689697266
2020-11-13,128.2041778564453,76.3880615234375
2020-11-16,126.56025695800781,76.89813995361328
2020-11-17,126.07160949707031,76.37909698486328
2020-11-18,124.13449096679688,75.71688842773438
2020-11-19,123.98343658447266,76.40596008300781
2020-11-20,123.77903747558594,76.2090835571289
2020-11-23,123.29920959472656,75.65425872802734
2020-11-24,122.89933776855469,75.8063735961914
2020-11-25,123.22811126708984,75.8421630859375
2020-11-27,123.16592407226562,75.97640228271484
2020-11-30,123.3969497680664,76.63863372802734
2020-12-01,123.84122467041016,77.1934585571289
2020-12-02,122.94377136230469,76.72810363769531
2020-12-03,122.03739929199219,76.23593139648438
2020-12-04,122.15296173095703,76.09274291992188
2020-12-07,122.33953094482422,76.41490173339844
2020-12-08,122.6683120727539,76.21802520751953
2020-12-09,121.21106719970703,75.8421630859375
2020-12-10,120.41133117675781,75.6989974975586
2020-12-11,121.29991149902344,75.779541015625
2020-12-14,120.71344757080078,75.34103393554688
2020-12-15,121.4242935180664,75.8421630859375
2020-12-16,121.97521209716797,76.10169219970703
2020-12-17,122.84601593017578,76.65652465820312
2020-12-18,123.5479736328125,76.89813995361328
2020-12-21,122.19737243652344,76.34330749511719
2020-12-22,121.3354263305664,75.52896881103516
2020-12-23,121.14884948730469,75.5558090209961
2020-12-24,122.37507629394531,76.10169219970703
2020-12-28,123.22811126708984,76.43280029296875
2020-12-29,122.9970474243164,76.09274291992188
2020-12-30,122.41952514648438,75.82425689697266
2020-12-31,123.6368408203125,76.52230072021484
2021-01-04,122.46393585205078,75.4663314819336
2021-01-05,123.24591064453125,75.63633728027344
2021-01-06,124.54324340820312,73.6049575805664
2021-01-07,123.37918090820312,73.20222473144531
2021-01-08,123.32585906982422,73.69441223144531
2021-01-11,122.4906005859375,73.50650787353516
2021-01-12,121.77973175048828,73.6138916015625
2021-01-13,121.9663314819336,73.81971740722656
2021-01-14,120.66901397705078,73.3275146484375
2021-01-15,119.76264190673828,73.27381896972656
2021-01-19,118.71414184570312,72.35209655761719
2021-01-20,117.2302017211914,71.7704086303711
2021-01-21,117.11489868164062,70.94710540771484
2021-01-22,116.2120132446289,70.3621826171875
2021-01-25,118.21443176269531,70.74012756347656
2021-01-26,118.9742660522461,70.86610412597656
2021-01-27,114.76384735107422,70.21819305419922
2021-01-28,116.53382873535156,71.22608184814453
2021-01-29,114.61187744140625,70.19120025634766
2021-02-01,115.29125213623047,70.65913391113281
2021-02-02,115.13035583496094,70.95611572265625
2021-02-03,115.27338409423828,70.98311614990234
2021-02-04,115.34490203857422,71.02810668945312
2021-02-05,115.82762145996094,71.87398529052734
2021-02-08,115.47006225585938,71.72100830078125
2021-02-09,115.02307891845703,70.82112121582031
2021-02-10,114.62080383300781,71.1900863647461
2021-02-11,114.71913146972656,70.56015014648438
2021-02-12,114.0844497680664,70.57815551757812
2021-02-16,114.3526382446289,70.3621826171875
2021-02-17,114.83538818359375,70.58717346191406
2021-02-18,115.79185485839844,70.83911895751953
2021-02-19,113.637451171875,69.4712905883789
2021-02-22,113.15474700927734,69.5342788696289
2021-02-23,113.99505615234375,69.73225402832031
2021-02-24,114.12020874023438,68.96735382080078
2021-02-25,113.15474700927734,69.0123519897461
2021-02-26,110.42823791503906,67.67151641845703
2021-03-01,111.10762023925781,68.03146362304688
2021-03-02,110.75898742675781,67.86949920654297
2021-03-03,110.09749603271484,67.14057159423828
2021-03-04,109.1946029663086,66.98760986328125
2021-03-05,112.61836242675781,68.44542694091797
2021-03-08,113.80734252929688,68.79637908935547
2021-03-09,112.79716491699219,67.43754577636719
2021-03-10,113.83414459228516,68.21146392822266
2021-03-11,113.44973754882812,67.73450469970703
2021-03-12,114.54928588867188,67.95046997070312
2021-03-15,114.92474365234375,68.10346984863281
2021-03-16,115.2644271850586,68.26544952392578
2021-03-17,114.79959106445312,68.21146392822266
2021-03-18,115.04989624023438,68.45442199707031
2021-03-19,114.43306732177734,67.4735336303711
2021-03-22,116.37290954589844,68.18444061279297
2021-03-23,118.5362548828125,69.96623992919922
2021-03-24,118.50049591064453,69.98422241210938
2021-03-25,119.32292938232422,70.09222412109375
2021-03-26,121.083984375,71.28907775878906
2021-03-29,122.9791488647461,71.90099334716797
2021-03-30,121.083984375,71.38804626464844
2021-03-31,121.06610107421875,70.9381103515625
2021-04-01,120.0380859375,70.68612670898438
2021-04-05,121.97793579101562,71.56803131103516
2021-04-06,122.02261352539062,71.86499786376953
2021-04-07,122.23715209960938,71.6490249633789
2021-04-08,122.7020034790039,71.66702270507812
2021-04-09,121.90640258789062,71.79299926757812
2021-04-12,122.3980712890625,72.13496398925781
2021-04-13,120.7800521850586,71.74800872802734
2021-04-14,121.21806335449219,71.4510498046875
2021-04-15,122.6841049194336,72.40492248535156
2021-04-16,122.69307708740234,72.62088012695312
2021-04-19,122.1209487915039,72.3239517211914
2021-04-20,123.14005279541016,73.59992218017578
2021-04-21,122.33549499511719,73.4370346069336
2021-04-22,121.1209716796875,73.34652709960938
2021-04-23,120.50019073486328,72.20628356933594
2021-04-26,118.08911895751953,71.74476623535156
2021-04-27,118.01712799072266,71.09320068359375
2021-04-28,118.21505737304688,71.28324127197266
2021-04-29,119.21366882324219,72.23343658447266
2021-04-30,120.03237915039062,73.02978515625
2021-05-03,121.4538345336914,73.36463165283203
2021-05-04,121.03997039794922,73.38272857666016
2021-05-05,120.06835174560547,73.59086608886719
2021-05-06,121.57980346679688,74.48678588867188
2021-05-07,121.58878326416016,74.36912536621094
2021-05-10,123.8559341430664,75.41888427734375
2021-05-11,123.24415588378906,74.60443115234375
2021-05-12,121.93964385986328,74.25150299072266
2021-05-13,123.90089416503906,75.34648132324219
2021-05-14,124.16181182861328,75.61795043945312
2021-05-17,123.90991973876953,75.60891723632812
2021-05-18,122.64140319824219,75.21073913574219
2021-05-19,122.89328002929688,75.30123901367188
2021-05-20,124.1528091430664,76.09758758544922
2021-05-21,124.1528091430664,76.22428131103516
2021-05-24,124.11681365966797,76.37812805175781
2021-05-25,124.53964233398438,76.55007934570312
2021-05-26,124.2607421875,76.40528106689453
2021-05-27,121.43585205078125,75.73561096191406
2021-05-28,121.31888580322266,75.81704711914062
2021-06-01,119.54654693603516,74.64063262939453
2021-06-02,120.06835174560547,75.00259399414062
2021-06-03,122.21854400634766,75.97089385986328
2021-06-04,122.30850219726562,75.9889907836914
2021-06-07,122.73136138916016,75.92566680908203
2021-06-08,121.30986785888672,75.04784393310547
2021-06-09,121.26488494873047,74.7130126953125
2021-06-10,122.16455078125,75.65415954589844
2021-06-11,121.327880859375,75.68132019042969
2021-06-14,121.37290954589844,75.48222351074219
2021-06-15,121.1389389038086,75.35552215576172
2021-06-16,119.45658874511719,74.16098022460938
2021-06-17,120.54517364501953,74.59535217285156
2021-06-18,118.78184509277344,73.31937408447266
2021-06-21,119.71749114990234,73.69945526123047
2021-06-22,119.762451171875,73.563720703125
2021-06-23,119.59152221679688,72.62256622314453
2021-06-24,119.67249298095703,72.90310668945312
2021-06-25,121.38186645507812,73.71756744384766
2021-06-28,121.74172973632812,73.95284271240234
2021-06-29,120.91402435302734,73.52751922607422
