Date,PG,CL
2021-06-30,121.390869140625,73.6180191040039
2021-07-01,121.66976165771484,73.970947265625
2021-07-02,122.26348876953125,73.93473815917969
2021-07-06,122.3354721069336,74.17909240722656
2021-07-07,123.25315856933594,74.80351257324219
2021-07-08,123.23514556884766,74.51392364501953
2021-07-09,123.28012084960938,74.59535217285156
2021-07-12,123.37908935546875,75.04784393310547
2021-07-13,123.22615051269531,74.78540802001953
2021-07-14,124.13480377197266,75.3193359375
2021-07-15,125.19640350341797,75.68132019042969
2021-07-16,126.41092681884766,76.36908721923828
2021-07-19,126.34797668457031,75.9889907836914
2021-07-20,125.67322540283203,75.23384094238281
2021-07-21,125.2323989868164,74.76982879638672
2021-07-22,124.7525634765625,74.4604721069336
2021-07-23,126.55416870117188,75.77063751220703
2021-07-26,126.99776458740234,76.5075912475586
2021-07-27,127.51380157470703,76.3802261352539
2021-07-28,125.62169647216797,75.67965698242188
2021-07-29,126.27352905273438,75.98899841308594
2021-07-30,128.7631072998047,72.33148193359375
2021-08-02,128.4462890625,72.36786651611328
2021-08-03,130.3202362060547,72.25870513916016
2021-08-04,128.9441680908203,71.19419860839844
2021-08-05,129.00758361816406,71.78557586669922
2021-08-06,128.0207977294922,71.53992462158203
2021-08-09,128.7178497314453,71.27606964111328
2021-08-10,128.79934692382812,71.63090515136719
2021-08-11,129.11619567871094,71.9675521850586
2021-08-12,129.41494750976562,71.68551635742188
2021-08-13,130.03961181640625,72.27688598632812
2021-08-16,130.94493103027344,72.58621978759766
2021-08-17,131.1622314453125,72.8136978149414
2021-08-18,129.73182678222656,71.11231231689453
2021-08-19,131.26182556152344,71.8492660522461
2021-08-20,131.3523406982422,71.69459533691406
2021-08-23,130.6824188232422,71.31246948242188
2021-08-24,129.62319946289062,70.66648864746094
2021-08-25,129.16146850585938,70.64830780029297
2021-08-26,128.9351348876953,70.33894348144531
2021-08-27,128.83554077148438,70.45722198486328
2021-08-30,129.3968505859375,70.64830780029297
2021-08-31,128.90794372558594,70.9212417602539
2021-09-01,130.22068786621094,71.2669906616211
2021-09-02,130.3202362060547,71.4398422241211
2021-09-03,130.41079711914062,70.88485717773438
2021-09-07,129.92193603515625,69.9659194946289
2021-09-08,130.90872192382812,70.76656341552734
2021-09-09,130.3564453125,70.3298568725586
2021-09-10,130.4832305908203,70.09329986572266
2021-09-13,131.88648986816406,70.40264892578125
2021-09-14,131.66014099121094,70.3298568725586
2021-09-15,131.37948608398438,70.24796295166016
2021-09-16,130.46514892578125,69.57469177246094
2021-09-17,130.67333984375,69.3563461303711
2021-09-20,129.36062622070312,69.3017578125
2021-09-21,129.559814453125,69.50190734863281
2021-09-22,130.00344848632812,69.53831481933594
2021-09-23,130.5375518798828,69.75664520263672
2021-09-24,129.95814514160156,69.72026824951172
2021-09-27,128.2471466064453,69.15618896484375
2021-09-28,127.27840423583984,68.98330688476562
2021-09-29,128.5730438232422,70.12969970703125
2021-09-30,126.5632095336914,68.76493072509766
2021-10-01,126.36405944824219,68.76493072509766
2021-10-04,125.64881896972656,68.2918472290039
2021-10-05,126.13772583007812,67.70954895019531
2021-10-06,127.82160949707031,68.32821655273438
2021-10-07,128.84458923339844,68.77403259277344
2021-10-08,128.3105010986328,68.77403259277344
2021-10-11,128.84458923339844,68.96511840820312
2021-10-12,128.6544647216797,68.84681701660156
2021-10-13,128.95326232910156,69.21076965332031
2021-10-14,130.41079711914062,69.69297790527344
2021-10-15,130.74578857421875,69.37452697753906
2021-10-18,128.86273193359375,68.49198913574219
2021-10-19,127.34180450439453,68.03709411621094
2021-10-20,127.83968353271484,68.74188232421875
2021-10-21,126.919677734375,68.5496597290039
2021-10-22,128.28607177734375,69.10804748535156
2021-10-25,128.30429077148438,68.77850341796875
2021-10-26,130.12612915039062,69.71215057373047
2021-10-27,129.19699096679688,69.47415161132812
2021-10-28,129.97122192382812,70.37118530273438
2021-10-29,130.25364685058594,69.73961639404297
2021-11-01,129.934814453125,69.51991271972656
2021-11-02,131.22837829589844,69.81285095214844
2021-11-03,132.13021850585938,70.72816467285156
2021-11-04,132.37611389160156,70.74647521972656
2021-11-05,133.031982421875,71.24991607666016
2021-11-08,132.0391082763672,71.15837860107422
2021-11-09,132.4398956298828,71.4421615600586
2021-11-10,133.7425079345703,71.83574676513672
2021-11-11,133.35992431640625,71.38722229003906
2021-11-12,133.50567626953125,71.423828125
2021-11-15,134.27085876464844,71.67096710205078
2021-11-16,134.07958984375,71.28652954101562
2021-11-17,133.9976043701172,71.01193237304688
2021-11-18,134.01577758789062,69.92266845703125
2021-11-19,133.7425079345703,70.66410064697266
2021-11-22,134.63523864746094,70.9936294555664
2021-11-23,136.12916564941406,71.3322982788086
2021-11-24,135.41864013671875,71.17668914794922
2021-11-26,134.33462524414062,70.53594970703125
2021-11-29,135.74658203125,71.13092803955078
2021-11-30,131.70204162597656,68.66865539550781
2021-12-01,133.35992431640625,69.00733947753906
2021-12-02,134.14332580566406,69.08972930908203
2021-12-03,136.52996826171875,70.2705078125
2021-12-06,138.59774780273438,71.92726135253906
2021-12-07,138.23341369628906,71.22244262695312
2021-12-08,138.85281372070312,71.17668914794922
2021-12-09,139.66357421875,71.39637756347656
2021-12-10,141.61293029785156,72.74191284179688
2021-12-13,143.62611389160156,74.27052307128906
2021-12-14,144.15444946289062,75.17671203613281
2021-12-15,144.71011352539062,75.75337219238281
2021-12-16,146.7596893310547,76.84263610839844
2021-12-17,143.434814453125,75.4970932006836
2021-12-20,143.79916381835938,75.53369140625
2021-12-21,143.70806884765625,75.14009094238281
2021-12-22,145.12913513183594,75.47877502441406
2021-12-23,145.83969116210938,75.78085327148438
2021-12-27,147.5430908203125,76.8060073852539
2021-12-28,148.33560180664062,77.3094482421875
2021-12-29,149.56533813476562,77.72136688232422
2021-12-30,148.2718505859375,77.42845153808594
2021-12-31,149.00970458984375,78.11495208740234
2022-01-03,148.39022827148438,77.42845153808594
2022-01-04,148.90951538085938,77.68475341796875
2022-01-05,149.58358764648438,78.0051040649414
2022-01-06,148.32650756835938,77.4925308227539
2022-01-07,148.24452209472656,77.29115295410156
2022-01-10,146.22225952148438,76.62295532226562
2022-01-11,144.52793884277344,76.12865447998047
2022-01-12,144.84674072265625,75.85405731201172
2022-01-13,144.19085693359375,75.55200958251953
2022-01-14,145.57550048828125,76.38496398925781
2022-01-18,142.7698211669922,76.0829086303711
2022-01-19,147.57044982910156,76.94332122802734
2022-01-20,148.36721801757812,76.23851013183594
2022-01-21,148.93504333496094,77.00235748291016
2022-01-24,147.72613525390625,77.00235748291016
2022-01-25,146.11422729492188,75.2261734008789
2022-01-26,144.8411865234375,74.90406036376953
2022-01-27,145.73873901367188,76.10966491699219
2022-01-28,146.99343872070312,76.43179321289062
2022-01-31,146.9476318359375,75.87959289550781
2022-02-01,146.2974090576172,75.39181518554688
2022-02-02,148.91671752929688,76.20170593261719
2022-02-03,150.3271026611328,76.13726806640625
2022-02-04,147.93675231933594,74.65557861328125
2022-02-07,146.82861328125,74.65557861328125
2022-02-08,146.4989013671875,74.47151947021484
2022-02-09,146.169189453125,74.42549896240234
2022-02-10,143.94366455078125,73.36715698242188
2022-02-11,143.13772583007812,73.19226837158203
2022-02-14,143.5498504638672,72.94380187988281
2022-02-15,143.62313842773438,72.3179931640625
2022-02-16,144.71298217773438,72.09710693359375
2022-02-17,146.3706512451172,72.84256744384766
2022-02-18,146.4439239501953,73.210693359375
2022-02-22,144.6396942138672,72.56647491455078
2022-02-23,142.83547973632812,72.37321472167969
2022-02-24,138.98895263671875,69.55704498291016
2022-02-25,144.92361450195312,71.91305541992188
2022-02-28,142.7714080810547,70.81787109375
2022-03-01,140.4084930419922,69.98040008544922
2022-03-02,140.8480987548828,70.5877914428711
2022-03-03,141.37013244628906,71.2320327758789
2022-03-04,142.0845184326172,71.1952133178711
2022-03-07,139.97804260253906,70.56939697265625
2022-03-08,134.43716430664062,68.90364837646484
2022-03-09,136.25054931640625,69.52024841308594
2022-03-10,132.7428436279297,67.95570373535156
2022-03-11,131.1676025390625,67.89128875732422
2022-03-14,132.8435821533203,68.066162109375
2022-03-15,137.6243438720703,69.47421264648438
2022-03-16,137.1572265625,69.16131591796875
2022-03-17,137.58767700195312,69.1429214477539
2022-03-18,137.51441955566406,66.4464111328125
2022-03-21,138.0364532470703,68.24101257324219
2022-03-22,139.0988311767578,68.56311798095703
2022-03-23,138.1280517578125,67.76245880126953
2022-03-24,138.36618041992188,67.7808609008789
2022-03-25,139.9688720703125,68.82080078125
2022-03-28,140.9305419921875,69.38218688964844
2022-03-29,142.37759399414062,70.12765502929688
2022-03-30,141.39759826660156,70.27490234375
2022-03-31,139.94140625,69.78713989257812
2022-04-01,142.03868103027344,70.33012390136719
2022-04-04,141.11370849609375,70.48656463623047
2022-04-05,141.60824584960938,71.27804565429688
2022-04-06,143.63229370117188,72.5296630859375
2022-04-07,145.49142456054688,74.01136779785156
2022-04-08,146.62709045410156,73.85490417480469
2022-04-11,146.06846618652344,74.0297622680664
2022-04-12,145.62881469726562,74.54515075683594
2022-04-13,146.0409393310547,74.53594970703125
2022-04-14,145.22584533691406,74.48992156982422
2022-04-18,143.84292602539062,73.63402557373047
2022-04-19,145.9951629638672,74.18621826171875
2022-04-20,149.87832641601562,75.47294616699219
2022-04-21,149.7613983154297,76.00060272216797
2022-04-22,148.50885009765625,75.07489776611328
2022-04-25,149.7061309814453,75.7321548461914
2022-04-26,147.16419982910156,74.53799438476562
2022-04-27,146.76820373535156,74.69536590576172
2022-04-28,150.4981689453125,75.18598937988281
2022-04-29,147.86416625976562,71.3257827758789
2022-05-02,145.86561584472656,69.5947036743164
2022-05-03,143.86709594726562,68.95597076416016
2022-05-04,144.9262237548828,71.27948760986328
2022-05-05,142.25538635253906,70.43709564208984
2022-05-06,143.67367553710938,71.13139343261719
2022-05-09,143.3144989013672,71.89971160888672
2022-05-10,142.55926513671875,70.97400665283203
2022-05-11,140.55154418945312,71.0480728149414
2022-05-12,139.98052978515625,71.78864288330078
2022-05-13,141.48171997070312,72.57548522949219
2022-05-16,142.8632049560547,72.88096618652344
2022-05-17,142.45799255371094,72.91800689697266
2022-05-18,133.57968139648438,70.08533477783203
2022-05-19,130.5035858154297,69.53917694091797
2022-05-20,130.58648681640625,69.54842376708984
2022-05-23,133.5888671875,70.83515930175781
2022-05-24,135.9650421142578,72.31629180908203
2022-05-25,133.73623657226562,71.73309326171875
2022-05-26,134.9058837890625,72.35332489013672
2022-05-27,136.96890258789062,73.0013198852539
2022-05-31,136.19528198242188,72.95503234863281
2022-06-01,134.1322479248047,72.39035034179688
2022-06-02,135.5782012939453,73.38084411621094
2022-06-03,134.36248779296875,73.06610870361328
2022-06-06,133.83755493164062,72.92726135253906
2022-06-07,135.32952880859375,72.8624496459961
2022-06-08,133.64413452148438,72.08485412597656
2022-06-09,131.231201171875,71.1406478881836
2022-06-10,130.73385620117188,70.93698120117188
2022-06-13,127.23408508300781,70.52967071533203
2022-06-14,123.26465606689453,68.7523193359375
2022-06-15,122.03974151611328,68.6504898071289
2022-06-16,122.78575134277344,68.4283218383789
2022-06-17,121.90157318115234,68.53939056396484
2022-06-21,125.59475708007812,70.77961730957031
2022-06-22,127.5564193725586,72.12188720703125
2022-06-23,131.05615234375,73.01982879638672
2022-06-24,132.94419860839844,74.40839385986328
2022-06-27,131.93112182617188,73.9455337524414
2022-06-28,129.7852325439453,73.01982879638672
2022-06-29,130.96408081054688,73.75112915039062
2022-06-30,132.428466796875,74.18620300292969
2022-07-01,134.5651397705078,75.8802719116211
2022-07-05,133.26654052734375,74.98233795166016
2022-07-06,134.50990295410156,75.00084686279297
2022-07-07,134.4638214111328,73.55674743652344
2022-07-08,133.56124877929688,72.52920532226562
2022-07-11,134.50067138671875,72.85318756103516
2022-07-12,133.31260681152344,72.49217224121094
2022-07-13,134.18751525878906,72.60325622558594
2022-07-14,133.79151916503906,72.51993560791016
2022-07-15,133.6072998046875,72.34405517578125
2022-07-18,131.98635864257812,71.39059448242188
2022-07-19,132.65867614746094,71.7701187133789
2022-07-20,130.36544799804688,70.41966247558594
2022-07-21,130.48873901367188,70.93190002441406
2022-07-22,132.5744171142578,72.1519775390625
2022-07-25,133.4735870361328,72.5058822631836
2022-07-26,133.73309326171875,73.13920593261719
2022-07-27,135.00303649902344,73.3534164428711
2022-07-28,137.24627685546875,73.75389862060547
2022-07-29,128.76458740234375,73.33478546142578
2022-08-01,132.46316528320312,75.53279876708984
2022-08-02,131.58255004882812,74.7504653930664
2022-08-03,134.29855346679688,75.84013366699219
2022-08-04,134.0853271484375,75.33721160888672
2022-08-05,134.15023803710938,74.9087905883789
2022-08-08,134.6600799560547,75.26268768310547
2022-08-09,134.3448944091797,74.56417846679688
2022-08-10,135.61485290527344,74.82494354248047
2022-08-11,134.6508026123047,74.04263305664062
2022-08-12,135.9578094482422,74.77838134765625
2022-08-15,137.7097625732422,75.66316986083984
2022-08-16,138.97972106933594,76.53865051269531
2022-08-17,138.34011840820312,76.5293197631836
2022-08-18,138.8313751220703,77.16266632080078
2022-08-19,138.79429626464844,77.5538330078125
2022-08-22,138.42355346679688,76.33374786376953
2022-08-23,135.75389099121094,75.40238952636719
2022-08-24,135.16990661621094,75.43965911865234
2022-08-25,135.05865478515625,75.36515045166016
2022-08-26,131.89768981933594,73.77251434326172
2022-08-29,131.3415069580078,74.12643432617188
2022-08-30,129.9418182373047,73.57693481445312
2022-08-31,127.86542510986328,72.84117126464844
2022-09-01,129.44125366210938,74.32202911376953
2022-09-02,127.14241027832031,72.80392456054688
2022-09-06,125.72413635253906,72.43138885498047
2022-09-07,127.62438201904297,73.1578369140625
2022-09-08,127.7912826538086,72.49657440185547
2022-09-09,129.7379150390625,72.67353057861328
2022-09-12,130.7946319580078,72.5524673461914
2022-09-13,128.087890625,70.25200653076172
2022-09-14,128.39376831054688,70.83877563476562
2022-09-15,127.40193939208984,70.06574249267578
2022-09-16,128.18060302734375,70.49415588378906
2022-09-19,127.91178131103516,70.79220581054688
2022-09-20,127.45755767822266,70.00054931640625
2022-09-21,125.81681823730469,69.75839233398438
2022-09-22,126.26177978515625,70.18682098388672
2022-09-23,125.67778778076172,70.34513854980469
2022-09-26,125.7983169555664,69.85153198242188
2022-09-27,122.34072875976562,67.59765625
2022-09-28,122.34072875976562,67.90499877929688
2022-09-29,119.30027770996094,66.84326171875
2022-09-30,117.02922058105469,65.42759704589844
2022-10-03,119.12413024902344,66.22857666015625
2022-10-04,120.5980224609375,66.908447265625
2022-10-05,119.76374816894531,66.22857666015625
2022-10-06,117.242431640625,64.78497314453125
2022-10-07,115.19381713867188,64.25408935546875
2022-10-10,114.72107696533203,63.77911376953125
2022-10-11,115.15673828125,64.30998229980469
2022-10-12,115.34213256835938,64.36585998535156
2022-10-13,117.08482360839844,66.13544464111328
2022-10-14,115.94465637207031,66.4334716796875
2022-10-17,118.03959655761719,67.18787384033203
2022-10-18,118.99439239501953,67.91431427001953
2022-10-19,120.09745025634766,66.82463073730469
2022-10-20,118.55058288574219,65.85900115966797
2022-10-21,120.03491973876953,67.00276184082031
2022-10-24,120.77240753173828,67.51837921142578
2022-10-25,122.16339874267578,68.2121353149414
2022-10-26,123.02226257324219,68.84024047851562
2022-10-27,123.11560821533203,68.65274810791016
2022-10-28,126.23363494873047,69.97460174560547
2022-10-31,125.72018432617188,69.22461700439453
2022-11-01,125.9162368774414,69.13086700439453
2022-11-02,124.10517120361328,68.22148132324219
2022-11-03,123.25566101074219,67.8652572631836
2022-11-04,125.5054702758789,68.61524963378906
2022-11-07,127.42858123779297,68.9058609008789
2022-11-08,127.71797943115234,69.19649505615234
2022-11-09,127.4098892211914,68.86837005615234
2022-11-10,131.7975616455078,70.28399658203125
2022-11-11,131.60150146484375,69.90898895263672
2022-11-14,131.61083984375,69.90898895263672
2022-11-15,131.15341186523438,70.61211395263672
2022-11-16,132.32034301757812,71.25899505615234
2022-11-17,131.5081329345703,70.58399200439453
2022-11-18,133.0951690673828,71.68085479736328
2022-11-21,134.784912109375,72.11211395263672
2022-11-22,135.94248962402344,71.59648132324219
2022-11-23,136.71731567382812,72.1214828491211
2022-11-25,136.96937561035156,71.97148132324219
2022-11-28,136.8573455810547,71.60586547851562
2022-11-29,135.81178283691406,71.22148132324219
2022-11-30,139.24720764160156,72.6371078491211
2022-12-01,139.3312530517578,72.89021301269531
2022-12-02,140.600830078125,73.2839584350586
2022-12-05,139.18190002441406,72.29960632324219
2022-12-06,139.35926818847656,72.38397979736328
2022-12-07,140.25546264648438,72.70272064208984
2022-12-08,141.263671875,73.25584411621094
2022-12-09,140.8902587890625,72.91835021972656
2022-12-12,142.3372344970703,73.69647216796875
2022-12-13,142.12255859375,73.82772064208984
2022-12-14,142.68264770507812,74.3808364868164
2022-12-15,141.067626953125,73.01209259033203
2022-12-16,140.44215393066406,72.89960479736328
2022-12-19,140.40480041503906,73.10584259033203
2022-12-20,140.4608612060547,72.833984375
2022-12-21,141.7490997314453,74.0527114868164
2022-12-22,142.07586669921875,74.32460021972656
2022-12-23,142.47726440429688,74.48395538330078
2022-12-27,143.71890258789062,74.94334411621094
2022-12-28,141.86114501953125,73.89334106445312
2022-12-29,142.44927978515625,74.40896606445312
2022-12-30,141.48770141601562,73.86521911621094
2023-01-03,141.4970703125,74.1839599609375
2023-01-04,142.1132049560547,74.6620864868164
2023-01-05,140.34881591796875,73.63084411621094
2023-01-06,143.69088745117188,74.98085021972656
2023-01-09,141.93582153320312,73.80896759033203
2023-01-10,141.79579162597656,73.41520690917969
2023-01-11,140.6475067138672,72.30897521972656
2023-01-12,139.85401916503906,72.03710174560547
2023-01-13,140.8529052734375,72.98397827148438
2023-01-17,140.44215393066406,73.34022521972656
2023-01-18,136.67999267578125,71.54959869384766
2023-01-19,133.78945922851562,70.4996109008789
2023-01-20,134.3061065673828,71.16942596435547
2023-01-23,132.50247192382812,71.22602081298828
2023-01-24,133.22581481933594,71.64112854003906
2023-01-25,133.13186645507812,71.48074340820312
2023-01-26,132.59640502929688,71.25433349609375
2023-01-27,132.05157470703125,67.53736877441406
2023-01-30,132.4648895263672,68.75434112548828
2023-01-31,133.7518768310547,70.31094360351562
2023-02-01,134.5127716064453,70.7448959350586
2023-02-02,133.55459594726562,69.55622100830078
2023-02-03,133.96792602539062,70.08451843261719
2023-02-06,132.83123779296875,69.66942596435547
2023-02-07,131.53489685058594,69.29207611083984
2023-02-08,130.17276000976562,69.20716857910156
2023-02-09,128.744873046875,68.7071762084961
2023-02-10,129.88153076171875,69.38641357421875
2023-02-13,131.58187866210938,69.59396362304688
2023-02-14,130.83973693847656,69.03736114501953
2023-02-15,130.53912353515625,68.58451080322266
2023-02-16,128.82940673828125,68.65055084228516
2023-02-17,131.52548217773438,70.30149841308594
2023-02-21,131.43157958984375,70.05622863769531
2023-02-22,131.98580932617188,70.1977310180664
2023-02-23,131.5630645751953,69.49018096923828
2023-02-24,130.8209228515625,68.99018859863281
2023-02-27,130.70822143554688,69.43358612060547
2023-02-28,129.2239532470703,69.15055847167969
2023-03-01,129.31790161132812,68.44302368164062
2023-03-02,131.45034790039062,69.59396362304688
2023-03-03,132.4085235595703,69.76376342773438
2023-03-06,131.8449249267578,69.1411361694336
2023-03-07,129.2239532470703,67.45246124267578
2023-03-08,129.2427520751953,67.88642883300781
2023-03-09,128.29396057128906,67.301513671875
2023-03-10,128.8763885498047,67.27322387695312
2023-03-13,129.768798828125,67.45246124267578
2023-03-14,131.37518310546875,68.15057373046875
2023-03-15,133.23519897460938,68.80150604248047
2023-03-16,134.23094177246094,68.82038116455078
2023-03-17,134.26853942871094,68.11284637451172
2023-03-20,136.33522033691406,68.94302368164062
2023-03-21,135.34886169433594,68.28263854980469
2023-03-22,135.2642822265625,68.04679870605469
2023-03-23,135.076416015625,67.76378631591797
2023-03-24,137.828857421875,69.2637710571289
2023-03-27,137.1055145263672,69.95243835449219
2023-03-28,137.4906768798828,70.28262329101562
2023-03-29,137.91339111328125,70.25434112548828
2023-03-30,138.51463317871094,70.99018859863281
