Date,PG,CL
2023-03-31,139.67950439453125,70.89583587646484
2023-04-03,140.4497833251953,71.09395599365234
2023-04-04,141.12612915039062,70.49961853027344
2023-04-05,142.09371948242188,71.09395599365234
2023-04-06,142.9955596923828,71.39584350585938
2023-04-10,141.81192016601562,70.88639831542969
2023-04-11,141.53009033203125,71.71658325195312
2023-04-12,141.91526794433594,71.7448959350586
2023-04-13,142.5728302001953,72.18829345703125
2023-04-14,141.84950256347656,71.3109359741211
2023-04-17,141.896484375,71.4146957397461
2023-04-18,142.04676818847656,71.26375579833984
2023-04-19,142.07496643066406,71.3109359741211
2023-04-20,142.59579467773438,72.49771118164062
2023-04-21,147.5301971435547,72.91545867919922
2023-04-24,147.79486083984375,73.94082641601562
2023-04-25,147.8326416015625,73.76992797851562
2023-04-26,146.12171936035156,72.80152130126953
2023-04-27,147.9082794189453,73.98829650878906
2023-04-28,147.8231964111328,75.76371002197266
2023-05-01,148.00282287597656,76.60869598388672
2023-05-02,147.87046813964844,76.76060485839844
2023-05-03,147.68142700195312,77.14986419677734
2023-05-04,147.00082397460938,76.70365142822266
2023-05-05,147.49237060546875,76.51374816894531
2023-05-08,146.80230712890625,76.66565704345703
2023-05-09,145.29931640625,76.56123352050781
2023-05-10,145.601806640625,76.9979476928711
2023-05-11,145.94210815429688,77.50114440917969
2023-05-12,147.4261932373047,77.83346557617188
2023-05-15,147.47344970703125,76.97896575927734
2023-05-16,147.21823120117188,76.68464660644531
2023-05-17,146.59432983398438,76.43781280517578
2023-05-18,144.1838836669922,75.6592788696289
2023-05-19,144.78884887695312,75.88713073730469
2023-05-22,140.998291015625,74.44403076171875
2023-05-23,139.47637939453125,73.14330291748047
2023-05-24,138.32313537597656,72.61164093017578
2023-05-25,137.4345703125,72.39326477050781
2023-05-26,137.4440155029297,72.35529327392578
2023-05-30,135.34548950195312,71.15902709960938
2023-05-31,134.70269775390625,70.61784362792969
2023-06-01,136.08282470703125,71.1115493774414
2023-06-02,138.50271606445312,72.2033920288086
2023-06-05,137.95448303222656,72.39326477050781
2023-06-06,136.58383178710938,71.74767303466797
2023-06-07,136.87686157226562,71.39636993408203
2023-06-08,138.42710876464844,71.89958190917969
2023-06-09,138.54054260253906,72.00399780273438
2023-06-12,137.45347595214844,71.89008331298828
2023-06-13,137.12261962890625,71.4343490600586
2023-06-14,138.40817260742188,71.6052474975586
2023-06-15,140.32711791992188,72.91545867919922
2023-06-16,141.3574676513672,73.84588623046875
2023-06-20,140.05299377441406,73.69397735595703
2023-06-21,141.26296997070312,73.69397735595703
2023-06-22,141.7450714111328,74.05474853515625
2023-06-23,140.3365936279297,73.20977020263672
2023-06-26,140.47837829589844,72.76353454589844
2023-06-27,141.81121826171875,71.89958190917969
2023-06-28,141.78286743164062,72.07046508789062
2023-06-29,141.2062530517578,72.68758392333984
2023-06-30,143.43711853027344,73.14330291748047
2023-07-03,144.15550231933594,73.23825073242188
2023-07-05,143.9097442626953,72.9819107055664
2023-07-06,143.67340087890625,73.01988220214844
2023-07-07,140.65798950195312,71.76665496826172
2023-07-10,140.71470642089844,72.0514907836914
2023-07-11,139.9773712158203,71.57676696777344
2023-07-12,140.70523071289062,71.35840606689453
2023-07-13,140.79974365234375,72.02299499511719
2023-07-14,141.839599609375,72.57366180419922
2023-07-17,140.8376007080078,71.75714874267578
2023-07-18,141.10227966308594,72.00399780273438
2023-07-19,142.06643676757812,72.55467224121094
2023-07-20,143.2183837890625,73.56741333007812
2023-07-21,145.4728240966797,73.74894714355469
2023-07-24,145.9389190673828,74.02601623535156
2023-07-25,146.28138732910156,74.3699722290039
2023-07-26,146.43359375,74.484619140625
2023-07-27,144.69284057617188,73.6725082397461
2023-07-28,148.78317260742188,72.2489242553711
2023-07-31,148.6785125732422,72.86041259765625
2023-08-01,148.6309356689453,73.22346496582031
2023-08-02,148.95437622070312,74.08334350585938
2023-08-03,149.34439086914062,73.16615295410156
2023-08-04,147.70822143554688,72.86041259765625
2023-08-07,149.2682647705078,73.47188568115234
2023-08-08,149.42996215820312,72.92729187011719
2023-08-09,149.23973083496094,73.08015441894531
2023-08-10,148.49777221679688,72.87950897216797
2023-08-11,149.36338806152344,73.47188568115234
2023-08-14,148.193359375,72.34447479248047
2023-08-15,147.24212646484375,71.31261444091797
2023-08-16,145.73919677734375,71.10242462158203
2023-08-17,144.69284057617188,70.70115661621094
2023-08-18,145.10182189941406,71.22663116455078
2023-08-21,144.36940002441406,70.51007843017578
2023-08-22,144.42648315429688,70.23300170898438
2023-08-23,145.77723693847656,70.23300170898438
2023-08-24,145.10182189941406,70.05147552490234
2023-08-25,146.05307006835938,70.53873443603516
2023-08-28,146.28138732910156,70.35720825195312
2023-08-29,146.36700439453125,70.19477081298828
2023-08-30,146.52870178222656,70.5578384399414
2023-08-31,146.81410217285156,70.19477081298828
2023-09-01,146.9757537841797,70.00370025634766
2023-09-05,145.0067138671875,69.53553771972656
2023-09-06,144.72134399414062,69.09605407714844
2023-09-07,146.10064697265625,70.28076934814453
2023-09-08,145.4728240966797,69.93681335449219
2023-09-11,147.20408630371094,70.65337371826172
2023-09-12,144.61672973632812,69.2871322631836
2023-09-13,145.62501525878906,69.58332061767578
2023-09-14,147.22311401367188,70.18522644042969
2023-09-15,145.9864959716797,69.90816497802734
2023-09-18,146.53823852539062,70.5578384399414
2023-09-19,146.1101531982422,69.9559326171875
2023-09-20,145.9864959716797,70.47185516357422
2023-09-21,144.72134399414062,69.9559326171875
2023-09-22,144.1886749267578,69.22025299072266
2023-09-25,143.3135223388672,69.00050354003906
2023-09-26,142.03887939453125,68.79031372070312
2023-09-27,140.15541076660156,67.88265991210938
2023-09-28,139.20419311523438,68.13107299804688
2023-09-29,138.74757385253906,67.93999481201172
2023-10-02,138.11026000976562,67.6055908203125
2023-10-03,138.3956298828125,67.32852172851562
2023-10-04,138.8522186279297,67.41450500488281
2023-10-05,136.7880401611328,66.1820068359375
2023-10-06,137.06390380859375,66.33487701416016
2023-10-09,136.36949157714844,66.22023010253906
2023-10-10,137.72024536132812,66.39220428466797
2023-10-11,136.0270538330078,65.79985809326172
2023-10-12,136.33145141601562,66.59284973144531
2023-10-13,137.63462829589844,67.78711700439453
2023-10-16,138.9473419189453,68.93362426757812
2023-10-17,139.12806701660156,68.86674499511719
2023-10-18,142.7142333984375,69.81261444091797
2023-10-19,141.91110229492188,69.9272689819336
2023-10-20,141.7196502685547,70.46582794189453
2023-10-23,141.8153839111328,69.20597839355469
2023-10-24,143.4905548095703,70.05227661132812
2023-10-25,144.16062927246094,70.6004867553711
2023-10-26,143.3948516845703,70.2831039428711
2023-10-27,140.86773681640625,69.04247283935547
2023-10-30,142.8779296875,71.05248260498047
2023-10-31,143.614990234375,72.24503326416016
2023-11-01,143.2129669189453,72.06230926513672
2023-11-02,144.96470642089844,71.9372787475586
2023-11-03,143.65328979492188,71.95650482177734
2023-11-06,144.48609924316406,72.33158111572266
2023-11-07,144.1510467529297,72.35081481933594
2023-11-08,143.59584045410156,72.36043548583984
2023-11-09,143.92132568359375,72.26426696777344
2023-11-10,144.9359893798828,72.54317474365234
2023-11-13,145.9411163330078,73.04325866699219
2023-11-14,145.61563110351562,73.7260971069336
2023-11-15,144.94557189941406,72.58162689208984
2023-11-16,146.2952880859375,73.07211303710938
2023-11-17,144.61053466796875,72.68742370605469
2023-11-20,143.84475708007812,72.58162689208984
2023-11-21,143.2129669189453,73.63953399658203
2023-11-22,144.56268310546875,74.32235717773438
2023-11-24,144.9072723388672,74.35121154785156
2023-11-27,144.7732696533203,74.15886688232422
2023-11-28,145.7783660888672,74.88977813720703
2023-11-29,144.66796875,74.89939880371094
2023-11-30,146.95578002929688,75.75534057617188
2023-12-01,146.13255310058594,75.6880111694336
2023-12-04,145.55821228027344,75.9572982788086
2023-12-05,140.48480224609375,74.7070541381836
2023-12-06,140.3795166015625,74.50509643554688
2023-12-07,140.23594665527344,74.64934539794922
2023-12-08,138.9436798095703,74.21656799316406
2023-12-11,139.58502197265625,74.66857147216797
2023-12-12,139.6999053955078,75.58222961425781
2023-12-13,142.22702026367188,76.35160827636719
2023-12-14,138.47462463378906,73.35100555419922
2023-12-15,137.80455017089844,74.03385162353516
2023-12-18,139.9200439453125,75.072509765625
2023-12-19,139.9200439453125,75.13982391357422
2023-12-20,137.75668334960938,74.38967895507812
2023-12-21,138.09170532226562,74.92825317382812
2023-12-22,139.06809997558594,75.49567413330078
2023-12-26,139.6999053955078,76.01499938964844
2023-12-27,139.81475830078125,76.07271575927734
2023-12-28,139.4988555908203,76.20734405517578
2023-12-29,140.2742156982422,76.65937042236328
2024-01-02,142.3801727294922,77.6307144165039
2024-01-03,141.51864624023438,76.83247375488281
2024-01-04,142.2939910888672,77.2652359008789
2024-01-05,141.11659240722656,76.91902160644531
2024-01-08,142.3323211669922,77.32295989990234
2024-01-09,142.9162139892578,77.72688293457031
2024-01-10,143.5288543701172,77.46721649169922
2024-01-11,144.07447814941406,77.4768295288086
2024-01-12,144.16062927246094,77.81343841552734
2024-01-16,143.38525390625,77.35181427001953
2024-01-17,143.5288543701172,77.86151123046875
2024-01-18,142.70140075683594,77.73649597167969
2024-01-19,142.15231323242188,77.7655258178711
2024-01-22,142.43167114257812,77.8042221069336
2024-01-23,148.32696533203125,78.76203155517578
2024-01-24,146.53526306152344,77.47528076171875
2024-01-25,149.9067840576172,78.57820129394531
2024-01-26,150.40768432617188,80.13583374023438
2024-01-29,150.42694091796875,81.22907257080078
2024-01-30,151.7081298828125,81.49030303955078
2024-01-31,151.3709716796875,81.46127319335938
2024-02-01,153.33604431152344,83.3188247680664
2024-02-02,152.28610229492188,81.86762237548828
2024-02-05,152.40170288085938,81.3548355102539
2024-02-06,153.12416076660156,81.01622772216797
2024-02-07,153.2782745361328,81.13233184814453
2024-02-08,152.81591796875,81.51932525634766
2024-02-09,151.6407012939453,80.7453384399414
2024-02-12,151.34207153320312,80.84208679199219
2024-02-13,150.5329132080078,80.7550277709961
2024-02-14,149.9164276123047,80.9872055053711
2024-02-15,151.24574279785156,80.85176849365234
2024-02-16,151.7273712158203,80.76469421386719
2024-02-20,152.690673828125,81.8579330444336
2024-02-21,154.51129150390625,82.53516387939453
2024-02-22,154.6654052734375,83.20272064208984
2024-02-23,155.1181640625,83.44459533691406
2024-02-26,154.33792114257812,83.34785461425781
2024-02-27,153.45169067382812,83.59939575195312
2024-02-28,154.1741485595703,83.98638153076172
2024-02-29,153.10488891601562,83.705810546875
2024-03-01,153.01820373535156,83.67678833007812
2024-03-04,153.70213317871094,84.00572967529297
2024-03-05,153.470947265625,83.90899658203125
2024-03-06,153.71176147460938,84.34435272216797
2024-03-07,154.72320556640625,85.27312469482422
2024-03-08,154.463134765625,85.20539093017578
2024-03-11,155.61907958984375,85.26343536376953
2024-03-12,155.98509216308594,85.87295532226562
2024-03-13,156.34153747558594,86.29863739013672
2024-03-14,155.5709228515625,85.47628784179688
2024-03-15,155.45533752441406,85.57303619384766
2024-03-18,155.29156494140625,85.39888763427734
2024-03-19,155.8887939453125,85.88262939453125
2024-03-20,156.04290771484375,85.47628784179688
2024-03-21,155.91769409179688,85.88262939453125
2024-03-22,155.72503662109375,86.29863739013672
2024-03-25,154.3090057373047,85.75684356689453
2024-03-26,154.65579223632812,86.0083999633789
2024-03-27,156.64015197753906,87.02423858642578
2024-03-28,156.29335021972656,87.1209945678711
2024-04-01,154.68467712402344,86.16320037841797
2024-04-02,154.675048828125,86.16320037841797
2024-04-03,150.4173126220703,85.23441314697266
2024-04-04,149.74302673339844,84.55718994140625
2024-04-05,150.36915588378906,85.02156829833984
2024-04-08,150.31134033203125,84.86677551269531
2024-04-09,150.90859985351562,84.79906463623047
2024-04-10,151.46730041503906,83.7445068359375
2024-04-11,150.1186981201172,83.20272064208984
2024-04-12,149.62741088867188,83.05760955810547
2024-04-15,149.74302673339844,83.36720275878906
2024-04-16,150.22467041015625,83.36720275878906
2024-04-17,151.1975860595703,83.92832946777344
2024-04-18,152.49380493164062,83.8896255493164
2024-04-19,153.31790161132812,84.78486633300781
2024-04-22,155.64471435546875,85.95257568359375
2024-04-23,156.57545471191406,86.19583892822266
2024-04-24,157.6418914794922,86.47803497314453
2024-04-25,157.5934295654297,86.88672637939453
2024-04-26,156.37184143066406,88.56044006347656
2024-04-29,156.73056030273438,88.05443572998047
2024-04-30,158.22360229492188,89.4459457397461
2024-05-01,158.41749572753906,89.42648315429688
2024-05-02,158.84408569335938,90.40930938720703
2024-05-03,159.4451904296875,90.38009643554688
2024-05-06,159.42579650878906,90.67203521728516
2024-05-07,160.70553588867188,91.54780578613281
2024-05-08,160.0365753173828,90.9542236328125
2024-05-09,160.9770050048828,91.54780578613281
2024-05-10,161.76231384277344,92.54035186767578
2024-05-13,160.81219482421875,91.9175796508789
2024-05-14,160.70553588867188,92.02461242675781
2024-05-15,161.43267822265625,91.9856948852539
2024-05-16,162.7415008544922,91.9856948852539
2024-05-17,162.52822875976562,91.5964584350586
2024-05-20,162.20826721191406,91.8494644165039
2024-05-21,163.21656799316406,92.60845947265625
2024-05-22,162.69302368164062,92.20950317382812
2024-05-23,160.44378662109375,91.20722961425781
2024-05-24,160.28866577148438,90.78880310058594
2024-05-28,158.13633728027344,89.46541595458984
2024-05-29,156.72084045410156,88.83290100097656
2024-05-30,157.6225128173828,88.48258972167969
2024-05-31,159.52273559570312,90.45795440673828
2024-06-03,159.62939453125,89.98114013671875
2024-06-04,161.91741943359375,91.28507232666016
2024-06-05,160.98670959472656,91.13911437988281
2024-06-06,163.33291625976562,91.45049285888672
2024-06-07,161.96591186523438,91.3629150390625
2024-06-10,162.2470703125,91.37266540527344
2024-06-11,162.37307739257812,91.4310302734375
2024-06-12,160.14321899414062,90.72069549560547
2024-06-13,161.33572387695312,92.20950317382812
2024-06-14,161.70411682128906,92.07327270507812
2024-06-17,162.39247131347656,93.36747741699219
2024-06-18,163.420166015625,94.39894104003906
2024-06-20,162.5572967529297,94.34056091308594
2024-06-21,163.12930297851562,94.65193939208984
2024-06-24,163.31350708007812,96.32565307617188
2024-06-25,161.76231384277344,96.04345703125
2024-06-26,162.34402465820312,95.58610534667969
2024-06-27,161.539306640625,95.52771759033203
2024-06-28,159.89117431640625,94.42813873291016
2024-07-01,157.7582244873047,92.968505859375
2024-07-02,158.90223693847656,93.53291320800781
2024-07-03,158.8343963623047,93.30908966064453
2024-07-05,160.17233276367188,94.43787384033203
2024-07-08,161.44236755371094,94.95359802246094
2024-07-09,160.60858154296875,94.42813873291016
2024-07-10,161.71383666992188,94.76871490478516
2024-07-11,160.4922332763672,95.1287612915039
2024-07-12,161.52963256835938,95.43041229248047
2024-07-15,159.5615234375,94.63248443603516
2024-07-16,161.8592529296875,94.77845001220703
2024-07-17,164.2733154296875,96.71488952636719
2024-07-18,163.3038330078125,95.85857391357422
2024-07-19,163.81784057617188,95.92704010009766
2024-07-22,164.10067749023438,95.79988861083984
2024-07-23,162.5108642578125,94.43061828613281
2024-07-24,163.85684204101562,94.47952270507812
2024-07-25,162.78396606445312,94.37193298339844
2024-07-26,164.93948364257812,97.20828247070312
2024-07-29,165.7392578125,98.66557312011719
2024-07-30,157.7122039794922,98.28414154052734
2024-07-31,156.79537963867188,97.01268005371094
2024-08-01,161.60382080078125,98.7144775390625
2024-08-02,165.88555908203125,100.55320739746094
2024-08-05,163.9153594970703,98.75360107421875
2024-08-06,163.94461059570312,100.40650177001953
2024-08-07,165.8270263671875,100.1815414428711
2024-08-08,166.6560516357422,100.45540618896484
2024-08-09,166.3341827392578,99.8294448852539
2024-08-12,162.69619750976562,99.0567855834961
2024-08-13,163.1643524169922,98.3819351196289
2024-08-14,164.6371307373047,99.9370346069336
2024-08-15,163.77882385253906,99.2132797241211
2024-08-16,163.7495574951172,99.75121307373047
2024-08-19,164.26649475097656,99.6142807006836
2024-08-20,166.20741271972656,100.79772186279297
2024-08-21,165.96356201171875,101.19872283935547
2024-08-22,165.9538116455078,101.66817474365234
2024-08-23,164.99798583984375,101.92247772216797
2024-08-26,166.14889526367188,102.78315734863281
2024-08-27,165.07601928710938,103.59494018554688
2024-08-28,164.8907012939453,103.4677963256836
2024-08-29,165.83677673339844,103.48735046386719
2024-08-30,167.30953979492188,104.1622085571289
2024-09-03,170.21604919433594,105.41410827636719
2024-09-04,171.56201171875,106.38237762451172
2024-09-05,171.1426239013672,106.14764404296875
2024-09-06,171.2596435546875,105.49235534667969
2024-09-09,171.71807861328125,104.75881958007812
2024-09-10,173.40541076660156,104.49473571777344
2024-09-11,169.63084411621094,103.80032348632812
2024-09-12,169.1919403076172,104.00572204589844
2024-09-13,169.7869110107422,103.40911865234375
2024-09-16,172.8689727783203,103.1156997680664
2024-09-17,171.54251098632812,102.2647933959961
2024-09-18,169.63084411621094,100.91509246826172
2024-09-19,167.30953979492188,99.7707748413086
2024-09-20,169.92344665527344,100.79772186279297
2024-09-23,169.48455810546875,101.04222869873047
2024-09-24,168.96763610839844,101.51168823242188
2024-09-25,168.01177978515625,101.47257232666016
2024-09-26,168.93836975097656,100.79772186279297
2024-09-27,169.26998901367188,101.38455963134766
2024-09-30,168.92860412597656,101.53125
2024-10-01,168.7725372314453,100.083740234375
2024-10-02,167.68014526367188,99.8196792602539
2024-10-03,165.924560546875,97.77555084228516
2024-10-04,164.7151336669922,96.86595916748047
2024-10-07,162.99853515625,96.40628051757812
2024-10-08,164.01290893554688,98.37215423583984
2024-10-09,165.09552001953125,98.78294372558594
2024-10-10,164.78341674804688,97.06156921386719
2024-10-11,166.87062072753906,97.9026870727539
2024-10-14,168.25559997558594,98.51887512207031
2024-10-15,169.28948974609375,99.32086944580078
2024-10-16,168.1288299560547,98.96876525878906
2024-10-17,168.03128051757812,98.32325744628906
2024-10-18,168.03814697265625,98.74591827392578
2024-10-21,166.3311004638672,97.66468811035156
2024-10-22,166.48806762695312,97.96939849853516
2024-10-23,166.37033081054688,97.29117584228516
2024-10-24,166.40956115722656,98.03820037841797
2024-10-25,165.0360870361328,93.97866821289062
2024-10-28,166.09564208984375,94.10645294189453
2024-10-29,164.00595092773438,93.1038589477539
2024-10-30,163.01507568359375,93.04488372802734
2024-10-31,162.05360412597656,92.11109161376953
2024-11-01,161.97512817382812,91.73757934570312
2024-11-04,161.95550537109375,92.01280212402344
2024-11-05,162.6226348876953,92.65170288085938
2024-11-06,158.00177001953125,88.6806411743164
2024-11-07,160.31710815429688,89.22125244140625
2024-11-08,164.53573608398438,90.99053955078125
2024-11-11,162.8875274658203,90.39094543457031
2024-11-12,162.70111083984375,89.93880462646484
2024-11-13,163.42710876464844,89.5161361694336
2024-11-14,163.9176483154297,89.8896484375
2024-11-15,166.3311004638672,91.9636459350586
2024-11-18,167.5181884765625,93.00556182861328
2024-11-19,167.52798461914062,92.01280212402344
2024-11-20,167.65553283691406,92.30768585205078
2024-11-21,169.4803466796875,92.64187622070312
2024-11-22,172.94351196289062,93.3004379272461
2024-11-25,174.0325164794922,93.71327209472656
2024-11-26,175.91616821289062,94.93212127685547
2024-11-27,175.96524047851562,95.10905456542969
2024-11-29,175.86712646484375,94.98126220703125
2024-12-02,176.2987823486328,95.45308685302734
2024-12-03,172.0998077392578,92.99573516845703
2024-12-04,171.79566955566406,93.19231414794922
2024-12-05,172.69825744628906,93.47737121582031
2024-12-06,170.53009033203125,92.62223052978516
2024-12-09,167.5574188232422,91.35423278808594
2024-12-10,169.01922607421875,92.28801727294922
2024-12-11,167.40045166015625,91.17729949951172
2024-12-12,167.61630249023438,91.9636459350586
2024-12-13,167.82232666015625,91.84569549560547
2024-12-16,167.9008026123047,91.3345718383789
2024-12-17,167.10614013671875,91.89483642578125
2024-12-18,165.87979125976562,91.16747283935547
2024-12-19,165.98773193359375,91.3345718383789
2024-12-20,164.8791046142578,90.45974731445312
2024-12-23,164.9281463623047,90.34180450439453
2024-12-24,165.74244689941406,90.81361389160156
2024-12-26,166.93934631347656,90.79395294189453
2024-12-27,166.32127380371094,90.2435073852539
2024-12-30,163.92745971679688,89.24091339111328
2024-12-31,164.47686767578125,89.3588638305664
