Date,CSCO
2018-01-02,30.596412658691406
2018-01-03,30.840482711791992
2018-01-04,30.92774200439453
2018-01-05,31.35607147216797
2018-01-08,31.681306838989258
2018-01-09,31.482994079589844
2018-01-10,31.657503128051758
2018-01-11,31.808210372924805
2018-01-12,32.41899490356445
2018-01-16,32.15723419189453
2018-01-17,32.68075942993164
2018-01-18,32.76008605957031
2018-01-19,32.75215148925781
2018-01-22,33.04563522338867
2018-01-23,33.39464569091797
2018-01-24,33.450191497802734
2018-01-25,33.23601150512695
2018-01-26,33.75953674316406
2018-01-29,33.98957061767578
2018-01-30,33.51363754272461
2018-01-31,32.95045852661133
2018-02-01,33.07736587524414
2018-02-02,32.46659469604492
2018-02-05,30.76116180419922
2018-02-06,31.863740921020508
2018-02-07,31.99858283996582
2018-02-08,30.753232955932617
2018-02-09,31.35607147216797
2018-02-12,32.204830169677734
2018-02-13,32.704559326171875
2018-02-14,33.3867301940918
2018-02-15,34.965240478515625
2018-02-16,35.16353988647461
2018-02-20,34.949378967285156
2018-02-21,34.354469299316406
2018-02-22,34.060970306396484
2018-02-23,34.901771545410156
2018-02-26,35.980567932128906
2018-02-27,35.72673034667969
2018-02-28,35.5204963684082
2018-03-01,34.743125915527344
2018-03-02,34.949378967285156
2018-03-05,35.31425094604492
2018-03-06,35.1318244934082
2018-03-07,35.0604248046875
2018-03-08,35.171485900878906
2018-03-09,35.988494873046875
2018-03-12,36.13127899169922
2018-03-13,35.82191848754883
2018-03-14,35.91709518432617
2018-03-15,35.95677185058594
2018-03-16,35.70294189453125
2018-03-19,35.115962982177734
2018-03-20,35.19527816772461
2018-03-21,35.147674560546875
2018-03-22,34.16407775878906
2018-03-23,33.64849090576172
2018-03-26,34.949378967285156
2018-03-27,33.85472869873047
2018-03-28,33.04563522338867
2018-03-29,34.02131271362305
2018-04-02,32.53004455566406
2018-04-03,32.82354736328125
2018-04-04,32.9434814453125
2018-04-05,33.43922424316406
2018-04-06,32.56766891479492
2018-04-09,32.919490814208984
2018-04-10,33.99094772338867
2018-04-11,33.92698669433594
2018-04-12,34.65462112426758
2018-04-13,34.38275146484375
2018-04-16,34.62263488769531
2018-04-17,35.65412902832031
2018-04-18,35.68610382080078
2018-04-19,35.63013458251953
2018-04-20,35.25432205200195
2018-04-23,35.38226318359375
2018-04-24,34.97446060180664
2018-04-25,34.950477600097656
2018-04-26,35.35026931762695
2018-04-27,35.75008010864258
2018-04-30,35.414249420166016
2018-05-01,35.84602737426758
2018-05-02,35.070411682128906
2018-05-03,35.5341682434082
2018-05-04,36.22183609008789
2018-05-07,36.565673828125
2018-05-08,36.5496711730957
2018-05-09,36.813541412353516
2018-05-10,37.02143478393555
2018-05-11,36.72557830810547
2018-05-14,36.54167556762695
2018-05-15,36.36576461791992
2018-05-16,36.109886169433594
2018-05-17,34.75056838989258
2018-05-18,34.55067825317383
2018-05-21,34.982460021972656
2018-05-22,34.902496337890625
2018-05-23,34.92647933959961
2018-05-24,34.838531494140625
2018-05-25,34.59065246582031
2018-05-29,34.35877990722656
2018-05-30,34.262813568115234
2018-05-31,34.150875091552734
2018-06-01,34.91048812866211
2018-06-04,34.846519470214844
2018-06-05,34.91849136352539
2018-06-06,35.39025115966797
2018-06-07,34.902496337890625
2018-06-08,34.76655960083008
2018-06-11,34.934486389160156
2018-06-12,35.134376525878906
2018-06-13,35.19035720825195
2018-06-14,35.73407745361328
2018-06-15,35.38226318359375
2018-06-18,35.35026931762695
2018-06-19,35.03842544555664
2018-06-20,34.97446060180664
2018-06-21,34.51069259643555
2018-06-22,34.54267883300781
2018-06-25,33.815040588378906
2018-06-26,34.02294158935547
2018-06-27,33.847023010253906
2018-06-28,34.33478546142578
2018-06-29,34.40673828125
2018-07-02,34.230838775634766
2018-07-03,34.118892669677734
2018-07-05,34.296165466308594
2018-07-06,34.417049407958984
2018-07-09,34.38481521606445
2018-07-10,34.53791809082031
2018-07-11,34.30423355102539
2018-07-12,35.11812210083008
2018-07-13,33.667625427246094
2018-07-16,34.24781799316406
2018-07-17,34.118892669677734
2018-07-18,34.01411819458008
2018-07-19,34.167236328125
2018-07-20,33.852962493896484
2018-07-23,33.89326095581055
2018-07-24,34.1591796875
2018-07-25,34.779666900634766
2018-07-26,35.077816009521484
2018-07-27,34.30423355102539
2018-07-30,33.981895446777344
2018-07-31,34.07859802246094
2018-08-01,33.73208236694336
2018-08-02,34.27199172973633
2018-08-03,34.51374435424805
2018-08-06,34.89248275756836
2018-08-07,35.11812210083008
2018-08-08,35.32762908935547
2018-08-09,35.27928924560547
2018-08-10,35.27928924560547
2018-08-13,35.25511169433594
2018-08-14,35.456573486328125
2018-08-15,35.343753814697266
2018-08-16,36.39132308959961
2018-08-17,36.963470458984375
2018-08-20,37.245513916015625
2018-08-21,36.890953063964844
2018-08-22,37.0601806640625
2018-08-23,37.0843505859375
2018-08-24,37.32609939575195
2018-08-27,37.54366683959961
2018-08-28,37.833763122558594
2018-08-29,38.2608528137207
2018-08-30,37.99494552612305
2018-08-31,38.49455261230469
2018-09-04,38.46232223510742
2018-09-05,38.091636657714844
2018-09-06,38.09969711303711
2018-09-07,37.91435623168945
2018-09-10,37.93046951293945
2018-09-11,37.89823532104492
2018-09-12,37.78542709350586
2018-09-13,38.06745910644531
2018-09-14,38.19639587402344
2018-09-17,37.962703704833984
2018-09-18,38.244747161865234
2018-09-19,38.09969711303711
2018-09-20,38.46232223510742
2018-09-21,39.13115692138672
2018-09-24,39.034461975097656
2018-09-25,39.05864334106445
2018-09-26,39.010276794433594
2018-09-27,38.94581985473633
2018-09-28,39.203678131103516
2018-10-01,39.38096237182617
2018-10-02,39.493778228759766
2018-10-03,39.598541259765625
2018-10-04,39.249691009521484
2018-10-05,39.04688262939453
2018-10-08,38.5519905090332
2018-10-09,38.527652740478516
2018-10-10,37.0186653137207
2018-10-11,35.79364013671875
2018-10-12,37.08357620239258
2018-10-15,36.23984909057617
2018-10-16,37.172813415527344
2018-10-17,37.270172119140625
2018-10-18,36.88075637817383
2018-10-19,36.78340148925781
2018-10-22,37.124149322509766
2018-10-23,36.848297119140625
2018-10-24,35.75308609008789
2018-10-25,36.88887023925781
2018-10-26,35.89910125732422
2018-10-29,35.56648254394531
2018-10-30,36.16682434082031
2018-10-31,37.11603546142578
2018-11-01,37.034889221191406
2018-11-02,36.8969841003418
2018-11-05,37.43242263793945
2018-11-06,37.72447967529297
2018-11-07,38.86027145385742
2018-11-08,39.29836654663086
2018-11-09,38.219364166259766
2018-11-12,37.01055908203125
2018-11-13,36.60491943359375
2018-11-14,35.96400833129883
2018-11-15,37.94353103637695
2018-11-16,37.6027946472168
2018-11-19,37.11603546142578
2018-11-20,36.09382247924805
2018-11-21,36.418331146240234
2018-11-23,36.13438034057617
2018-11-26,36.96998977661133
2018-11-27,37.416202545166016
2018-11-28,38.36540603637695
2018-11-29,38.40595626831055
2018-11-30,38.835941314697266
2018-12-03,39.54175567626953
2018-12-04,38.414085388183594
2018-12-06,39.2578125
2018-12-07,37.675804138183594
2018-12-10,38.016544342041016
2018-12-11,38.2031364440918
2018-12-12,38.47086715698242
2018-12-13,38.51142883300781
2018-12-14,37.172813415527344
2018-12-17,35.85854721069336
2018-12-18,35.744964599609375
2018-12-19,34.99857711791992
2018-12-20,34.47126007080078
2018-12-21,33.9520378112793
2018-12-24,32.67832946777344
2018-12-26,34.45502471923828
2018-12-27,34.81200408935547
2018-12-28,34.69841003417969
2018-12-31,35.152740478515625
2019-01-02,34.84444808959961
2019-01-03,33.57722473144531
2019-01-04,35.08971405029297
2019-01-07,35.32680892944336
2019-01-08,35.612953186035156
2019-01-09,35.41673278808594
2019-01-10,35.35132598876953
2019-01-11,35.555728912353516
2019-01-14,35.32680892944336
2019-01-15,35.989036560058594
2019-01-16,35.93997573852539
2019-01-17,36.14436340332031
2019-01-18,36.814762115478516
2019-01-22,36.610374450683594
2019-01-23,37.166316986083984
2019-01-24,37.288944244384766
2019-01-25,37.714088439941406
2019-01-28,37.40341567993164
2019-01-29,37.575103759765625
2019-01-30,38.18827438354492
2019-01-31,38.6624641418457
2019-02-01,38.70332717895508
2019-02-04,38.71151351928711
2019-02-05,38.6379280090332
2019-02-06,38.81778335571289
2019-02-07,38.18010711669922
2019-02-08,38.5806999206543
2019-02-11,38.89955139160156
2019-02-12,39.152992248535156
2019-02-13,38.834136962890625
2019-02-14,39.569950103759766
2019-02-15,40.41203689575195
2019-02-19,40.5919075012207
2019-02-20,40.5755500793457
2019-02-21,40.39567947387695
2019-02-22,40.96799087524414
2019-02-25,41.5239143371582
2019-02-26,41.84276580810547
2019-02-27,42.17796325683594
2019-02-28,42.32512664794922
2019-03-01,42.03080368041992
2019-03-04,41.82640838623047
2019-03-05,41.94086837768555
2019-03-06,42.24337387084961
2019-03-07,41.93268585205078
2019-03-08,41.7528190612793
2019-03-11,42.44776916503906
2019-03-12,42.635799407958984
2019-03-13,42.995521545410156
2019-03-14,43.1181526184082
2019-03-15,43.49423599243164
2019-03-18,43.7476806640625
2019-03-19,43.58417510986328
2019-03-20,43.54329299926758
2019-03-21,44.099239349365234
2019-03-22,43.1181526184082
2019-03-25,43.109981536865234
2019-03-26,43.51877212524414
2019-03-27,43.44518280029297
2019-03-28,43.62505340576172
2019-03-29,44.140113830566406
2019-04-01,44.949501037597656
2019-04-02,45.202945709228516
2019-04-03,45.48091506958008
2019-04-04,45.365726470947266
2019-04-05,45.423316955566406
2019-04-08,45.653682708740234
2019-04-09,45.39863967895508
2019-04-10,45.925193786621094
2019-04-11,45.74418258666992
2019-04-12,46.31187057495117
2019-04-15,46.534019470214844
2019-04-16,46.85487365722656
2019-04-17,46.328330993652344
2019-04-18,46.40237808227539
2019-04-22,46.35300827026367
2019-04-23,46.640960693359375
2019-04-24,46.79729461669922
2019-04-25,46.344783782958984
2019-04-26,45.97455596923828
2019-04-29,46.18023681640625
2019-04-30,46.03213882446289
2019-05-01,45.72773742675781
2019-05-02,45.20117950439453
2019-05-03,45.20117950439453
2019-05-06,44.9132194519043
2019-05-07,43.97530746459961
2019-05-08,43.99175262451172
2019-05-09,43.539249420166016
2019-05-10,43.9012451171875
2019-05-13,42.206417083740234
2019-05-14,42.798789978027344
2019-05-15,43.14433288574219
2019-05-16,46.01568603515625
2019-05-17,46.36123275756836
2019-05-20,46.081520080566406
2019-05-21,46.5011100769043
2019-05-22,45.818233489990234
2019-05-23,44.584129333496094
2019-05-24,44.73222351074219
2019-05-28,44.37022018432617
2019-05-29,43.7531623840332
2019-05-30,44.07402801513672
2019-05-31,42.8070182800293
2019-06-03,42.60133361816406
2019-06-04,43.7943115234375
2019-06-05,45.044864654541016
2019-06-06,45.33281707763672
2019-06-07,46.01568603515625
2019-06-10,46.4188232421875
2019-06-11,46.98651885986328
2019-06-12,45.95810317993164
2019-06-13,46.21314239501953
2019-06-14,45.044864654541016
2019-06-17,45.57963562011719
2019-06-18,46.11442184448242
2019-06-19,46.18023681640625
2019-06-20,47.233341217041016
2019-06-21,46.92069625854492
2019-06-24,47.044105529785156
2019-06-25,46.139102935791016
2019-06-26,46.566925048828125
2019-06-27,45.851139068603516
2019-06-28,45.02840805053711
2019-07-01,45.03664016723633
2019-07-02,45.91696548461914
2019-07-03,46.76144790649414
2019-07-05,46.860809326171875
2019-07-08,46.5213508605957
2019-07-09,46.645538330078125
2019-07-10,47.29961013793945
2019-07-11,47.44035720825195
2019-07-12,47.978519439697266
2019-07-15,48.06129455566406
2019-07-16,47.705291748046875
2019-07-17,47.3658447265625
2019-07-18,47.80464553833008
2019-07-19,47.49003601074219
2019-07-22,47.796363830566406
2019-07-23,47.779808044433594
2019-07-24,47.38239288330078
2019-07-25,46.877357482910156
2019-07-26,46.802852630615234
2019-07-29,47.13401794433594
2019-07-30,46.753177642822266
2019-07-31,45.867286682128906
2019-08-01,45.8589973449707
2019-08-02,44.087249755859375
2019-08-05,42.530731201171875
2019-08-06,43.5490837097168
2019-08-07,43.333831787109375
2019-08-08,44.01272201538086
2019-08-09,43.40834045410156
2019-08-12,42.67148971557617
2019-08-13,43.64844512939453
2019-08-14,41.90150451660156
2019-08-15,38.291725158691406
2019-08-16,38.87956619262695
2019-08-19,40.15457534790039
2019-08-20,39.68265914916992
2019-08-21,40.378108978271484
2019-08-22,39.8896484375
2019-08-23,38.58979034423828
2019-08-26,38.99546432495117
2019-08-27,38.73881149291992
2019-08-28,38.805057525634766
2019-08-29,39.1362190246582
2019-08-30,38.755367279052734
2019-09-03,38.498714447021484
2019-09-04,39.17761993408203
2019-09-05,40.088340759277344
2019-09-06,40.436073303222656
2019-09-09,40.22080612182617
2019-09-10,40.742408752441406
2019-09-11,41.42130661010742
2019-09-12,41.33851623535156
2019-09-13,41.42130661010742
2019-09-16,41.36334228515625
2019-09-17,40.90798568725586
2019-09-18,40.850032806396484
2019-09-19,40.72584533691406
2019-09-20,41.065303802490234
2019-09-23,40.91627883911133
2019-09-24,40.66789245605469
2019-09-25,41.073570251464844
2019-09-26,40.427799224853516
2019-09-27,40.436073303222656
2019-09-30,40.90798568725586
2019-10-01,39.52534484863281
2019-10-02,38.548397064208984
2019-10-03,39.257469177246094
2019-10-04,39.641197204589844
2019-10-07,39.84973907470703
2019-10-08,38.69854736328125
2019-10-09,39.07394027709961
2019-10-10,38.49833297729492
2019-10-11,38.840362548828125
2019-10-14,38.414920806884766
2019-10-15,38.67352294921875
2019-10-16,39.0322265625
2019-10-17,39.232425689697266
2019-10-18,38.965492248535156
2019-10-21,39.53274917602539
2019-10-22,39.66621780395508
2019-10-23,39.249114990234375
2019-10-24,38.7152214050293
2019-10-25,39.12399673461914
2019-10-28,39.349220275878906
2019-10-29,39.40761947631836
2019-10-30,39.674564361572266
2019-10-31,39.632850646972656
2019-11-01,39.232425689697266
2019-11-04,39.60782241821289
2019-11-05,39.841400146484375
2019-11-06,40.26683807373047
2019-11-07,40.3919792175293
2019-11-08,40.7339973449707
2019-11-11,40.125038146972656
2019-11-12,40.35026168823242
2019-11-13,40.42533874511719
2019-11-14,37.46392822265625
2019-11-15,37.61408615112305
2019-11-18,37.66413879394531
2019-11-19,37.93108367919922
2019-11-20,37.60574722290039
2019-11-21,37.40553665161133
2019-11-22,37.41388702392578
2019-11-25,37.91440200805664
2019-11-26,37.797611236572266
2019-11-27,37.73922348022461
2019-11-29,37.797611236572266
2019-12-02,37.28874969482422
2019-12-03,36.938385009765625
2019-12-04,36.61305236816406
2019-12-05,36.30440139770508
2019-12-06,36.57133483886719
2019-12-09,36.62138748168945
2019-12-10,36.78822708129883
2019-12-11,36.938385009765625
2019-12-12,38.09791946411133
2019-12-13,37.789268493652344
2019-12-16,38.35651779174805
2019-12-17,38.7402458190918
2019-12-18,38.90709686279297
2019-12-19,39.94151306152344
2019-12-20,39.58280563354492
2019-12-23,40.125038146972656
2019-12-24,39.85808563232422
2019-12-26,39.916473388671875
2019-12-27,39.84973907470703
2019-12-30,39.6995964050293
2019-12-31,40.00823974609375
2020-01-02,40.68891143798828
2020-01-03,40.02505111694336
2020-01-06,40.16790771484375
2020-01-07,39.90739822387695
2020-01-08,39.932613372802734
2020-01-09,39.76454162597656
2020-01-10,39.60488510131836
2020-01-13,40.31075668334961
2020-01-14,40.15950012207031
2020-01-15,40.3443717956543
2020-01-16,41.218318939208984
2020-01-17,41.193111419677734
2020-01-21,41.00823974609375
2020-01-22,41.23512649536133
2020-01-23,41.17629623413086
2020-01-24,41.050254821777344
2020-01-27,39.89060592651367
2020-01-28,40.1426887512207
2020-01-29,39.53765106201172
2020-01-30,39.697322845458984
2020-01-31,38.630096435546875
2020-02-03,39.100685119628906
2020-02-04,40.01664733886719
2020-02-05,40.71411895751953
2020-02-06,40.915802001953125
2020-02-07,40.31075668334961
2020-02-10,41.06706237792969
2020-02-11,41.285545349121094
2020-02-12,41.95780563354492
2020-02-13,39.76454162597656
2020-02-14,39.470428466796875
2020-02-18,39.15110397338867
2020-02-19,38.89900588989258
2020-02-20,39.36959457397461
2020-02-21,38.907405853271484
2020-02-24,36.974639892578125
2020-02-25,35.91582107543945
2020-02-26,35.42842483520508
2020-02-27,33.64691925048828
2020-02-28,33.55448913574219
2020-03-02,34.596492767333984
2020-03-03,33.64691925048828
2020-03-04,34.781368255615234
2020-03-05,33.25196838378906
2020-03-06,33.34440231323242
2020-03-09,31.899030685424805
2020-03-10,33.680538177490234
2020-03-11,31.134328842163086
2020-03-12,27.8990478515625
2020-03-13,31.63011932373047
2020-03-16,28.327611923217773
2020-03-17,29.831809997558594
2020-03-18,31.193151473999023
2020-03-19,31.688941955566406
2020-03-20,29.915847778320312
2020-03-23,29.07550621032715
2020-03-24,32.43683624267578
2020-03-25,31.655336380004883
2020-03-26,34.10070037841797
2020-03-27,32.621707916259766
2020-03-30,33.8822135925293
2020-03-31,33.033477783203125
2020-04-01,32.209957122802734
2020-04-02,33.76234436035156
2020-04-03,33.13460159301758
2020-04-06,35.145076751708984
2020-04-07,34.474918365478516
2020-04-08,35.40804672241211
2020-04-09,34.94996643066406
2020-04-13,34.9669189453125
2020-04-14,36.290283203125
2020-04-15,35.22142028808594
2020-04-16,35.2044563293457
2020-04-17,36.035789489746094
2020-04-20,36.08668518066406
2020-04-21,34.398563385009766
2020-04-22,35.425018310546875
2020-04-23,35.306243896484375
2020-04-24,36.06973648071289
2020-04-27,36.52779769897461
2020-04-28,36.04426574707031
2020-04-29,36.765316009521484
2020-04-30,35.95096969604492
2020-05-01,34.71244430541992
2020-05-04,35.07721710205078
2020-05-05,35.1705207824707
2020-05-06,34.90755844116211
2020-05-07,35.094173431396484
2020-05-08,36.468421936035156
2020-05-11,36.74835968017578
2020-05-12,36.66352844238281
2020-05-13,35.58618927001953
2020-05-14,37.197959899902344
2020-05-15,37.55424880981445
2020-05-18,38.224403381347656
2020-05-19,37.84267044067383
2020-05-20,38.546756744384766
2020-05-21,37.86812210083008
2020-05-22,38.08867263793945
2020-05-26,38.03777313232422
2020-05-27,38.98786926269531
2020-05-28,38.68247604370117
2020-05-29,40.56570816040039
2020-06-01,39.27629470825195
2020-06-02,39.776790618896484
2020-06-03,39.81920623779297
2020-06-04,39.7513427734375
2020-06-05,40.57418441772461
2020-06-08,40.828697204589844
2020-06-09,40.76082229614258
2020-06-10,40.22638702392578
2020-06-11,37.04526901245117
2020-06-12,38.23288345336914
2020-06-15,38.47040557861328
2020-06-16,39.42898178100586
2020-06-17,39.166011810302734
2020-06-18,38.87759780883789
2020-06-19,38.44496154785156
2020-06-22,38.309234619140625
2020-06-23,38.57220458984375
2020-06-24,37.961429595947266
2020-06-25,38.36013412475586
2020-06-26,39.2847785949707
2020-06-29,39.1490478515625
2020-06-30,39.56471633911133
2020-07-01,39.07271194458008
2020-07-02,39.01285171508789
2020-07-06,39.688289642333984
2020-07-07,39.01285171508789
2020-07-08,39.166748046875
2020-07-09,39.92769241333008
2020-07-10,39.893489837646484
2020-07-13,39.26934814453125
2020-07-14,39.551490783691406
2020-07-15,39.67119216918945
2020-07-16,39.1411018371582
2020-07-17,39.970436096191406
2020-07-20,40.15852737426758
2020-07-21,40.20127868652344
2020-07-22,40.09867858886719
2020-07-23,40.53471755981445
2020-07-24,39.67119216918945
2020-07-27,40.34661865234375
2020-07-28,39.56858825683594
2020-07-29,39.93622970581055
2020-07-30,39.70539093017578
2020-07-31,40.269683837890625
2020-08-03,40.320980072021484
2020-08-04,40.757015228271484
2020-08-05,40.46632766723633
2020-08-06,40.84251403808594
2020-08-07,40.551815032958984
2020-08-10,40.80832290649414
2020-08-11,40.34661865234375
2020-08-12,41.124664306640625
2020-08-13,36.52486038208008
2020-08-14,36.336753845214844
2020-08-17,35.98622512817383
2020-08-18,35.89216995239258
2020-08-19,35.79812240600586
2020-08-20,36.17431640625
2020-08-21,36.123008728027344
2020-08-24,36.06316375732422
2020-08-25,35.87506103515625
2020-08-26,36.123008728027344
2020-08-27,36.157203674316406
2020-08-28,36.080265045166016
2020-08-31,36.09737014770508
2020-09-01,35.93490219116211
2020-09-02,36.26836395263672
2020-09-03,35.011539459228516
2020-09-04,34.900394439697266
2020-09-08,34.19930648803711
2020-09-09,34.31045150756836
2020-09-10,33.831661224365234
2020-09-11,34.09670639038086
2020-09-14,34.51564407348633
2020-09-15,34.7122917175293
2020-09-16,34.558387756347656
2020-09-17,34.51564407348633
2020-09-18,34.03685760498047
2020-09-21,33.37851333618164
2020-09-22,33.617916107177734
2020-09-23,32.728729248046875
2020-09-24,32.3610954284668
2020-09-25,32.87408447265625
2020-09-28,33.455474853515625
2020-09-29,33.3956184387207
2020-09-30,33.677757263183594
2020-10-01,33.47930145263672
2020-10-02,33.021976470947266
2020-10-05,33.28084182739258
2020-10-06,33.28084182739258
2020-10-07,33.99702453613281
2020-10-08,34.33354187011719
2020-10-09,34.385311126708984
2020-10-12,34.825374603271484
2020-10-13,34.350799560546875
2020-10-14,34.41982650756836
2020-10-15,34.488853454589844
2020-10-16,34.65280532836914
2020-10-19,33.91073226928711
2020-10-20,33.8244514465332
2020-10-21,33.703636169433594
2020-10-22,33.49656295776367
2020-10-23,33.49656295776367
2020-10-26,32.50426483154297
2020-10-27,31.8139591217041
2020-10-28,30.813034057617188
2020-10-29,30.795780181884766
2020-10-30,30.976985931396484
2020-11-02,30.976985931396484
2020-11-03,31.650020599365234
2020-11-04,31.555112838745117
2020-11-05,32.124595642089844
2020-11-06,32.383453369140625
2020-11-09,32.961578369140625
2020-11-10,33.41027069091797
2020-11-11,33.936622619628906
2020-11-12,33.36712646484375
2020-11-13,35.72276306152344
2020-11-16,36.70642852783203
2020-11-17,36.136940002441406
2020-11-18,35.65373992919922
2020-11-19,35.5243034362793
2020-11-20,35.35172653198242
2020-11-23,35.92985153198242
2020-11-24,36.7668342590332
2020-11-25,36.671913146972656
2020-11-27,36.844486236572266
2020-11-30,37.12059783935547
2020-12-01,37.56930160522461
2020-12-02,37.871307373046875
2020-12-03,38.061134338378906
2020-12-04,38.29410934448242
2020-12-07,38.26822280883789
2020-12-08,38.28548049926758
2020-12-09,38.56160354614258
2020-12-10,38.242332458496094
2020-12-11,38.242332458496094
2020-12-14,38.173309326171875
2020-12-15,38.58748245239258
2020-12-16,38.58748245239258
2020-12-17,38.67375946044922
2020-12-18,39.2087516784668
2020-12-21,38.72554016113281
2020-12-22,38.56160354614258
2020-12-23,38.29410934448242
2020-12-24,38.43217086791992
2020-12-28,38.76005935668945
2020-12-29,38.51845169067383
2020-12-30,38.38038635253906
2020-12-31,38.613372802734375
2021-01-04,38.23933029174805
2021-01-05,38.256736755371094
2021-01-06,38.622066497802734
2021-01-07,39.109195709228516
2021-01-08,39.19618606567383
2021-01-11,39.45714569091797
2021-01-12,39.83118438720703
2021-01-13,39.45714569091797
2021-01-14,39.27446746826172
2021-01-15,39.51803207397461
2021-01-19,39.30926513671875
2021-01-20,39.43974685668945
2021-01-21,39.23966598510742
2021-01-22,38.94391632080078
2021-01-25,39.17008972167969
2021-01-26,39.37015151977539
2021-01-27,39.752899169921875
2021-01-28,39.43974685668945
2021-01-29,38.77864456176758
2021-02-01,39.491939544677734
2021-02-02,39.86598205566406
2021-02-03,39.81378936767578
2021-02-04,41.101192474365234
2021-02-05,41.82318115234375
2021-02-08,42.571250915527344
2021-02-09,42.188514709472656
2021-02-10,41.092491149902344
2021-02-11,41.388240814208984
2021-02-12,41.1359748840332
2021-02-16,40.457481384277344
2021-02-17,40.231319427490234
2021-02-18,40.30961227416992
2021-02-19,39.73550033569336
2021-02-22,39.51803207397461
2021-02-23,39.58761978149414
2021-02-24,39.78769302368164
2021-02-25,39.5963249206543
2021-02-26,39.03090286254883
2021-03-01,39.94426345825195
2021-03-02,39.5963249206543
2021-03-03,39.25707244873047
2021-03-04,38.76124954223633
2021-03-05,40.231319427490234
2021-03-08,41.327354431152344
2021-03-09,41.65790557861328
2021-03-10,42.00585174560547
2021-03-11,42.449493408203125
2021-03-12,42.466880798339844
2021-03-15,42.980098724365234
2021-03-16,43.206260681152344
2021-03-17,42.98879623413086
2021-03-18,42.449493408203125
2021-03-19,42.606056213378906
2021-03-22,43.754276275634766
2021-03-23,43.50202941894531
2021-03-24,43.18887710571289
2021-03-25,43.936954498291016
2021-03-26,45.728885650634766
2021-03-29,45.68538284301758
2021-03-30,45.032989501953125
2021-03-31,44.980796813964844
2021-04-01,45.21566390991211
2021-04-05,45.91653060913086
2021-04-06,45.583621978759766
2021-04-07,45.35584259033203
2021-04-08,45.478485107421875
2021-04-09,45.636192321777344
2021-04-12,45.18061065673828
2021-04-13,45.25946044921875
2021-04-14,45.00539779663086
2021-04-15,45.241943359375
2021-04-16,46.258209228515625
2021-04-19,46.30202865600586
2021-04-20,45.37335968017578
2021-04-21,45.49601364135742
2021-04-22,45.11928176879883
2021-04-23,45.478485107421875
2021-04-26,45.241943359375
2021-04-27,45.00539779663086
2021-04-28,44.77760696411133
2021-04-29,45.08424377441406
2021-04-30,44.60238265991211
2021-05-03,44.830169677734375
2021-05-04,44.427162170410156
2021-05-05,44.79513168334961
2021-05-06,45.94282150268555
2021-05-07,46.810157775878906
2021-05-10,46.57361602783203
2021-05-11,46.284507751464844
2021-05-12,45.20689392089844
2021-05-13,45.98662567138672
2021-05-14,46.3458366394043
2021-05-17,46.3808708190918
2021-05-18,46.37211227416992
2021-05-19,45.96910858154297
2021-05-20,46.30202865600586
2021-05-21,45.93406295776367
2021-05-24,46.775123596191406
2021-05-25,46.70504379272461
2021-05-26,46.35459518432617
2021-05-27,46.36334991455078
2021-05-28,46.3458366394043
2021-06-01,46.100521087646484
2021-06-02,46.39839172363281
2021-06-03,46.72256088256836
2021-06-04,47.370872497558594
2021-06-07,47.23945236206055
2021-06-08,47.42344284057617
2021-06-09,47.32707214355469
2021-06-10,48.2119255065918
2021-06-11,47.9841423034668
2021-06-14,47.45847702026367
2021-06-15,47.12556076049805
2021-06-16,46.845211029052734
2021-06-17,46.547332763671875
2021-06-18,45.61866760253906
2021-06-21,46.59113693237305
2021-06-22,46.66122055053711
2021-06-23,46.223182678222656
2021-06-24,46.240699768066406
2021-06-25,46.48601150512695
2021-06-28,46.39839172363281
2021-06-29,46.35459518432617
