Date,CSCO
2021-06-30,46.43345260620117
2021-07-01,46.81892776489258
2021-07-02,47.23357009887695
2021-07-06,46.73951721191406
2021-07-07,46.986541748046875
2021-07-08,46.986541748046875
2021-07-09,47.41000747680664
2021-07-12,46.96007537841797
2021-07-13,47.03947448730469
2021-07-14,47.71878433227539
2021-07-15,47.33061981201172
2021-07-16,47.37472152709961
2021-07-19,46.81010818481445
2021-07-20,47.268856048583984
2021-07-21,47.53351974487305
2021-07-22,48.11577606201172
2021-07-23,48.72450256347656
2021-07-26,48.93622589111328
2021-07-27,48.768611907958984
2021-07-28,48.31868362426758
2021-07-29,48.58334732055664
2021-07-30,48.84800720214844
2021-08-02,48.918582916259766
2021-08-03,49.624359130859375
2021-08-04,49.13031768798828
2021-08-05,49.19207000732422
2021-08-06,49.0421028137207
2021-08-09,48.93622589111328
2021-08-10,49.059749603271484
2021-08-11,49.280296325683594
2021-08-12,49.74787139892578
2021-08-13,49.81844711303711
2021-08-16,49.65081787109375
2021-08-17,49.41262435913086
2021-08-18,48.65392303466797
2021-08-19,50.52421188354492
2021-08-20,51.36231231689453
2021-08-23,51.644615173339844
2021-08-24,52.33273696899414
2021-08-25,52.35921096801758
2021-08-26,52.22687911987305
2021-08-27,52.06808090209961
2021-08-30,52.16511917114258
2021-08-31,52.06808090209961
2021-09-01,52.085723876953125
2021-09-02,52.518001556396484
2021-09-03,52.420963287353516
2021-09-07,51.94456481933594
2021-09-08,51.768131256103516
2021-09-09,51.69755554199219
2021-09-10,51.07118606567383
2021-09-13,51.25645065307617
2021-09-14,51.05353927612305
2021-09-15,50.780059814453125
2021-09-16,50.57714080810547
2021-09-17,50.153682708740234
2021-09-20,49.306766510009766
2021-09-21,48.75096130371094
2021-09-22,48.980350494384766
2021-09-23,50.012535095214844
2021-09-24,50.04780960083008
2021-09-27,49.59789276123047
2021-09-28,48.980350494384766
2021-09-29,48.94504928588867
2021-09-30,48.01873016357422
2021-10-01,48.64510726928711
2021-10-04,48.16549301147461
2021-10-05,48.57404327392578
2021-10-06,47.90792465209961
2021-10-07,48.867149353027344
2021-10-08,48.920440673828125
2021-10-11,48.787200927734375
2021-10-12,48.20989990234375
2021-10-13,48.51187515258789
2021-10-14,49.426692962646484
2021-10-15,49.0714225769043
2021-10-18,49.018131256103516
2021-10-19,49.50662612915039
2021-10-20,49.91518783569336
2021-10-21,49.462215423583984
2021-10-22,48.94707107543945
2021-10-25,48.973724365234375
2021-10-26,49.56880187988281
2021-10-27,49.897422790527344
2021-10-28,49.95071029663086
2021-10-29,49.71091079711914
2021-11-01,49.82637023925781
2021-11-02,51.176387786865234
2021-11-03,51.203033447265625
2021-11-04,50.732303619384766
2021-11-05,50.687896728515625
2021-11-08,50.625728607177734
2021-11-09,51.016517639160156
2021-11-10,51.30961227416992
2021-11-11,50.412559509277344
2021-11-12,50.465843200683594
2021-11-15,50.86553192138672
2021-11-16,50.625728607177734
2021-11-17,50.412559509277344
2021-11-18,47.63258743286133
2021-11-19,47.29507827758789
2021-11-22,48.49411392211914
2021-11-23,49.11582946777344
2021-11-24,49.3289909362793
2021-11-26,48.556278228759766
2021-11-29,49.524391174316406
2021-11-30,48.707275390625
2021-12-01,48.87602233886719
2021-12-02,49.87078857421875
2021-12-03,49.94182586669922
2021-12-06,50.5901985168457
2021-12-07,51.58494567871094
2021-12-08,50.64348602294922
2021-12-09,51.114219665527344
2021-12-10,52.624107360839844
2021-12-13,52.0556755065918
2021-12-14,51.30961227416992
2021-12-15,53.22805404663086
2021-12-16,53.56557083129883
2021-12-17,53.69879150390625
2021-12-20,53.60997772216797
2021-12-21,54.20505142211914
2021-12-22,54.64913558959961
2021-12-23,55.31525802612305
2021-12-27,56.32777404785156
2021-12-28,56.42547607421875
2021-12-29,56.80739212036133
2021-12-30,56.505409240722656
2021-12-31,56.283363342285156
2022-01-03,56.096858978271484
2022-01-04,54.72100830078125
2022-01-05,53.854408264160156
2022-01-06,54.426177978515625
2022-01-07,54.613807678222656
2022-01-10,55.230247497558594
2022-01-11,55.721622467041016
2022-01-12,55.49827194213867
2022-01-13,54.944358825683594
2022-01-14,54.81928253173828
2022-01-18,53.363037109375
2022-01-19,52.62150192260742
2022-01-20,51.888916015625
2022-01-21,50.638153076171875
2022-01-24,50.8347053527832
2022-01-25,50.12890625
2022-01-26,49.43205261230469
2022-01-27,48.797733306884766
2022-01-28,49.68220901489258
2022-01-31,49.735816955566406
2022-02-01,49.46778869628906
2022-02-02,50.18251419067383
2022-02-03,49.31591033935547
2022-02-04,49.271236419677734
2022-02-07,49.28910827636719
2022-02-08,49.44099426269531
2022-02-09,50.28972244262695
2022-02-10,49.02109146118164
2022-02-11,48.15449142456055
2022-02-14,47.511234283447266
2022-02-15,48.48504638671875
2022-02-16,48.46718215942383
2022-02-17,49.82515335083008
2022-02-18,51.11165237426758
2022-02-22,50.29866027832031
2022-02-23,48.63692092895508
2022-02-24,48.8960075378418
2022-02-25,50.066368103027344
2022-02-28,49.82515335083008
2022-03-01,48.797733306884766
2022-03-02,50.16465759277344
2022-03-03,50.093177795410156
2022-03-04,50.48627471923828
2022-03-07,49.66434097290039
2022-03-08,48.6011848449707
2022-03-09,49.959163665771484
2022-03-10,48.878143310546875
2022-03-11,48.86027145385742
2022-03-14,48.51184844970703
2022-03-15,49.67327117919922
2022-03-16,49.86088562011719
2022-03-17,50.18251419067383
2022-03-18,50.003841400146484
2022-03-21,50.0306396484375
2022-03-22,50.18251419067383
2022-03-23,48.67266082763672
2022-03-24,48.69053649902344
2022-03-25,49.11042785644531
2022-03-28,49.26231002807617
2022-03-29,49.735816955566406
2022-03-30,50.0753173828125
2022-03-31,49.81622314453125
2022-04-01,49.72687911987305
2022-04-04,49.91449737548828
2022-04-05,49.401763916015625
2022-04-06,48.90702438354492
2022-04-07,49.14090347290039
2022-04-08,48.826080322265625
2022-04-11,47.566741943359375
2022-04-12,46.613258361816406
2022-04-13,46.910091400146484
2022-04-14,46.02855682373047
2022-04-18,45.97459030151367
2022-04-19,46.62224578857422
2022-04-20,47.69267654418945
2022-04-21,47.47678756713867
2022-04-22,46.199462890625
2022-04-25,46.721187591552734
2022-04-26,45.785682678222656
2022-04-27,44.355445861816406
2022-04-28,45.542816162109375
2022-04-29,44.058597564697266
2022-05-02,44.85018539428711
2022-05-03,44.904151916503906
2022-05-04,46.397361755371094
2022-05-05,44.625301361083984
2022-05-06,44.37343978881836
2022-05-09,44.04061508178711
2022-05-10,44.571327209472656
2022-05-11,43.76175308227539
2022-05-12,43.437931060791016
2022-05-13,44.58032989501953
2022-05-16,44.07659149169922
2022-05-17,45.51582717895508
2022-05-18,43.50090408325195
2022-05-19,37.52806854248047
2022-05-20,38.62548828125
2022-05-23,38.994293212890625
2022-05-24,39.37208557128906
2022-05-25,39.57898712158203
2022-05-26,40.46951675415039
2022-05-27,41.03621292114258
2022-05-31,40.52347946166992
2022-06-01,40.685394287109375
2022-06-02,41.189125061035156
2022-06-03,40.70338821411133
2022-06-06,40.77534484863281
2022-06-07,40.991233825683594
2022-06-08,40.40654754638672
2022-06-09,39.81285095214844
2022-06-10,39.12022399902344
2022-06-13,38.89534378051758
2022-06-14,38.59850311279297
2022-06-15,39.39907455444336
2022-06-16,38.967308044433594
2022-06-17,39.030269622802734
2022-06-21,39.70491409301758
2022-06-22,39.19218063354492
2022-06-23,38.61649703979492
2022-06-24,39.66893005371094
2022-06-27,39.37208557128906
2022-06-28,38.73343276977539
2022-06-29,38.57151794433594
2022-06-30,38.355628967285156
2022-07-01,38.31965255737305
2022-07-05,38.08366775512695
2022-07-06,38.74623107910156
2022-07-07,39.22726821899414
2022-07-08,39.38155746459961
2022-07-11,39.25450134277344
2022-07-12,38.90053176879883
2022-07-13,38.75531005859375
2022-07-14,38.41948699951172
2022-07-15,39.091129302978516
2022-07-18,38.664546966552734
2022-07-19,39.96243667602539
2022-07-20,40.053199768066406
2022-07-21,40.46162414550781
2022-07-22,40.352718353271484
2022-07-25,40.24380111694336
2022-07-26,39.78091812133789
2022-07-27,40.51608657836914
2022-07-28,41.405555725097656
2022-07-29,41.17864990234375
2022-08-01,41.096961975097656
2022-08-02,40.77022171020508
2022-08-03,41.487239837646484
2022-08-04,41.18772506713867
2022-08-05,40.851905822753906
2022-08-08,40.86098098754883
2022-08-09,40.77022171020508
2022-08-10,41.76860427856445
2022-08-11,41.659690856933594
2022-08-12,42.30409622192383
2022-08-15,42.28593826293945
2022-08-16,42.449317932128906
2022-08-17,42.3494758605957
2022-08-18,44.809120178222656
2022-08-19,44.201019287109375
2022-08-22,43.30248260498047
2022-08-23,43.03019332885742
2022-08-24,42.72160339355469
2022-08-25,42.90312194824219
2022-08-26,41.650611877441406
2022-08-29,41.487239837646484
2022-08-30,41.06066131591797
2022-08-31,40.58869934082031
2022-09-01,41.10604476928711
2022-09-02,40.47071075439453
2022-09-06,40.361793518066406
2022-09-07,40.86098098754883
2022-09-08,41.17864990234375
2022-09-09,41.54169845581055
2022-09-12,42.11349868774414
2022-09-13,40.03504180908203
2022-09-14,39.898902893066406
2022-09-15,39.290802001953125
2022-09-16,39.29987716674805
2022-09-19,39.29987716674805
2022-09-20,38.646400451660156
2022-09-21,37.74785232543945
2022-09-22,37.34850311279297
2022-09-23,36.90376663208008
2022-09-26,36.83116149902344
2022-09-27,36.77669906616211
2022-09-28,37.520938873291016
2022-09-29,36.82208251953125
2022-09-30,36.30474090576172
2022-10-03,37.47557067871094
2022-10-04,38.309165954589844
2022-10-05,38.46489715576172
2022-10-06,38.03434753417969
2022-10-07,36.88929748535156
2022-10-10,36.54119110107422
2022-10-11,36.25722885131836
2022-10-12,35.97324752807617
2022-10-13,37.20075607299805
2022-10-14,36.825172424316406
2022-10-17,37.832820892333984
2022-10-18,38.28169250488281
2022-10-19,38.364139556884766
2022-10-20,38.20840835571289
2022-10-21,39.2068977355957
2022-10-24,39.8847770690918
2022-10-25,40.63594055175781
2022-10-26,40.65425109863281
2022-10-27,40.69089889526367
2022-10-28,41.8084716796875
2022-10-31,41.61610794067383
2022-11-01,41.643592834472656
2022-11-02,40.82830810546875
2022-11-03,40.16874694824219
2022-11-04,40.78250503540039
2022-11-07,40.80998229980469
2022-11-08,40.86494827270508
2022-11-09,40.223716735839844
2022-11-10,41.8267936706543
2022-11-11,41.02983474731445
2022-11-14,40.984039306640625
2022-11-15,41.13060760498047
2022-11-16,40.66341781616211
2022-11-17,42.6787223815918
2022-11-18,43.777976989746094
2022-11-21,43.622257232666016
2022-11-22,44.318450927734375
2022-11-23,44.49250793457031
2022-11-25,44.336769104003906
2022-11-28,44.04364013671875
2022-11-29,44.22684860229492
2022-11-30,45.54596710205078
2022-12-01,45.77496337890625
2022-12-02,45.52764129638672
2022-12-05,45.18870162963867
2022-12-06,44.51081848144531
2022-12-07,44.1352424621582
2022-12-08,44.87724304199219
2022-12-09,44.39173889160156
2022-12-12,45.161216735839844
2022-12-13,45.4726676940918
2022-12-14,45.161216735839844
2022-12-15,44.10776901245117
2022-12-16,43.79629898071289
2022-12-19,43.42073059082031
2022-12-20,43.393245697021484
2022-12-21,43.65890121459961
2022-12-22,43.347434997558594
2022-12-23,43.4940071105957
2022-12-27,43.53980255126953
2022-12-28,43.11842727661133
2022-12-29,43.512332916259766
2022-12-30,43.64057922363281
2023-01-03,43.9153938293457
2023-01-04,43.906158447265625
2023-01-05,43.287498474121094
2023-01-06,44.61715316772461
2023-01-09,44.85722351074219
2023-01-10,45.069602966308594
2023-01-11,45.43894958496094
2023-01-12,45.24504470825195
2023-01-13,45.134239196777344
2023-01-17,44.395545959472656
2023-01-18,43.305973052978516
2023-01-19,42.89968490600586
2023-01-20,43.19515609741211
2023-01-23,43.859989166259766
2023-01-24,44.14623260498047
2023-01-25,44.30320739746094
2023-01-26,44.63561248779297
2023-01-27,44.7925910949707
2023-01-30,44.52481460571289
2023-01-31,44.940330505371094
2023-02-01,44.84799575805664
2023-02-02,45.540523529052734
2023-02-03,44.90340042114258
2023-02-06,43.924625396728516
2023-02-07,44.17393112182617
2023-02-08,43.36137008666992
2023-02-09,43.14899444580078
2023-02-10,43.63838577270508
2023-02-13,44.19240188598633
2023-02-14,44.04465866088867
2023-02-15,44.737186431884766
2023-02-16,47.082550048828125
2023-02-17,46.879398345947266
2023-02-21,45.882164001464844
2023-02-22,45.531288146972656
2023-02-23,45.43894958496094
2023-02-24,44.764892578125
2023-02-27,44.99573516845703
2023-02-28,44.7094841003418
2023-03-01,44.63561248779297
2023-03-02,44.81106185913086
2023-03-03,45.50358200073242
2023-03-06,45.63285446166992
2023-03-07,45.16193771362305
2023-03-08,45.34660720825195
2023-03-09,45.069602966308594
2023-03-10,44.8387565612793
2023-03-13,44.70024871826172
2023-03-14,45.29121017456055
2023-03-15,45.30044174194336
2023-03-16,46.279212951660156
2023-03-17,46.34384536743164
2023-03-20,47.036373138427734
2023-03-21,46.78706741333008
2023-03-22,45.66979217529297
2023-03-23,45.919105529785156
2023-03-24,46.639320373535156
2023-03-27,46.66703414916992
2023-03-28,46.52852249145508
2023-03-29,47.24874496459961
2023-03-30,47.48883056640625
2023-03-31,48.2736930847168
2023-04-03,48.3013916015625
2023-04-04,48.20835876464844
2023-04-05,48.20835876464844
2023-04-06,47.69668960571289
2023-04-10,47.75251007080078
2023-04-11,47.09199142456055
2023-04-12,46.61753845214844
2023-04-13,47.25944519042969
2023-04-14,47.017574310302734
2023-04-17,46.77568817138672
2023-04-18,46.80360412597656
2023-04-19,44.69181442260742
2023-04-20,43.33356475830078
2023-04-21,43.752197265625
2023-04-24,44.08711624145508
2023-04-25,43.808021545410156
2023-04-26,43.29635238647461
2023-04-27,43.31496047973633
2023-04-28,43.95686721801758
2023-05-01,44.040592193603516
2023-05-02,43.12889862060547
2023-05-03,42.75677490234375
2023-05-04,42.514896392822266
2023-05-05,43.02656936645508
2023-05-08,43.110294342041016
2023-05-09,43.231231689453125
2023-05-10,43.454498291015625
2023-05-11,43.13819885253906
2023-05-12,43.454498291015625
2023-05-15,43.81732177734375
2023-05-16,43.649864196777344
2023-05-17,44.31038284301758
2023-05-18,44.84065628051758
2023-05-19,45.70583724975586
2023-05-22,45.41744613647461
2023-05-23,45.50116729736328
2023-05-24,45.03601837158203
2023-05-25,45.61281204223633
2023-05-26,46.38496017456055
2023-05-30,46.6733512878418
2023-05-31,46.20819854736328
2023-06-01,46.2733268737793
2023-06-02,46.533809661865234
2023-06-05,46.710567474365234
2023-06-06,46.33844757080078
2023-06-07,46.31053924560547
2023-06-08,46.21751022338867
2023-06-09,46.19890594482422
2023-06-12,46.96174621582031
2023-06-13,47.25944519042969
2023-06-14,47.408294677734375
2023-06-15,48.31069564819336
2023-06-16,48.4409294128418
2023-06-20,47.95717239379883
2023-06-21,47.30595779418945
2023-06-22,47.55713653564453
2023-06-23,46.82220458984375
2023-06-26,46.710567474365234
2023-06-27,47.31526565551758
2023-06-28,47.3245735168457
2023-06-29,47.640869140625
2023-06-30,48.13393783569336
2023-07-03,48.20835876464844
2023-07-05,48.28334426879883
2023-07-06,47.90840530395508
2023-07-07,47.795921325683594
2023-07-10,48.18023681640625
2023-07-11,48.85513687133789
2023-07-12,47.56158447265625
2023-07-13,48.30209732055664
2023-07-14,47.2241325378418
2023-07-17,47.627197265625
2023-07-18,48.0302619934082
2023-07-19,49.145721435546875
2023-07-20,49.0894775390625
2023-07-21,49.333187103271484
2023-07-24,49.78312301635742
2023-07-25,50.24242401123047
2023-07-26,49.886226654052734
2023-07-27,49.68000793457031
2023-07-28,48.82701110839844
2023-07-31,48.78014373779297
2023-08-01,49.36130905151367
2023-08-02,49.28632354736328
2023-08-03,49.820621490478516
2023-08-04,49.333187103271484
2023-08-07,49.68938446044922
2023-08-08,49.73625564575195
2023-08-09,49.670631408691406
2023-08-10,50.02682876586914
2023-08-11,50.42052459716797
2023-08-14,50.50489044189453
2023-08-15,50.00808334350586
2023-08-16,49.64251708984375
2023-08-17,51.301639556884766
2023-08-18,51.59222412109375
2023-08-21,51.967159271240234
2023-08-22,51.98591613769531
2023-08-23,52.47333908081055
2023-08-24,51.77969741821289
2023-08-25,52.21087646484375
2023-08-28,52.6795654296875
2023-08-29,53.01700973510742
2023-08-30,53.2513542175293
2023-08-31,53.75751876831055
2023-09-01,54.21682357788086
2023-09-05,53.673152923583984
2023-09-06,53.57942581176758
2023-09-07,53.23260498046875
2023-09-08,53.1201171875
2023-09-11,53.27947235107422
2023-09-12,52.85765838623047
2023-09-13,52.75454330444336
2023-09-14,52.83890914916992
2023-09-15,52.52958679199219
2023-09-18,52.59519577026367
2023-09-19,52.34210968017578
2023-09-20,52.02341079711914
2023-09-21,49.99870681762695
2023-09-22,50.21430587768555
2023-09-25,50.129947662353516
2023-09-26,49.40817642211914
2023-09-27,49.86748504638672
2023-09-28,50.50489044189453
2023-09-29,50.392398834228516
2023-10-02,50.98293685913086
2023-10-03,50.65249252319336
2023-10-04,50.463661193847656
2023-10-05,50.10490036010742
2023-10-06,50.463661193847656
2023-10-09,50.907413482666016
2023-10-10,50.86020278930664
2023-10-11,50.66193771362305
2023-10-12,50.8413200378418
2023-10-13,50.76579666137695
2023-10-16,51.13399887084961
2023-10-17,50.926292419433594
2023-10-18,50.76579666137695
2023-10-19,50.3409309387207
2023-10-20,49.97272872924805
2023-10-23,49.28350830078125
2023-10-24,50.048248291015625
2023-10-25,49.47233581542969
2023-10-26,48.4998779296875
2023-10-27,48.679264068603516
2023-10-30,48.6887092590332
2023-10-31,49.21741485595703
2023-11-01,49.27406692504883
2023-11-02,49.80278396606445
2023-11-03,50.048248291015625
2023-11-06,50.31260681152344
2023-11-07,50.16154861450195
2023-11-08,50.0388069152832
2023-11-09,49.09468460083008
2023-11-10,49.65171813964844
2023-11-13,49.311832427978516
2023-11-14,50.19931411743164
2023-11-15,50.303165435791016
2023-11-16,45.35593795776367
2023-11-17,45.09157180786133
2023-11-20,45.573081970214844
2023-11-21,45.12934112548828
2023-11-22,45.393699645996094
2023-11-24,45.658050537109375
2023-11-27,45.252079010009766
2023-11-28,45.17654800415039
2023-11-29,45.365379333496094
2023-11-30,45.67694091796875
2023-12-01,45.76191329956055
2023-12-04,45.365379333496094
2023-12-05,45.252079010009766
2023-12-06,45.03492736816406
2023-12-07,45.563636779785156
2023-12-08,45.67694091796875
2023-12-11,46.6305046081543
2023-12-12,46.5738639831543
2023-12-13,46.91373825073242
2023-12-14,46.677711486816406
2023-12-15,47.083683013916016
2023-12-18,47.43301773071289
2023-12-19,47.37636947631836
2023-12-20,47.017601013183594
2023-12-21,46.923187255859375
2023-12-22,47.2913932800293
2023-12-26,47.47078323364258
2023-12-27,47.6218376159668
2023-12-28,47.65960693359375
2023-12-29,47.69737243652344
2024-01-02,47.687923431396484
2024-01-03,48.05900573730469
2024-01-04,47.64987564086914
2024-01-05,47.659385681152344
2024-01-08,48.01143264770508
2024-01-09,47.48811721801758
2024-01-10,47.80210876464844
2024-01-11,47.99239730834961
2024-01-12,47.89725875854492
2024-01-16,48.13512420654297
2024-01-17,47.85920333862305
2024-01-18,48.28736114501953
2024-01-19,48.78212356567383
2024-01-22,49.06757354736328
2024-01-23,49.248348236083984
2024-01-24,48.8201904296875
2024-01-25,49.79069519042969
2024-01-26,49.60990905761719
2024-01-29,49.75263214111328
2024-01-30,49.70505905151367
2024-01-31,47.745018005371094
2024-02-01,47.745018005371094
2024-02-02,47.745018005371094
2024-02-05,47.1075325012207
2024-02-06,47.554725646972656
2024-02-07,47.354915618896484
2024-02-08,47.52617645263672
2024-02-09,47.69744873046875
2024-02-12,47.564239501953125
2024-02-13,47.231224060058594
2024-02-14,47.84016418457031
2024-02-15,46.67936706542969
2024-02-16,46.089454650878906
2024-02-20,45.93721389770508
2024-02-21,46.12751007080078
2024-02-22,46.2131462097168
2024-02-23,46.48907470703125
2024-02-26,46.05139923095703
2024-02-27,45.965763092041016
2024-02-28,45.72789764404297
2024-02-29,46.02284622192383
2024-03-01,46.05139923095703
2024-03-04,46.7459716796875
2024-03-05,46.574703216552734
2024-03-06,46.78403091430664
2024-03-07,46.52712631225586
2024-03-08,47.09801483154297
2024-03-11,47.783077239990234
2024-03-12,47.640357971191406
2024-03-13,47.67842102050781
2024-03-14,47.37394332885742
2024-03-15,46.55567932128906
2024-03-18,46.87917709350586
2024-03-19,46.75548553466797
2024-03-20,47.14558792114258
2024-03-21,47.45957565307617
2024-03-22,47.36443328857422
2024-03-25,47.26927947998047
2024-03-26,47.14558792114258
2024-03-27,47.354915618896484
2024-03-28,47.48811721801758
2024-04-01,47.611812591552734
2024-04-02,46.964813232421875
2024-04-03,46.75377655029297
2024-04-04,46.149444580078125
2024-04-05,46.57151794433594
2024-04-08,46.27415084838867
2024-04-09,47.97201919555664
2024-04-10,47.204627990722656
2024-04-11,47.51158142089844
2024-04-12,46.51396942138672
2024-04-15,46.27415084838867
2024-04-16,45.96718978881836
2024-04-17,45.84248733520508
2024-04-18,46.149444580078125
2024-04-19,46.35089111328125
2024-04-22,46.17822265625
2024-04-23,46.35089111328125
2024-04-24,46.37966537475586
2024-04-25,46.139854431152344
2024-04-26,45.909637451171875
2024-04-29,45.8328971862793
2024-04-30,45.065494537353516
2024-05-01,44.93120193481445
2024-05-02,44.883243560791016
2024-05-03,45.199790954589844
2024-05-06,45.19020080566406
2024-05-07,45.353271484375
2024-05-08,46.04392623901367
2024-05-09,45.84248733520508
2024-05-10,46.10149002075195
2024-05-13,46.69622039794922
2024-05-14,46.95521926879883
2024-05-15,47.645877838134766
2024-05-16,46.370079040527344
2024-05-17,46.207000732421875
2024-05-20,45.20938491821289
2024-05-21,45.02712631225586
2024-05-22,45.49715805053711
2024-05-23,44.70098114013672
2024-05-24,44.528316497802734
2024-05-28,44.39402389526367
2024-05-29,44.202178955078125
2024-05-30,44.240543365478516
2024-05-31,44.60506057739258
2024-06-03,44.74895095825195
2024-06-04,45.487571716308594
2024-06-05,44.14461898803711
2024-06-06,44.3460578918457
2024-06-07,43.971954345703125
2024-06-10,43.981544494628906
2024-06-11,43.904808044433594
2024-06-12,43.76091766357422
2024-06-13,43.66499328613281
2024-06-14,43.81847381591797
2024-06-17,43.82806396484375
2024-06-18,44.09666442871094
2024-06-20,44.81609344482422
2024-06-21,45.36286926269531
2024-06-24,45.353271484375
2024-06-25,45.44919967651367
2024-06-26,44.95038604736328
2024-06-27,45.51634216308594
2024-06-28,45.57389450073242
2024-07-01,45.583492279052734
2024-07-02,45.353271484375
2024-07-03,45.171016693115234
2024-07-05,45.132320404052734
2024-07-08,44.56151580810547
2024-07-09,44.309974670410156
2024-07-10,44.76468276977539
2024-07-11,45.23874282836914
2024-07-12,45.83856964111328
2024-07-15,45.8579216003418
2024-07-16,45.87726974487305
2024-07-17,46.94147872924805
2024-07-18,46.47710037231445
2024-07-19,45.780513763427734
2024-07-22,45.29678726196289
2024-07-23,44.85175323486328
2024-07-24,45.3258056640625
2024-07-25,45.703121185302734
2024-07-26,46.32229995727539
2024-07-29,46.4287223815918
2024-07-30,46.57383728027344
2024-07-31,46.87375259399414
2024-08-01,45.84823989868164
2024-08-02,45.141990661621094
2024-08-05,43.28445816040039
2024-08-06,43.6907958984375
2024-08-07,43.65209197998047
2024-08-08,44.338993072509766
2024-08-09,43.99070739746094
2024-08-12,43.40054702758789
2024-08-13,43.893959045410156
2024-08-14,43.9616813659668
2024-08-15,46.95115661621094
2024-08-16,47.850894927978516
2024-08-19,48.353981018066406
2024-08-20,48.60552215576172
2024-08-21,48.808692932128906
2024-08-22,48.58617401123047
2024-08-23,49.089256286621094
2024-08-26,49.13763427734375
2024-08-27,49.06023025512695
2024-08-28,48.228214263916016
2024-08-29,48.750640869140625
2024-08-30,48.89575958251953
2024-09-03,48.43138122558594
2024-09-04,48.083091735839844
2024-09-05,47.53163528442383
2024-09-06,46.92212677001953
2024-09-09,47.11562728881836
2024-09-10,47.20269775390625
2024-09-11,47.51228332519531
2024-09-12,47.99601745605469
2024-09-13,48.17983627319336
2024-09-16,49.36981964111328
2024-09-17,48.96348571777344
2024-09-18,48.92478561401367
2024-09-19,49.7664794921875
2024-09-20,50.279239654541016
2024-09-23,50.49208068847656
2024-09-24,50.81134796142578
2024-09-25,50.93711471557617
2024-09-26,51.13060760498047
2024-09-27,51.295082092285156
2024-09-30,51.48857498168945
2024-10-01,51.02418899536133
2024-10-02,51.29714584350586
2024-10-03,51.1119270324707
2024-10-04,51.423885345458984
2024-10-07,51.18991470336914
2024-10-08,51.40438461303711
2024-10-09,52.21352005004883
2024-10-10,52.19402313232422
2024-10-11,52.88616943359375
2024-10-14,52.90566635131836
2024-10-15,52.72044372558594
2024-10-16,54.962623596191406
2024-10-17,54.98212432861328
2024-10-18,55.33306884765625
2024-10-21,55.1673469543457
2024-10-22,55.177093505859375
2024-10-23,54.86513900756836
2024-10-24,54.553184509277344
2024-10-25,54.338714599609375
2024-10-28,53.89027786254883
2024-10-29,54.28022766113281
2024-10-30,54.192481994628906
2024-10-31,53.39310073852539
2024-11-01,54.1047477722168
2024-11-04,54.426456451416016
2024-11-05,54.7481575012207
2024-11-06,56.415164947509766
2024-11-07,56.61989212036133
2024-11-08,56.60039138793945
2024-11-11,57.15605926513672
2024-11-12,57.23405075073242
2024-11-13,57.69223403930664
2024-11-14,56.46390914916992
2024-11-15,56.015472412109375
2024-11-18,55.86924362182617
2024-11-19,55.5767822265625
2024-11-20,56.054466247558594
2024-11-21,56.11296463012695
2024-11-22,57.07807159423828
2024-11-25,57.26329803466797
2024-11-26,58.09192657470703
2024-11-27,57.799468994140625
2024-11-29,57.72148132324219
2024-12-02,57.93594741821289
2024-12-03,57.98469161987305
2024-12-04,58.12117385864258
2024-12-05,58.51111602783203
2024-12-06,58.38438415527344
2024-12-09,57.468017578125
2024-12-10,57.24380111694336
2024-12-11,57.1170654296875
2024-12-12,57.37052536010742
2024-12-13,57.14631271362305
2024-12-16,56.88309860229492
2024-12-17,57.048824310302734
2024-12-18,56.083709716796875
2024-12-19,56.18120193481445
2024-12-20,57.048824310302734
2024-12-23,57.49726486206055
2024-12-24,58.34539031982422
2024-12-26,58.47211837768555
2024-12-27,58.11142349243164
2024-12-30,57.70198059082031
2024-12-31,57.71173095703125
