Date,XOM,CVX
2018-01-02,59.48668670654297,91.33626556396484
2018-01-03,60.654998779296875,92.00205993652344
2018-01-04,60.73895263671875,91.7156982421875
2018-01-05,60.689979553222656,91.5653305053711
2018-01-08,60.96281051635742,92.01636505126953
2018-01-09,60.703956604003906,91.52237701416016
2018-01-10,60.22126388549805,92.10942840576172
2018-01-11,60.81589889526367,94.90865325927734
2018-01-12,61.228668212890625,95.64605712890625
2018-01-16,60.84390640258789,94.50773620605469
2018-01-17,61.56447219848633,94.75828552246094
2018-01-18,61.165714263916016,94.20703887939453
2018-01-19,60.96980667114258,93.99947357177734
2018-01-22,61.739383697509766,94.90149688720703
2018-01-23,61.77434158325195,93.79898071289062
2018-01-24,61.93525314331055,94.06389617919922
2018-01-25,61.82331085205078,93.53410339355469
2018-01-26,62.26407241821289,93.9206771850586
2018-01-29,61.571475982666016,91.9805679321289
2018-01-30,60.71097183227539,89.65386199951172
2018-01-31,61.074764251708984,89.73976135253906
2018-02-01,62.31306076049805,89.89724731445312
2018-02-02,59.13689041137695,84.89302825927734
2018-02-05,55.771827697753906,80.62617492675781
2018-02-06,54.81337356567383,83.8907470703125
2018-02-07,53.82694625854492,82.53766632080078
2018-02-08,53.21828842163086,80.3970718383789
2018-02-09,53.55753707885742,81.2562026977539
2018-02-12,54.00984573364258,81.5998306274414
2018-02-13,53.92504119873047,81.10582733154297
2018-02-14,54.03813934326172,81.34925079345703
2018-02-15,53.86143112182617,81.36370849609375
2018-02-16,54.094661712646484,81.08173370361328
2018-02-20,53.536338806152344,80.2430191040039
2018-02-21,52.928531646728516,78.85476684570312
2018-02-22,53.61407470703125,79.45488739013672
2018-02-23,54.794342041015625,81.40709686279297
2018-02-26,55.720191955566406,82.86041259765625
2018-02-27,54.773136138916016,82.14459991455078
2018-02-28,53.529258728027344,80.92266082763672
2018-03-01,53.14762496948242,81.00943756103516
2018-03-02,53.39497375488281,80.72022247314453
2018-03-05,53.90383529663086,81.81200408935547
2018-03-06,53.84023666381836,82.17353057861328
2018-03-07,52.4832763671875,82.3108901977539
2018-03-08,52.38432312011719,81.95661163330078
2018-03-09,52.695289611816406,84.75477600097656
2018-03-12,53.175880432128906,84.4438705444336
2018-03-13,52.67409133911133,84.20527648925781
2018-03-14,52.016822814941406,83.24362182617188
2018-03-15,52.596351623535156,83.56898498535156
2018-03-16,53.091064453125,83.4388427734375
2018-03-19,52.40552520751953,82.34706115722656
2018-03-20,52.29246139526367,82.78810119628906
2018-03-21,53.03453826904297,84.62461853027344
2018-03-22,51.946144104003906,82.20968627929688
2018-03-23,51.51502990722656,81.6890640258789
2018-03-26,52.29949951171875,83.40267944335938
2018-03-27,52.08748245239258,82.90380096435547
2018-03-28,51.45847702026367,81.05280303955078
2018-03-29,52.73062515258789,82.45549774169922
2018-04-02,51.748252868652344,81.15403747558594
2018-04-03,53.02040481567383,83.02670288085938
2018-04-04,52.91439437866211,82.77365112304688
2018-04-05,53.72715759277344,84.8053970336914
2018-04-06,52.91439437866211,82.97610473632812
2018-04-09,52.91439437866211,83.85820770263672
2018-04-10,54.46924591064453,85.9333267211914
2018-04-11,54.723690032958984,86.2225570678711
2018-04-12,54.57523727416992,86.20808410644531
2018-04-13,55.01342010498047,86.70697021484375
2018-04-16,55.50816345214844,87.27095794677734
2018-04-17,55.359745025634766,87.8204574584961
2018-04-18,55.98874282836914,89.52684020996094
2018-04-19,56.13010787963867,89.44732666015625
2018-04-20,55.83327102661133,88.43505096435547
2018-04-23,56.23613357543945,89.35331726074219
2018-04-24,55.37388610839844,88.601318359375
2018-04-25,56.186641693115234,88.73148345947266
2018-04-26,57.1478271484375,89.81607055664062
2018-04-27,54.97809600830078,91.55136108398438
2018-04-30,54.94984436035156,90.45956420898438
2018-05-01,54.384437561035156,90.27880096435547
2018-05-02,54.27840042114258,90.73431396484375
2018-05-03,54.094661712646484,91.11030578613281
2018-05-04,54.349090576171875,90.76325225830078
2018-05-07,54.94276809692383,90.3366470336914
2018-05-08,55.190128326416016,91.51518249511719
2018-05-09,56.49055480957031,93.06974792480469
2018-05-10,57.75563049316406,93.14204406738281
2018-05-11,58.02689743041992,93.8795394897461
2018-05-14,58.41957473754883,94.2772216796875
2018-05-15,58.39101791381836,93.80722045898438
2018-05-16,58.55521774291992,93.6771011352539
2018-05-17,58.45524978637695,94.4210205078125
2018-05-18,58.04119110107422,93.25407409667969
2018-05-21,58.74083709716797,94.3553695678711
2018-05-22,58.28392028808594,93.52393341064453
2018-05-23,58.64802932739258,93.86673736572266
2018-05-24,57.305870056152344,92.34237670898438
2018-05-25,56.192169189453125,89.11868286132812
2018-05-29,55.98512649536133,88.53520202636719
2018-05-30,58.1839714050293,91.28485107421875
2018-05-31,57.99835968017578,90.65760803222656
2018-06-01,58.41957473754883,90.32942199707031
2018-06-04,57.805606842041016,89.16974639892578
2018-06-05,57.59858322143555,89.51251983642578
2018-06-06,58.583763122558594,89.98658752441406
2018-06-07,59.169185638427734,92.59764862060547
2018-06-08,59.683189392089844,92.2184066772461
2018-06-11,59.326229095458984,93.03527069091797
2018-06-12,58.84077072143555,92.68519592285156
2018-06-13,58.19112014770508,92.67789459228516
2018-06-14,58.462406158447266,92.26945495605469
2018-06-15,57.584285736083984,90.46797180175781
2018-06-18,57.698509216308594,91.87559509277344
2018-06-19,57.61283874511719,91.56199645996094
2018-06-20,57.43436050415039,91.37966918945312
2018-06-21,56.89180374145508,89.4104232788086
2018-06-22,58.098304748535156,91.24107360839844
2018-06-25,56.927486419677734,89.42501831054688
2018-06-26,57.56999206542969,90.55550384521484
2018-06-27,58.33390426635742,91.89749908447266
2018-06-28,58.519500732421875,91.64950561523438
2018-06-29,59.06208801269531,92.21110534667969
2018-07-02,58.36957931518555,90.62113189697266
2018-07-03,58.7122688293457,90.9712142944336
2018-07-05,58.762237548828125,90.4242172241211
2018-07-06,58.77652359008789,90.54088592529297
2018-07-09,59.183475494384766,91.89019012451172
2018-07-10,59.72602462768555,93.05715942382812
2018-07-11,58.96215057373047,90.08870697021484
2018-07-12,59.033538818359375,90.62843322753906
2018-07-13,59.476173400878906,90.46797180175781
2018-07-16,58.890750885009766,89.69487762451172
2018-07-17,58.762237548828125,88.91446685791016
2018-07-18,58.698001861572266,88.6373062133789
2018-07-19,58.54807662963867,88.73943328857422
2018-07-20,58.11256408691406,89.17703247070312
2018-07-23,58.11256408691406,88.49144744873047
2018-07-24,59.26198959350586,90.32942199707031
2018-07-25,59.67606735229492,91.09519958496094
2018-07-26,60.14010238647461,90.40234375
2018-07-27,58.48381423950195,91.87559509277344
2018-07-30,58.355316162109375,93.2322006225586
2018-07-31,58.19112014770508,92.09440612792969
2018-08-01,57.39152526855469,91.45258331298828
2018-08-02,57.04886245727539,90.26375579833984
2018-08-03,57.25587844848633,90.47527313232422
2018-08-06,57.241607666015625,90.65760803222656
2018-08-07,58.01979446411133,91.29942321777344
2018-08-08,57.6342658996582,90.35128021240234
2018-08-09,57.3415641784668,89.36666107177734
2018-08-10,57.28385925292969,89.95742797851562
2018-08-13,56.663551330566406,89.301025390625
2018-08-14,56.48324203491211,89.40312957763672
2018-08-15,55.49509811401367,86.01896667480469
2018-08-16,56.25963592529297,86.63750457763672
2018-08-17,56.447174072265625,86.74058532714844
2018-08-20,56.843875885009766,86.70376586914062
2018-08-21,56.858306884765625,86.84366607666016
2018-08-22,57.67332077026367,87.5652847290039
2018-08-23,57.03862380981445,86.96146392822266
2018-08-24,57.4281120300293,87.63156127929688
2018-08-27,57.99071502685547,88.61823272705078
2018-08-28,57.90415573120117,88.25743865966797
2018-08-29,58.32248306274414,88.52252960205078
2018-08-30,58.07004165649414,88.22062683105469
2018-08-31,57.82481002807617,87.2265625
2018-09-04,57.911373138427734,87.52845764160156
2018-09-05,58.68313980102539,87.5652847290039
2018-09-06,58.033992767333984,84.84817504882812
2018-09-07,59.02213668823242,84.3843002319336
2018-09-10,58.93558120727539,84.29592895507812
2018-09-11,59.76505661010742,84.69355773925781
2018-09-12,59.95977783203125,85.26055908203125
2018-09-13,59.37555694580078,85.6360855102539
2018-09-14,59.80833435058594,86.4312973022461
2018-09-17,60.161766052246094,86.52706146240234
2018-09-18,60.320438385009766,86.98356628417969
2018-09-19,61.041709899902344,87.99971008300781
2018-09-20,61.17876052856445,87.93345642089844
2018-09-21,61.43119430541992,89.19257354736328
2018-09-24,62.462623596191406,90.28972625732422
2018-09-25,62.3904914855957,90.84200286865234
2018-09-26,61.87117004394531,89.7963638305664
2018-09-27,61.86397171020508,90.17926788330078
2018-09-28,61.323001861572266,90.03938293457031
2018-10-01,61.892799377441406,91.59302520751953
2018-10-02,62.36164093017578,91.85076141357422
2018-10-03,62.1380615234375,92.27046966552734
2018-10-04,61.7269172668457,92.00538635253906
2018-10-05,61.553829193115234,92.28520202636719
2018-10-08,62.12363052368164,91.92440032958984
2018-10-09,62.397705078125,93.3823471069336
2018-10-10,60.96237564086914,90.2750015258789
2018-10-11,58.856239318847656,87.20446014404297
2018-10-12,58.69755554199219,86.71849060058594
2018-10-15,58.29363250732422,86.10733032226562
2018-10-16,58.5677375793457,86.52706146240234
2018-10-17,58.78410339355469,86.36505889892578
2018-10-18,59.036563873291016,86.4975814819336
2018-10-19,59.12310791015625,86.99093627929688
2018-10-22,58.53166580200195,86.30615997314453
2018-10-23,57.586788177490234,83.50068664550781
2018-10-24,55.985565185546875,81.15178680419922
2018-10-25,56.48324203491211,82.16056060791016
2018-10-26,55.92063903808594,82.12372589111328
2018-10-29,55.57442855834961,80.20927429199219
2018-10-30,56.82225036621094,81.62301635742188
2018-10-31,57.47139358520508,82.21208953857422
2018-11-01,58.185447692871094,81.85865020751953
2018-11-02,59.10868835449219,84.48003387451172
2018-11-05,58.885074615478516,87.58001708984375
2018-11-06,59.13752746582031,87.55054473876953
2018-11-07,59.88766860961914,89.00114440917969
2018-11-08,58.93558120727539,87.88926696777344
2018-11-09,58.92100524902344,87.99971008300781
2018-11-12,58.16328430175781,86.43866729736328
2018-11-13,56.82996368408203,84.93655395507812
2018-11-14,56.38552474975586,85.20899200439453
2018-11-15,56.96837615966797,86.956298828125
2018-11-16,57.52941131591797,88.5251693725586
2018-11-19,57.718841552734375,88.79283142089844
2018-11-20,56.079498291015625,86.32430267333984
2018-11-21,56.509376525878906,87.41728973388672
2018-11-23,55.00120544433594,84.46543884277344
2018-11-26,56.086795806884766,85.4915542602539
2018-11-27,56.13780212402344,85.66253662109375
2018-11-28,57.15781021118164,87.84111022949219
2018-11-29,57.6022834777832,88.36900329589844
2018-11-30,57.9228401184082,88.43592834472656
2018-12-03,59.176002502441406,89.72224426269531
2018-12-04,57.87184143066406,87.17192077636719
2018-12-06,57.114112854003906,86.18302154541016
2018-12-07,56.567665100097656,85.87074279785156
2018-12-10,55.76622009277344,85.4617919921875
2018-12-11,55.86822509765625,85.85588836669922
2018-12-12,55.38734817504883,85.9674072265625
2018-12-13,56.086795806884766,86.20530700683594
2018-12-14,55.06676483154297,84.636474609375
2018-12-17,53.944740295410156,83.61038970947266
2018-12-18,52.45842361450195,81.59542846679688
2018-12-19,51.56953811645508,80.17526245117188
2018-12-20,50.003074645996094,78.05619812011719
2018-12-21,49.63150405883789,77.48367309570312
2018-12-24,47.729881286621094,75.0895004272461
2018-12-26,50.01036071777344,79.84810638427734
2018-12-27,50.228939056396484,81.28312683105469
2018-12-28,49.66791915893555,80.78495788574219
2018-12-31,49.682491302490234,80.88906860351562
2019-01-02,50.7753791809082,82.30176544189453
2019-01-03,49.99579620361328,80.7254638671875
2019-01-04,51.8391227722168,82.39842987060547
2019-01-07,52.10868453979492,83.46910858154297
2019-01-08,52.48756790161133,83.10479736328125
2019-01-09,52.76443099975586,84.22010040283203
2019-01-10,52.49485397338867,84.35393524169922
2019-01-11,52.25441360473633,83.67730712890625
2019-01-14,52.1888313293457,83.067626953125
2019-01-15,52.2180061340332,83.36502838134766
2019-01-16,52.19614028930664,82.82970428466797
2019-01-17,52.55313491821289,83.24607849121094
2019-01-18,53.17972946166992,85.03799438476562
2019-01-22,52.3782844543457,83.52860260009766
2019-01-23,51.94841766357422,82.8222427368164
2019-01-24,52.021263122558594,84.3985366821289
2019-01-25,52.25441360473633,84.18292236328125
2019-01-28,51.90470504760742,83.40220642089844
2019-01-29,52.101417541503906,83.14940643310547
2019-01-30,52.669734954833984,84.02677917480469
2019-01-31,53.39101791381836,85.24617767333984
2019-02-01,55.314491271972656,88.01211547851562
2019-02-04,54.5130500793457,89.03076934814453
2019-02-05,55.07405471801758,88.83743286132812
2019-02-06,54.8336296081543,88.39131927490234
2019-02-07,54.411041259765625,87.90802001953125
2019-02-08,54.499454498291016,87.42473602294922
2019-02-11,54.58782958984375,86.956298828125
2019-02-12,55.545528411865234,88.27233123779297
2019-02-13,56.17170715332031,88.90434265136719
2019-02-14,56.186439514160156,88.73912811279297
2019-02-15,57.24726486206055,89.6328353881836
2019-02-19,57.63032150268555,89.60279083251953
2019-02-20,57.851341247558594,90.33126831054688
2019-02-21,57.32828140258789,89.47512817382812
2019-02-22,57.770286560058594,89.66287994384766
2019-02-25,57.8292236328125,89.83560180664062
2019-02-26,57.947120666503906,90.07593536376953
2019-02-27,58.543800354003906,90.18108367919922
2019-02-28,58.219669342041016,89.80558013916016
2019-03-01,58.93424606323242,91.6455307006836
2019-03-04,59.16261672973633,91.71312713623047
2019-03-05,59.07421112060547,92.59183502197266
2019-03-06,58.40384292602539,92.77204132080078
2019-03-07,59.052120208740234,91.57795715332031
2019-03-08,58.20492935180664,91.3376235961914
2019-03-11,58.77219009399414,92.83966064453125
2019-03-12,58.93424606323242,93.04991149902344
2019-03-13,59.457298278808594,93.6281967163086
2019-03-14,59.25838088989258,93.57563018798828
2019-03-15,59.044742584228516,94.10884094238281
2019-03-18,59.729854583740234,94.53691101074219
2019-03-19,59.57515335083008,94.08631134033203
2019-03-20,59.90666198730469,93.64322662353516
2019-03-21,60.25289535522461,94.52190399169922
2019-03-22,59.287845611572266,92.44160461425781
2019-03-25,58.875301361083984,92.29141235351562
2019-03-26,59.641475677490234,93.22266387939453
2019-03-27,59.18471908569336,92.21630859375
2019-03-28,59.47938919067383,92.3890380859375
2019-03-29,59.52359390258789,92.50918579101562
2019-04-01,60.20869064331055,93.83097839355469
2019-04-02,59.95085906982422,93.82345581054688
2019-04-03,59.597251892089844,93.04240417480469
2019-04-04,60.44445037841797,93.725830078125
2019-04-05,60.7685661315918,94.94245910644531
2019-04-08,61.14427947998047,95.13772583007812
2019-04-09,60.356040954589844,94.28157043457031
2019-04-10,60.08346176147461,94.24402618408203
2019-04-11,60.370750427246094,94.61952209472656
2019-04-12,59.61198806762695,89.94074249267578
2019-04-15,59.413089752197266,90.22612762451172
2019-04-16,59.8182487487793,90.9996566772461
2019-04-17,59.98769760131836,90.32376098632812
2019-04-18,59.76668930053711,90.0158462524414
2019-04-22,61.07061004638672,91.54790496826172
2019-04-23,61.424232482910156,91.63801574707031
2019-04-24,60.23081588745117,88.82926177978516
2019-04-25,60.56967544555664,88.54388427734375
2019-04-26,59.29521179199219,87.94306945800781
2019-04-29,58.912147521972656,88.40869140625
2019-04-30,59.14051818847656,90.16604614257812
2019-05-01,57.954463958740234,88.47628784179688
2019-05-02,56.93783950805664,87.40235900878906
2019-05-03,57.0704460144043,88.07072448730469
2019-05-06,56.81999206542969,88.91938018798828
2019-05-07,56.517948150634766,88.82174682617188
2019-05-08,56.60633850097656,88.24345397949219
2019-05-09,56.55477523803711,91.01469421386719
2019-05-10,57.04655838012695,91.61549377441406
2019-05-13,56.4131965637207,90.45143127441406
2019-05-14,56.48772048950195,91.35264587402344
2019-05-15,56.90498352050781,91.72813415527344
2019-05-16,56.89752960205078,91.6144027709961
2019-05-17,56.56224060058594,91.40204620361328
2019-05-20,56.55478286743164,91.64472961425781
2019-05-21,56.81557846069336,92.02391815185547
2019-05-22,56.30144119262695,91.43995666503906
2019-05-23,54.982574462890625,89.3923110961914
2019-05-24,55.21354293823242,90.02934265136719
2019-05-28,54.103328704833984,89.72598266601562
2019-05-29,53.76802444458008,88.55805969238281
2019-05-30,53.62644577026367,87.50387573242188
2019-05-31,52.73230743408203,86.34353637695312
2019-06-03,53.55938720703125,87.96649932861328
2019-06-04,54.83354568481445,88.96000671386719
2019-06-05,54.379024505615234,89.22544860839844
2019-06-06,55.37002944946289,91.52337646484375
2019-06-07,55.57122039794922,92.13011169433594
2019-06-10,55.81711196899414,92.74439239501953
2019-06-11,55.76494598388672,91.89498138427734
2019-06-12,55.16140365600586,91.15177917480469
2019-06-13,55.64573287963867,91.69783020019531
2019-06-14,55.39984893798828,91.62198638916016
2019-06-17,55.95122528076172,92.06182098388672
2019-06-18,56.4355354309082,93.22977447509766
2019-06-19,56.12259292602539,93.19945526123047
2019-06-20,57.08381271362305,94.25359344482422
2019-06-21,57.888553619384766,94.74658966064453
2019-06-24,57.337162017822266,94.73139953613281
2019-06-25,56.830467224121094,93.76822662353516
2019-06-26,57.07636642456055,93.98816680908203
2019-06-27,56.49516296386719,93.36626434326172
2019-06-28,57.09872055053711,94.37495422363281
2019-07-01,57.04655838012695,94.67831420898438
2019-07-02,56.420658111572266,93.22977447509766
2019-07-03,56.957157135009766,93.54830932617188
2019-07-05,56.72614669799805,93.69239807128906
2019-07-08,56.9869499206543,93.73789978027344
2019-07-09,56.949684143066406,93.54830932617188
2019-07-10,57.75441360473633,95.13335418701172
2019-07-11,57.79914474487305,95.12576293945312
2019-07-12,57.84383010864258,95.54287719726562
2019-07-15,57.43402099609375,95.34571838378906
2019-07-16,56.57713317871094,94.61763763427734
2019-07-17,56.2418327331543,94.14742279052734
2019-07-18,55.76494598388672,94.55696105957031
2019-07-19,55.876708984375,94.83000183105469
2019-07-22,55.93632125854492,95.03477478027344
2019-07-23,56.15987014770508,95.4215316772461
2019-07-24,56.15240478515625,95.96760559082031
2019-07-25,55.832000732421875,95.27743530273438
2019-07-26,55.74259567260742,93.82890319824219
2019-07-29,56.13750457763672,94.21570587158203
2019-07-30,56.14494323730469,94.29913330078125
2019-07-31,55.407291412353516,93.36626434326172
2019-08-01,53.991554260253906,91.56889343261719
2019-08-02,53.462528228759766,91.56130981445312
2019-08-05,52.36717987060547,90.05209350585938
2019-08-06,52.873870849609375,90.53746795654297
2019-08-07,52.53111267089844,90.32511138916016
2019-08-08,53.931941986083984,93.45729064941406
2019-08-09,52.78445053100586,92.84297943115234
2019-08-12,52.527957916259766,92.18318176269531
2019-08-13,53.176734924316406,92.82024383544922
2019-08-14,51.034278869628906,89.293701171875
2019-08-15,50.73252868652344,88.69453430175781
2019-08-16,51.52463150024414,88.73287200927734
2019-08-19,52.39217758178711,89.8821792602539
2019-08-20,52.07533264160156,88.97804260253906
2019-08-21,52.595863342285156,90.31889343261719
2019-08-22,52.482704162597656,90.20396423339844
2019-08-23,50.913570404052734,88.25016021728516
2019-08-26,51.18515396118164,88.67925262451172
2019-08-27,50.68727493286133,88.74819946289062
2019-08-28,51.05691146850586,89.51436614990234
2019-08-29,51.622703552246094,90.04305267333984
2019-08-30,51.66042709350586,90.19630432128906
2019-09-03,51.72077941894531,89.08531951904297
2019-09-04,52.2714729309082,89.83617401123047
2019-09-05,53.01077651977539,90.13500213623047
2019-09-06,53.508670806884766,90.61004638671875
2019-09-09,53.93112564086914,91.475830078125
2019-09-10,54.36866760253906,93.36067962646484
2019-09-11,54.2630615234375,92.92394256591797
2019-09-12,54.30078887939453,93.03119659423828
2019-09-13,54.798667907714844,93.09251403808594
2019-09-16,55.6209602355957,95.09992980957031
2019-09-17,55.1984977722168,94.92369842529297
2019-09-18,54.934471130371094,95.14591217041016
2019-09-19,54.56481170654297,94.74747467041016
2019-09-20,54.37620544433594,95.25318908691406
2019-09-23,54.41393280029297,95.69757080078125
2019-09-24,53.66710662841797,94.80877685546875
2019-09-25,53.825504302978516,94.63253784179688
2019-09-26,53.53884506225586,92.06580352783203
2019-09-27,53.923580169677734,90.87054443359375
2019-09-30,53.26726531982422,90.87054443359375
2019-10-01,52.01498031616211,88.88610076904297
2019-10-02,50.65708541870117,86.0358657836914
2019-10-03,51.283233642578125,86.6948013305664
