Date,XOM,CVX
2019-10-04,52.030067443847656,87.23114013671875
2019-10-07,51.31340408325195,86.77906799316406
2019-10-08,50.31761169433594,85.59148406982422
2019-10-09,50.8758544921875,86.6871337890625
2019-10-10,51.48691177368164,87.7981185913086
2019-10-11,52.03761672973633,88.99337768554688
2019-10-14,52.18848419189453,89.016357421875
2019-10-15,52.369529724121094,89.11595916748047
2019-10-16,51.47182846069336,88.19652557373047
2019-10-17,51.40393829345703,88.38043212890625
2019-10-18,51.004119873046875,87.91304779052734
2019-10-21,51.856571197509766,89.34583282470703
2019-10-22,52.12059783935547,90.25758361816406
2019-10-23,52.61848449707031,90.39550018310547
2019-10-24,52.12059783935547,90.08905029296875
2019-10-25,52.24130630493164,90.92416381835938
2019-10-28,51.7811279296875,90.7785873413086
2019-10-29,51.6302375793457,90.51043701171875
2019-10-30,51.08709716796875,89.15426635742188
2019-10-31,50.97392654418945,88.98568725585938
2019-11-01,52.50533676147461,89.03933715820312
2019-11-04,54.06692123413086,93.1461410522461
2019-11-05,55.13814163208008,93.42964935302734
2019-11-06,53.93112564086914,91.8666000366211
2019-11-07,55.07779312133789,93.39132690429688
2019-11-08,54.03181457519531,92.6557846069336
2019-11-11,53.70351791381836,92.56383514404297
2019-11-12,52.96294021606445,92.67877197265625
2019-11-13,52.52775955200195,93.69013214111328
2019-11-14,52.2987060546875,93.44493865966797
2019-11-15,52.82551956176758,93.34437561035156
2019-11-18,52.31398391723633,91.72724151611328
2019-11-19,51.77952575683594,90.10237884521484
2019-11-20,51.93986892700195,90.79100799560547
2019-11-21,53.19198226928711,91.89746856689453
2019-11-22,52.96294021606445,91.78913879394531
2019-11-25,52.611732482910156,91.59571838378906
2019-11-26,52.4819450378418,91.13920593261719
2019-11-27,52.45140838623047,91.3558578491211
2019-11-29,52.01622009277344,90.6285171508789
2019-12-02,52.237632751464844,90.3731918334961
2019-12-03,51.825340270996094,89.66908264160156
2019-12-04,52.41324234008789,90.48152923583984
2019-12-05,52.230003356933594,90.00952911376953
2019-12-06,53.069828033447266,91.30944061279297
2019-12-09,53.184349060058594,90.76007080078125
2019-12-10,52.72624969482422,91.2165756225586
2019-12-11,52.649906158447266,89.93215942382812
2019-12-12,53.70351791381836,91.92842864990234
2019-12-13,52.85605239868164,91.27072143554688
2019-12-16,53.44394302368164,92.35396575927734
2019-12-17,53.19963073730469,91.76593017578125
2019-12-18,53.34468460083008,91.72724151611328
2019-12-19,52.978214263916016,91.40227508544922
2019-12-20,53.398128509521484,92.60157775878906
2019-12-23,53.66535186767578,93.10449981689453
2019-12-24,53.459205627441406,93.11225128173828
2019-12-26,53.54318618774414,93.31339263916016
2019-12-27,53.359947204589844,93.08130645751953
2019-12-30,53.04691696166992,92.73310852050781
2019-12-31,53.27597427368164,93.24378204345703
2020-01-02,54.13107681274414,93.95562744140625
2020-01-03,53.69588851928711,93.63065338134766
2020-01-06,54.108177185058594,93.31339263916016
2020-01-07,53.66535186767578,92.12186431884766
2020-01-08,52.85605239868164,91.0695571899414
2020-01-09,53.260704040527344,90.92256164550781
2020-01-10,52.78733825683594,90.09465026855469
2020-01-13,53.2912483215332,90.26488494873047
2020-01-14,52.83314895629883,89.98632049560547
2020-01-15,52.74916458129883,89.85477447509766
2020-01-16,52.54301834106445,90.44284057617188
2020-01-17,52.344512939453125,89.42923736572266
2020-01-21,51.59630584716797,87.67284393310547
2020-01-22,51.298545837402344,87.35559844970703
2020-01-23,50.97787857055664,87.51033020019531
2020-01-24,50.63430404663086,86.54316711425781
2020-01-27,49.42800521850586,85.4134750366211
2020-01-28,49.359283447265625,85.97833251953125
2020-01-29,48.94700241088867,85.39804077148438
2020-01-30,49.4661865234375,86.19497680664062
2020-01-31,47.427677154541016,82.89884948730469
2020-02-03,46.3664436340332,82.2334213256836
2020-02-04,45.78618621826172,82.6744613647461
2020-02-05,47.89340591430664,85.32840728759766
2020-02-06,47.24443435668945,84.71712493896484
2020-02-07,46.93141174316406,84.29159545898438
2020-02-10,46.43577194213867,84.94924926757812
2020-02-11,46.877193450927734,86.0479736328125
2020-02-12,47.450286865234375,86.6901626586914
2020-02-13,47.186988830566406,86.39617156982422
2020-02-14,46.97013854980469,86.16915130615234
2020-02-18,46.373809814453125,86.29439544677734
2020-02-19,46.73005294799805,86.68578338623047
2020-02-20,46.35832595825195,85.9577865600586
2020-02-21,45.79298400878906,85.3315658569336
2020-02-24,43.647762298583984,81.96556854248047
2020-02-25,41.97496032714844,78.83444213867188
2020-02-26,41.05337142944336,76.7444076538086
2020-02-27,38.582889556884766,73.68370056152344
2020-02-28,39.83749008178711,73.06531524658203
2020-03-02,41.72713851928711,75.6093521118164
2020-03-03,39.72906494140625,73.88722229003906
2020-03-04,40.59644317626953,77.12796783447266
2020-03-05,38.807472229003906,76.07902526855469
2020-03-06,36.933319091796875,74.61520385742188
2020-03-09,32.41830062866211,63.14739990234375
2020-03-10,33.61867904663086,66.52118682861328
2020-03-11,32.511226654052734,64.99476623535156
2020-03-12,28.793886184692383,59.6953239440918
2020-03-13,29.521867752075195,65.30006408691406
2020-03-16,26.710628509521484,54.560211181640625
2020-03-17,28.507354736328125,55.3351936340332
2020-03-18,25.649641036987305,43.09239959716797
2020-03-19,26.664165496826172,44.92412185668945
2020-03-20,25.35535430908203,46.48969268798828
2020-03-23,24.356321334838867,42.44269943237305
2020-03-24,27.44635772705078,52.09444808959961
2020-03-25,28.879087448120117,54.2236213684082
2020-03-26,30.06397819519043,59.78924560546875
2020-03-27,28.615772247314453,53.84005355834961
2020-03-30,29.04171371459961,56.32149124145508
2020-03-31,29.405702590942383,56.72071838378906
2020-04-01,29.064943313598633,53.667842864990234
2020-04-02,31.2876033782959,59.58570861816406
2020-04-03,30.36601448059082,58.79511260986328
2020-04-06,31.341819763183594,62.9282112121582
2020-04-07,31.938140869140625,63.34309387207031
2020-04-08,33.959442138671875,67.30400848388672
2020-04-09,33.40183639526367,65.99675750732422
2020-04-13,33.115291595458984,66.46642303466797
2020-04-14,32.8597297668457,66.23157501220703
2020-04-15,31.349557876586914,64.57206726074219
2020-04-16,30.31954574584961,62.615089416503906
2020-04-17,33.4715461730957,68.23550415039062
2020-04-20,31.891677856445312,65.41748809814453
2020-04-21,31.721294403076172,63.90670394897461
2020-04-22,32.62739944458008,66.09851837158203
2020-04-23,33.64966583251953,67.94585418701172
2020-04-24,33.86650848388672,68.11026000976562
2020-04-27,34.02914047241211,70.2237777709961
2020-04-28,34.82683563232422,70.38034057617188
2020-04-29,36.75519561767578,74.0672836303711
2020-04-30,35.98849868774414,72.01636505126953
2020-05-01,33.409584045410156,70.01243591308594
2020-05-04,34.75712585449219,71.5780029296875
2020-05-05,34.718406677246094,72.71304321289062
2020-05-06,34.0678596496582,70.48993682861328
2020-05-07,34.2614860534668,72.517333984375
2020-05-08,35.76390075683594,74.7326431274414
2020-05-11,35.423152923583984,73.0887680053711
2020-05-12,34.83104705810547,71.31187438964844
2020-05-13,33.10212707519531,69.43316650390625
2020-05-14,33.394229888916016,70.48993682861328
2020-05-15,33.15739440917969,69.79325866699219
2020-05-18,35.79419708251953,73.5104751586914
2020-05-19,34.6889533996582,71.18324279785156
2020-05-20,35.8178825378418,73.8678970336914
2020-05-21,35.17841339111328,73.10539245605469
2020-05-22,35.20999526977539,71.70747375488281
2020-05-26,36.244178771972656,74.10619354248047
2020-05-27,36.50471115112305,74.58275604248047
2020-05-28,35.557350158691406,72.17610168457031
2020-05-29,35.896820068359375,72.83533477783203
2020-06-01,36.53628921508789,73.70110321044922
2020-06-02,37.34943771362305,75.2102279663086
2020-06-03,38.873104095458984,77.18800354003906
2020-06-04,38.7625617980957,76.47313690185547
2020-06-05,41.904624938964844,80.07121276855469
2020-06-08,43.21513366699219,82.0013198852539
2020-06-09,42.251991271972656,80.64309692382812
2020-06-10,39.98623275756836,77.50569152832031
2020-06-11,36.45734405517578,70.98465728759766
2020-06-12,37.23891067504883,73.38340759277344
2020-06-15,37.21521759033203,72.4620361328125
2020-06-16,38.052059173583984,74.6860122680664
2020-06-17,36.812599182128906,72.70825958251953
2020-06-18,37.04154968261719,73.02596282958984
2020-06-19,36.2994384765625,71.98546600341797
2020-06-22,36.64681625366211,72.74796295166016
2020-06-23,36.867862701416016,72.62882995605469
2020-06-24,35.13105010986328,69.6105728149414
2020-06-25,35.65998458862305,70.85758209228516
2020-06-26,34.43631362915039,68.6733169555664
2020-06-29,34.988948822021484,69.63438415527344
2020-06-30,35.30474090576172,70.87346649169922
2020-07-01,34.50736999511719,69.59468841552734
2020-07-02,34.799468994140625,70.14274597167969
2020-07-06,35.04420852661133,70.34925842285156
2020-07-07,34.13632583618164,68.5541763305664
2020-07-08,34.057373046875,68.5859603881836
2020-07-09,32.652137756347656,65.71861267089844
2020-07-10,33.6705436706543,67.69635772705078
2020-07-13,33.67844009399414,67.8313980102539
2020-07-14,34.79158020019531,70.17450714111328
2020-07-15,35.23366928100586,70.60340118408203
2020-07-16,34.95735168457031,70.18244934082031
2020-07-17,34.35737609863281,69.2531509399414
2020-07-20,33.55211639404297,67.72813415527344
2020-07-21,35.24946975708008,72.58912658691406
2020-07-22,34.42842483520508,72.31111907958984
2020-07-23,34.49947738647461,72.28729248046875
2020-07-24,34.28632354736328,71.58834075927734
2020-07-27,34.79158020019531,72.31111907958984
2020-07-28,34.38106155395508,70.77815246582031
2020-07-29,34.76000213623047,71.54066467285156
2020-07-30,33.05475616455078,68.52240753173828
2020-07-31,33.220550537109375,66.67174530029297
2020-08-03,33.354759216308594,67.36277770996094
2020-08-04,34.31790542602539,68.69715118408203
2020-08-05,34.617897033691406,69.2610855102539
2020-08-06,34.45211410522461,69.47554779052734
2020-08-07,34.294212341308594,68.94337463378906
2020-08-10,35.13894271850586,71.27062225341797
2020-08-11,35.502098083496094,71.18324279785156
2020-08-12,35.494049072265625,72.05694580078125
2020-08-13,34.624595642089844,71.34210205078125
2020-08-14,34.777557373046875,71.76305389404297
2020-08-17,34.326744079589844,72.0966567993164
2020-08-18,34.157691955566406,70.6060562133789
2020-08-19,33.77931594848633,69.60697937011719
2020-08-20,33.26409912109375,68.33389282226562
2020-08-21,33.0145263671875,68.55146026611328
2020-08-24,33.98862838745117,70.25957489013672
2020-08-25,32.909881591796875,69.39747619628906
2020-08-26,32.20948791503906,68.30973052978516
2020-08-27,31.992145538330078,68.41448211669922
2020-08-28,32.756919860839844,68.99459075927734
2020-08-31,32.153141021728516,67.62486267089844
2020-09-01,31.742572784423828,66.94000244140625
2020-09-02,31.549365997314453,67.02862548828125
2020-09-03,31.484966278076172,66.29541778564453
2020-09-04,31.460811614990234,66.01339721679688
2020-09-08,30.73627471923828,63.62843704223633
2020-09-09,30.551118850708008,64.48252868652344
2020-09-10,29.786333084106445,62.967750549316406
2020-09-11,29.705833435058594,62.59710693359375
2020-09-14,29.51262092590332,62.27482604980469
2020-09-15,29.198667526245117,61.51744079589844
2020-09-16,30.438417434692383,63.298095703125
2020-09-17,30.430368423461914,63.483436584472656
2020-09-18,29.939292907714844,63.0161018371582
2020-09-21,29.32746696472168,61.47714614868164
2020-09-22,28.60293197631836,60.85675048828125
2020-09-23,27.68518829345703,57.97221374511719
2020-09-24,27.62883949279785,57.85137176513672
2020-09-25,27.886445999145508,57.87554168701172
2020-09-28,28.425830841064453,59.56757354736328
2020-09-29,27.59663963317871,57.93193817138672
2020-09-30,27.63690185546875,58.01251983642578
2020-10-01,26.67085075378418,56.739463806152344
2020-10-02,26.55008888244629,57.3598747253418
2020-10-05,27.161922454833984,58.57652282714844
2020-10-06,26.880157470703125,58.25425338745117
2020-10-07,26.96870994567871,59.44670104980469
2020-10-08,28.385574340820312,60.606964111328125
2020-10-09,27.96695327758789,59.623966217041016
2020-10-12,27.878402709960938,60.03489685058594
2020-10-13,27.548337936401367,59.14052200317383
2020-10-14,27.491989135742188,58.777957916259766
2020-10-15,27.733497619628906,59.229164123535156
2020-10-16,27.45172691345215,58.72960662841797
2020-10-19,26.904306411743164,57.4323844909668
2020-10-20,27.129718780517578,57.75468826293945
2020-10-21,26.694995880126953,57.1020393371582
2020-10-22,28.063554763793945,59.14052200317383
2020-10-23,27.500032424926758,58.471771240234375
2020-10-26,26.847949981689453,57.15843200683594
2020-10-27,26.42128562927246,56.006248474121094
2020-10-28,25.414989471435547,53.887176513671875
2020-10-29,26.542041778564453,55.43417739868164
2020-10-30,26.26028060913086,55.99819564819336
2020-11-02,27.363174438476562,58.13337707519531
2020-11-03,26.896257400512695,57.80302810668945
2020-11-04,26.7513484954834,57.827186584472656
2020-11-05,26.703046798706055,58.12531280517578
2020-11-06,26.389083862304688,57.32765579223633
2020-11-09,29.7299861907959,63.97491455078125
2020-11-10,30.38955307006836,66.93192291259766
2020-11-11,30.07625389099121,66.4404296875
2020-11-12,29.045682907104492,64.99817657470703
2020-11-13,29.74646759033203,66.89971160888672
2020-11-16,31.461349487304688,71.67769622802734
2020-11-17,31.881816864013672,71.16260528564453
2020-11-18,30.67811393737793,68.90608215332031
2020-11-19,30.834768295288086,70.09156799316406
2020-11-20,30.45549964904785,70.140625
2020-11-23,32.45070266723633,74.42478942871094
2020-11-24,34.61079025268555,78.17747497558594
2020-11-25,33.64617156982422,75.33229064941406
2020-11-27,33.13499069213867,74.6537094116211
2020-11-30,31.436622619628906,71.27706146240234
2020-12-01,31.741662979125977,71.497802734375
2020-12-02,32.92887878417969,73.47637176513672
2020-12-03,33.151485443115234,73.41915893554688
2020-12-04,34.36344528198242,76.26432800292969
2020-12-07,33.720367431640625,74.20403289794922
2020-12-08,34.82514572143555,74.84172821044922
2020-12-09,35.28683853149414,73.94239807128906
2020-12-10,36.284427642822266,76.32157897949219
2020-12-11,36.111289978027344,75.58574676513672
2020-12-14,34.80864715576172,73.12482452392578
2020-12-15,35.484710693359375,73.06758117675781
2020-12-16,36.02884292602539,72.5116195678711
2020-12-17,35.84747314453125,72.28269958496094
2020-12-18,35.229122161865234,71.28524780273438
2020-12-21,34.5860481262207,70.38591003417969
2020-12-22,34.00068664550781,68.97146606445312
2020-12-23,34.437652587890625,70.05888366699219
2020-12-24,34.297481536865234,69.76454162597656
2020-12-28,34.41291046142578,69.41297149658203
2020-12-29,34.02540969848633,69.17586517333984
2020-12-30,34.297481536865234,69.76454162597656
2020-12-31,33.98418045043945,69.04505157470703
2021-01-04,34.21504211425781,69.25763702392578
2021-01-05,35.86396026611328,71.12991333007812
2021-01-06,36.77910232543945,73.41915893554688
2021-01-07,37.067665100097656,73.76251220703125
2021-01-08,37.47989273071289,74.46566009521484
2021-01-11,38.61764907836914,74.89080047607422
2021-01-12,39.47509002685547,76.31340026855469
2021-01-13,39.92029571533203,76.23982238769531
2021-01-14,41.47852325439453,78.07120513916016
2021-01-15,39.48332977294922,75.2914047241211
2021-01-19,40.266563415527344,77.26995849609375
2021-01-20,40.83544158935547,77.98126220703125
2021-01-21,39.66470718383789,75.22601318359375
2021-01-22,39.10408020019531,74.9970703125
2021-01-25,38.6671257019043,74.3184814453125
2021-01-26,37.81792068481445,73.05940246582031
2021-01-27,37.38920593261719,72.11101531982422
2021-01-28,37.97457504272461,72.78141021728516
2021-01-29,36.96873474121094,69.65824890136719
2021-02-01,37.034690856933594,70.64752960205078
2021-02-02,37.620059967041016,71.17893981933594
2021-02-03,39.0958366394043,72.73236083984375
2021-02-04,39.846092224121094,72.76507568359375
2021-02-05,41.18171691894531,72.97763061523438
2021-02-08,42.954307556152344,74.7927017211914
2021-02-09,42.45123291015625,74.36754608154297
2021-02-10,42.8620719909668,75.6429672241211
2021-02-11,41.788841247558594,75.23418426513672
2021-02-12,42.35900115966797,75.66749572753906
2021-02-16,43.63345718383789,77.21798706054688
2021-02-17,44.3126106262207,79.53129577636719
2021-02-18,43.61669158935547,78.76849365234375
2021-02-19,43.9101448059082,79.43180084228516
2021-02-22,45.52836990356445,81.57926940917969
2021-02-23,46.1572151184082,82.60741424560547
2021-02-24,47.54068374633789,85.65864562988281
2021-02-25,46.75253677368164,84.86268615722656
2021-02-26,45.58707046508789,82.9142074584961
2021-03-01,47.28913879394531,84.61393737792969
2021-03-02,47.01244354248047,84.93730926513672
2021-03-03,47.38976287841797,85.89080810546875
2021-03-04,49.225982666015625,86.64533233642578
2021-03-05,51.08736801147461,90.3764877319336
2021-03-08,51.03705978393555,90.99832153320312
2021-03-09,50.2489013671875,90.79104614257812
2021-03-10,51.79167175292969,92.341552734375
2021-03-11,51.40598678588867,92.19230651855469
2021-03-12,51.95935821533203,92.49909210205078
2021-03-15,50.63460159301758,91.41291809082031
2021-03-16,49.561370849609375,89.24884796142578
2021-03-17,49.779361724853516,89.57220458984375
2021-03-18,47.63290786743164,86.33027648925781
2021-03-19,47.36460494995117,85.71671295166016
2021-03-22,46.8782958984375,85.02022552490234
2021-03-23,46.29975509643555,84.54761505126953
2021-03-24,47.23884201049805,86.81116485595703
2021-03-25,47.104679107666016,87.11795806884766
2021-03-26,48.38752365112305,89.1161880493164
2021-03-29,48.12760925292969,88.6518783569336
2021-03-30,47.53229522705078,87.83101654052734
2021-03-31,46.81122589111328,86.88580322265625
2021-04-01,48.11921310424805,87.68177032470703
2021-04-05,47.372989654541016,86.65362548828125
2021-04-06,47.23884201049805,85.8825454711914
2021-04-07,47.448448181152344,86.38832092285156
2021-04-08,46.95376205444336,85.418212890625
2021-04-09,46.844764709472656,85.33529663085938
2021-04-12,46.5345344543457,84.39008331298828
2021-04-13,46.710601806640625,84.77147674560547
2021-04-14,48.060523986816406,86.45460510253906
2021-04-15,47.775455474853516,85.74987030029297
2021-04-16,47.50714111328125,85.36846923828125
2021-04-19,47.35622024536133,85.6172103881836
2021-04-20,46.358455657958984,84.01697540283203
2021-04-21,46.95376205444336,85.17776489257812
2021-04-22,46.34169006347656,83.7018814086914
2021-04-23,46.59321975708008,84.19937133789062
2021-04-26,46.685447692871094,84.17449188232422
2021-04-27,47.297523498535156,85.15289306640625
2021-04-28,48.722904205322266,87.24232482910156
2021-04-29,49.4188232421875,88.63529205322266
2021-04-30,47.99344253540039,85.45964813232422
2021-05-03,49.31821823120117,87.49935150146484
2021-05-04,49.628440856933594,87.98026275634766
2021-05-05,51.12089920043945,90.34331512451172
2021-05-06,51.607208251953125,90.39306640625
2021-05-07,52.34504699707031,91.22220611572266
2021-05-10,52.4708251953125,90.84910583496094
2021-05-11,50.802284240722656,88.46947479248047
2021-05-12,51.07451248168945,89.02496337890625
2021-05-13,50.44500732421875,88.45288848876953
2021-05-14,51.69550704956055,90.76618194580078
2021-05-17,52.90345764160156,91.87722778320312
2021-05-18,51.40626907348633,89.11595916748047
2021-05-19,50.17279052734375,86.6148681640625
2021-05-20,50.05369567871094,86.9170150756836
2021-05-21,50.12174987792969,87.38700866699219
2021-05-24,50.70871353149414,88.62918090820312
2021-05-25,49.560306549072266,87.17719268798828
2021-05-26,50.138755798339844,87.38700866699219
2021-05-27,49.815513610839844,86.45539855957031
2021-05-28,49.65387725830078,87.11005401611328
2021-06-01,51.431793212890625,89.51042938232422
2021-06-02,51.840110778808594,90.71061706542969
2021-06-03,52.044273376464844,90.29936981201172
2021-06-04,52.273963928222656,91.02115631103516
2021-06-07,51.933685302734375,90.43365478515625
2021-06-08,52.8524169921875,91.25614929199219
2021-06-09,53.29477310180664,90.45883178710938
2021-06-10,53.37983322143555,90.98758697509766
2021-06-11,52.886444091796875,90.56793975830078
2021-06-14,52.8013801574707,90.61829376220703
2021-06-15,54.723899841308594,92.5738525390625
2021-06-16,54.52824783325195,92.04507446289062
2021-06-17,52.73331832885742,89.8629150390625
2021-06-18,51.3807487487793,86.47219848632812
2021-06-21,53.24372100830078,89.00685119628906
2021-06-22,54.26453399658203,89.30060577392578
2021-06-23,54.66434860229492,89.19147491455078
2021-06-24,54.885528564453125,89.92167663574219
2021-06-25,55.0046272277832,90.05597686767578
2021-06-28,53.601009368896484,87.27791595458984
2021-06-29,53.26924514770508,87.08488464355469
2021-06-30,53.66055679321289,87.90736389160156
2021-07-01,53.81367111206055,89.14114379882812
2021-07-02,53.73711395263672,89.02363586425781
2021-07-06,52.205902099609375,87.27791595458984
2021-07-07,51.38925552368164,86.38826751708984
