Date,XOM,CVX
2021-07-08,51.15956497192383,86.11129760742188
2021-07-09,52.08681106567383,87.34507751464844
2021-07-12,52.035770416259766,87.52130126953125
2021-07-13,51.78907775878906,87.22755432128906
2021-07-14,50.640655517578125,85.5825424194336
2021-07-15,50.147274017333984,85.02022552490234
2021-07-16,48.76067352294922,82.77091979980469
2021-07-19,47.08483123779297,80.53839111328125
2021-07-20,47.60375213623047,81.01680755615234
2021-07-21,49.13497543334961,83.77806091308594
2021-07-22,48.58203125,82.93879699707031
2021-07-23,48.52247619628906,82.97233581542969
2021-07-26,49.74745178222656,84.7264404296875
2021-07-27,49.194522857666016,84.44111633300781
2021-07-28,49.526275634765625,84.91951751708984
2021-07-29,50.13025665283203,86.08610534667969
2021-07-30,48.97334289550781,85.44827270507812
2021-08-02,48.981849670410156,85.29718780517578
2021-08-03,49.50926971435547,86.11129760742188
2021-08-04,48.35234451293945,84.1809310913086
2021-08-05,48.65858459472656,84.96147155761719
2021-08-06,49.220035552978516,85.56575775146484
2021-08-09,48.65858459472656,84.13896179199219
2021-08-10,49.49225616455078,85.67486572265625
2021-08-11,49.636863708496094,86.32112884521484
2021-08-12,49.524600982666016,86.1448745727539
2021-08-13,49.02374267578125,85.57415771484375
2021-08-16,48.30699157714844,84.70128631591797
2021-08-17,47.97884750366211,84.54182434082031
2021-08-18,46.96849822998047,82.25366973876953
2021-08-19,45.535003662109375,80.20372772216797
2021-08-20,45.54364013671875,80.21224212646484
2021-08-23,47.41754150390625,82.27921295166016
2021-08-24,47.8061408996582,83.22338104248047
2021-08-25,47.89250183105469,83.79328155517578
2021-08-26,47.24483108520508,82.69599914550781
2021-08-27,48.16019058227539,83.90385437011719
2021-08-30,47.6334342956543,83.69120788574219
2021-08-31,47.08075714111328,82.31321716308594
2021-09-01,46.43309783935547,81.41158294677734
2021-09-02,47.56433868408203,83.11280059814453
2021-09-03,47.38299560546875,82.92566680908203
2021-09-07,47.10666275024414,82.55990600585938
2021-09-08,46.67489242553711,81.98999786376953
2021-09-09,46.70943069458008,81.65825653076172
2021-09-10,46.61444854736328,81.71780395507812
2021-09-13,47.81476593017578,83.33395385742188
2021-09-14,47.1325798034668,81.828369140625
2021-09-15,48.721500396728516,83.56362915039062
2021-09-16,48.20337677001953,82.78108215332031
2021-09-17,47.6334342956543,82.30472564697266
2021-09-20,46.364013671875,80.62051391601562
2021-09-21,46.32083511352539,80.6800537109375
2021-09-22,47.676605224609375,83.05325317382812
2021-09-23,49.29144287109375,85.11173248291016
2021-09-24,49.73186492919922,85.571044921875
2021-09-27,51.208526611328125,87.58699035644531
2021-09-28,51.743927001953125,87.9187240600586
2021-09-29,51.709388732910156,87.89320373535156
2021-09-30,50.79401397705078,86.29405212402344
2021-10-01,52.616111755371094,88.74382781982422
2021-10-04,53.298316955566406,89.0755615234375
2021-10-05,53.21196365356445,90.04524993896484
2021-10-06,52.23615646362305,89.25419616699219
2021-10-07,52.382957458496094,89.89213562011719
2021-10-08,53.695556640625,91.9080581665039
2021-10-11,53.1601448059082,91.12550354003906
2021-10-12,52.88380813598633,91.14253997802734
2021-10-13,52.73701858520508,91.68693542480469
2021-10-14,53.54011917114258,92.5545425415039
2021-10-15,54.04960250854492,93.23501586914062
2021-10-18,54.0236930847168,93.19249725341797
2021-10-19,54.83544158935547,95.01277160644531
2021-10-20,55.13768005371094,96.25467681884766
2021-10-21,54.13595962524414,95.04681396484375
2021-10-22,54.50727844238281,95.94845581054688
2021-10-25,55.569461822509766,96.84159088134766
2021-10-26,56.85614013671875,97.05425262451172
2021-10-27,55.379478454589844,95.32752990722656
2021-10-28,55.534912109375,96.22064208984375
2021-10-29,55.673091888427734,97.3859634399414
2021-11-01,56.67479705810547,97.42000579833984
2021-11-02,55.97532653808594,96.8245849609375
2021-11-03,55.206764221191406,96.12709045410156
2021-11-04,55.62126541137695,96.55239868164062
2021-11-05,56.148033142089844,97.59864044189453
2021-11-08,56.75252914428711,97.94737243652344
2021-11-09,57.30519485473633,98.67039489746094
2021-11-10,56.176246643066406,97.09678649902344
2021-11-11,56.2812614440918,97.10528564453125
2021-11-12,55.852439880371094,97.16481018066406
2021-11-15,56.333770751953125,99.3678970336914
2021-11-16,56.902626037597656,99.75917053222656
2021-11-17,56.2812614440918,99.3117446899414
2021-11-18,55.66864776611328,98.47712707519531
2021-11-19,53.0956916809082,96.29161834716797
2021-11-22,53.83082580566406,98.01248931884766
2021-11-23,55.248573303222656,100.0689468383789
2021-11-24,55.55488204956055,100.83472442626953
2021-11-26,53.60327911376953,98.52875518798828
2021-11-29,53.90083694458008,98.8213119506836
2021-11-30,52.36931610107422,97.11763000488281
2021-12-01,52.3255615234375,96.4551010131836
2021-12-02,53.629539489746094,99.07083892822266
2021-12-03,53.288230895996094,98.44271087646484
2021-12-06,53.89208984375,99.98289489746094
2021-12-07,54.495941162109375,101.46284484863281
2021-12-08,54.65347671508789,101.91889190673828
2021-12-09,54.79350280761719,101.65215301513672
2021-12-10,55.143558502197266,101.82423400878906
2021-12-13,53.93583679199219,99.70755767822266
2021-12-14,53.857086181640625,100.0000991821289
2021-12-15,53.62078857421875,99.43221282958984
2021-12-16,53.708309173583984,100.36148071289062
2021-12-17,52.53559875488281,97.74574279785156
2021-12-20,51.774208068847656,97.78877258300781
2021-12-21,52.94691848754883,99.35477447509766
2021-12-22,53.37575149536133,99.92266082763672
2021-12-23,53.40199279785156,100.16358184814453
2021-12-27,54.16338348388672,102.21141815185547
2021-12-28,53.98835372924805,102.0135269165039
2021-12-29,53.51576614379883,101.48866271972656
2021-12-30,53.20071029663086,101.04124450683594
2021-12-31,53.550785064697266,100.9723892211914
2022-01-03,55.60739517211914,102.6158218383789
2022-01-04,57.69902038574219,104.48298645019531
2022-01-05,58.41664123535156,105.16273498535156
2022-01-06,59.79063415527344,106.05757904052734
2022-01-07,60.28072738647461,107.58056640625
2022-01-10,59.92190933227539,107.6494140625
2022-01-11,62.442359924316406,110.1102523803711
2022-01-12,62.25856399536133,109.55956268310547
2022-01-13,61.81224822998047,109.1035385131836
2022-01-14,62.897422790527344,110.96208190917969
2022-01-18,63.95638656616211,111.32345581054688
2022-01-19,63.982627868652344,110.91907501220703
2022-01-20,64.12265014648438,110.52325439453125
2022-01-21,63.15998077392578,109.19818115234375
2022-01-24,63.70259475708008,109.43049621582031
2022-01-25,65.57540893554688,114.0854721069336
2022-01-26,64.91028594970703,114.1715316772461
2022-01-27,65.74170684814453,116.47747802734375
2022-01-28,65.88172912597656,112.3818130493164
2022-01-31,66.47684478759766,113.0013198852539
2022-02-01,70.73884582519531,115.97840881347656
2022-02-02,70.5550537109375,116.51190185546875
2022-02-03,69.732421875,115.47077941894531
2022-02-04,71.24644470214844,116.91630554199219
2022-02-07,72.10408020019531,119.21370697021484
2022-02-08,70.23999786376953,117.39816284179688
2022-02-09,69.90376281738281,118.55973815917969
2022-02-10,69.23127746582031,117.05397033691406
2022-02-11,70.97444152832031,119.4374008178711
2022-02-14,69.88603210449219,117.5960464477539
2022-02-15,69.0100326538086,116.73526000976562
2022-02-16,69.3285903930664,116.77005004882812
2022-02-17,69.22241973876953,116.17012023925781
2022-02-18,68.45258331298828,116.00492858886719
2022-02-22,67.65620422363281,115.11804962158203
2022-02-23,67.93050384521484,117.85690307617188
2022-02-24,67.07221221923828,117.24828338623047
2022-02-25,68.87730407714844,122.05646514892578
2022-02-28,69.39051818847656,125.20391845703125
2022-03-01,70.05416870117188,130.17730712890625
2022-03-02,71.25758361816406,134.02037048339844
2022-03-03,71.70885467529297,135.82888793945312
2022-03-04,74.40767669677734,137.9416961669922
2022-03-07,77.08879852294922,140.88922119140625
2022-03-08,77.67280578613281,148.27102661132812
2022-03-09,73.25735473632812,144.5670928955078
2022-03-10,75.53143310546875,148.523193359375
2022-03-11,75.14212036132812,148.59271240234375
2022-03-14,72.45214080810547,144.95834350585938
2022-03-15,68.32869720458984,137.61997985839844
2022-03-16,68.07210540771484,137.12442016601562
2022-03-17,69.88603210449219,139.498046875
2022-03-18,69.61174011230469,140.6196746826172
2022-03-21,72.73529815673828,143.14981079101562
2022-03-22,72.416748046875,142.671630859375
2022-03-23,73.5582046508789,144.21058654785156
2022-03-24,73.7794189453125,144.59317016601562
2022-03-25,75.38987731933594,147.2102813720703
2022-03-28,73.27506256103516,144.6366424560547
2022-03-29,72.88572692871094,142.87161254882812
2022-03-30,74.13336181640625,143.88018798828125
2022-03-31,73.08039093017578,141.57608032226562
2022-04-01,73.54937744140625,142.78466796875
2022-04-04,73.58475494384766,142.91506958007812
2022-04-05,73.20427703857422,142.03692626953125
2022-04-06,74.01834869384766,143.29763793945312
2022-04-07,75.25714874267578,145.28875732421875
2022-04-08,76.84101867675781,147.7493438720703
2022-04-11,74.19530487060547,143.9497528076172
2022-04-12,75.74380493164062,146.9494171142578
2022-04-13,76.81448364257812,149.26222229003906
2022-04-14,77.71703338623047,149.19265747070312
2022-04-18,78.35414123535156,151.1924591064453
2022-04-19,77.65509033203125,149.40133666992188
2022-04-20,77.83208465576172,150.00994873046875
2022-04-21,77.00917053222656,143.09767150878906
2022-04-22,75.32794189453125,139.94149780273438
2022-04-25,72.78838348388672,136.93313598632812
2022-04-26,72.81493377685547,136.0984344482422
2022-04-27,74.89435577392578,135.8463134765625
2022-04-28,77.1595687866211,140.6718292236328
2022-04-29,75.43411254882812,136.22012329101562
2022-05-02,76.46055603027344,138.89810180664062
2022-05-03,78.03559112548828,141.28050231933594
2022-05-04,81.14143371582031,145.7147674560547
2022-05-05,79.91149139404297,144.55838012695312
2022-05-06,81.13261413574219,148.41015625
2022-05-09,74.73506927490234,138.46336364746094
2022-05-10,75.2305908203125,139.79364013671875
2022-05-11,76.79679107666016,141.863037109375
2022-05-12,77.14542388916016,143.210693359375
2022-05-13,79.4338607788086,145.9582061767578
2022-05-16,81.30215454101562,150.42730712890625
2022-05-17,82.33909606933594,151.31417846679688
2022-05-18,81.03398895263672,147.32554626464844
2022-05-19,81.47199249267578,146.27359008789062
2022-05-20,82.11561584472656,147.11514282226562
2022-05-23,83.93028259277344,150.5340118408203
2022-05-24,84.38619232177734,151.34048461914062
2022-05-25,86.08464050292969,153.7687225341797
2022-05-26,86.38856506347656,154.8031463623047
2022-05-27,87.23779296875,156.2846221923828
2022-05-31,85.81645965576172,153.1112518310547
2022-06-01,87.4612808227539,154.56646728515625
2022-06-02,87.3093032836914,154.28591918945312
2022-06-03,88.57867431640625,155.68853759765625
2022-06-06,88.35519409179688,155.01353454589844
2022-06-07,92.40467071533203,157.9677734375
2022-06-08,93.4952392578125,158.7830352783203
2022-06-09,91.47498321533203,155.618408203125
2022-06-10,89.80332946777344,153.7599334716797
2022-06-13,85.682373046875,146.6856231689453
2022-06-14,85.90585327148438,146.87844848632812
2022-06-15,84.82420349121094,143.99435424804688
2022-06-16,81.69548797607422,136.29759216308594
2022-06-17,76.9845199584961,130.07357788085938
2022-06-21,81.77593994140625,135.5174102783203
2022-06-22,78.5399398803711,129.62648010253906
2022-06-23,76.1710433959961,124.8576431274414
2022-06-24,77.68177032470703,126.908935546875
2022-06-27,79.58580780029297,129.36349487304688
2022-06-28,81.79381561279297,131.4410858154297
2022-06-29,78.77236938476562,128.84629821777344
2022-06-30,76.555419921875,126.91771697998047
2022-07-01,78.2628173828125,128.4342498779297
2022-07-05,75.81346893310547,125.05928802490234
2022-07-06,74.44579315185547,123.41122436523438
2022-07-07,76.8236083984375,125.81317901611328
2022-07-08,76.94876098632812,125.15571594238281
2022-07-11,76.555419921875,124.05113220214844
2022-07-12,75.53636169433594,121.78067779541016
2022-07-13,75.84028625488281,120.96544647216797
2022-07-14,74.32063293457031,119.1683349609375
2022-07-15,75.5721206665039,120.66737365722656
2022-07-18,76.96663665771484,122.35926055908203
2022-07-19,78.90644836425781,126.7686767578125
2022-07-20,79.77354431152344,128.44302368164062
2022-07-21,78.44160461425781,127.46122741699219
2022-07-22,77.84268188476562,126.4005126953125
2022-07-25,80.43505859375,130.16122436523438
2022-07-26,80.1221923828125,129.14434814453125
2022-07-27,81.85638427734375,130.84500122070312
2022-07-28,82.81288146972656,131.83558654785156
2022-07-29,86.64781188964844,143.57354736328125
2022-08-01,84.45771026611328,140.70701599121094
2022-08-02,84.09119415283203,139.50601196289062
2022-08-03,81.36473083496094,136.19239807128906
2022-08-04,77.94100952148438,132.4930419921875
2022-08-05,79.06735229492188,134.68460083007812
2022-08-08,79.5143051147461,134.4829864501953
2022-08-09,80.98033905029297,136.23622131347656
2022-08-10,81.74910736083984,136.5956573486328
2022-08-11,84.11395263671875,139.92684936523438
2022-08-12,84.84505462646484,140.1284637451172
2022-08-15,83.32866668701172,137.46348571777344
2022-08-16,82.55243682861328,137.11282348632812
2022-08-17,83.22037506103516,138.24371337890625
2022-08-18,85.18803405761719,140.66748046875
2022-08-19,84.9172592163086,139.49098205566406
2022-08-22,84.85408782958984,138.79214477539062
2022-08-23,88.45549011230469,143.2947235107422
2022-08-24,88.97898864746094,144.356201171875
2022-08-25,89.43932342529297,145.62118530273438
2022-08-26,88.33815002441406,144.55081176757812
2022-08-29,90.36901092529297,145.6300506591797
2022-08-30,86.93006896972656,142.08279418945312
2022-08-31,86.28020477294922,139.81825256347656
2022-09-01,84.72772216796875,137.58909606933594
2022-09-02,86.28020477294922,139.6325225830078
2022-09-06,85.70252990722656,138.98672485351562
2022-09-07,84.97142791748047,137.208740234375
2022-09-08,85.66644287109375,137.95179748535156
2022-09-09,87.10157012939453,141.50784301757812
2022-09-12,88.10346984863281,143.745849609375
2022-09-13,86.04552459716797,141.01248168945312
2022-09-14,88.15763854980469,144.427001953125
2022-09-15,85.59423065185547,142.08279418945312
2022-09-16,84.13200378417969,138.3940887451172
2022-09-19,84.12296295166016,138.79214477539062
2022-09-20,83.43699645996094,138.24371337890625
2022-09-21,82.09209442138672,137.12025451660156
2022-09-22,81.74911499023438,137.0141143798828
2022-09-23,77.39854431152344,128.0620574951172
2022-09-26,75.80093383789062,124.69178009033203
2022-09-27,77.3895263671875,124.74486541748047
2022-09-28,80.2056655883789,128.9554901123047
2022-09-29,80.0431900024414,128.0620574951172
2022-09-30,78.80661010742188,127.08902740478516
2022-10-03,82.96762084960938,134.21881103515625
2022-10-04,85.9913558959961,139.4379119873047
2022-10-05,89.46641540527344,140.23399353027344
2022-10-06,92.12006378173828,142.79049682617188
2022-10-07,91.19038391113281,141.56092834472656
2022-10-10,89.21367645263672,139.00448608398438
2022-10-11,88.45549011230469,139.0309600830078
2022-10-12,88.8436050415039,139.44674682617188
2022-10-13,91.94857788085938,146.2050018310547
2022-10-14,89.52957916259766,141.65821838378906
2022-10-17,90.82032775878906,142.69317626953125
2022-10-18,90.98278045654297,143.9404754638672
2022-10-19,93.68157196044922,148.61106872558594
2022-10-20,93.80794525146484,149.46029663085938
2022-10-21,95.54997253417969,153.20211791992188
2022-10-24,96.2178955078125,153.1490478515625
2022-10-25,95.56803131103516,154.7412872314453
2022-10-26,96.705322265625,156.6520233154297
2022-10-27,97.07539367675781,157.36849975585938
2022-10-28,99.91859436035156,159.20848083496094
2022-10-31,100.01786804199219,160.02230834960938
2022-11-01,101.0107421875,161.18995666503906
2022-11-02,98.93476104736328,157.8992919921875
2022-11-03,100.27964782714844,160.2257537841797
2022-11-04,101.37178802490234,162.25149536132812
2022-11-07,102.57228088378906,164.188720703125
2022-11-08,102.89720153808594,163.9498748779297
2022-11-09,98.29389953613281,157.39508056640625
2022-11-10,99.73808288574219,160.37612915039062
2022-11-11,102.8520736694336,164.94058227539062
2022-11-14,103.15232849121094,165.0202178955078
2022-11-15,103.84382629394531,166.34710693359375
2022-11-16,102.7337875366211,163.64027404785156
2022-11-17,102.87025451660156,164.10382080078125
2022-11-18,101.97859191894531,163.1232452392578
2022-11-21,100.9686279296875,161.563232421875
2022-11-22,103.88932037353516,165.70838928222656
2022-11-23,103.37069702148438,164.237548828125
2022-11-25,103.00674438476562,163.7561492919922
2022-11-28,99.91317749023438,158.9959259033203
2022-11-29,100.57737731933594,161.37600708007812
2022-11-30,101.30528259277344,163.4084930419922
2022-12-01,100.81395721435547,162.67752075195312
2022-12-02,99.95866394042969,161.37600708007812
2022-12-05,97.21995544433594,157.3913116455078
2022-12-06,94.51763153076172,153.33531188964844
2022-12-07,94.308349609375,153.78994750976562
2022-12-08,95.00896453857422,154.69921875
2022-12-09,94.20826721191406,149.76065063476562
2022-12-12,96.52845001220703,151.3206787109375
2022-12-13,97.58390045166016,154.69029235839844
2022-12-14,96.86510467529297,153.6205596923828
2022-12-15,95.9370346069336,152.47061157226562
2022-12-16,95.26372528076172,150.40249633789062
2022-12-19,95.69136047363281,151.43655395507812
2022-12-20,97.07437133789062,153.9236297607422
2022-12-21,98.32088470458984,155.73324584960938
2022-12-22,96.3373794555664,153.39768981933594
2022-12-23,98.88501739501953,158.14012145996094
2022-12-27,100.2589340209961,160.12802124023438
2022-12-28,98.612060546875,157.76573181152344
2022-12-29,99.35814666748047,158.9602508544922
2022-12-30,100.35901641845703,160.00323486328125
2023-01-03,96.91059875488281,155.10035705566406
2023-01-04,97.1926498413086,153.45120239257812
2023-01-05,99.36724853515625,156.21466064453125
2023-01-06,100.56828308105469,157.3913116455078
2023-01-09,98.69393920898438,156.1611328125
2023-01-10,100.16793060302734,156.9277801513672
2023-01-11,101.33258819580078,156.1790008544922
2023-01-12,103.0158462524414,157.85484313964844
2023-01-13,102.95215606689453,158.2827606201172
2023-01-17,102.7519760131836,160.89466857910156
2023-01-18,100.64107513427734,157.9885711669922
2023-01-19,101.28710174560547,159.56640625
2023-01-20,103.13412475585938,161.2601318359375
2023-01-23,102.59730529785156,161.04623413085938
2023-01-24,103.55267333984375,161.19775390625
2023-01-25,103.00674438476562,159.6377410888672
2023-01-26,107.14666748046875,167.40206909179688
2023-01-27,105.19043731689453,159.96759033203125
2023-01-30,103.3251953125,155.28753662109375
2023-01-31,105.55438995361328,155.12709045410156
2023-02-01,104.39884185791016,152.7559051513672
2023-02-02,101.13240051269531,150.66098022460938
2023-02-03,101.8330078125,151.05322265625
2023-02-06,101.66012573242188,151.22262573242188
2023-02-07,104.56262969970703,155.1894989013672
2023-02-08,103.65274810791016,151.5435333251953
2023-02-09,104.04401397705078,150.15289306640625
2023-02-10,108.4295883178711,153.29966735839844
2023-02-13,108.00782012939453,152.44387817382812
2023-02-14,106.74253845214844,153.61167907714844
2023-02-15,106.421630859375,151.99285888671875
2023-02-16,106.10990142822266,149.798583984375
2023-02-17,102.0298080444336,146.45310974121094
2023-02-21,101.92894744873047,144.7893829345703
2023-02-22,100.60865783691406,144.20481872558594
2023-02-23,101.5346908569336,145.6257781982422
2023-02-24,101.54386138916016,146.05740356445312
2023-02-27,101.36048889160156,146.4261474609375
2023-02-28,100.77369689941406,144.58253479003906
2023-03-01,101.67221069335938,145.73365783691406
2023-03-02,102.13983154296875,146.1923065185547
2023-03-03,103.4326171875,148.3506622314453
2023-03-06,104.34950256347656,149.4388427734375
2023-03-07,102.3323745727539,147.51431274414062
2023-03-08,100.83787536621094,146.57904052734375
2023-03-09,100.05851745605469,144.34872436523438
2023-03-10,98.82073974609375,143.5933074951172
2023-03-13,97.6838150024414,142.72996520996094
2023-03-14,98.05057525634766,144.57354736328125
2023-03-15,93.17279052734375,138.3143310546875
2023-03-16,92.6318359375,138.7550048828125
2023-03-17,91.54076385498047,137.00132751464844
2023-03-20,93.93379211425781,139.0157928466797
2023-03-21,98.14224243164062,143.26953125
2023-03-22,95.89590454101562,140.3557891845703
2023-03-23,94.81400299072266,138.9618682861328
2023-03-24,94.92401123046875,140.34677124023438
2023-03-27,97.00532531738281,141.77667236328125
2023-03-28,98.21560668945312,143.4314422607422
2023-03-29,99.90264892578125,144.66348266601562
2023-03-30,100.38860321044922,146.03945922851562
2023-03-31,100.54446411132812,146.73191833496094
2023-04-03,106.47664642333984,152.83824157714844
2023-04-04,105.45891571044922,152.01988220214844
2023-04-05,107.26515197753906,152.7752685546875
2023-04-06,105.4864273071289,150.769775390625
