Date,GOOGL,META
2018-01-02,53.292930603027344,180.30844116210938
2018-01-03,54.2021598815918,183.53854370117188
2018-01-04,54.41271209716797,183.2006072998047
2018-01-05,55.13423156738281,185.70518493652344
2018-01-08,55.328887939453125,187.1264190673828
2018-01-09,55.25838088989258,186.71890258789062
2018-01-10,55.12678146362305,186.68911743164062
2018-01-11,55.22163391113281,186.61952209472656
2018-01-12,56.145259857177734,178.27099609375
2018-01-16,56.14773941040039,177.29701232910156
2018-01-17,56.56486892700195,176.51185607910156
2018-01-18,56.4094352722168,178.6983642578125
2018-01-19,56.78335952758789,180.17922973632812
2018-01-22,57.80928039550781,184.23426818847656
2018-01-23,58.405670166015625,188.1898651123047
2018-01-24,58.16333770751953,185.4070281982422
2018-01-25,58.702125549316406,186.33131408691406
2018-01-26,58.97126770019531,188.83587646484375
2018-01-29,58.917640686035156,184.84051513671875
2018-01-30,58.46525955200195,185.9735107421875
2018-01-31,58.706092834472656,185.7449188232422
2018-02-01,58.67481231689453,191.90695190429688
2018-02-02,55.57667922973633,189.11415100097656
2018-02-05,52.755638122558594,180.14942932128906
2018-02-06,53.85009002685547,184.1746063232422
2018-02-07,52.40903091430664,179.07603454589844
2018-02-08,50.04037094116211,170.5287322998047
2018-02-09,51.95515823364258,175.03099060058594
2018-02-12,52.366825103759766,175.3291473388672
2018-02-13,52.34596633911133,172.089111328125
2018-02-14,53.267601013183594,178.42007446289062
2018-02-15,54.194217681884766,178.85740661621094
2018-02-16,54.39979934692383,176.2733154296875
2018-02-20,54.80152893066406,174.9315948486328
2018-02-21,55.30604553222656,176.8199462890625
2018-02-22,55.114864349365234,177.89334106445312
2018-02-23,56.01813507080078,182.16697692871094
2018-02-26,56.79329299926758,183.7969512939453
2018-02-27,55.492759704589844,180.3482208251953
2018-02-28,54.81791305541992,177.22744750976562
2018-03-01,53.20355224609375,174.86203002929688
2018-03-02,53.835689544677734,175.537841796875
2018-03-05,54.36305236816406,179.294677734375
2018-03-06,54.667945861816406,178.67849731445312
2018-03-07,55.3701057434082,182.5844268798828
2018-03-08,56.08219528198242,181.22280883789062
2018-03-09,57.64441680908203,184.09510803222656
2018-03-12,57.89718246459961,183.62796020507812
2018-03-13,56.60508728027344,180.765625
2018-03-14,57.0510139465332,183.06149291992188
2018-03-15,57.13642120361328,182.73348999023438
2018-03-16,56.33246612548828,183.95596313476562
2018-03-19,54.62673568725586,171.5027313232422
2018-03-20,54.414695739746094,167.1197509765625
2018-03-21,54.325313568115234,168.35215759277344
2018-03-22,52.29680252075195,163.8797149658203
2018-03-23,50.975914001464844,158.41342163085938
2018-03-26,52.343482971191406,159.07931518554688
2018-03-27,50.00213623046875,151.287353515625
2018-03-28,49.914730072021484,152.09239196777344
2018-03-29,51.50178527832031,158.8109588623047
2018-04-02,50.2846794128418,154.4379119873047
2018-04-03,50.58510971069336,155.1535186767578
2018-04-04,51.13283157348633,154.14971923828125
2018-04-05,51.27832794189453,158.36373901367188
2018-04-06,50.15160369873047,156.23683166503906
2018-04-09,50.655128479003906,156.96237182617188
2018-04-10,51.470008850097656,164.02882385253906
2018-04-11,50.901920318603516,165.3009490966797
2018-04-12,51.50923538208008,162.86595153808594
2018-04-13,51.44715881347656,163.51199340820312
2018-04-16,51.94672393798828,163.82009887695312
2018-04-17,53.598323822021484,167.6266326904297
2018-04-18,53.401187896728516,165.34071350097656
2018-04-19,54.099369049072266,167.07008361816406
2018-04-20,53.49702453613281,165.26119995117188
2018-04-23,53.322723388671875,164.8238983154297
2018-04-24,50.78175354003906,158.7115936279297
2018-04-25,50.79913330078125,158.7115936279297
2018-04-26,51.80817413330078,173.0929412841797
2018-04-27,51.21923065185547,172.5264129638672
2018-04-30,50.58014678955078,170.9461669921875
2018-05-01,51.68104934692383,172.7947998046875
2018-05-02,50.95108413696289,174.99124145507812
2018-05-03,50.9635009765625,172.9537811279297
2018-05-04,52.19003677368164,175.5279541015625
2018-05-07,52.610137939453125,176.8795928955078
2018-05-08,52.56693649291992,177.82376098632812
2018-05-09,54.07453918457031,181.54086303710938
2018-05-10,54.8948860168457,184.39328002929688
2018-05-11,54.791099548339844,185.8443145751953
2018-05-14,54.95100021362305,185.49649047851562
2018-05-15,53.87194061279297,183.19070434570312
2018-05-16,53.83320617675781,182.07752990722656
2018-05-17,53.69266891479492,182.63414001464844
2018-05-18,53.11565399169922,181.56072998046875
2018-05-21,53.8292350769043,183.35963439941406
2018-05-22,53.397212982177734,182.6738739013672
2018-05-23,53.92606735229492,185.7548828125
2018-05-24,53.90073776245117,184.79080200195312
2018-05-25,53.83271026611328,183.7869873046875
2018-05-29,53.03769302368164,184.6019744873047
2018-05-30,53.50447463989258,186.52015686035156
2018-05-31,54.62325668334961,190.60498046875
2018-06-01,56.36127471923828,192.8014373779297
2018-06-04,57.2570915222168,192.09580993652344
2018-06-05,57.15678024291992,191.75787353515625
2018-06-06,56.954673767089844,190.16766357421875
2018-06-07,56.33246612548828,187.02703857421875
2018-06-08,56.24755859375,187.94140625
2018-06-11,56.65425109863281,190.36643981933594
2018-06-12,57.016258239746094,191.22119140625
2018-06-13,56.81960678100586,191.23110961914062
2018-06-14,57.60817337036133,195.60414123535156
2018-06-15,57.566463470458984,194.65003967285156
2018-06-18,58.77363586425781,197.094970703125
2018-06-19,58.53080368041992,196.2799835205078
2018-06-20,58.79795837402344,200.76235961914062
2018-06-21,58.071475982666016,200.2654266357422
2018-06-22,58.064022064208984,200.5039520263672
2018-06-25,56.57379913330078,195.14697265625
2018-06-26,56.24308395385742,197.78073120117188
2018-06-27,55.464454650878906,194.64010620117188
2018-06-28,55.953086853027344,195.0277099609375
2018-06-29,56.07276153564453,193.12939453125
2018-07-02,56.71433639526367,196.1508026123047
2018-07-03,55.43168640136719,191.5491485595703
2018-07-05,56.67361068725586,197.23410034179688
2018-07-06,57.358394622802734,201.9848175048828
2018-07-09,57.96421432495117,203.485595703125
2018-07-10,57.9572639465332,202.29293823242188
2018-07-11,58.17178726196289,201.29905700683594
2018-07-12,59.651573181152344,205.65223693847656
2018-07-13,59.808494567871094,206.04978942871094
2018-07-16,59.41570281982422,205.96031188964844
2018-07-17,60.238529205322266,208.7034149169922
2018-07-18,60.2300910949707,208.0772705078125
2018-07-19,59.544315338134766,206.81504821777344
2018-07-20,59.48373794555664,208.65371704101562
2018-07-23,60.13523864746094,209.61776733398438
2018-07-24,62.47659683227539,213.354736328125
2018-07-25,63.36000061035156,216.16737365722656
2018-07-26,63.8347282409668,175.1800537109375
2018-07-27,62.215396881103516,173.81846618652344
2018-07-30,61.080718994140625,170.0119171142578
2018-07-31,60.94068908691406,171.52259826660156
2018-08-01,61.22720718383789,170.59829711914062
2018-08-02,61.63142013549805,175.2893829345703
2018-08-03,61.483943939208984,176.6907501220703
2018-08-06,61.4596061706543,184.55230712890625
2018-08-07,62.36188507080078,182.68380737304688
2018-08-08,62.63450622558594,184.04539489746094
2018-08-09,62.7899284362793,181.96820068359375
2018-08-10,62.19652557373047,179.15554809570312
2018-08-13,62.00435256958008,178.9468536376953
2018-08-14,62.476097106933594,180.00033569335938
2018-08-15,61.18898010253906,178.43003845214844
2018-08-16,60.78376770019531,173.62962341308594
2018-08-17,60.37608337402344,172.73516845703125
2018-08-20,60.67898941040039,171.44309997558594
2018-08-21,60.45354461669922,171.5623779296875
2018-08-22,60.6690673828125,172.5761260986328
2018-08-23,60.63976287841797,171.84063720703125
2018-08-24,61.41392135620117,173.57994079589844
2018-08-27,62.38323974609375,176.37271118164062
2018-08-28,61.86630630493164,175.1800537109375
2018-08-29,62.79936218261719,174.822265625
2018-08-30,62.292362213134766,176.55160522460938
2018-08-31,61.16811752319336,174.65333557128906
2018-09-04,60.150634765625,170.111328125
2018-09-05,59.544315338134766,166.1556854248047
2018-09-06,58.79399490356445,161.53419494628906
2018-09-07,58.4761848449707,162.04104614257812
2018-09-10,58.35055160522461,163.174072265625
2018-09-11,59.09193801879883,164.9232940673828
2018-09-12,58.178741455078125,161.0074462890625
2018-09-13,58.702125549316406,160.37135314941406
2018-09-14,58.49555206298828,161.3254852294922
2018-09-17,57.59426498413086,159.5961456298828
2018-09-18,57.95577621459961,159.31785583496094
2018-09-19,58.31132507324219,162.06094360351562
2018-09-20,59.1703987121582,165.0028076171875
2018-09-21,58.204559326171875,161.93174743652344
2018-09-24,58.574005126953125,164.3965301513672
2018-09-25,59.28560256958008,163.8996124267578
2018-09-26,59.29404830932617,165.92710876464844
2018-09-27,59.95448303222656,167.80552673339844
2018-09-28,59.940582275390625,163.45236206054688
2018-10-01,60.0125846862793,161.44473266601562
2018-10-02,59.9683952331543,158.35379028320312
2018-10-03,60.16156005859375,161.43479919433594
2018-10-04,58.45035934448242,157.87672424316406
2018-10-05,57.991519927978516,156.36607360839844
2018-10-08,57.400108337402344,156.28652954101562
2018-10-09,56.86628723144531,156.9325408935547
2018-10-10,54.23394775390625,150.45252990722656
2018-10-11,54.16342544555664,152.41043090820312
2018-10-12,55.64322280883789,152.7980499267578
2018-10-15,54.744422912597656,152.5793914794922
2018-10-16,56.265926361083984,157.8071746826172
2018-10-17,55.993309020996094,158.44326782226562
2018-10-18,54.51947021484375,153.9708251953125
2018-10-19,54.88048553466797,153.1061553955078
2018-10-22,55.1878662109375,153.8316650390625
2018-10-23,55.363651275634766,153.44406127929688
2018-10-24,52.49394226074219,145.1452178955078
2018-10-25,54.80152893066406,150.02513122558594
2018-10-26,53.816322326660156,144.47930908203125
2018-10-29,51.38211441040039,141.21939086914062
2018-10-30,52.11604690551758,145.32411193847656
2018-10-31,54.15548324584961,150.8599853515625
2018-11-01,53.92706298828125,150.8202362060547
2018-11-02,53.207523345947266,149.4288330078125
2018-11-05,52.42491912841797,147.76904296875
2018-11-06,53.112178802490234,149.02133178710938
2018-11-07,55.03243637084961,150.60157775878906
2018-11-08,54.356597900390625,146.96401977539062
2018-11-09,53.48213195800781,144.0718536376953
2018-11-12,52.10860061645508,140.68272399902344
2018-11-13,52.039581298828125,141.28900146484375
2018-11-14,52.3678092956543,143.3363800048828
2018-11-15,53.185672760009766,142.96865844726562
2018-11-16,53.04762649536133,138.6750946044922
2018-11-19,51.01911544799805,130.74400329589844
2018-11-20,51.16957473754883,131.6186065673828
2018-11-21,51.81414031982422,133.99398803710938
2018-11-23,51.152198791503906,130.9228973388672
2018-11-26,52.43534851074219,135.54441833496094
2018-11-27,52.253597259521484,134.1728515625
2018-11-28,54.21556854248047,135.9220733642578
2018-11-29,54.3541145324707,137.83030700683594
2018-11-30,55.10245132446289,139.7484893798828
2018-12-03,55.43565368652344,140.22555541992188
2018-12-04,52.759613037109375,137.0849151611328
2018-12-06,53.53476333618164,138.77452087402344
2018-12-07,51.970550537109375,136.5780487060547
2018-12-10,52.29829406738281,140.98089599609375
2018-12-11,52.71889114379883,141.20950317382812
2018-12-12,53.318756103515625,143.61463928222656
2018-12-13,53.309322357177734,144.1215057373047
2018-12-14,52.22529220581055,143.17735290527344
2018-12-17,50.93122100830078,139.3310546875
2018-12-18,51.813140869140625,142.77980041503906
2018-12-19,51.418357849121094,132.42364501953125
2018-12-20,50.82843017578125,132.58265686035156
2018-12-21,49.22300338745117,124.18444061279297
2018-12-24,48.89625930786133,123.29988861083984
2018-12-26,52.03361892700195,133.3578643798828
2018-12-27,52.284393310546875,133.69578552246094
2018-12-28,51.97551727294922,132.38388061523438
2018-12-31,51.890113830566406,130.2867889404297
2019-01-02,52.372779846191406,134.8486785888672
2019-01-03,50.92228317260742,130.93284606933594
2019-01-04,53.53426742553711,137.1047821044922
2019-01-07,53.42750930786133,137.20419311523438
2019-01-08,53.89677047729492,141.65673828125
2019-01-09,53.71204376220703,143.34632873535156
2019-01-10,53.5720100402832,143.31649780273438
2019-01-11,52.85892868041992,142.91896057128906
2019-01-14,52.215362548828125,144.4991912841797
2019-01-15,53.95338439941406,148.0373992919922
2019-01-16,54.10234832763672,146.63601684570312
2019-01-17,54.579559326171875,147.39137268066406
2019-01-18,54.98575973510742,149.12071228027344
2019-01-22,53.562076568603516,146.66586303710938
2019-01-23,53.849098205566406,143.4158935546875
2019-01-24,53.8287353515625,144.93650817871094
2019-01-25,54.698238372802734,148.09703063964844
2019-01-28,53.62316131591797,146.56646728515625
2019-01-29,53.13650894165039,143.30654907226562
2019-01-30,54.5234489440918,149.49838256835938
2019-01-31,55.90888595581055,165.66871643066406
2019-02-01,55.54787826538086,164.6947021484375
2019-02-04,56.6800651550293,168.2130126953125
2019-02-05,57.19899368286133,170.111328125
2019-02-06,55.75991439819336,169.4454345703125
2019-02-07,54.9167366027832,165.36061096191406
2019-02-08,54.7414436340332,166.30479431152344
2019-02-11,54.72853469848633,164.77420043945312
2019-02-12,55.99281311035156,164.02882385253906
2019-02-13,56.044952392578125,163.0647735595703
2019-02-14,56.0732536315918,162.9454803466797
2019-02-15,55.5980339050293,161.50437927246094
2019-02-19,55.93967819213867,161.295654296875
2019-02-20,55.64570617675781,161.56398010253906
2019-02-21,54.83231735229492,159.05943298339844
2019-02-22,55.44558334350586,160.89813232421875
2019-02-25,55.48381805419922,163.6113739013672
2019-02-26,55.71622085571289,163.12437438964844
2019-02-27,55.75991439819336,161.81246948242188
2019-02-28,55.9416618347168,160.4608154296875
2019-03-01,57.03264236450195,161.28570556640625
2019-03-04,57.27595901489258,166.3445281982422
2019-03-05,58.05906677246094,170.210693359375
2019-03-06,57.848018646240234,171.4530487060547
2019-03-07,57.148345947265625,168.09376525878906
2019-03-08,57.104644775390625,168.56088256835938
2019-03-11,58.55911636352539,171.01576232910156
2019-03-12,59.452449798583984,170.8666534423828
2019-03-13,59.542327880859375,172.30776977539062
2019-03-14,59.21806335449219,169.12738037109375
2019-03-15,59.10733413696289,164.96302795410156
2019-03-18,59.02043151855469,159.48681640625
2019-03-19,59.71116638183594,160.58006286621094
2019-03-20,60.901458740234375,164.42636108398438
2019-03-21,61.38313293457031,165.0624237060547
2019-03-22,59.96889114379883,163.33309936523438
2019-03-25,59.45890808105469,165.27114868164062
2019-03-26,59.08448791503906,166.65261840820312
2019-03-27,58.497039794921875,164.85372924804688
2019-03-28,58.212005615234375,164.5356903076172
2019-03-29,58.4414176940918,165.66871643066406
2019-04-01,59.53835678100586,167.6663818359375
2019-04-02,59.864112854003906,173.13270568847656
2019-04-03,60.12580871582031,172.4767303466797
2019-04-04,60.554847717285156,174.94154357910156
2019-04-05,60.157588958740234,174.64334106445312
2019-04-08,60.00017547607422,173.8582000732422
2019-04-09,59.72258377075195,176.49197387695312
2019-04-10,59.9093017578125,176.73049926757812
2019-04-11,60.065223693847656,176.42239379882812
2019-04-12,60.71772384643555,178.002685546875
2019-04-15,60.90642166137695,178.54928588867188
2019-04-16,61.173580169677734,177.7740478515625
2019-04-17,61.5822639465332,177.6846160888672
2019-04-18,61.648311614990234,177.18771362304688
2019-04-22,62.25859832763672,180.32833862304688
2019-04-23,63.094329833984375,182.65399169921875
2019-04-24,62.57093811035156,181.4613494873047
2019-04-25,62.932945251464844,192.07591247558594
2019-04-26,63.43349075317383,190.31675720214844
2019-04-29,64.3660659790039,193.5865936279297
2019-04-30,59.5373649597168,192.21505737304688
2019-05-01,58.2641487121582,191.84732055664062
2019-05-02,57.92597961425781,191.35037231445312
2019-05-03,59.07008743286133,194.27235412597656
2019-05-06,59.264251708984375,192.69210815429688
2019-05-07,58.539249420166016,188.6072998046875
2019-05-08,58.13801956176758,188.37867736816406
2019-05-09,57.998477935791016,187.494140625
2019-05-10,57.98208999633789,187.18605041503906
2019-05-13,56.44022750854492,180.42771911621094
2019-05-14,55.85774230957031,179.62266540527344
2019-05-15,58.139015197753906,185.12875366210938
2019-05-16,58.81931686401367,185.8443145751953
2019-05-17,58.038700103759766,184.1646728515625
2019-05-20,56.84096908569336,181.6004638671875
2019-05-21,57.32661437988281,183.6876220703125
2019-05-22,57.396629333496094,184.18455505371094
2019-05-23,56.87472915649414,179.76182556152344
2019-05-24,56.54053497314453,179.95065307617188
2019-05-28,56.58770751953125,183.1807403564453
2019-05-29,55.61343002319336,181.07373046875
2019-05-30,55.68642807006836,181.88868713378906
2019-05-31,54.9460334777832,176.3826446533203
2019-06-03,51.58124542236328,163.1442413330078
2019-06-04,52.36334228515625,166.47372436523438
2019-06-05,51.87422180175781,167.13963317871094
2019-06-06,52.029151916503906,167.2986602783203
2019-06-07,53.052589416503906,172.28787231445312
2019-06-10,53.76716613769531,173.74891662597656
2019-06-11,53.6817512512207,177.0087890625
2019-06-12,53.58542251586914,173.967529296875
2019-06-13,54.17683792114258,176.3826446533203
2019-06-14,53.94294738769531,180.21902465820312
2019-06-17,54.31985092163086,187.8519287109375
2019-06-18,54.88346862792969,187.3152618408203
2019-06-19,54.84720993041992,186.33131408691406
2019-06-20,55.27873611450195,188.36874389648438
2019-06-21,55.8830680847168,189.96888732910156
2019-06-24,55.452537536621094,191.4199676513672
2019-06-25,54.00651550292969,187.68299865722656
2019-06-26,53.64599609375,186.51022338867188
2019-06-27,53.46276092529297,188.3389434814453
2019-06-28,53.76914596557617,191.8175048828125
2019-07-01,54.62325668334961,191.8175048828125
2019-07-02,55.24894332885742,193.80523681640625
2019-07-03,55.764888763427734,195.99176025390625
2019-07-05,56.245567321777344,195.1966552734375
2019-07-08,55.45701217651367,194.56057739257812
2019-07-09,55.829437255859375,197.98948669433594
2019-07-10,56.654747009277344,201.48788452148438
2019-07-11,56.812156677246094,199.99705505371094
2019-07-12,56.87472915649414,203.61477661132812
2019-07-15,57.13146209716797,202.66065979003906
2019-07-16,57.2779541015625,202.591064453125
2019-07-17,56.944252014160156,200.5635986328125
2019-07-18,56.969078063964844,199.54981994628906
2019-07-19,56.1899528503418,197.14466857910156
2019-07-22,56.5703239440918,201.08041381835938
2019-07-23,57.00930404663086,201.1201629638672
2019-07-24,56.596153259277344,203.4060516357422
2019-07-25,56.407955169677734,199.48025512695312
2019-07-26,61.83452606201172,198.52615356445312
2019-07-29,61.66667938232422,194.73951721191406
2019-07-30,60.97942352294922,195.83273315429688
2019-07-31,60.49277114868164,193.0399627685547
2019-08-01,60.17397689819336,191.5491485595703
2019-08-02,59.40626907348633,187.8618927001953
2019-08-05,57.34199905395508,180.61656188964844
2019-08-06,58.15290832519531,183.3795166015625
2019-08-07,58.39276123046875,184.0155792236328
2019-08-08,59.896392822265625,188.99488830566406
2019-08-09,59.037811279296875,186.6990509033203
2019-08-12,58.32273864746094,184.23426818847656
2019-08-13,59.4266242980957,187.2953643798828
2019-08-14,57.81375503540039,178.60891723632812
2019-08-15,58.06551742553711,181.4712677001953
2019-08-16,58.55662536621094,182.57447814941406
2019-08-19,59.61085510253906,185.0293426513672
2019-08-20,58.77115249633789,182.68380737304688
2019-08-21,59.17089080810547,182.4254150390625
2019-08-22,59.167911529541016,180.92462158203125
2019-08-23,57.283912658691406,176.66091918945312
2019-08-26,58.157875061035156,179.2549285888672
2019-08-27,58.13999557495117,180.18917846679688
2019-08-28,58.28549575805664,180.6463623046875
2019-08-29,59.302978515625,184.4330291748047
2019-08-30,59.11875534057617,184.5323944091797
2019-09-03,58.07693099975586,181.2725067138672
2019-09-04,58.708580017089844,185.993408203125
2019-09-05,60.194332122802734,189.73036193847656
2019-09-06,59.90284729003906,186.3412628173828
2019-09-09,59.850704193115234,187.60348510742188
2019-09-10,59.87205123901367,185.0293426513672
2019-09-11,60.582157135009766,187.3351287841797
2019-09-12,61.325531005859375,186.32138061523438
2019-09-13,61.57679748535156,186.0430908203125
2019-09-16,61.15967559814453,185.07904052734375
2019-09-17,61.072776794433594,186.92764282226562
2019-09-18,61.210323333740234,186.98728942871094
2019-09-19,61.513240814208984,188.97500610351562
2019-09-20,61.0707893371582,188.7663116455078
2019-09-23,61.31163024902344,185.6753692626953
2019-09-24,60.499229431152344,180.16929626464844
2019-09-25,61.87027359008789,181.67999267578125
2019-09-26,61.689022064208984,179.00645446777344
2019-09-27,60.877620697021484,176.01490783691406
2019-09-30,60.63876724243164,176.98892211914062
