Date,GOOGL,META
2019-10-01,59.88695526123047,174.7328338623047
2019-10-02,58.49257278442383,173.53025817871094
2019-10-03,59.06413269042969,178.2809600830078
2019-10-04,60.13325500488281,179.34437561035156
2019-10-07,59.99868392944336,178.5791015625
2019-10-08,59.0988883972168,176.66091918945312
2019-10-09,59.70818328857422,178.74807739257812
2019-10-10,60.059261322021484,178.9269561767578
2019-10-11,60.3691291809082,183.06149291992188
2019-10-14,60.47142028808594,182.1570587158203
2019-10-15,61.68654251098633,187.73268127441406
2019-10-16,61.72428512573242,188.38864135742188
2019-10-17,62.21092224121094,189.22349548339844
2019-10-18,61.7943000793457,184.71131896972656
2019-10-21,61.787841796875,188.5973358154297
2019-10-22,61.6348991394043,181.22280883789062
2019-10-23,62.450775146484375,185.0094757080078
2019-10-24,62.52426528930664,185.23806762695312
2019-10-25,62.78199005126953,186.7388153076172
2019-10-28,64.00753784179688,188.23953247070312
2019-10-29,62.60123062133789,188.15011596679688
2019-10-30,62.60322189331055,187.0966033935547
2019-10-31,62.50886917114258,190.4757537841797
2019-11-01,63.176761627197266,192.4337158203125
2019-11-04,64.038818359375,193.52696228027344
2019-11-05,64.12969207763672,193.12939453125
2019-11-06,64.10833740234375,190.3763885498047
2019-11-07,64.89938354492188,189.25331115722656
2019-11-08,65.00167846679688,189.6707305908203
2019-11-11,64.46935272216797,188.44827270507812
2019-11-12,64.41621398925781,193.2784881591797
2019-11-13,64.36507415771484,192.00636291503906
2019-11-14,65.0091323852539,191.96658325195312
2019-11-15,66.22026824951172,193.90464782714844
2019-11-18,65.53995513916016,196.19053649902344
2019-11-19,65.17994689941406,198.09878540039062
2019-11-20,64.64712524414062,196.2998504638672
2019-11-21,64.56171417236328,196.71730041503906
2019-11-22,64.24043273925781,197.6018524169922
2019-11-25,64.83483123779297,198.56590270996094
2019-11-26,65.20030975341797,197.7509307861328
2019-11-27,65.1571044921875,200.76235961914062
2019-11-29,64.75785064697266,200.40457153320312
2019-12-02,64.00157928466797,198.4764404296875
2019-12-03,64.2935562133789,197.6018524169922
2019-12-04,65.49526977539062,197.49253845214844
2019-12-05,65.8935317993164,198.13851928710938
2019-12-06,66.51075744628906,199.8181610107422
2019-12-09,66.68952941894531,200.10641479492188
2019-12-10,66.68457794189453,199.63925170898438
2019-12-11,66.75210571289062,201.020751953125
2019-12-12,66.96265411376953,195.54452514648438
2019-12-13,66.88219451904297,192.92068481445312
2019-12-16,67.56897735595703,196.7073516845703
2019-12-17,67.28046417236328,197.1744842529297
2019-12-18,67.13248443603516,201.25930786132812
2019-12-19,67.35742950439453,204.7974853515625
2019-12-20,67.09821319580078,205.0360107421875
2019-12-23,67.06892395019531,204.916748046875
2019-12-24,66.76104736328125,203.8632354736328
2019-12-26,67.65685272216797,206.51686096191406
2019-12-27,67.2680435180664,206.82498168945312
2019-12-30,66.52664947509766,203.15757751464844
2019-12-31,66.51075744628906,203.99244689941406
2020-01-02,67.96524047851562,208.49468994140625
2020-01-03,67.60968780517578,207.39149475097656
2020-01-06,69.41175842285156,211.2974090576172
2020-01-07,69.27767944335938,211.7545928955078
2020-01-08,69.77078247070312,213.9013671875
2020-01-09,70.50323486328125,216.96249389648438
2020-01-10,70.95858764648438,216.7239532470703
2020-01-13,71.50829315185547,220.5503692626953
2020-01-14,71.03953552246094,217.71783447265625
2020-01-15,71.46707916259766,219.79502868652344
2020-01-16,72.0113296508789,220.4112548828125
2020-01-17,73.4692611694336,220.77896118164062
2020-01-21,73.6048583984375,220.08326721191406
2020-01-22,73.68528747558594,219.96401977539062
2020-01-23,73.72599029541016,218.41355895996094
2020-01-24,72.80635070800781,216.60470581054688
2020-01-27,71.09614562988281,213.55349731445312
2020-01-28,72.02821350097656,216.45559692382812
2020-01-29,72.33609008789062,221.86228942871094
2020-01-30,72.21443176269531,208.24623107910156
2020-01-31,71.14828491210938,200.67291259765625
2020-02-03,73.6222152709961,202.93894958496094
2020-02-04,71.77545928955078,208.5443878173828
2020-02-05,71.80723571777344,208.8226776123047
2020-02-06,73.2929916381836,209.55812072753906
2020-02-07,73.44890594482422,211.02906799316406
2020-02-10,74.91629791259766,211.7545928955078
2020-02-11,74.9858169555664,205.92054748535156
2020-02-12,75.41138458251953,209.46865844726562
2020-02-13,75.15116882324219,211.83409118652344
2020-02-14,75.41634368896484,212.8677215576172
2020-02-18,75.45160675048828,216.4655303955078
2020-02-19,75.72123718261719,216.157470703125
2020-02-20,75.32994079589844,213.26528930664062
2020-02-21,73.66492462158203,208.89224243164062
2020-02-24,70.50669860839844,199.49021911621094
2020-02-25,68.84120178222656,195.5644073486328
2020-02-26,69.04727172851562,195.99176025390625
2020-02-27,65.29713439941406,188.58741760253906
2020-02-28,66.5038070678711,191.29074096679688
2020-03-02,68.84120178222656,195.23643493652344
2020-03-03,66.4278335571289,184.75106811523438
2020-03-04,68.6068115234375,190.58509826660156
2020-03-05,65.28768920898438,184.0354766845703
2020-03-06,64.34322357177734,179.98046875
2020-03-09,60.37309646606445,168.4614715576172
2020-03-10,63.3217658996582,177.09823608398438
2020-03-11,60.13027572631836,169.19696044921875
2020-03-12,55.196800231933594,153.52357482910156
2020-03-13,60.2976188659668,169.23670959472656
2020-03-16,53.282508850097656,145.1154022216797
2020-03-17,55.520076751708984,148.50450134277344
2020-03-18,54.18577575683594,146.05960083007812
2020-03-19,55.202754974365234,152.19178771972656
2020-03-20,53.044647216796875,148.8126220703125
2020-03-23,52.3454704284668,147.19261169433594
2020-03-24,56.11347961425781,159.9936981201172
2020-03-25,54.703704833984375,155.2529296875
2020-03-26,57.747711181640625,162.33921813964844
2020-03-27,55.13274383544922,155.82933044433594
2020-03-30,56.92289352416992,164.93324279785156
2020-03-31,57.69953918457031,165.7780303955078
2020-04-01,54.727535247802734,158.62216186523438
2020-04-02,55.468929290771484,157.22079467773438
2020-04-03,54.2607536315918,153.23536682128906
2020-04-06,58.75426483154297,164.5356903076172
2020-04-07,58.72297668457031,167.7955780029297
2020-04-08,59.93661117553711,173.21218872070312
2020-04-09,59.91525650024414,174.11660766601562
2020-04-13,60.10594177246094,173.71908569335938
2020-04-14,62.82817077636719,177.07835388183594
2020-04-15,62.434391021728516,175.88572692871094
2020-04-16,62.44084167480469,175.17015075683594
2020-04-17,63.5119514465332,178.14183044433594
2020-04-20,62.62556838989258,177.14794921875
2020-04-21,60.19284439086914,169.75352478027344
2020-04-22,62.48950958251953,181.1632080078125
2020-04-23,63.123130798339844,183.99571228027344
2020-04-24,63.39277648925781,188.90545654296875
2020-04-27,63.10773849487305,186.3511962890625
2020-04-28,61.20734786987305,181.789306640625
2020-04-29,66.6493148803711,193.00022888183594
2020-04-30,66.87376403808594,203.4557647705078
2020-05-01,65.4148178100586,201.03070068359375
2020-05-04,65.69190979003906,204.0023651123047
2020-05-05,66.98896789550781,205.80130004882812
2020-05-06,66.81070709228516,207.1927032470703
2020-05-07,67.99503326416016,209.9656219482422
2020-05-08,68.74287414550781,211.04893493652344
2020-05-11,69.69877624511719,211.87387084960938
2020-05-12,68.28800964355469,208.81272888183594
2020-05-13,66.95470428466797,203.84339904785156
2020-05-14,67.37828826904297,205.5428924560547
2020-05-15,68.18273162841797,209.5879364013672
2020-05-18,68.78458404541016,211.88380432128906
2020-05-19,68.249267578125,215.55120849609375
2020-05-20,69.97537994384766,228.56100463867188
2020-05-21,69.85570526123047,229.9722900390625
2020-05-22,70.17796325683594,233.47071838378906
2020-05-26,70.58168029785156,230.77731323242188
2020-05-27,70.5275650024414,227.73606872558594
2020-05-28,70.42626953125,224.07861328125
2020-05-29,71.1850357055664,223.7108917236328
2020-06-01,71.25206756591797,230.48910522460938
2020-06-02,71.62151336669922,231.2941436767578
2020-06-03,71.46956634521484,228.74981689453125
2020-06-04,70.23059844970703,224.90354919433594
2020-06-05,71.50779724121094,229.3560791015625
2020-06-08,71.90605926513672,229.98220825195312
2020-06-09,72.10667419433594,237.2076873779297
2020-06-10,72.73334503173828,235.27957153320312
2020-06-11,69.6148681640625,223.05491638183594
2020-06-12,70.16209411621094,227.1795196533203
2020-06-15,70.55040740966797,231.07546997070312
2020-06-16,71.8281021118164,234.2061767578125
2020-06-17,72.1295166015625,234.0869140625
2020-06-18,71.21482849121094,234.494384765625
2020-06-19,70.74408721923828,237.32693481445312
2020-06-22,72.03616333007812,237.7543182373047
2020-06-23,72.69760131835938,240.75582885742188
2020-06-24,71.14430236816406,232.58619689941406
2020-06-25,71.56143188476562,234.23599243164062
2020-06-26,67.66033935546875,214.756103515625
2020-06-29,69.37997436523438,219.28814697265625
2020-06-30,70.41682434082031,225.67874145507812
2020-07-01,71.60612487792969,236.09454345703125
2020-07-02,72.99305725097656,231.98985290527344
2020-07-06,74.46887969970703,238.80783081054688
2020-07-07,73.98571014404297,239.38427734375
2020-07-08,74.66502380371094,242.08763122558594
2020-07-09,75.41287231445312,243.00196838378906
2020-07-10,76.42339324951172,243.5684814453125
2020-07-13,75.09356689453125,237.53567504882812
2020-07-14,75.5221176147461,238.2611846923828
2020-07-15,75.3244857788086,238.80783081054688
2020-07-16,75.2271499633789,239.45382690429688
2020-07-17,75.32299041748047,240.54710388183594
2020-07-20,77.65640258789062,243.91632080078125
2020-07-21,77.26310729980469,240.26881408691406
2020-07-22,77.70654296875,238.4003143310547
2020-07-23,75.31803131103516,231.1748809814453
2020-07-24,74.89395141601562,229.2964630126953
2020-07-27,75.94768524169922,232.06935119628906
2020-07-28,74.66751098632812,228.7100830078125
2020-07-29,75.6537094116211,231.8606414794922
2020-07-30,76.39161682128906,233.063232421875
2020-07-31,73.88788604736328,252.11578369140625
2020-08-03,73.63017272949219,250.416259765625
2020-08-04,73.16040802001953,248.29931640625
2020-08-05,73.44792175292969,247.59364318847656
2020-08-06,74.73206329345703,263.6546630859375
2020-08-07,74.40532684326172,266.7952575683594
2020-08-10,74.3283462524414,261.3886413574219
2020-08-11,73.51993560791016,254.56069946289062
2020-08-12,74.84577941894531,258.2976989746094
2020-08-13,75.31305694580078,259.69903564453125
2020-08-14,74.71617889404297,259.639404296875
2020-08-17,75.2927017211914,259.55987548828125
2020-08-18,77.25614929199219,260.7326354980469
2020-08-19,76.70147705078125,260.9811096191406
2020-08-20,78.27264404296875,267.3617858886719
2020-08-21,78.23888397216797,265.3740539550781
2020-08-24,78.714599609375,269.7272033691406
2020-08-25,79.74251556396484,279.09942626953125
2020-08-26,81.64339447021484,302.0479736328125
2020-08-27,80.86824798583984,291.4234313964844
2020-08-28,81.41000366210938,291.8607482910156
2020-08-31,80.91839599609375,291.40362548828125
2020-09-01,82.18714904785156,293.6298522949219
2020-09-02,85.28131103515625,300.6465759277344
2020-09-03,80.91740417480469,289.3363342285156
2020-09-04,78.51895141601562,280.99774169921875
2020-09-08,75.6581802368164,269.49859619140625
2020-09-09,76.83158874511719,272.04296875
2020-09-10,75.77983856201172,266.4474182128906
2020-09-11,75.26885986328125,264.9765319824219
2020-09-14,74.92472839355469,264.5193176269531
2020-09-15,76.230224609375,270.75091552734375
2020-09-16,75.08663177490234,261.90545654296875
2020-09-17,73.84269714355469,253.25872802734375
2020-09-18,72.05750274658203,250.9827423095703
2020-09-21,71.01718139648438,246.6295928955078
2020-09-22,72.49102020263672,253.1891632080078
2020-09-23,69.9867935180664,247.49429321289062
2020-09-24,70.65567779541016,248.00112915039062
2020-09-25,71.46013641357422,253.25872802734375
2020-09-28,72.43343353271484,255.2465362548828
2020-09-29,72.79889678955078,260.1860656738281
2020-09-30,72.7780532836914,260.29534912109375
2020-10-01,73.88539123535156,264.9963684082031
2020-10-02,72.2814712524414,258.3473815917969
2020-10-05,73.63363647460938,263.02850341796875
2020-10-06,72.05403900146484,257.0752258300781
2020-10-07,72.45726013183594,256.53851318359375
2020-10-08,73.66344451904297,262.14398193359375
2020-10-09,75.00518035888672,262.8297424316406
2020-10-12,77.69364166259766,274.0605163574219
2020-10-13,77.81678009033203,274.4481506347656
2020-10-14,77.63654327392578,270.1545715332031
2020-10-15,77.24076843261719,265.0857849121094
2020-10-16,77.84808349609375,264.3006286621094
2020-10-19,75.97349548339844,259.7984313964844
2020-10-20,77.02277374267578,265.920654296875
2020-10-21,78.75630950927734,277.02227783203125
2020-10-22,79.78273010253906,276.41595458984375
2020-10-23,81.0897216796875,283.0451354980469
2020-10-26,78.6718978881836,275.41217041015625
2020-10-27,79.39639282226562,281.5542907714844
2020-10-28,75.02256774902344,266.0300598144531
2020-10-29,77.31078338623047,279.109375
2020-10-30,80.25198364257812,261.4979553222656
2020-11-02,80.65968322753906,259.7586364746094
2020-11-03,81.7193832397461,263.67449951171875
2020-11-04,86.69456481933594,285.6192321777344
2020-11-05,87.52135467529297,292.87451171875
2020-11-06,87.38379669189453,291.6123046875
2020-11-09,87.46772766113281,277.0619812011719
2020-11-10,86.29084777832031,270.76080322265625
2020-11-11,86.7630844116211,274.7860412597656
2020-11-12,86.54410552978516,273.39459228515625
2020-11-13,88.00601196289062,275.253173828125
2020-11-16,88.09391784667969,277.2508239746094
2020-11-17,87.47964477539062,273.3150939941406
2020-11-18,86.43583679199219,270.30364990234375
2020-11-19,87.3261947631836,271.2677307128906
2020-11-20,86.22429656982422,268.047607421875
2020-11-23,85.78631591796875,266.7853698730469
2020-11-24,87.59087371826172,275.2232971191406
2020-11-25,87.602294921875,273.9014892578125
2020-11-27,88.73895263671875,276.1078796386719
2020-11-30,87.11913299560547,275.27301025390625
2020-12-01,89.15310668945312,284.7943420410156
2020-12-02,90.62345123291016,285.7583312988281
2020-12-03,90.4680404663086,280.1231384277344
2020-12-04,90.56338500976562,277.9862976074219
2020-12-07,90.22918701171875,283.83026123046875
2020-12-08,89.94613647460938,281.66363525390625
2020-12-09,88.28408813476562,276.2171936035156
2020-12-10,87.77709197998047,275.42205810546875
2020-12-11,88.13214111328125,271.87396240234375
2020-12-14,87.01286315917969,272.51007080078125
2020-12-15,87.45084381103516,273.86175537109375
2020-12-16,87.2576675415039,273.98101806640625
2020-12-17,86.42938995361328,272.79827880859375
2020-12-18,85.71977233886719,274.70648193359375
2020-12-21,86.1339340209961,271.1186828613281
2020-12-22,85.42183685302734,265.45355224609375
2020-12-23,85.81958770751953,266.46728515625
2020-12-24,86.11406707763672,265.7616271972656
2020-12-28,88.0904312133789,275.3028564453125
2020-12-29,87.28598022460938,275.0841979980469
2020-12-30,86.21784210205078,270.20428466796875
2020-12-31,87.03173828125,271.4863586425781
2021-01-04,85.71531677246094,267.292236328125
2021-01-05,86.40653991699219,269.309814453125
2021-01-06,85.55392456054688,261.6966857910156
2021-01-07,88.10930633544922,267.0934753417969
2021-01-08,89.27576446533203,265.9306335449219
2021-01-11,87.21298217773438,255.266357421875
2021-01-12,86.27643585205078,249.55160522460938
2021-01-13,86.76408386230469,250.0982208251953
2021-01-14,85.95316314697266,244.13497924804688
2021-01-15,85.78929901123047,249.81993103027344
2021-01-19,88.61233520507812,259.5002746582031
2021-01-20,93.35958862304688,265.8411865234375
2021-01-21,93.56217956542969,271.1981201171875
2021-01-22,93.97980499267578,272.81817626953125
2021-01-25,94.0652084350586,276.3066711425781
2021-01-26,94.7440414428711,280.3218688964844
2021-01-27,90.32402801513672,270.4726257324219
2021-01-28,92.02529907226562,263.3763732910156
2021-01-29,90.74213409423828,256.7472229003906
2021-02-01,94.00514221191406,260.40472412109375
2021-02-02,95.29871368408203,265.4435729980469
2021-02-03,102.23884582519531,265.0162658691406
2021-02-04,101.9781494140625,264.8572082519531
2021-02-05,103.72608947753906,266.4573669433594
2021-02-08,103.51206970214844,264.9466857910156
2021-02-09,103.05870056152344,267.79913330078125
2021-02-10,103.6093978881836,270.20428466796875
2021-02-11,103.72211456298828,268.73333740234375
2021-02-12,104.03396606445312,268.8426818847656
2021-02-16,104.81210327148438,272.2914123535156
2021-02-17,105.20537567138672,271.89385986328125
2021-02-18,104.56927490234375,267.73944091796875
2021-02-19,103.72509002685547,259.95745849609375
2021-02-22,102.00942993164062,258.7349548339844
2021-02-23,102.3004150390625,264.2310791015625
2021-02-24,103.47681427001953,262.6905517578125
2021-02-25,100.1070556640625,253.12953186035156
2021-02-26,100.40300750732422,256.04156494140625
2021-03-01,102.77415466308594,263.28692626953125
2021-03-02,102.51692962646484,257.4130859375
2021-03-03,99.88160705566406,253.84510803222656
2021-03-04,100.99989318847656,256.0614318847656
2021-03-05,104.13526153564453,262.6607360839844
2021-03-08,99.68744659423828,253.74574279785156
2021-03-09,101.31919860839844,264.11181640625
2021-03-10,101.11212158203125,263.2769470214844
2021-03-11,104.30757904052734,272.20196533203125
2021-03-12,101.79788208007812,266.7554931640625
2021-03-15,102.01837158203125,272.07275390625
2021-03-16,103.48078155517578,277.56884765625
2021-03-17,103.3978500366211,282.2698669433594
2021-03-18,100.37470245361328,276.91290283203125
2021-03-19,100.6537857055664,288.3324890136719
2021-03-22,100.83899688720703,291.7414855957031
2021-03-23,101.36734771728516,288.84930419921875
2021-03-24,100.93037414550781,280.41131591796875
2021-03-25,100.92689514160156,277.03216552734375
2021-03-26,100.54304504394531,281.28594970703125
2021-03-29,101.58883666992188,289.03814697265625
2021-03-30,101.62260437011719,286.2354431152344
2021-03-31,102.41959381103516,292.72540283203125
2021-04-01,105.75956726074219,296.83013916015625
2021-04-05,110.18801879882812,307.017333984375
2021-04-06,109.70633697509766,304.3835754394531
2021-04-07,111.18466186523438,311.17169189453125
2021-04-08,111.75074768066406,311.1021423339844
2021-04-09,112.75581359863281,310.5455627441406
2021-04-12,111.46224212646484,309.6311950683594
2021-04-13,111.94937133789062,307.86212158203125
2021-04-14,111.3276596069336,300.96466064453125
2021-04-15,113.47980499267578,305.9339904785156
2021-04-16,113.35567474365234,304.30401611328125
2021-04-19,113.70376586914062,300.38818359375
2021-04-20,113.16996002197266,300.7956848144531
2021-04-21,113.13719177246094,299.6229248046875
2021-04-22,111.85453033447266,294.7032165527344
2021-04-23,114.20878601074219,299.2850341796875
2021-04-26,114.70536804199219,301.1833190917969
2021-04-27,113.76435089111328,301.71002197265625
2021-04-28,117.14405822753906,305.2184143066406
2021-04-29,118.81848907470703,327.49114990234375
2021-04-30,116.86894226074219,323.0882263183594
2021-05-03,116.35151672363281,320.6035461425781
2021-05-04,114.5514144897461,316.4093933105469
2021-05-05,114.94571685791016,313.0898742675781
2021-05-06,116.06698608398438,318.05926513671875
2021-05-07,116.79096984863281,317.125
2021-05-10,113.8025894165039,304.0953369140625
2021-05-11,112.72550964355469,304.65191650390625
2021-05-12,109.25892639160156,300.6962890625
2021-05-13,110.6885757446289,303.38970947265625
2021-05-14,113.13867950439453,314.00421142578125
2021-05-17,113.66207122802734,313.5271911621094
2021-05-18,112.34861755371094,308.0608825683594
2021-05-19,112.79702758789062,311.66864013671875
2021-05-20,114.557373046875,316.6579284667969
2021-05-21,113.92076873779297,314.29248046875
2021-05-24,117.24337005615234,322.6409912109375
2021-05-25,117.33423614501953,325.78167724609375
2021-05-26,118.20025634765625,325.65240478515625
2021-05-27,117.32479095458984,330.71124267578125
2021-05-28,117.03528594970703,326.7159118652344
2021-06-01,118.24346923828125,327.11346435546875
2021-06-02,117.71759033203125,327.13330078125
2021-06-03,116.5749740600586,324.0423583984375
2021-06-04,118.85871887207031,328.3259582519531
2021-06-07,119.292236328125,334.51776123046875
2021-06-08,119.10054779052734,331.6355285644531
2021-06-09,119.57230377197266,328.2265625
2021-06-10,120.9224853515625,330.4230651855469
2021-06-11,120.67767333984375,329.23040771484375
2021-06-14,121.60676574707031,334.70660400390625
2021-06-15,120.5877914428711,334.6867980957031
2021-06-16,119.94522857666016,329.0514831542969
2021-06-17,120.90957641601562,334.4482421875
2021-06-18,119.28826141357422,327.64019775390625
2021-06-21,120.97809600830078,330.2540588378906
2021-06-22,121.4925537109375,336.95281982421875
2021-06-23,121.29044342041016,338.5032043457031
2021-06-24,121.660888671875,341.0773620605469
2021-06-25,121.66934204101562,339.2784118652344
2021-06-28,121.6966552734375,353.46099853515625
2021-06-29,121.43494415283203,349.7340087890625
2021-06-30,121.25320434570312,345.57958984375
2021-07-01,121.60577392578125,352.2187194824219
