Date,GOOGL,META
2021-07-02,124.3995132446289,352.5268249511719
2021-07-06,125.32562255859375,350.6185302734375
2021-07-07,125.60767364501953,348.3425598144531
2021-07-08,124.18746185302734,343.5322265625
2021-07-09,124.65870666503906,348.2729797363281
2021-07-12,126.1057357788086,350.9962158203125
2021-07-13,126.46922302246094,349.9327697753906
2021-07-14,127.35858917236328,345.5001220703125
2021-07-15,126.13502502441406,342.3495178222656
2021-07-16,126.10028076171875,339.0697326660156
2021-07-19,123.72466278076172,334.885498046875
2021-07-20,125.34500122070312,339.5666809082031
2021-07-21,126.6753158569336,344.1086730957031
2021-07-22,127.54180908203125,349.0382995605469
2021-07-23,132.10386657714844,367.52435302734375
2021-07-26,133.1168975830078,370.1779479980469
2021-07-27,130.99649047851562,365.55645751953125
2021-07-28,135.16177368164062,370.99298095703125
2021-07-29,134.84744262695312,356.12457275390625
2021-07-30,133.8036346435547,354.116943359375
2021-08-02,133.9307861328125,349.7936706542969
2021-08-03,134.70095825195312,349.0879211425781
2021-08-04,134.1999053955078,356.720947265625
2021-08-05,135.3181915283203,360.7461242675781
2021-08-06,134.80870056152344,361.28277587890625
2021-08-09,135.97515869140625,359.3944091796875
2021-08-10,135.86988830566406,358.9173889160156
2021-08-11,135.34552001953125,357.7545166015625
2021-08-12,136.25425720214844,360.4280700683594
2021-08-13,136.78408813476562,360.9548034667969
2021-08-16,137.3621063232422,364.3141174316406
2021-08-17,135.72540283203125,356.2538146972656
2021-08-18,134.5211944580078,353.2722473144531
2021-08-19,134.7506103515625,352.9441833496094
2021-08-20,136.48812866210938,357.16815185546875
2021-08-23,139.0822296142578,361.123779296875
2021-08-24,140.29388427734375,363.27056884765625
2021-08-25,141.1057891845703,366.1329345703125
2021-08-26,140.47164916992188,362.1474609375
2021-08-27,143.017578125,370.346923828125
2021-08-30,143.60006713867188,378.32769775390625
2021-08-31,143.7063446044922,377.0555725097656
2021-09-01,144.22079467773438,379.7091979980469
2021-09-02,142.30551147460938,372.980712890625
2021-09-03,142.75491333007812,373.95465087890625
2021-09-07,143.2921905517578,379.83837890625
2021-09-08,142.70675659179688,375.25665283203125
2021-09-09,142.5577850341797,375.6840515136719
2021-09-10,139.91102600097656,376.3697814941406
2021-09-13,141.35755920410156,374.2031555175781
2021-09-14,141.56809997558594,374.2229919433594
2021-09-15,143.440185546875,371.6290588378906
2021-09-16,142.6262969970703,370.7742614746094
2021-09-17,139.83555603027344,362.4853820800781
2021-09-20,137.76930236816406,353.5206604003906
2021-09-21,138.08065795898438,355.289794921875
2021-09-22,139.3225555419922,341.1071472167969
2021-09-23,140.2487030029297,343.84033203125
2021-09-24,141.24082946777344,350.79742431640625
2021-09-27,140.1056671142578,351.41363525390625
2021-09-28,134.89959716796875,338.5628356933594
2021-09-29,133.43319702148438,337.5292053222656
2021-09-30,132.76034545898438,337.31060791015625
2021-10-01,135.6077117919922,340.9084167480469
2021-10-04,132.7439422607422,324.231201171875
2021-10-05,135.0912628173828,330.9199523925781
2021-10-06,136.62271118164062,331.5957946777344
2021-10-07,138.27133178710938,327.2029113769531
2021-10-08,138.8280029296875,328.02777099609375
2021-10-11,137.96246337890625,323.4560546875
2021-10-12,135.5143585205078,321.7862854003906
2021-10-13,136.63958740234375,322.5516052246094
2021-10-14,140.18411254882812,326.5171203613281
2021-10-15,140.399658203125,322.7702331542969
2021-10-18,141.79998779296875,333.2853698730469
2021-10-19,142.255859375,337.9068908691406
2021-10-20,140.7978973388672,338.6920471191406
2021-10-21,140.91409301757812,339.7853088378906
2021-10-22,136.62417602539062,322.6211242675781
2021-10-25,136.50552368164062,326.6761169433594
2021-10-26,138.35426330566406,313.87506103515625
2021-10-27,145.21592712402344,310.3070373535156
2021-10-28,144.84994506835938,314.978271484375
2021-10-29,147.0319061279297,321.58746337890625
2021-11-01,142.51405334472656,327.958251953125
2021-11-02,144.43630981445312,326.0698547363281
2021-11-03,145.59384155273438,329.58819580078125
2021-11-04,147.25189208984375,333.79229736328125
2021-11-05,147.83241271972656,339.0398864746094
2021-11-08,148.01014709472656,336.5452880859375
2021-11-09,147.89845275878906,333.315185546875
2021-11-10,144.89414978027344,325.63262939453125
2021-11-11,144.76800537109375,325.7319030761719
2021-11-12,147.6595916748047,338.8014221191406
2021-11-15,147.4351348876953,345.4305419921875
2021-11-16,146.8630828857422,340.85870361328125
2021-11-17,147.03289794921875,338.68212890625
2021-11-18,148.81214904785156,336.6148376464844
2021-11-19,147.90635681152344,343.1843566894531
2021-11-22,145.2998504638672,338.920654296875
2021-11-23,144.7834014892578,335.1837158203125
2021-11-24,145.11912536621094,338.9703369140625
2021-11-26,141.20907592773438,331.0789794921875
2021-11-29,144.5336456298828,335.95892333984375
2021-11-30,140.92552185058594,322.4720458984375
2021-12-01,140.0853271484375,308.6969909667969
2021-12-02,141.9866943359375,308.4883117675781
2021-12-03,141.02880859375,304.9599914550781
2021-12-06,142.17440795898438,315.9223937988281
2021-12-07,146.26071166992188,320.8321533203125
2021-12-08,147.1714630126953,328.53466796875
2021-12-09,146.62721252441406,327.7992248535156
2021-12-10,146.98770141601562,327.7296447753906
2021-12-13,144.82763671875,332.44061279296875
2021-12-14,142.92124938964844,331.6951599121094
2021-12-15,145.43788146972656,339.5666809082031
2021-12-16,143.45559692382812,332.8481140136719
2021-12-17,140.75421142578125,331.74493408203125
2021-12-20,140.6370086669922,323.4560546875
2021-12-21,142.48974609375,332.1523742675781
2021-12-22,145.41204833984375,328.42535400390625
2021-12-23,145.91015625,333.18603515625
2021-12-27,146.89337158203125,344.0589904785156
2021-12-28,145.6822052001953,344.09869384765625
2021-12-29,145.65040588378906,340.8388366699219
2021-12-30,145.1990509033203,342.2500915527344
2021-12-31,143.8597869873047,334.2892150878906
2022-01-03,143.99832153320312,336.4657897949219
2022-01-04,143.410400390625,334.4681091308594
2022-01-05,136.8312530517578,322.1838073730469
2022-01-06,136.80393981933594,330.4230651855469
2022-01-07,136.07846069335938,329.75714111328125
2022-01-10,137.71963500976562,326.0599060058594
2022-01-11,138.77883911132812,332.3213195800781
2022-01-12,140.46170043945312,331.2181701660156
2022-01-13,137.6376953125,324.47967529296875
2022-01-14,138.52508544921875,329.8664855957031
2022-01-18,135.06643676757812,316.2007141113281
2022-01-19,134.19097900390625,317.6318664550781
2022-01-20,132.3943634033203,314.6204528808594
2022-01-21,129.4586181640625,301.3125305175781
2022-01-24,129.90802001953125,306.81854248046875
2022-01-25,126.06550598144531,298.31097412109375
2022-01-26,128.34776306152344,292.8247985839844
2022-01-27,128.12135314941406,292.83477783203125
2022-01-28,132.43759155273438,299.86138916015625
2022-01-31,134.37669372558594,311.3406677246094
2022-02-01,136.70114135742188,317.0455017089844
2022-02-02,146.98623657226562,321.02099609375
2022-02-03,142.10986328125,236.30323791503906
2022-02-04,142.3114471435547,235.6373748779297
2022-02-07,138.24749755859375,223.53199768066406
2022-02-08,138.4441375732422,218.83096313476562
2022-02-09,140.62210083007812,230.5785369873047
2022-02-10,137.6704559326172,226.67263793945312
2022-02-11,133.36268615722656,218.204833984375
2022-02-14,134.59765625,216.36614990234375
2022-02-15,135.67276000976562,219.6459503173828
2022-02-16,136.79452514648438,215.21328735351562
2022-02-17,131.63113403320312,206.4373779296875
2022-02-18,129.509765625,204.89688110351562
2022-02-22,128.92428588867188,200.8418731689453
2022-02-23,126.71402740478516,197.23410034179688
2022-02-24,131.78207397460938,206.32806396484375
2022-02-25,133.53846740722656,209.19039916992188
2022-02-28,134.1318817138672,209.73703002929688
2022-03-01,133.1431884765625,202.2432403564453
2022-03-02,133.64968872070312,206.83493041992188
2022-03-03,132.98228454589844,201.72642517089844
2022-03-04,131.00294494628906,198.83424377441406
2022-03-07,125.51282501220703,186.32138061523438
2022-03-08,126.23384857177734,189.1240997314453
2022-03-09,132.50608825683594,197.2838134765625
2022-03-10,131.5223846435547,194.01397705078125
2022-03-11,128.9809112548828,186.4605255126953
2022-03-14,125.08824157714844,185.48654174804688
2022-03-15,128.31301879882812,190.8534393310547
2022-03-16,132.3675537109375,202.38238525390625
2022-03-17,132.92222595214844,206.56654357910156
2022-03-18,135.19305419921875,215.16357421875
2022-03-21,135.1692352294922,210.19422912597656
2022-03-22,138.909912109375,215.32260131835938
2022-03-23,137.32833862304688,212.15213012695312
2022-03-24,140.60227966308594,218.22470092773438
2022-03-25,140.7025604248047,220.46092224121094
2022-03-28,140.48655700683594,222.2200927734375
2022-03-29,141.52935791015625,228.45166015625
2022-03-30,140.9662322998047,226.4539794921875
2022-03-31,138.1149139404297,220.9976043701172
2022-04-01,139.19049072265625,223.4723358154297
2022-04-04,141.9921875,232.45697021484375
2022-04-05,139.62796020507812,230.41952514648438
2022-04-06,135.6126708984375,221.93185424804688
2022-04-07,134.9576873779297,221.58399963378906
2022-04-08,132.37449645996094,220.96778869628906
2022-04-11,127.9410629272461,215.13377380371094
2022-04-12,126.83968353271484,212.82797241210938
2022-04-13,129.00424194335938,213.67276000976562
2022-04-14,125.86193084716797,208.89224243164062
2022-04-18,126.80194091796875,209.4786376953125
2022-04-19,129.1184539794922,215.97854614257812
2022-04-20,127.16292572021484,199.19203186035156
2022-04-21,123.95954132080078,186.91770935058594
2022-04-22,118.8160171508789,182.98196411132812
2022-04-25,122.23095703125,185.8443145751953
2022-04-26,117.83726501464844,179.84132385253906
2022-04-27,113.5115966796875,173.87808227539062
2022-04-28,117.71063232421875,204.469482421875
2022-04-29,113.32786560058594,199.24172973632812
2022-05-02,115.784423828125,209.83642578125
2022-05-03,116.53028106689453,210.73089599609375
2022-05-04,121.42353820800781,222.0411834716797
2022-05-05,115.70745849609375,207.00389099121094
2022-05-06,114.95365905761719,202.5215301513672
2022-05-09,111.74031066894531,195.00782775878906
2022-05-10,113.61140441894531,196.43899536132812
2022-05-11,112.82433319091797,187.5836181640625
2022-05-12,112.07102966308594,190.0682830810547
2022-05-13,115.25556945800781,197.40306091308594
2022-05-16,113.66107177734375,198.81434631347656
2022-05-17,115.67518615722656,201.37855529785156
2022-05-18,111.13300323486328,191.0621795654297
2022-05-19,109.62789154052734,190.1179962158203
2022-05-20,108.16199493408203,192.35418701171875
2022-05-23,110.72432708740234,195.0277099609375
2022-05-24,105.24412536621094,180.16929626464844
2022-05-25,105.08024597167969,182.7036895751953
2022-05-26,107.05413818359375,190.45591735839844
2022-05-27,111.54714965820312,193.9344482421875
2022-05-31,112.98274230957031,192.45359802246094
2022-06-01,113.11186218261719,187.4842071533203
2022-06-02,116.8167953491211,197.64158630371094
2022-06-03,113.75640869140625,189.61109924316406
2022-06-06,116.02030181884766,193.05984497070312
2022-06-07,116.34703826904297,194.45126342773438
2022-06-08,116.3912353515625,195.43519592285156
2022-06-09,114.04888916015625,182.87265014648438
2022-06-10,110.40005493164062,174.4943084716797
2022-06-13,105.66372680664062,163.25357055664062
2022-06-14,105.98451232910156,162.72683715820312
2022-06-15,109.01263427734375,168.31240844726562
2022-06-16,105.30718231201172,159.88436889648438
2022-06-17,106.40957641601562,162.73678588867188
2022-06-21,110.77993774414062,156.0877685546875
2022-06-22,110.72383117675781,154.8951416015625
2022-06-23,111.47315216064453,157.77735900878906
2022-06-24,117.16687774658203,169.11746215820312
2022-06-27,115.04006958007812,168.45155334472656
2022-06-28,111.24026489257812,159.69552612304688
2022-06-29,110.93636322021484,162.93556213378906
2022-06-30,108.21662139892578,160.26202392578125
2022-07-01,107.99267578125,159.0495147705078
2022-07-05,112.4871597290039,167.1595001220703
2022-07-06,113.7872085571289,168.72984313964844
2022-07-07,117.96934509277344,171.13504028320312
2022-07-08,118.53594970703125,169.83303833007812
2022-07-11,114.8841323852539,161.88204956054688
2022-07-12,113.23948669433594,162.26966857910156
2022-07-13,110.59074401855469,162.48829650878906
2022-07-14,109.61150360107422,157.08164978027344
2022-07-15,111.0118408203125,163.69090270996094
2022-07-18,108.28315734863281,166.2053985595703
2022-07-19,113.03041076660156,174.70298767089844
2022-07-20,113.11981964111328,181.96820068359375
2022-07-21,113.55679321289062,182.0477294921875
2022-07-22,107.16089630126953,168.23289489746094
2022-07-25,106.77357482910156,165.6289520263672
2022-07-26,104.30062103271484,158.1748809814453
2022-07-27,112.28555297851562,168.541015625
2022-07-28,113.43761444091797,159.73526000976562
2022-07-29,115.52323150634766,158.12522888183594
2022-08-01,114.07322692871094,158.95008850097656
2022-08-02,114.34137725830078,159.20852661132812
2022-08-03,117.27117156982422,167.76576232910156
2022-08-04,117.38042449951172,169.52493286132812
2022-08-05,116.66534423828125,166.0861358642578
2022-08-08,116.49652862548828,169.20687866210938
2022-08-09,115.83109283447266,167.4974365234375
2022-08-10,118.88007354736328,177.247314453125
2022-08-11,118.02595520019531,176.4025115966797
2022-08-12,120.84651184082031,179.39407348632812
2022-08-15,121.24376678466797,179.78170776367188
2022-08-16,120.86636352539062,178.3704071044922
2022-08-17,118.7311019897461,173.77870178222656
2022-08-18,119.34683990478516,173.58987426757812
2022-08-19,116.40711975097656,166.93092346191406
2022-08-22,113.45748138427734,162.05101013183594
2022-08-23,113.08008575439453,160.12289428710938
2022-08-24,112.91123962402344,162.25970458984375
2022-08-25,115.85095977783203,167.74588012695312
2022-08-26,109.58418273925781,160.7887725830078
2022-08-29,108.67049407958984,158.19479370117188
2022-08-30,108.19377899169922,156.1970977783203
2022-08-31,107.47870635986328,161.93174743652344
2022-09-01,108.98828887939453,164.34686279296875
2022-09-02,107.11124420166016,159.33773803710938
2022-09-06,106.07836151123047,157.56861877441406
2022-09-07,108.70027160644531,159.40731811523438
2022-09-08,107.63760375976562,161.0670623779297
2022-09-09,109.8920669555664,168.11363220214844
2022-09-12,110.10062408447266,167.9248046875
2022-09-13,103.60543060302734,152.19178771972656
2022-09-14,104.28076171875,150.54196166992188
2022-09-15,102.20507049560547,148.63369750976562
2022-09-16,102.09583282470703,145.3936767578125
2022-09-19,102.36398315429688,147.11306762695312
2022-09-20,100.44720458984375,145.1949005126953
2022-09-21,98.59994506835938,141.24923706054688
2022-09-22,99.45405578613281,141.94496154785156
2022-09-23,98.06364440917969,139.54971313476562
2022-09-26,97.49754333496094,135.5344696044922
2022-09-27,96.83213806152344,133.57652282714844
2022-09-28,99.36466979980469,140.74237060546875
2022-09-29,96.75269317626953,135.57423400878906
2022-09-30,94.99481964111328,134.8486785888672
2022-10-03,97.96432495117188,137.76075744628906
2022-10-04,100.94377899169922,139.42050170898438
2022-10-05,100.73522186279297,138.1284637451172
2022-10-06,100.72528076171875,138.21795654296875
2022-10-07,98.0040512084961,132.63235473632812
2022-10-10,97.18966674804688,132.97027587890625
2022-10-11,96.51432800292969,127.75243377685547
2022-10-12,96.89173126220703,126.71880340576172
2022-10-13,98.3814468383789,129.49171447753906
2022-10-14,95.89857482910156,125.98334503173828
2022-10-17,99.28521728515625,133.21871948242188
2022-10-18,100.0797348022461,131.98635864257812
2022-10-19,98.94754028320312,132.4136962890625
2022-10-20,99.28521728515625,130.72412109375
2022-10-21,100.43727111816406,129.2134246826172
2022-10-24,101.8177490234375,128.9252166748047
2022-10-25,103.76432800292969,136.66746520996094
2022-10-26,94.27973937988281,129.02459716796875
2022-10-27,91.58830261230469,97.33992767333984
2022-10-28,95.63042449951172,98.59220886230469
2022-10-31,93.86261749267578,92.58922576904297
2022-11-01,89.85029602050781,94.61671447753906
2022-11-02,86.37425994873047,89.98526763916016
2022-11-03,82.85851287841797,88.36524963378906
2022-11-04,85.98694610595703,90.23373413085938
2022-11-07,87.88385009765625,96.12739562988281
2022-11-08,88.29104614257812,95.87893676757812
2022-11-09,86.72187042236328,100.84830474853516
2022-11-10,93.29653930664062,111.18457794189453
2022-11-11,95.7496109008789,112.32752990722656
2022-11-14,95.04447174072266,113.52017974853516
2022-11-15,97.76569366455078,116.36266326904297
2022-11-16,98.17288970947266,112.5362548828125
2022-11-17,97.68624877929688,110.76714324951172
2022-11-18,96.76261901855469,111.36347961425781
2022-11-21,94.94515991210938,109.1868896484375
2022-11-22,96.38522338867188,110.75721740722656
2022-11-23,97.78556060791016,111.55230712890625
2022-11-25,96.79241180419922,110.7274169921875
2022-11-28,95.39208221435547,108.11351013183594
2022-11-29,94.53797149658203,108.78935241699219
2022-11-30,100.29822540283203,117.37639617919922
2022-12-01,100.29822540283203,119.70206451416016
2022-12-02,99.75200653076172,122.73339080810547
2022-12-05,98.798583984375,121.67988586425781
2022-12-06,96.31570434570312,113.4207992553711
2022-12-07,94.28968048095703,113.2319564819336
2022-12-08,93.0680923461914,114.62337493896484
2022-12-09,92.19413757324219,115.18988800048828
2022-12-12,92.67083740234375,114.0071792602539
2022-12-13,94.97494506835938,119.41384887695312
2022-12-14,94.41878509521484,120.84501647949219
2022-12-15,90.23761749267578,115.4383544921875
2022-12-16,89.64173126220703,118.6982650756836
2022-12-19,87.83419799804688,113.7785873413086
2022-12-20,88.41021728515625,116.37260437011719
2022-12-21,88.96639251708984,119.02625274658203
2022-12-22,87.15885925292969,116.40240478515625
2022-12-23,88.61878967285156,117.3167724609375
2022-12-27,86.7913818359375,116.16388702392578
2022-12-28,85.4307632446289,114.91160583496094
2022-12-29,87.84412384033203,119.52317810058594
2022-12-30,87.62564086914062,119.60266876220703
2023-01-03,88.5095443725586,123.9757308959961
2023-01-04,87.4766616821289,126.58961486816406
2023-01-05,85.60953521728516,126.1622543334961
2023-01-06,86.74172973632812,129.22340393066406
2023-01-09,87.41706848144531,128.6767578125
2023-01-10,87.8143310546875,132.1751708984375
2023-01-11,90.8930892944336,132.07579040527344
2023-01-12,90.50577545166016,135.87240600585938
2023-01-13,91.4889907836914,136.14073181152344
2023-01-17,90.66468048095703,134.53065490722656
2023-01-18,90.49584197998047,132.20498657226562
2023-01-19,92.4126205444336,135.31581115722656
2023-01-20,97.34857177734375,138.51608276367188
2023-01-23,99.1064453125,142.39219665527344
2023-01-24,97.03076934814453,142.26296997070312
2023-01-25,94.56775665283203,140.63302612304688
2023-01-26,96.85200500488281,146.39749145507812
2023-01-27,98.68933868408203,150.81031799316406
2023-01-30,96.2759780883789,146.15896606445312
2023-01-31,98.16295623779297,148.05726623535156
2023-02-01,99.7420654296875,152.1818389892578
2023-02-02,107.00199127197266,187.61343383789062
2023-02-03,104.06227111816406,185.3871307373047
2023-02-06,102.19515228271484,184.92001342773438
2023-02-07,106.90267944335938,190.44593811035156
2023-02-08,98.68933868408203,182.30612182617188
2023-02-09,94.35919952392578,176.8299102783203
2023-02-10,93.92221069335938,173.08297729492188
2023-02-13,93.96192932128906,178.3306427001953
2023-02-14,94.03145599365234,178.38034057617188
2023-02-15,96.2759780883789,176.07456970214844
2023-02-16,94.85577392578125,171.3834686279297
2023-02-17,93.7037124633789,171.82078552246094
2023-02-21,91.1612548828125,171.02565002441406
2023-02-22,91.022216796875,170.07154846191406
2023-02-23,90.26741790771484,170.9859161376953
2023-02-24,88.51947784423828,169.3460235595703
2023-02-27,89.25440216064453,168.501220703125
2023-02-28,89.44310760498047,173.86817932128906
2023-03-01,89.74105072021484,172.35745239257812
2023-03-02,91.36981201171875,173.4606475830078
2023-03-03,93.00851440429688,184.11497497558594
2023-03-06,94.47837829589844,183.76712036132812
2023-03-07,93.21708679199219,183.3795166015625
2023-03-08,93.60440063476562,183.83670043945312
2023-03-09,91.68761444091797,180.57681274414062
2023-03-10,90.00919342041016,178.41015625
2023-03-13,90.48590850830078,179.7916259765625
2023-03-14,93.32630920410156,192.8312530517578
2023-03-15,95.45166015625,196.5383758544922
2023-03-16,99.63282012939453,203.67440795898438
2023-03-17,100.92391204833984,194.41151428222656
2023-03-20,100.52665710449219,196.5980224609375
2023-03-21,104.20130920410156,200.92138671875
2023-03-22,102.66193389892578,198.58578491210938
2023-03-23,104.87665557861328,203.02841186523438
2023-03-24,104.7177505493164,204.74778747558594
2023-03-27,101.7581558227539,201.59722900390625
2023-03-28,100.33795928955078,199.45045471191406
2023-03-29,100.69548797607422,204.09182739257812
