Date,GOOGL,META
2023-03-30,100.19892120361328,206.56654357910156
2023-03-31,103.01947784423828,210.64146423339844
2023-04-03,103.64515686035156,211.76454162597656
2023-04-04,104.00267791748047,213.40443420410156
2023-04-05,103.75440979003906,210.1842803955078
2023-04-06,107.67733001708984,214.77598571777344
2023-04-10,105.71089935302734,213.4342498779297
2023-04-11,104.62837219238281,212.53976440429688
2023-04-12,103.92322540283203,212.68882751464844
2023-04-13,106.69412231445312,218.9999237060547
2023-04-14,108.12425994873047,220.13294982910156
2023-04-17,105.24412536621094,217.51905822753906
2023-04-18,103.7841796875,216.5550079345703
2023-04-19,103.46638488769531,214.37841796875
2023-04-20,104.56878662109375,211.76454162597656
2023-04-21,104.68797302246094,211.5856170654297
2023-04-24,105.24412536621094,211.48623657226562
2023-04-25,103.13864135742188,206.27833557128906
2023-04-26,102.99960327148438,208.11700439453125
2023-04-27,106.85301971435547,237.09835815429688
2023-04-28,106.60472869873047,238.8475799560547
2023-05-01,106.46569061279297,241.69003295898438
2023-05-02,104.59857940673828,237.77420043945312
2023-05-03,104.68797302246094,235.57774353027344
2023-05-04,103.972900390625,232.0892333984375
2023-05-05,104.84686279296875,231.35377502441406
2023-05-08,107.03179168701172,231.84078979492188
2023-05-09,106.61466979980469,231.94017028808594
2023-05-10,110.98452758789062,231.6519317626953
2023-05-11,115.7715072631836,234.3453369140625
2023-05-12,116.70507049560547,232.37744140625
2023-05-15,115.7119140625,237.3965301513672
2023-05-16,118.69136810302734,237.3567657470703
2023-05-17,120.01226806640625,241.00428771972656
2023-05-18,121.9886245727539,245.3375701904297
2023-05-19,121.91910552978516,244.13497924804688
2023-05-22,124.19342803955078,246.79856872558594
2023-05-23,121.7204818725586,245.22824096679688
2023-05-24,120.07185363769531,247.68310546875
2023-05-25,122.63418579101562,251.1417694091797
2023-05-26,123.75645446777344,260.43450927734375
2023-05-30,122.8228759765625,260.91156005859375
2023-05-31,122.02835083007812,263.0980529785156
2023-06-01,122.8725357055664,270.939697265625
2023-06-02,123.81603240966797,270.939697265625
2023-06-05,125.1468505859375,269.7272033691406
2023-06-06,126.43795013427734,269.4588623046875
2023-06-07,121.660888671875,261.98492431640625
2023-06-08,121.30335998535156,262.95892333984375
2023-06-09,121.39274597167969,263.32666015625
2023-06-12,122.79308319091797,269.3892822265625
2023-06-13,122.98178100585938,269.65765380859375
2023-06-14,122.8228759765625,271.6752014160156
2023-06-15,124.233154296875,280.10321044921875
2023-06-16,122.68383026123047,279.2783508300781
2023-06-20,122.25678253173828,282.5878601074219
2023-06-21,119.72425842285156,279.9144287109375
2023-06-22,122.30644226074219,283.1345520019531
2023-06-23,121.50198364257812,286.9609680175781
2023-06-26,117.52938079833984,276.7638244628906
2023-06-27,117.51945495605469,285.291259765625
2023-06-28,119.3567886352539,283.5420227050781
2023-06-29,118.28417205810547,279.8050842285156
2023-06-30,118.88007354736328,285.22174072265625
2023-07-03,119.07870483398438,284.267578125
2023-07-05,120.91602325439453,292.5663757324219
2023-07-06,119.28726196289062,290.20098876953125
2023-07-07,118.66158294677734,288.75
2023-07-10,115.65232849121094,292.298095703125
2023-07-11,116.33761596679688,296.46240234375
2023-07-12,118.11534881591797,307.44464111328125
2023-07-13,123.68692016601562,311.48974609375
2023-07-14,124.56088256835938,306.9775695800781
2023-07-17,123.79617309570312,308.7168273925781
2023-07-18,122.91226959228516,310.1380615234375
2023-07-19,121.1941146850586,314.0738220214844
2023-07-20,118.38349151611328,300.6664733886719
2023-07-21,119.1978759765625,292.45709228515625
2023-07-24,120.6975326538086,289.8233337402344
2023-07-25,121.37288665771484,292.6658020019531
2023-07-26,128.384521484375,296.74072265625
2023-07-27,128.5136260986328,309.8001708984375
2023-07-28,131.67185974121094,323.48583984375
2023-07-31,131.8108673095703,316.6479797363281
2023-08-01,130.64892578125,320.7327575683594
2023-08-02,127.5006103515625,312.3842468261719
2023-08-03,127.57012176513672,311.2711181640625
2023-08-04,127.23246002197266,308.826171875
2023-08-07,130.62901306152344,314.6204528808594
2023-08-08,130.4999237060547,310.7244873046875
2023-08-09,128.77183532714844,303.34002685546875
2023-08-10,128.8016357421875,303.86676025390625
2023-08-11,128.67251586914062,299.7918701171875
2023-08-14,130.43040466308594,304.31396484375
2023-08-15,128.89102172851562,300.0999755859375
2023-08-16,127.81842041015625,292.4869079589844
2023-08-17,129.03005981445312,283.34326171875
2023-08-18,126.58692169189453,281.5145568847656
2023-08-21,127.49067687988281,288.123779296875
2023-08-22,128.19581604003906,285.8379211425781
2023-08-23,131.46327209472656,292.43719482421875
2023-08-24,128.89102172851562,284.9931335449219
2023-08-25,128.99034118652344,283.7507629394531
2023-08-28,130.11257934570312,288.4815979003906
2023-08-29,133.64822387695312,296.1642150878906
2023-08-30,134.94924926757812,293.2919921875
2023-08-31,135.23727416992188,294.0771179199219
2023-09-01,134.7307586669922,294.56414794921875
2023-09-05,134.8400115966797,298.31097412109375
2023-09-06,133.53897094726562,297.3370056152344
2023-09-07,134.33348083496094,296.8400573730469
2023-09-08,135.44581604003906,296.06488037109375
2023-09-11,135.9821014404297,305.67559814453125
2023-09-12,134.41293334960938,299.811767578125
2023-09-13,135.7735595703125,303.19091796875
2023-09-14,137.15403747558594,309.8100891113281
2023-09-15,136.45883178710938,298.4700012207031
2023-09-18,137.26329040527344,300.6962890625
2023-09-19,137.09442138671875,303.2008972167969
2023-09-20,132.8238983154297,297.8339538574219
2023-09-21,129.5465087890625,293.9180603027344
2023-09-22,129.35780334472656,297.24755859375
2023-09-25,130.21192932128906,298.98681640625
2023-09-26,127.68931579589844,297.1282958984375
2023-09-27,129.64581298828125,295.915771484375
2023-09-28,131.40370178222656,302.09759521484375
2023-09-29,129.963623046875,298.3706359863281
2023-10-02,133.25094604492188,304.9401550292969
2023-10-03,131.5228729248047,299.0961608886719
2023-10-04,134.3136444091797,303.7077331542969
2023-10-05,134.14479064941406,302.922607421875
2023-10-06,136.63758850097656,313.49737548828125
2023-10-09,137.4718475341797,316.4093933105469
2023-10-10,137.11431884765625,319.86810302734375
2023-10-11,139.5872344970703,325.8114929199219
2023-10-12,138.01808166503906,322.17388916015625
2023-10-13,136.41909790039062,312.7619323730469
2023-10-16,138.14720153808594,319.1823425292969
2023-10-17,138.762939453125,322.014892578125
2023-10-18,137.01498413085938,315.0279235839844
2023-10-19,136.8064422607422,310.8934020996094
2023-10-20,134.67115783691406,306.7588806152344
2023-10-23,135.56500244140625,312.0860900878906
2023-10-24,137.8591766357422,310.635009765625
2023-10-25,124.74960327148438,297.6947937011719
2023-10-26,121.44239044189453,286.583251953125
2023-10-27,121.33314514160156,294.9119567871094
2023-10-30,123.60745239257812,300.80560302734375
2023-10-31,123.23007202148438,299.42413330078125
2023-11-01,125.58383178710938,309.9393005371094
2023-11-02,126.61671447753906,308.9653015136719
2023-11-03,128.21568298339844,312.6724853515625
2023-11-06,129.35780334472656,313.8650817871094
2023-11-07,130.0728759765625,316.8666076660156
2023-11-08,130.93692016601562,317.82073974609375
2023-11-09,129.34788513183594,318.58599853515625
2023-11-10,131.68179321289062,326.75567626953125
2023-11-13,131.1851806640625,327.1730651855469
2023-11-14,132.7047119140625,334.2494201660156
2023-11-15,133.69786071777344,330.6715087890625
2023-11-16,135.99205017089844,332.14239501953125
2023-11-17,134.38314819335938,332.98724365234375
2023-11-20,135.31671142578125,337.8870544433594
2023-11-21,136.0317840576172,334.91534423828125
2023-11-22,137.5413818359375,339.3976745605469
2023-11-24,135.7537078857422,336.15771484375
2023-11-27,135.4756317138672,332.64935302734375
2023-11-28,136.2601776123047,336.91302490234375
2023-11-29,134.0653533935547,330.1646423339844
2023-11-30,131.62217712402344,325.14556884765625
2023-12-01,130.956787109375,322.8298645019531
2023-12-04,128.384521484375,318.05926513671875
2023-12-05,130.09275817871094,316.3398742675781
2023-12-06,129.12937927246094,315.5049743652344
2023-12-07,135.99205017089844,324.5890197753906
2023-12-08,134.0653533935547,330.71124267578125
2023-12-11,132.376953125,323.28704833984375
2023-12-12,131.6122589111328,332.1722717285156
2023-12-13,131.66189575195312,332.6890563964844
2023-12-14,131.03623962402344,331.12872314453125
2023-12-15,131.6917266845703,332.8679504394531
2023-12-18,134.8697967529297,342.5085144042969
2023-12-19,135.7139892578125,348.2133483886719
2023-12-20,137.39239501953125,347.13995361328125
2023-12-21,139.45814514160156,351.9205322265625
2023-12-22,140.52081298828125,351.2248229980469
2023-12-26,140.55062866210938,352.6559753417969
2023-12-27,139.4084930419922,355.6376037597656
2023-12-28,139.26943969726562,356.12457275390625
2023-12-29,138.733154296875,351.7912902832031
2024-01-02,137.2235565185547,344.1683044433594
2024-01-03,137.96841430664062,342.35943603515625
2024-01-04,135.45574951171875,344.9931640625
2024-01-05,134.80026245117188,349.7936706542969
2024-01-08,137.88894653320312,356.4625244140625
2024-01-09,139.9844970703125,355.24005126953125
2024-01-10,141.30540466308594,368.2001647949219
2024-01-11,141.10678100585938,367.4050598144531
2024-01-12,141.67288208007812,372.1955261230469
2024-01-16,141.5139923095703,365.20855712890625
2024-01-17,140.50094604492188,366.11297607421875
2024-01-18,142.49717712402344,373.8254699707031
2024-01-19,145.37730407714844,381.10064697265625
2024-01-22,144.989990234375,379.4408874511719
2024-01-23,146.03280639648438,382.8399353027344
2024-01-24,147.68142700195312,388.3062438964844
2024-01-25,150.82969665527344,390.7709655761719
2024-01-26,151.14752197265625,391.7251281738281
2024-01-29,152.45846557617188,398.56298828125
2024-01-30,150.4225311279297,397.60888671875
2024-01-31,139.1403350830078,387.7496337890625
2024-02-01,140.19308471679688,392.3612060546875
2024-02-02,141.4047088623047,472.07977294921875
2024-02-05,142.69580078125,456.5952453613281
2024-02-06,143.11294555664062,451.9339294433594
2024-02-07,144.54307556152344,466.71282958984375
2024-02-08,144.91053771972656,467.120361328125
2024-02-09,147.97940063476562,465.24188232421875
2024-02-12,146.51943969726562,466.0270690917969
2024-02-13,144.14581298828125,457.3009033203125
2024-02-14,144.94032287597656,470.3802490234375
2024-02-15,141.79205322265625,481.06439208984375
2024-02-16,139.55746459960938,470.4200134277344
2024-02-20,140.15333557128906,468.8595886230469
2024-02-21,141.5735321044922,465.65594482421875
2024-02-22,143.10299682617188,483.6641845703125
2024-02-23,142.97390747070312,481.5747985839844
2024-02-26,136.627685546875,479.29638671875
2024-02-27,137.92869567871094,484.5794982910156
2024-02-28,135.44581604003906,481.5648498535156
2024-02-29,137.51158142089844,487.64385986328125
2024-03-01,136.2006072998047,499.7521057128906
2024-03-04,132.4365997314453,495.6629638671875
2024-03-05,131.76123046875,487.7333984375
2024-03-06,130.4999237060547,493.5736083984375
2024-03-07,133.4595184326172,509.5919494628906
2024-03-08,134.4824676513672,503.3836364746094
2024-03-11,136.7269744873047,481.1370544433594
2024-03-12,137.55130004882812,497.21502685546875
2024-03-13,138.8324432373047,493.0562744140625
2024-03-14,142.11978149414062,489.3351745605469
2024-03-15,140.2129364013672,481.64447021484375
2024-03-18,146.66842651367188,494.4591064453125
2024-03-19,146.02285766601562,493.7228698730469
2024-03-20,147.7211456298828,502.95574951171875
2024-03-21,146.5889892578125,505.1844482421875
2024-03-22,149.73727416992188,506.99517822265625
2024-03-25,149.0420379638672,500.46844482421875
2024-03-26,149.63790893554688,493.3746337890625
2024-03-27,149.8365478515625,491.3548889160156
2024-03-28,149.89614868164062,483.116943359375
2024-04-01,154.42494201660156,488.857666015625
2024-04-02,153.50128173828125,494.84710693359375
2024-04-03,153.85882568359375,504.16961669921875
2024-04-04,149.4989013671875,508.32843017578125
2024-04-05,151.4553985595703,524.6651000976562
2024-04-08,153.78932189941406,516.6161499023438
2024-04-09,155.52732849121094,514.278076171875
2024-04-10,155.07046508789062,517.1931762695312
2024-04-11,158.3180694580078,520.5062866210938
2024-04-12,156.6495819091797,509.30340576171875
2024-04-15,153.79922485351562,497.6926574707031
2024-04-16,153.34237670898438,497.22503662109375
2024-04-17,154.40505981445312,491.6633605957031
2024-04-18,154.9413604736328,499.254638671875
2024-04-19,153.03451538085938,478.62982177734375
2024-04-22,155.20948791503906,479.2864685058594
2024-04-23,157.1759490966797,493.58355712890625
2024-04-24,158.0399932861328,490.99676513671875
2024-04-25,154.93141174316406,439.1410827636719
2024-04-26,170.7721710205078,441.0414123535156
2024-04-29,165.01190185546875,430.42559814453125
2024-04-30,161.66497802734375,427.98797607421875
2024-05-01,162.7375946044922,436.9622497558594
2024-05-02,165.47866821289062,439.43963623046875
2024-05-03,166.09442138671875,449.6674499511719
2024-05-06,166.9485626220703,463.31787109375
2024-05-07,170.0769500732422,465.8648986816406
2024-05-08,168.21978759765625,470.2027893066406
2024-05-09,168.79579162597656,473.0084533691406
2024-05-10,167.49476623535156,473.7845153808594
2024-05-13,167.98143005371094,465.63604736328125
2024-05-14,169.17320251464844,469.4565734863281
2024-05-15,171.32833862304688,479.097412109375
2024-05-16,172.98687744140625,470.82958984375
2024-05-17,174.85400390625,469.51629638671875
2024-05-20,175.70811462402344,466.4618225097656
2024-05-21,176.6317596435547,462.273193359375
2024-05-22,175.1718292236328,465.4072265625
2024-05-23,172.36122131347656,463.4173583984375
2024-05-24,173.79135131835938,475.7942810058594
2024-05-28,175.19166564941406,477.4856872558594
2024-05-29,174.6951141357422,471.953857421875
2024-05-30,170.9310760498047,464.680908203125
2024-05-31,171.3184051513672,464.4620666503906
2024-06-03,171.98379516601562,475.0679626464844
2024-06-04,172.5995635986328,474.57049560546875
2024-06-05,174.20846557617188,492.548828125
2024-06-06,175.51943969726562,491.25543212890625
2024-06-07,173.2649688720703,490.45947265625
2024-06-10,174.01068115234375,500.0506286621094
2024-06-11,175.6114959716797,504.8959045410156
2024-06-12,176.7748260498047,506.2589416503906
2024-06-13,174.15982055664062,501.54296875
2024-06-14,175.78053283691406,502.1007080078125
2024-06-17,176.2279510498047,504.5606384277344
2024-06-18,174.09022521972656,497.44976806640625
2024-06-20,175.2933349609375,499.6507568359375
2024-06-21,178.60430908203125,492.7590026855469
2024-06-24,178.19664001464844,496.8721618652344
2024-06-25,182.9791717529297,508.5144348144531
2024-06-26,182.83004760742188,511.0240478515625
2024-06-27,184.35130310058594,517.437744140625
2024-06-28,181.1099090576172,502.16046142578125
2024-07-01,181.9451141357422,502.61859130859375
2024-07-02,184.18228149414062,507.41888427734375
2024-07-03,184.7589569091797,507.87701416015625
2024-07-05,189.51168823242188,537.7047119140625
2024-07-08,187.95062255859375,527.157958984375
2024-07-09,187.9009246826172,527.835205078125
2024-07-10,190.08834838867188,532.5060424804688
2024-07-11,184.51039123535156,510.6058349609375
2024-07-12,184.01324462890625,496.8323059082031
2024-07-15,185.4649200439453,494.1333923339844
2024-07-16,182.86981201171875,487.7894287109375
2024-07-17,179.9863739013672,460.10296630859375
2024-07-18,176.67538452148438,473.9063720703125
2024-07-19,176.6455535888672,474.8424987792969
2024-07-22,180.63265991210938,485.4091796875
2024-07-23,180.751953125,486.6938781738281
2024-07-24,171.644287109375,459.3858947753906
2024-07-25,166.32481384277344,451.5580139160156
2024-07-26,166.04641723632812,463.7978515625
2024-07-29,168.56198120117188,463.8077392578125
2024-07-30,169.31764221191406,461.2980651855469
2024-07-31,170.5605010986328,472.8905029296875
2024-08-01,169.7849578857422,495.7069091796875
2024-08-02,165.7083740234375,486.14617919921875
2024-08-05,158.34071350097656,473.78680419921875
2024-08-06,157.38616943359375,492.0718688964844
2024-08-07,158.03245544433594,486.9229736328125
2024-08-08,161.10479736328125,507.5483703613281
2024-08-09,162.73544311523438,515.6550903320312
2024-08-12,161.36331176757812,513.8425903320312
2024-08-13,163.22264099121094,526.3811645507812
2024-08-14,159.4542694091797,524.6083984375
2024-08-15,160.3789825439453,535.13525390625
2024-08-16,162.0294952392578,525.2656860351562
2024-08-19,165.7183074951172,527.1181640625
2024-08-20,166.22540283203125,524.5785522460938
2024-08-21,164.9029998779297,532.9740600585938
2024-08-22,162.8647003173828,529.7572631835938
2024-08-23,164.67430114746094,525.8433227539062
2024-08-26,165.21121215820312,518.991455078125
2024-08-27,163.73965454101562,516.9796752929688
2024-08-28,161.92013549804688,514.6692504882812
2024-08-29,160.8562469482422,516.103271484375
2024-08-30,162.44711303710938,519.1806640625
2024-09-03,156.4614715576172,509.669677734375
2024-09-04,155.55665588378906,510.6456604003906
2024-09-05,156.3421630859375,514.7488403320312
2024-09-06,150.05824279785156,498.2265930175781
2024-09-09,148.05706787109375,502.7281494140625
2024-09-10,148.0072784423828,502.7281494140625
2024-09-11,150.49630737304688,509.7393798828125
2024-09-12,154.0108184814453,523.453125
2024-09-13,156.76864624023438,522.4771728515625
2024-09-16,157.3660125732422,531.6084594726562
2024-09-17,158.6204833984375,534.6388549804688
2024-09-18,159.10833740234375,536.2638549804688
2024-09-19,161.42811584472656,557.3475341796875
2024-09-20,162.87173461914062,559.5904541015625
2024-09-23,161.13938903808594,562.6408081054688
2024-09-24,161.5774383544922,561.5642700195312
2024-09-25,160.7809600830078,566.528564453125
2024-09-26,162.0155029296875,566.0601196289062
2024-09-27,163.23016357421875,565.5816040039062
2024-09-30,165.121826171875,570.6456909179688
2024-10-01,166.25680541992188,574.6630249023438
2024-10-02,165.13177490234375,571.0145874023438
2024-10-03,165.13177490234375,580.9432983398438
2024-10-04,166.32650756835938,594.0720825195312
2024-10-07,162.264404296875,582.9470825195312
2024-10-08,163.65829467773438,591.0315551757812
2024-10-09,161.1493377685547,588.6589965820312
2024-10-10,161.3683624267578,581.9999389648438
2024-10-11,162.5232696533203,588.100830078125
2024-10-14,164.23573303222656,588.5692138671875
2024-10-15,164.7335205078125,584.4323120117188
2024-10-16,164.43484497070312,574.9820556640625
2024-10-17,162.21461486816406,575.12158203125
2024-10-18,162.70248413085938,574.6630249023438
2024-10-21,163.34963989257812,573.357177734375
2024-10-22,164.41493225097656,580.1856689453125
2024-10-23,162.06529235839844,561.923095703125
2024-10-24,162.00555419921875,566.0003051757812
2024-10-25,164.5443572998047,571.453125
2024-10-28,165.9879913330078,576.3477172851562
2024-10-29,168.9349822998047,591.42041015625
2024-10-30,173.69400024414062,589.9449462890625
2024-10-31,170.3587188720703,565.8009033203125
2024-11-01,170.5379180908203,565.3822021484375
2024-11-04,168.49693298339844,558.922607421875
2024-11-05,168.99473571777344,570.6356811523438
2024-11-06,175.73501586914062,570.2568969726562
2024-11-07,179.95640563964844,589.8453369140625
2024-11-08,177.56692504882812,587.4927368164062
2024-11-11,179.5581512451172,581.3419799804688
2024-11-12,180.8225555419922,582.9868774414062
2024-11-13,178.0946044921875,578.1819458007812
2024-11-14,174.80908203125,575.3508911132812
2024-11-15,171.73265075683594,552.34326171875
2024-11-18,174.5303192138672,552.6622924804688
2024-11-19,177.3379364013672,559.331298828125
2024-11-20,175.2073211669922,563.7473754882812
2024-11-21,166.8939971923828,561.3250122070312
2024-11-22,164.03659057617188,557.3873901367188
2024-11-25,166.9138946533203,563.338623046875
2024-11-26,168.37744140625,571.7421875
2024-11-27,168.4869842529297,567.4158325195312
2024-11-29,168.2082061767578,572.5198364257812
2024-12-02,170.737060546875,590.9718017578125
2024-12-03,170.5876922607422,611.7265014648438
2024-12-04,173.60440063476562,611.8561401367188
2024-12-05,171.88198852539062,607.0213012695312
2024-12-06,173.9429168701172,621.8148193359375
2024-12-09,174.8001251220703,611.646728515625
2024-12-10,184.56826782226562,617.3787841796875
2024-12-11,194.76502990722656,630.6968383789062
2024-12-12,191.33621215820312,628.8128051757812
2024-12-13,189.2031707763672,618.405517578125
2024-12-16,196.02093505859375,622.7852783203125
2024-12-17,194.7849578857422,617.9964599609375
2024-12-18,187.7877655029297,595.7982788085938
2024-12-19,187.8974151611328,594.1820678710938
2024-12-20,190.78799438476562,583.8861083984375
2024-12-23,193.99754333496094,598.4520874023438
2024-12-24,195.47271728515625,606.3336791992188
2024-12-26,194.96438598632812,601.9439086914062
2024-12-27,192.1335906982422,598.4122314453125
2024-12-30,190.61856079101562,589.8621215820312
2024-12-31,188.68484497070312,584.1455078125
