Date,PM,MO
2018-01-02,69.39877319335938,39.69880294799805
2018-01-03,69.31233978271484,39.55288314819336
2018-01-04,68.78716278076172,39.395748138427734
2018-01-05,69.33894348144531,39.507991790771484
2018-01-08,69.23257446289062,39.45747756958008
2018-01-09,69.73116302490234,39.04220199584961
2018-01-10,70.22314453125,39.446258544921875
2018-01-11,69.71122741699219,39.446258544921875
2018-01-12,69.4719009399414,39.06464385986328
2018-01-16,69.7178726196289,38.67741394042969
2018-01-17,70.32950592041016,39.367698669433594
2018-01-18,69.85084533691406,39.30033874511719
2018-01-19,72.41033172607422,39.912052154541016
2018-01-22,72.33721160888672,40.00184631347656
2018-01-23,72.81585693359375,40.09723663330078
2018-01-24,73.52719116210938,40.158966064453125
2018-01-25,71.45964813232422,39.23300552368164
2018-01-26,73.25462341308594,39.855926513671875
2018-01-29,72.20423126220703,39.18809509277344
2018-01-30,71.75881958007812,39.18250274658203
2018-01-31,71.28679656982422,39.47431182861328
2018-02-01,69.91731262207031,39.244232177734375
2018-02-02,68.76720428466797,38.94679260253906
2018-02-05,65.60938262939453,37.061195373535156
2018-02-06,66.69967651367188,37.33617401123047
2018-02-07,65.73570251464844,37.48208236694336
2018-02-08,66.73956298828125,35.94441223144531
2018-02-09,66.44039916992188,35.933189392089844
2018-02-12,68.07581329345703,36.6739616394043
2018-02-13,68.50791931152344,36.83671569824219
2018-02-14,68.16888427734375,36.57856750488281
2018-02-15,68.93341827392578,36.65713882446289
2018-02-16,69.34556579589844,36.73569869995117
2018-02-20,68.37498474121094,36.022979736328125
2018-02-21,68.95335388183594,35.877079010009766
2018-02-22,68.4614028930664,35.545963287353516
2018-02-23,70.54224395751953,36.247467041015625
2018-02-26,70.92118072509766,36.71886444091797
2018-02-27,69.19267272949219,35.91634750366211
2018-02-28,68.84034729003906,35.32709503173828
2018-03-01,69.59156036376953,35.035282135009766
2018-03-02,71.00757598876953,35.10262680053711
2018-03-05,71.5992660522461,35.989315032958984
2018-03-06,71.78540802001953,36.34847640991211
2018-03-07,71.060791015625,35.95563888549805
2018-03-08,72.4635009765625,36.71886444091797
2018-03-09,71.99816131591797,36.84231948852539
2018-03-12,71.22697448730469,36.90966033935547
2018-03-13,71.2934799194336,37.111698150634766
2018-03-14,70.20982360839844,36.19851303100586
2018-03-15,69.79765319824219,36.192840576171875
2018-03-16,68.7804946899414,35.8411750793457
2018-03-19,67.63704681396484,35.43846130371094
2018-03-20,66.65979766845703,34.893959045410156
2018-03-21,65.68543243408203,34.03181838989258
2018-03-22,65.63166809082031,34.253021240234375
2018-03-23,64.26082611083984,33.61776351928711
2018-03-26,64.74464416503906,33.804935455322266
2018-03-27,65.00003051757812,34.4401969909668
2018-03-28,67.05622863769531,35.42145538330078
2018-03-29,66.79417419433594,35.34770965576172
2018-04-02,65.54430389404297,34.32108688354492
2018-04-03,67.09656524658203,35.54056167602539
2018-04-04,67.81558227539062,35.93193054199219
2018-04-05,68.33971405029297,36.60689163208008
2018-04-06,67.88276672363281,36.21552276611328
2018-04-09,67.66775512695312,35.87520980834961
2018-04-10,67.93653106689453,36.425392150878906
2018-04-11,67.68116760253906,36.20985412597656
2018-04-12,67.36534118652344,35.96028137207031
2018-04-13,68.44050598144531,36.27223587036133
2018-04-16,69.1796875,36.442405700683594
2018-04-17,69.41486358642578,36.28926467895508
2018-04-18,68.16500091552734,34.88260269165039
2018-04-19,57.547828674316406,32.77264404296875
2018-04-20,56.62722396850586,32.4606819152832
2018-04-23,56.224021911621094,32.086326599121094
2018-04-24,55.43111038208008,31.365989685058594
2018-04-25,54.97416305541992,31.672269821166992
2018-04-26,54.759124755859375,31.065372467041016
2018-04-27,55.478126525878906,31.83676528930664
2018-04-30,55.101837158203125,31.825422286987305
2018-05-01,54.56426239013672,31.780046463012695
2018-05-02,53.82509231567383,31.587200164794922
2018-05-03,54.053558349609375,31.967222213745117
2018-05-04,55.01449203491211,31.910499572753906
2018-05-07,54.7725830078125,31.598535537719727
2018-05-08,54.30218505859375,31.348981857299805
2018-05-09,55.095123291015625,31.717653274536133
2018-05-10,55.773807525634766,31.785720825195312
2018-05-11,54.56426239013672,31.303600311279297
2018-05-14,54.33578872680664,31.207176208496094
2018-05-15,53.710845947265625,30.923580169677734
2018-05-16,54.355953216552734,31.122093200683594
2018-05-17,54.45675277709961,31.36031723022461
2018-05-18,54.261871337890625,31.502119064331055
2018-05-21,53.85868453979492,31.558837890625
2018-05-22,53.6705322265625,31.314945220947266
2018-05-23,54.90024185180664,31.69497299194336
2018-05-24,54.83977508544922,31.70064353942871
2018-05-25,53.98636245727539,31.553165435791016
2018-05-29,53.267356872558594,31.609891891479492
2018-05-30,53.97291564941406,32.09767532348633
2018-05-31,53.448787689208984,31.615558624267578
2018-06-01,52.534908294677734,31.60421371459961
2018-06-04,52.689453125,31.774372100830078
2018-06-05,52.08469009399414,31.95020866394043
2018-06-06,51.64117431640625,31.938867568969727
2018-06-07,52.004024505615234,32.154396057128906
2018-06-08,53.36814498901367,32.73293685913086
2018-06-11,54.07371139526367,33.03921890258789
2018-06-12,53.97291564941406,32.8293571472168
2018-06-13,53.82509231567383,32.57411575317383
2018-06-14,54.32906723022461,32.55689239501953
2018-06-15,55.021209716796875,33.182777404785156
2018-06-18,53.77804183959961,32.49947738647461
2018-06-19,54.32234191894531,32.60857009887695
2018-06-20,54.933837890625,32.58560562133789
2018-06-21,54.156959533691406,32.551151275634766
2018-06-22,54.647640228271484,32.74064254760742
2018-06-25,54.49768829345703,32.76934814453125
2018-06-26,54.36140441894531,32.21238327026367
2018-06-27,54.45000076293945,32.14921951293945
2018-06-28,55.649391174316406,32.89567565917969
2018-06-29,55.022422790527344,32.60857009887695
2018-07-02,54.681697845458984,32.0803108215332
2018-07-03,55.28139877319336,32.41908645629883
2018-07-05,55.901554107666016,33.09089279174805
2018-07-06,56.058265686035156,33.46986770629883
2018-07-09,56.00376510620117,33.314823150634766
2018-07-10,56.33769226074219,33.73973083496094
2018-07-11,56.45354080200195,33.699546813964844
2018-07-12,56.69886779785156,33.3090934753418
2018-07-13,56.344505310058594,33.5904426574707
2018-07-16,55.82657241821289,32.809539794921875
2018-07-17,56.10597610473633,32.93012237548828
2018-07-18,55.98332595825195,32.976051330566406
2018-07-19,55.13147735595703,32.69469451904297
2018-07-20,57.45530319213867,33.09663391113281
2018-07-23,56.712501525878906,33.067928314208984
2018-07-24,56.944210052490234,33.297607421875
2018-07-25,57.11454772949219,33.21721649169922
2018-07-26,57.55753707885742,32.21238327026367
2018-07-27,58.2458381652832,33.24593734741211
2018-07-30,59.02952575683594,33.56173324584961
2018-07-31,58.81144332885742,33.69380569458008
2018-08-01,58.29352951049805,33.34928894042969
2018-08-02,58.60701370239258,33.77992630004883
2018-08-03,59.179447174072266,34.29671096801758
2018-08-06,58.709224700927734,34.57231903076172
2018-08-07,58.28670883178711,34.1990966796875
2018-08-08,57.07368850708008,33.65360641479492
2018-08-09,57.51664733886719,34.00386428833008
2018-08-10,56.2627067565918,33.90625
2018-08-13,55.785682678222656,33.86606216430664
2018-08-14,56.09236145019531,33.99812698364258
2018-08-15,56.84196472167969,34.55508804321289
2018-08-16,57.70745849609375,34.928321838378906
2018-08-17,57.9596061706543,35.025943756103516
2018-08-20,57.63930892944336,35.020198822021484
2018-08-21,56.923744201660156,34.41154479980469
2018-08-22,56.17413330078125,34.061283111572266
2018-08-23,56.09916305541992,34.348384857177734
2018-08-24,54.306907653808594,33.751216888427734
2018-08-27,54.69533920288086,33.8832893371582
2018-08-28,54.17741394042969,33.56173324584961
2018-08-29,53.87755584716797,33.54450225830078
2018-08-30,53.54363250732422,33.69380569458008
2018-08-31,53.080230712890625,33.601924896240234
2018-09-04,52.90985107421875,33.94070053100586
2018-09-05,53.69355010986328,34.82497024536133
2018-09-06,53.57770538330078,34.90534973144531
2018-09-07,53.56406021118164,34.985748291015625
2018-09-10,53.41415023803711,34.78477478027344
2018-09-11,52.78038024902344,34.14741897583008
2018-09-12,54.552215576171875,36.42123031616211
2018-09-13,54.368228912353516,35.740840911865234
2018-09-14,54.06155776977539,36.0955810546875
2018-09-17,54.72259521484375,36.31073760986328
2018-09-18,54.743038177490234,36.136287689208984
2018-09-19,55.13827896118164,35.96182632446289
2018-09-20,56.255916595458984,36.20606231689453
2018-09-21,57.07368850708008,36.374717712402344
2018-09-24,55.61534881591797,35.50823211669922
2018-09-25,55.22829055786133,35.30469512939453
2018-09-26,55.63606262207031,35.36284637451172
2018-09-27,56.334110260009766,35.3395881652832
2018-09-28,56.354835510253906,35.07208251953125
2018-10-01,56.548343658447266,35.08372116088867
2018-10-02,57.72327423095703,35.64198303222656
2018-10-03,57.30168914794922,35.39192199707031
2018-10-04,57.930606842041016,35.92692184448242
2018-10-05,58.12412643432617,36.0955810546875
2018-10-08,58.670127868652344,36.735252380371094
2018-10-09,58.49041748046875,36.694549560546875
2018-10-10,58.48351287841797,36.584049224853516
2018-10-11,56.88700485229492,35.543121337890625
2018-10-12,56.88700485229492,34.92670440673828
2018-10-15,57.70253372192383,35.72920608520508
2018-10-16,57.7094612121582,35.3395881652832
2018-10-17,58.442047119140625,35.25236129760742
2018-10-18,60.4877815246582,35.43263244628906
2018-10-19,61.3931884765625,36.025794982910156
2018-10-22,60.48088073730469,35.65361404418945
2018-10-23,61.16509246826172,35.9676399230957
2018-10-24,61.64891052246094,36.235145568847656
2018-10-25,62.63722229003906,36.72943878173828
2018-10-26,61.51066207885742,36.6887321472168
2018-10-29,62.51972961425781,37.561031341552734
2018-10-30,62.526634216308594,38.30539321899414
2018-10-31,60.8679313659668,37.822715759277344
2018-11-01,61.06144332885742,37.02602005004883
2018-11-02,61.33789825439453,37.02602005004883
2018-11-05,61.89079666137695,37.584293365478516
2018-11-06,61.35171890258789,37.723854064941406
2018-11-07,61.55904769897461,38.014617919921875
2018-11-08,61.84242248535156,38.014617919921875
2018-11-09,61.63508605957031,36.88064193725586
2018-11-12,60.791893005371094,35.589637756347656
2018-11-13,59.713741302490234,34.89181137084961
2018-11-14,59.09172439575195,34.36842346191406
2018-11-15,59.31978988647461,33.3100471496582
2018-11-16,59.66535568237305,33.019283294677734
2018-11-19,60.56382751464844,32.379600524902344
2018-11-20,59.81740951538086,32.35051727294922
2018-11-21,58.02044677734375,31.629411697387695
2018-11-23,58.089569091796875,31.23980140686035
2018-11-26,57.94443130493164,30.943218231201172
2018-11-27,58.780704498291016,31.280500411987305
2018-11-28,59.70681381225586,31.955080032348633
2018-11-29,60.100765228271484,32.530792236328125
2018-11-30,59.8035888671875,31.885297775268555
2018-12-03,60.1837043762207,32.40867614746094
2018-12-04,59.043331146240234,31.63524055480957
2018-12-06,58.946563720703125,31.63524055480957
2018-12-07,58.442047119140625,31.507293701171875
2018-12-10,58.20707321166992,31.030452728271484
2018-12-11,58.283077239990234,31.373550415039062
2018-12-12,57.930606842041016,31.013004302978516
2018-12-13,58.28999710083008,31.356101989746094
2018-12-14,57.018314361572266,30.664085388183594
2018-12-17,56.258087158203125,30.443103790283203
2018-12-18,51.952327728271484,29.59406852722168
2018-12-19,50.55579376220703,29.890649795532227
2018-12-20,48.478546142578125,29.332380294799805
2018-12-21,46.46444320678711,28.547317504882812
2018-12-24,46.29602813720703,28.115760803222656
2018-12-26,46.92060470581055,28.630077362060547
2018-12-27,46.79429244995117,28.789691925048828
2018-12-28,47.20833969116211,28.902015686035156
2018-12-31,46.850433349609375,29.197595596313477
2019-01-02,47.23641586303711,29.150299072265625
2019-01-03,46.6258659362793,28.990684509277344
2019-01-04,48.80837631225586,29.735544204711914
2019-01-07,47.313602447509766,28.836984634399414
2019-01-08,47.62940979003906,29.00251007080078
2019-01-09,47.657470703125,29.35721206665039
2019-01-10,47.82591247558594,28.884281158447266
2019-01-11,48.77328872680664,28.907922744750977
2019-01-14,48.85750198364258,28.529577255249023
2019-01-15,49.47507095336914,28.322669982910156
2019-01-16,49.65052032470703,27.90294647216797
2019-01-17,50.89265441894531,27.82018280029297
2019-01-18,51.783897399902344,28.55913734436035
2019-01-22,51.096168518066406,26.584644317626953
2019-01-23,51.93128967285156,26.425037384033203
2019-01-24,50.21192169189453,25.615144729614258
2019-01-25,51.04001235961914,26.153099060058594
2019-01-28,52.1768913269043,26.779726028442383
2019-01-29,52.21901321411133,27.140338897705078
2019-01-30,52.268123626708984,28.257654190063477
2019-01-31,53.84009552001953,29.173946380615234
2019-02-01,53.14534378051758,29.08527183532715
2019-02-04,53.36992645263672,29.032066345214844
2019-02-05,53.20148468017578,28.990684509277344
2019-02-06,52.990962982177734,29.126657485961914
2019-02-07,53.84711837768555,28.801517486572266
2019-02-08,56.127899169921875,28.872459411621094
2019-02-11,55.475242614746094,28.902015686035156
2019-02-12,56.56298828125,29.35721206665039
2019-02-13,57.054229736328125,28.9670352935791
2019-02-14,57.44020080566406,29.049808502197266
2019-02-15,58.57005310058594,28.813335418701172
2019-02-19,58.52091598510742,28.96112823486328
2019-02-20,59.678855895996094,29.859691619873047
2019-02-21,60.05782699584961,29.776931762695312
2019-02-22,61.159603118896484,30.444948196411133
2019-02-25,60.773651123046875,30.645944595336914
2019-02-26,60.710472106933594,30.799654006958008
2019-02-27,61.24380874633789,30.929712295532227
2019-02-28,61.0122184753418,30.982913970947266
2019-03-01,61.4122314453125,31.183916091918945
2019-03-04,61.250816345214844,31.012470245361328
2019-03-05,61.04030227661133,31.26075553894043
2019-03-06,61.068355560302734,32.31893539428711
2019-03-07,61.033267974853516,32.360328674316406
2019-03-08,61.3701286315918,32.73274612426758
2019-03-11,62.62630081176758,33.11110305786133
2019-03-12,62.317527770996094,32.957401275634766
2019-03-13,62.80877685546875,33.18204116821289
2019-03-14,63.01228332519531,33.34165573120117
2019-03-15,63.75616455078125,33.54856491088867
2019-03-18,63.67195129394531,33.87369918823242
2019-03-19,63.510536193847656,33.11110305786133
2019-03-20,63.67894744873047,32.939659118652344
2019-03-21,64.50004577636719,33.654964447021484
2019-03-22,63.9807243347168,33.52906036376953
2019-03-25,62.72996139526367,33.90678787231445
2019-03-26,62.95737838745117,34.19459915161133
2019-03-27,61.84877014160156,33.756900787353516
2019-03-28,62.02640151977539,33.99673843383789
2019-03-29,62.815250396728516,34.43443298339844
2019-04-01,62.68022155761719,34.614315032958984
2019-04-02,62.54519271850586,33.99074172973633
2019-04-03,60.98175048828125,32.3658561706543
2019-04-04,61.16652297973633,32.73759460449219
2019-04-05,60.71880340576172,32.83952713012695
2019-04-08,60.62640380859375,33.14532470703125
2019-04-09,61.00305938720703,33.04339599609375
2019-04-10,60.910682678222656,33.2292594909668
2019-04-11,60.768558502197266,33.565040588378906
2019-04-12,60.95331573486328,33.91279602050781
2019-04-15,61.25181198120117,34.14063262939453
2019-04-16,61.266021728515625,33.81087112426758
2019-04-17,60.74724578857422,33.6849479675293
2019-04-18,60.043701171875,32.599693298339844
2019-04-22,59.90155029296875,32.743587493896484
2019-04-23,60.34215545654297,32.869503021240234
2019-04-24,60.01523971557617,32.803550720214844
2019-04-25,59.40407180786133,30.824914932250977
2019-04-26,60.235565185546875,31.652339935302734
2019-04-29,60.33504104614258,32.08403778076172
2019-04-30,61.51472854614258,32.575714111328125
2019-05-01,60.96042251586914,32.012088775634766
2019-05-02,60.3492546081543,31.874191284179688
2019-05-03,60.90357208251953,32.23394775390625
2019-05-06,60.49140548706055,32.09603500366211
2019-05-07,60.001014709472656,31.74228286743164
2019-05-08,59.560428619384766,31.15467643737793
2019-05-09,59.645721435546875,31.172672271728516
2019-05-10,60.07920455932617,31.244626998901367
2019-05-13,59.48226547241211,30.8428897857666
2019-05-14,59.75941848754883,31.11271095275879
2019-05-15,60.647735595703125,31.256607055664062
2019-05-16,60.768558502197266,31.196651458740234
2019-05-17,61.692405700683594,31.388519287109375
2019-05-20,61.28023147583008,31.376537322998047
2019-05-21,60.946205139160156,31.100725173950195
2019-05-22,60.75434494018555,31.67632484436035
2019-05-23,61.28733444213867,31.66433334350586
2019-05-24,60.15027618408203,31.418498992919922
2019-05-28,57.9543342590332,29.901538848876953
2019-05-29,57.66295623779297,30.09340476989746
2019-05-30,56.56855010986328,30.10540199279785
2019-05-31,54.81320571899414,29.415874481201172
2019-06-03,55.864994049072266,30.03944969177246
2019-06-04,55.78683090209961,30.23131561279297
2019-06-05,54.89849090576172,29.79361343383789
2019-06-06,54.86295700073242,30.42917823791504
2019-06-07,55.55229187011719,30.806921005249023
2019-06-10,54.692405700683594,30.704992294311523
2019-06-11,55.5309944152832,31.26860237121582
2019-06-12,54.87006759643555,30.932828903198242
2019-06-13,55.14010238647461,31.188627243041992
2019-06-14,54.86295700073242,30.97545623779297
2019-06-17,55.42436981201172,30.97545623779297
2019-06-18,54.79901123046875,30.5247745513916
2019-06-19,54.47210693359375,30.390796661376953
2019-06-20,55.67681884765625,30.610044479370117
2019-06-21,57.1484375,29.233631134033203
2019-06-24,56.14571762084961,29.532058715820312
2019-06-25,56.859901428222656,29.70867347717285
2019-06-26,55.82110595703125,29.19708251953125
2019-06-27,56.210655212402344,29.1727294921875
2019-06-28,56.650699615478516,28.83775520324707
2019-07-01,56.25393295288086,29.044832229614258
2019-07-02,57.53078842163086,29.599044799804688
2019-07-03,58.16562271118164,29.9583797454834
2019-07-05,57.797691345214844,29.70867347717285
2019-07-08,57.42979431152344,29.891387939453125
2019-07-09,57.30715560913086,29.446794509887695
2019-07-10,57.91312026977539,29.842670440673828
2019-07-11,58.62007522583008,30.001008987426758
2019-07-12,59.074562072753906,30.147178649902344
2019-07-15,58.77157974243164,30.171552658081055
2019-07-16,58.85093307495117,30.09236717224121
2019-07-17,58.468605041503906,30.116731643676758
2019-07-18,63.27302932739258,30.774484634399414
2019-07-19,64.00885772705078,30.774484634399414
2019-07-22,62.724796295166016,30.250720977783203
2019-07-23,62.58050537109375,30.476058959960938
2019-07-24,61.33250427246094,30.317712783813477
2019-07-25,61.77256393432617,30.201993942260742
2019-07-26,62.02505111694336,30.36643409729004
2019-07-29,62.58771514892578,30.640499114990234
2019-07-30,62.255889892578125,29.538150787353516
2019-07-31,60.31534957885742,28.66722869873047
2019-08-01,59.47854232788086,29.160547256469727
2019-08-02,60.71933364868164,29.19099998474121
2019-08-05,57.89870071411133,28.41143035888672
2019-08-06,58.66337203979492,28.113004684448242
2019-08-07,58.69221878051758,28.155635833740234
2019-08-08,59.500186920166016,28.3200740814209
2019-08-09,59.57954406738281,28.113004684448242
2019-08-12,59.428043365478516,28.003379821777344
2019-08-13,60.56061553955078,28.4906063079834
2019-08-14,60.11336135864258,27.936384201049805
2019-08-15,60.95017623901367,27.704959869384766
2019-08-16,61.253150939941406,28.30789566040039
2019-08-19,61.325286865234375,28.44188690185547
2019-08-20,59.87528991699219,28.033823013305664
2019-08-21,59.9113883972168,28.167818069458008
2019-08-22,59.8392448425293,28.37489128112793
2019-08-23,58.59123611450195,28.265268325805664
2019-08-26,56.073585510253906,28.697675704956055
2019-08-27,51.723602294921875,27.55878257751465
2019-08-28,53.61365509033203,27.924198150634766
2019-08-29,52.45942687988281,26.949750900268555
2019-08-30,52.00494384765625,26.639150619506836
2019-09-03,52.41614532470703,26.821863174438477
2019-09-04,52.675838470458984,26.980201721191406
2019-09-05,51.90395736694336,26.706138610839844
2019-09-06,52.63977813720703,26.706138610839844
2019-09-09,52.877838134765625,26.821863174438477
2019-09-10,53.74348831176758,26.943660736083984
2019-09-11,54.154701232910156,27.23600196838379
2019-09-12,54.03205871582031,27.077651977539062
2019-09-13,52.69747543334961,26.078214645385742
2019-09-16,52.37285614013672,25.705768585205078
2019-09-17,51.954444885253906,25.643688201904297
2019-09-18,51.622623443603516,25.351926803588867
2019-09-19,51.73081588745117,24.904979705810547
2019-09-20,51.362918853759766,25.333303451538086
2019-09-23,51.940032958984375,25.376760482788086
2019-09-24,52.47534942626953,25.283641815185547
2019-09-25,55.2032356262207,25.178115844726562
2019-09-26,55.210575103759766,25.24018669128418
2019-09-27,55.09324264526367,24.91118812561035
