Date,PM,MO
2019-09-30,55.67988586425781,25.38918113708496
2019-10-01,57.073158264160156,25.55057144165039
2019-10-02,56.259193420410156,24.96084976196289
2019-10-03,56.295867919921875,25.333303451538086
2019-10-04,57.403160095214844,25.854751586914062
2019-10-07,56.58918380737305,26.17754364013672
2019-10-08,56.002532958984375,26.07201385498047
2019-10-09,56.794517517089844,26.35756492614746
2019-10-10,57.01449203491211,26.680356979370117
2019-10-11,57.16115188598633,26.42584800720215
2019-10-14,57.219810485839844,26.518966674804688
2019-10-15,57.43247604370117,26.959705352783203
2019-10-16,58.004451751708984,27.009363174438477
2019-10-17,58.55443572998047,27.487348556518555
2019-10-18,59.0677604675293,27.51839828491211
2019-10-21,59.98439407348633,28.281925201416016
2019-10-22,59.52240753173828,28.76612663269043
2019-10-23,59.96971893310547,29.020626068115234
2019-10-24,59.727725982666016,29.150999069213867
2019-10-25,60.11637878417969,29.05167007446289
2019-10-28,60.19703674316406,28.548858642578125
2019-10-29,60.02104568481445,28.79095458984375
2019-10-30,59.55173110961914,28.530231475830078
2019-10-31,59.720394134521484,27.803939819335938
2019-11-01,60.84233856201172,27.971546173095703
2019-11-04,61.187015533447266,28.306760787963867
2019-11-05,61.74430847167969,28.71025276184082
2019-11-06,61.37767791748047,28.499195098876953
2019-11-07,60.31437301635742,28.54264259338379
2019-11-08,61.28232955932617,28.809579849243164
2019-11-11,61.40699005126953,28.809579849243164
2019-11-12,61.934993743896484,29.175825119018555
2019-11-13,62.132965087890625,29.070293426513672
2019-11-14,61.333683013916016,28.94614601135254
2019-11-15,62.17695617675781,29.777963638305664
2019-11-18,62.17695617675781,30.007640838623047
2019-11-19,61.201663970947266,29.132368087768555
2019-11-20,61.216339111328125,30.0759220123291
2019-11-21,61.201663970947266,30.305604934692383
2019-11-22,60.40970230102539,30.417354583740234
2019-11-25,60.40237045288086,30.578754425048828
2019-11-26,60.329044342041016,30.553909301757812
2019-11-27,60.48303985595703,30.882917404174805
2019-11-29,60.81303024291992,30.851882934570312
2019-12-02,60.5710334777832,31.410568237304688
2019-12-03,60.84233856201172,31.100183486938477
2019-12-04,60.204383850097656,31.106393814086914
2019-12-05,60.40970230102539,31.143644332885742
2019-12-06,61.04768371582031,31.292617797851562
2019-12-09,61.29698944091797,31.367109298706055
2019-12-10,61.524330139160156,31.06914710998535
2019-12-11,62.21363067626953,31.22433853149414
2019-12-12,61.63432693481445,30.99465560913086
2019-12-13,62.088966369628906,31.137426376342773
2019-12-16,63.24759292602539,31.410568237304688
2019-12-17,63.02760314941406,31.55333709716797
2019-12-18,63.7115478515625,31.882349014282227
2019-12-19,63.927146911621094,31.528512954711914
2019-12-20,63.391876220703125,31.739578247070312
2019-12-23,63.94945526123047,32.00029754638672
2019-12-24,64.01636505126953,31.72894287109375
2019-12-26,63.9569091796875,31.804670333862305
2019-12-27,64.16504669189453,31.804670333862305
2019-12-30,63.7115478515625,31.482833862304688
2019-12-31,63.25806427001953,31.495450973510742
2020-01-02,63.3324089050293,31.078964233398438
2020-01-03,63.21344757080078,31.318769454956055
2020-01-06,63.94945526123047,31.44497299194336
2020-01-07,64.2319564819336,31.28090476989746
2020-01-08,65.45116424560547,31.602737426757812
2020-01-09,65.62960052490234,31.911949157714844
2020-01-10,65.01998138427734,31.691082000732422
2020-01-13,65.28760528564453,32.03184509277344
2020-01-14,65.10920715332031,32.10125732421875
2020-01-15,65.65931701660156,32.3410530090332
2020-01-16,65.83773803710938,32.240089416503906
2020-01-17,65.93439483642578,32.1959114074707
2020-01-21,66.06822204589844,32.240089416503906
2020-01-22,66.1500015258789,32.20222854614258
2020-01-23,64.73747253417969,31.90563201904297
2020-01-24,64.04608154296875,31.710012435913086
2020-01-27,62.97555923461914,31.407108306884766
2020-01-28,62.953277587890625,31.659526824951172
2020-01-29,62.41801071166992,31.621660232543945
2020-01-30,62.69306564331055,30.290163040161133
2020-01-31,61.481258392333984,29.99356460571289
2020-02-03,61.70429229736328,29.192138671875
2020-02-04,62.150352478027344,29.35621452331543
2020-02-05,62.403106689453125,29.20476722717285
2020-02-06,64.06842041015625,29.444561004638672
2020-02-07,65.0125503540039,29.16689682006836
2020-02-10,65.97899627685547,29.154279708862305
2020-02-11,66.49195861816406,28.7567195892334
2020-02-12,65.34709167480469,28.649444580078125
2020-02-13,66.03104400634766,28.807207107543945
2020-02-14,65.79314422607422,28.50429916381836
2020-02-18,65.00511932373047,28.53585433959961
2020-02-19,65.33221435546875,28.485374450683594
2020-02-20,65.00511932373047,28.750410079956055
2020-02-21,66.6406478881836,28.95865249633789
2020-02-24,63.61491012573242,27.639766693115234
2020-02-25,63.1911506652832,26.813108444213867
2020-02-26,64.12042999267578,26.57961082458496
2020-02-27,61.756343841552734,25.431108474731445
2020-02-28,60.86424255371094,25.475290298461914
2020-03-02,63.16884994506836,26.54806137084961
2020-03-03,62.076026916503906,26.440793991088867
2020-03-04,65.9715576171875,27.721811294555664
2020-03-05,65.31734466552734,27.235902786254883
2020-03-06,64.87872314453125,26.59854507446289
2020-03-09,60.68581008911133,25.456357955932617
2020-03-10,62.99043273925781,26.59854507446289
2020-03-11,59.35508728027344,25.54470443725586
2020-03-12,53.71247863769531,22.982654571533203
2020-03-13,59.102325439453125,25.285972595214844
2020-03-16,51.742401123046875,24.1185359954834
2020-03-17,55.00605392456055,25.147136688232422
2020-03-18,48.255741119384766,24.181644439697266
2020-03-19,49.38573455810547,23.41176986694336
2020-03-20,46.23008346557617,21.63222312927246
2020-03-23,45.39008712768555,19.80219268798828
2020-03-24,48.12954330444336,20.995256423950195
2020-03-25,49.998714447021484,22.285568237304688
2020-03-26,53.85060119628906,23.757442474365234
2020-03-27,52.32952117919922,23.757442474365234
2020-03-30,54.902488708496094,24.191871643066406
2020-03-31,55.21274185180664,25.07369613647461
2020-04-01,53.82032012939453,24.38639259338379
2020-04-02,56.25706481933594,23.485111236572266
2020-04-03,55.591129302978516,24.256711959838867
2020-04-06,57.2711181640625,24.172420501708984
2020-04-07,56.38572692871094,24.950498580932617
2020-04-08,56.49924087524414,26.020362854003906
2020-04-09,57.01380920410156,26.526113510131836
2020-04-13,55.961944580078125,26.22136878967285
2020-04-14,58.406246185302734,27.310686111450195
2020-04-15,57.08950424194336,26.526113510131836
2020-04-16,57.051666259765625,26.1954288482666
2020-04-17,58.99652862548828,26.48721694946289
2020-04-20,58.164093017578125,25.33305549621582
2020-04-21,54.698150634765625,24.483654022216797
2020-04-22,55.28841781616211,24.516069412231445
2020-04-23,54.31977081298828,24.931055068969727
2020-04-24,55.75004577636719,25.559995651245117
2020-04-27,56.695987701416016,25.773971557617188
2020-04-28,58.459232330322266,26.396440505981445
2020-04-29,57.89166259765625,26.240827560424805
2020-04-30,56.45381546020508,25.449764251708984
2020-05-01,55.454917907714844,24.580909729003906
2020-05-04,55.47761154174805,24.645755767822266
2020-05-05,54.637611389160156,23.861183166503906
2020-05-06,54.10788345336914,23.167394638061523
2020-05-07,53.07870864868164,22.758899688720703
2020-05-08,54.48626708984375,23.822290420532227
2020-05-11,53.941402435302734,23.614791870117188
2020-05-12,52.8743896484375,23.394336700439453
2020-05-13,52.05707550048828,23.569408416748047
2020-05-14,51.428977966308594,23.504566192626953
2020-05-15,51.29276657104492,23.725025177001953
2020-05-18,51.6484375,24.379907608032227
2020-05-19,51.84518814086914,24.068674087524414
2020-05-20,53.32841873168945,24.490137100219727
2020-05-21,53.351139068603516,24.34100914001465
2020-05-22,53.313289642333984,24.464200973510742
2020-05-26,54.58464431762695,24.820817947387695
2020-05-27,55.93165969848633,25.320091247558594
2020-05-28,55.62897491455078,25.16447639465332
2020-05-29,55.51545715332031,25.320091247558594
2020-06-01,55.840850830078125,25.404380798339844
2020-06-02,55.79545974731445,25.715620040893555
2020-06-03,56.158687591552734,26.072235107421875
2020-06-04,56.90031433105469,26.409404754638672
2020-06-05,57.44517517089844,27.174522399902344
2020-06-08,58.79974365234375,27.771053314208984
2020-06-09,57.248409271240234,27.349590301513672
2020-06-10,56.862464904785156,27.11616325378418
2020-06-11,53.918701171875,25.4757080078125
2020-06-12,53.29059600830078,25.926252365112305
2020-06-15,54.637611389160156,26.708091735839844
2020-06-16,56.49924087524414,27.224882125854492
2020-06-17,56.06787109375,27.072498321533203
2020-06-18,56.45381546020508,27.476661682128906
2020-06-19,55.508174896240234,26.959861755371094
2020-06-22,55.38516616821289,26.53581428527832
2020-06-23,54.96232604980469,26.727956771850586
2020-06-24,53.88599395751953,26.12502670288086
2020-06-25,54.331912994384766,26.277416229248047
2020-06-26,52.94805908203125,25.303438186645508
2020-06-29,54.20889663696289,25.992509841918945
2020-06-30,53.862918853759766,26.00576400756836
2020-07-01,53.80910873413086,25.999135971069336
2020-07-02,54.17045974731445,26.105148315429688
2020-07-06,54.2780876159668,26.237655639648438
2020-07-07,56.07710647583008,26.462932586669922
2020-07-08,55.58507537841797,26.41655158996582
2020-07-09,53.924434661865234,25.57508659362793
2020-07-10,56.09247589111328,26.681575775146484
2020-07-13,56.50763702392578,26.641826629638672
2020-07-14,57.13038635253906,27.205013275146484
2020-07-15,57.660850524902344,27.165252685546875
2020-07-16,57.92994689941406,27.483285903930664
2020-07-17,57.683921813964844,27.523040771484375
2020-07-20,56.038665771484375,27.079120635986328
2020-07-21,58.3681640625,27.311017990112305
2020-07-22,58.429683685302734,27.39052391052246
2020-07-23,58.66032791137695,27.549541473388672
2020-07-24,59.083152770996094,27.72843360900879
2020-07-27,60.382442474365234,27.913949966430664
2020-07-28,59.9442253112793,28.17235565185547
2020-07-29,60.26713180541992,27.582674026489258
2020-07-30,59.544464111328125,27.549541473388672
2020-07-31,59.05241012573242,27.26463508605957
2020-08-03,58.83713912963867,27.171871185302734
2020-08-04,59.27537536621094,27.562788009643555
2020-08-05,59.167728424072266,27.602542877197266
2020-08-06,59.29074478149414,27.529661178588867
2020-08-07,59.582881927490234,27.940458297729492
2020-08-10,60.25175094604492,28.636157989501953
2020-08-11,60.52083206176758,28.887929916381836
2020-08-12,61.266605377197266,28.463886260986328
2020-08-13,60.07492446899414,28.20548439025879
2020-08-14,59.74433517456055,28.185604095458984
2020-08-17,60.167198181152344,28.5102596282959
2020-08-18,60.874488830566406,28.636157989501953
2020-08-19,60.50546646118164,28.921058654785156
2020-08-20,60.136444091796875,28.821670532226562
2020-08-21,60.01342010498047,28.795167922973633
2020-08-24,61.22046661376953,29.179454803466797
2020-08-25,61.2127685546875,28.834924697875977
2020-08-26,61.489532470703125,28.622905731201172
2020-08-27,61.504920959472656,28.987314224243164
2020-08-28,62.073848724365234,29.10657501220703
2020-08-31,61.34347152709961,28.980688095092773
2020-09-01,60.76686096191406,28.569900512695312
2020-09-02,61.489532470703125,28.993940353393555
2020-09-03,60.982120513916016,28.682519912719727
2020-09-04,60.8514289855957,28.815048217773438
2020-09-08,60.759151458740234,28.53676414489746
2020-09-09,61.86625289916992,29.01382064819336
2020-09-10,61.82013702392578,28.722293853759766
2020-09-11,62.45054244995117,28.88129997253418
2020-09-14,62.996421813964844,29.063796997070312
2020-09-15,62.58125305175781,28.91510009765625
2020-09-16,61.9661979675293,28.225677490234375
2020-09-17,61.097442626953125,27.617366790771484
2020-09-18,60.02879333496094,26.927940368652344
2020-09-21,59.836585998535156,26.238527297973633
2020-09-22,59.206172943115234,26.056026458740234
2020-09-23,58.96406555175781,25.63697052001953
2020-09-24,59.62791061401367,25.907331466674805
2020-09-25,58.8859748840332,25.866775512695312
2020-09-28,59.5966682434082,26.32638931274414
2020-09-29,58.058128356933594,25.9276123046875
2020-09-30,58.56576919555664,26.116863250732422
2020-10-01,57.90192794799805,26.306114196777344
2020-10-02,58.15184020996094,26.339908599853516
2020-10-05,59.284278869628906,26.698143005371094
2020-10-06,58.96406555175781,26.765724182128906
2020-10-07,61.736534118652344,27.394319534301758
2020-10-08,61.17424774169922,27.292936325073242
2020-10-09,61.60376739501953,27.50246238708496
2020-10-12,61.94740676879883,27.340246200561523
2020-10-13,61.86150360107422,26.61703109741211
2020-10-14,61.62721252441406,26.73193359375
2020-10-15,61.80683898925781,26.833314895629883
2020-10-16,61.90837478637695,26.71841049194336
2020-10-19,60.79154968261719,26.481847763061523
2020-10-20,57.26933670043945,26.157421112060547
2020-10-21,57.652015686035156,26.028993606567383
2020-10-22,58.46424102783203,26.35342788696289
2020-10-23,58.144039154052734,26.414260864257812
2020-10-26,57.519248962402344,26.069549560546875
2020-10-27,55.70737838745117,25.12328338623047
2020-10-28,54.69990921020508,24.81913185119629
2020-10-29,55.16849899291992,24.920515060424805
2020-10-30,55.46527099609375,24.386554718017578
2020-11-02,55.941673278808594,24.656906127929688
2020-11-03,56.090057373046875,25.271984100341797
2020-11-04,55.87138366699219,25.73835563659668
2020-11-05,55.37155532836914,25.217914581298828
2020-11-06,55.020103454589844,25.190874099731445
2020-11-09,55.941673278808594,25.799190521240234
2020-11-10,58.37834167480469,26.75896644592285
2020-11-11,58.65947341918945,26.873872756958008
2020-11-12,58.183082580566406,26.698143005371094
2020-11-13,59.268646240234375,27.25914192199707
2020-11-16,61.408531188964844,28.036426544189453
2020-11-17,61.213287353515625,27.840412139892578
2020-11-18,60.502593994140625,27.150991439819336
2020-11-19,60.53384017944336,27.076642990112305
2020-11-20,59.92467498779297,26.995534896850586
2020-11-23,59.84657669067383,27.17127227783203
2020-11-24,60.9321403503418,27.711994171142578
2020-11-25,60.049617767333984,27.292936325073242
2020-11-27,59.276458740234375,27.28617286682129
2020-11-30,59.1593132019043,26.92118263244629
2020-12-01,60.15895080566406,27.36728286743164
2020-12-02,60.97119903564453,27.04960823059082
2020-12-03,61.307010650634766,27.319969177246094
2020-12-04,63.064212799072266,27.962078094482422
2020-12-07,63.79053497314453,28.17835807800293
2020-12-08,64.54026794433594,28.543354034423828
2020-12-09,66.07881164550781,29.05027961730957
2020-12-10,66.35997009277344,29.029998779296875
2020-12-11,66.38337707519531,29.063796997070312
2020-12-14,65.91480255126953,28.99620819091797
2020-12-15,65.8288803100586,28.509563446044922
2020-12-16,66.87539672851562,29.13138198852539
2020-12-17,66.90663146972656,29.063796997070312
2020-12-18,67.23465728759766,29.59100341796875
2020-12-21,65.73516845703125,29.023242950439453
2020-12-22,65.11720275878906,28.759641647338867
2020-12-23,65.12511444091797,28.97593116760254
2020-12-24,65.37071990966797,28.775911331176758
2020-12-28,65.3548812866211,28.610370635986328
2020-12-29,64.86367797851562,28.09306526184082
2020-12-30,64.55467987060547,28.09996223449707
2020-12-31,65.5925521850586,28.279294967651367
2021-01-04,64.57052612304688,28.168933868408203
2021-01-05,65.27564239501953,28.11375617980957
2021-01-06,65.36280059814453,28.568984985351562
2021-01-07,65.74308776855469,28.817291259765625
2021-01-08,65.83024597167969,28.686241149902344
2021-01-11,65.21226501464844,28.520700454711914
2021-01-12,64.22984313964844,28.231008529663086
2021-01-13,64.34076690673828,28.341371536254883
2021-01-14,64.31698608398438,28.35516357421875
2021-01-15,64.12686157226562,28.417240142822266
2021-01-19,64.8874282836914,28.43793487548828
2021-01-20,64.72896575927734,29.038007736206055
2021-01-21,64.43583679199219,28.92764663696289
2021-01-22,63.92086410522461,28.85177993774414
2021-01-25,64.44375610351562,28.941444396972656
2021-01-26,64.958740234375,29.127676010131836
2021-01-27,63.22366714477539,28.844881057739258
2021-01-28,64.39622497558594,29.41736602783203
2021-01-29,63.10481262207031,28.334470748901367
2021-02-01,62.637367248535156,28.120656967163086
2021-02-02,62.80376434326172,28.672443389892578
2021-02-03,63.5643310546875,28.969030380249023
2021-02-04,66.25807189941406,29.334590911865234
2021-02-05,66.77303314208984,29.293212890625
2021-02-08,68.12784576416016,29.638078689575195
2021-02-09,67.8426284790039,29.907079696655273
2021-02-10,68.08821868896484,30.03812599182129
2021-02-11,67.62870788574219,29.87258529663086
2021-02-12,68.23085021972656,29.934669494628906
2021-02-16,68.13575744628906,29.941564559936523
2021-02-17,68.61905670166016,30.07261085510254
2021-02-18,68.39722442626953,30.09330177307129
2021-02-19,67.70001983642578,30.2105655670166
2021-02-22,68.53191375732422,30.63820457458496
2021-02-23,68.484375,30.548534393310547
2021-02-24,69.37171173095703,31.038249969482422
2021-02-25,68.54774475097656,30.783042907714844
2021-02-26,66.56706237792969,30.07261085510254
2021-03-01,67.30387115478516,30.720970153808594
2021-03-02,67.3989486694336,30.845121383666992
2021-03-03,67.46232604980469,31.072742462158203
2021-03-04,67.03451538085938,30.527843475341797
2021-03-05,68.26254272460938,31.121017456054688
2021-03-08,68.42098999023438,32.348758697509766
2021-03-09,68.98350524902344,32.88674545288086
2021-03-10,68.73789978027344,33.24541091918945
2021-03-11,68.63489532470703,32.96951675415039
2021-03-12,69.49848937988281,33.5557975769043
2021-03-15,69.46678924560547,34.3765869140625
2021-03-16,69.8787612915039,34.10068893432617
2021-03-17,70.6710433959961,34.335205078125
2021-03-18,71.74854278564453,34.880088806152344
2021-03-19,71.66022491455078,34.86630630493164
2021-03-22,72.24636840820312,35.61811828613281
2021-03-23,70.69672393798828,34.83870315551758
2021-03-24,71.09818267822266,34.74046325683594
2021-03-25,71.21057891845703,35.21761703491211
2021-03-26,72.72809600830078,36.8385124206543
2021-03-29,73.05728912353516,36.698177337646484
2021-03-30,71.74053192138672,35.968421936035156
2021-03-31,71.25074768066406,35.89825439453125
2021-04-01,70.70476531982422,35.78598403930664
2021-04-05,71.1383285522461,36.010528564453125
2021-04-06,71.16241455078125,36.05262756347656
2021-04-07,70.88138580322266,35.877201080322266
2021-04-08,71.81280517578125,36.12278747558594
2021-04-09,73.12152862548828,36.12981033325195
2021-04-12,73.37847900390625,36.312259674072266
2021-04-13,72.88868713378906,35.9052734375
2021-04-14,73.12152862548828,36.03157043457031
2021-04-15,73.73174285888672,36.214012145996094
2021-04-16,74.59891510009766,36.7051887512207
2021-04-19,73.60327911376953,34.438751220703125
2021-04-20,75.47407531738281,33.1125602722168
2021-04-21,75.62663269042969,33.3862190246582
2021-04-22,75.48210906982422,32.628395080566406
2021-04-23,75.96385192871094,33.25289535522461
2021-04-26,75.7872085571289,33.13361740112305
2021-04-27,75.88358306884766,33.09150695800781
2021-04-28,75.59452056884766,33.105552673339844
2021-04-29,76.34925079345703,32.698570251464844
2021-04-30,76.27699279785156,33.5055046081543
2021-05-03,76.95948791503906,33.940555572509766
2021-05-04,76.20474243164062,33.57567596435547
2021-05-05,76.6302719116211,33.926517486572266
2021-05-06,77.73831176757812,34.7264404296875
2021-05-07,78.21202850341797,35.049217224121094
2021-05-10,78.7339096069336,35.56145095825195
2021-05-11,78.11566925048828,35.386024475097656
2021-05-12,77.24048614501953,34.62820053100586
2021-05-13,78.32443237304688,35.16850280761719
2021-05-14,78.44485473632812,35.2807731628418
2021-05-17,78.32443237304688,35.231651306152344
2021-05-18,78.43685150146484,35.07728576660156
2021-05-19,77.32881164550781,34.69136047363281
2021-05-20,78.22006225585938,35.1053466796875
2021-05-21,78.22006225585938,35.08430480957031
2021-05-24,78.81419372558594,35.308834075927734
2021-05-25,78.30033111572266,34.81063461303711
2021-05-26,78.1317138671875,34.67732238769531
2021-05-27,77.6258773803711,34.522953033447266
2021-05-28,77.42515563964844,34.53697967529297
2021-06-01,77.7061767578125,34.635223388671875
2021-06-02,77.73028564453125,34.74046325683594
2021-06-03,78.17990112304688,34.929931640625
2021-06-04,78.60545349121094,34.92291259765625
2021-06-07,79.13536834716797,35.428131103515625
2021-06-08,77.40106964111328,35.000099182128906
2021-06-09,77.68209838867188,35.01413345336914
2021-06-10,78.32443237304688,35.182533264160156
2021-06-11,79.36018371582031,34.915897369384766
2021-06-14,80.6930160522461,34.33039474487305
2021-06-15,80.66091918945312,34.20186996459961
2021-06-16,80.22733306884766,33.82343292236328
2021-06-17,80.29157257080078,33.46642303466797
2021-06-18,79.8901138305664,33.066566467285156
2021-06-21,80.42005157470703,33.76631546020508
2021-06-22,80.29157257080078,33.73060989379883
2021-06-23,80.33171081542969,33.57352066040039
