Date,PM,MO
2021-06-24,80.4780044555664,33.866275787353516
2021-06-25,80.48611450195312,34.0019416809082
2021-06-28,80.1854248046875,33.687774658203125
2021-06-29,79.59219360351562,33.402156829833984
2021-06-30,80.54299926757812,34.04478073120117
2021-07-01,81.1768798828125,34.15188980102539
2021-07-02,81.51007843017578,33.93767547607422
2021-07-06,80.16917419433594,33.32361602783203
2021-07-07,80.282958984375,33.40929412841797
2021-07-08,79.94163513183594,33.15225601196289
2021-07-09,80.77867126464844,33.8448486328125
2021-07-12,80.08792114257812,33.90912628173828
2021-07-13,79.40528106689453,33.44499206542969
2021-07-14,80.90872192382812,33.95909881591797
2021-07-15,80.7055435180664,33.90912628173828
2021-07-16,80.37236022949219,33.780601501464844
2021-07-19,79.58406829833984,33.40929412841797
2021-07-20,77.1460952758789,33.70919418334961
2021-07-21,78.4544677734375,33.79487609863281
2021-07-22,79.02332305908203,33.55210494995117
2021-07-23,79.96602630615234,33.90912628173828
2021-07-26,80.48611450195312,33.99480056762695
2021-07-27,81.13626098632812,34.12332534790039
2021-07-28,80.40486907958984,34.0019416809082
2021-07-29,81.50194549560547,34.701683044433594
2021-07-30,81.33942413330078,34.30183792114258
2021-08-02,81.29066467285156,34.080482482910156
2021-08-03,81.62384033203125,34.12332534790039
2021-08-04,80.85182189941406,33.58066177368164
2021-08-05,80.93307495117188,33.81629180908203
2021-08-06,80.624267578125,33.80915069580078
2021-08-09,80.61614990234375,33.9019775390625
2021-08-10,81.2337646484375,34.35182189941406
2021-08-11,81.07124328613281,34.394657135009766
2021-08-12,81.2744140625,34.358951568603516
2021-08-13,82.55842590332031,34.701683044433594
2021-08-16,83.20853424072266,34.55174255371094
2021-08-17,83.29793548583984,34.67313003540039
2021-08-18,82.0383071899414,34.430355072021484
2021-08-19,82.42025756835938,34.444637298583984
2021-08-20,82.42025756835938,34.60886764526367
2021-08-23,81.9570541381836,34.616004943847656
2021-08-24,81.77825927734375,34.4232177734375
2021-08-25,82.27397918701172,34.737388610839844
2021-08-26,82.2821273803711,34.80879211425781
2021-08-27,82.97288513183594,35.3657341003418
2021-08-30,83.76115417480469,35.48711395263672
2021-08-31,83.70427703857422,35.86554718017578
2021-09-01,84.15935516357422,35.75844192504883
2021-09-02,85.8497085571289,36.44391632080078
2021-09-03,86.22351837158203,36.39392852783203
2021-09-07,86.19100189208984,36.26539993286133
2021-09-08,84.25688171386719,36.32966613769531
2021-09-09,83.36294555664062,36.12260055541992
2021-09-10,84.16748809814453,36.129737854003906
2021-09-13,83.3710708618164,35.75844192504883
2021-09-14,82.85909271240234,35.169490814208984
2021-09-15,84.51692962646484,35.7947998046875
2021-09-16,83.56610870361328,35.474876403808594
2021-09-17,82.77784729003906,35.34400177001953
2021-09-20,82.07081604003906,35.00226974487305
2021-09-21,81.68074035644531,34.92228317260742
2021-09-22,81.68074035644531,35.074981689453125
2021-09-23,82.44464111328125,35.48942184448242
2021-09-24,82.74534606933594,35.23493576049805
2021-09-27,83.3060531616211,35.43852233886719
2021-09-28,80.9696044921875,35.09678649902344
2021-09-29,81.84989166259766,35.43852233886719
2021-09-30,77.98323822021484,33.0972785949707
2021-10-01,79.04450225830078,33.34450149536133
2021-10-04,79.13499450683594,33.80982971191406
2021-10-05,79.29953002929688,33.56989669799805
2021-10-06,79.50521087646484,33.773475646972656
2021-10-07,78.69074249267578,33.79529571533203
2021-10-08,78.44393157958984,33.97706985473633
2021-10-11,78.25473022460938,33.962528228759766
2021-10-12,78.6331558227539,34.282447814941406
2021-10-13,80.18805694580078,34.842315673828125
2021-10-14,81.3233642578125,35.38762664794922
2021-10-15,80.928466796875,35.40944290161133
2021-10-18,80.17159271240234,34.9950065612793
2021-10-19,78.80591583251953,34.82776641845703
2021-10-20,79.81784057617188,35.2131233215332
2021-10-21,79.40648651123047,35.067710876464844
2021-10-22,79.70265197753906,35.06043243408203
2021-10-25,79.42294311523438,34.86412048339844
2021-10-26,79.14321899414062,34.98046112060547
2021-10-27,78.04904174804688,34.53692626953125
2021-10-28,78.95401000976562,32.413814544677734
2021-10-29,77.77754974365234,32.072086334228516
2021-11-01,76.85614013671875,32.02845764160156
2021-11-02,77.34973907470703,32.101165771484375
2021-11-03,77.93385314941406,32.69010925292969
2021-11-04,77.1029281616211,32.43562316894531
2021-11-05,77.58011627197266,32.864620208740234
2021-11-08,76.42010498046875,32.77008819580078
2021-11-09,77.06179809570312,32.56650161743164
2021-11-10,77.64591979980469,32.53742218017578
2021-11-11,78.156005859375,32.646484375
2021-11-12,77.95855712890625,32.6610221862793
2021-11-15,78.45216369628906,32.864620208740234
2021-11-16,76.56819915771484,32.319297790527344
2021-11-17,76.9959945678711,32.2974853515625
2021-11-18,75.31770324707031,31.999370574951172
2021-11-19,74.37159729003906,31.555849075317383
2021-11-22,73.86153411865234,31.984840393066406
2021-11-23,73.75458526611328,32.166603088378906
2021-11-24,74.06719207763672,32.05026626586914
2021-11-26,72.95657348632812,31.803058624267578
2021-11-29,71.86237335205078,31.614015579223633
2021-11-30,70.70237731933594,31.003253936767578
2021-12-01,71.46748352050781,31.257732391357422
2021-12-02,72.26549530029297,31.41770362854004
2021-12-03,73.53244018554688,31.933929443359375
2021-12-06,75.18608093261719,32.304752349853516
2021-12-07,74.37983703613281,32.3483772277832
2021-12-08,73.95201873779297,32.37019729614258
2021-12-09,73.63116455078125,32.42108917236328
2021-12-10,74.07542419433594,32.78463363647461
2021-12-13,75.4164047241211,32.980953216552734
2021-12-14,75.62207794189453,33.010032653808594
2021-12-15,76.28849029541016,33.41720962524414
2021-12-16,77.64591979980469,34.427860260009766
2021-12-17,76.88082885742188,35.08224105834961
2021-12-20,76.39542388916016,34.98046112060547
2021-12-21,76.54351806640625,34.73324966430664
2021-12-22,77.47747802734375,34.740657806396484
2021-12-23,77.49417114257812,34.60726547241211
2021-12-27,78.0028305053711,34.6739616394043
2021-12-28,78.26966857910156,35.11118698120117
2021-12-29,78.6365966796875,35.126007080078125
2021-12-30,78.60324096679688,35.01484680175781
2021-12-31,79.22032928466797,35.118595123291016
2022-01-03,79.82906341552734,35.548404693603516
2022-01-04,80.33776092529297,36.333919525146484
2022-01-05,80.01252746582031,36.04491424560547
2022-01-06,81.23002624511719,36.46730422973633
2022-01-07,82.67266082763672,36.882301330566406
2022-01-10,83.62330627441406,37.452911376953125
2022-01-11,84.21536254882812,36.667396545410156
2022-01-12,84.59062957763672,36.674800872802734
2022-01-13,85.14100646972656,37.282474517822266
2022-01-14,86.20838165283203,37.65299987792969
2022-01-18,84.83244323730469,37.39362716674805
2022-01-19,84.63232421875,37.119441986083984
2022-01-20,85.07428741455078,37.29729461669922
2022-01-21,85.82479095458984,37.289878845214844
2022-01-24,83.87346649169922,37.01569366455078
2022-01-25,85.17435455322266,37.074981689453125
2022-01-26,84.54060363769531,36.65998458862305
2022-01-27,85.2660903930664,37.30470275878906
2022-01-28,86.32513427734375,37.408451080322266
2022-01-31,85.76643371582031,37.704872131347656
2022-02-01,86.09998321533203,37.52701950073242
2022-02-02,86.64201354980469,37.42326736450195
2022-02-03,86.56696319580078,37.36398696899414
2022-02-04,86.38351440429688,37.19354248046875
2022-02-07,86.37517547607422,37.341758728027344
2022-02-08,86.60032653808594,37.36398696899414
2022-02-09,86.80878448486328,37.497379302978516
2022-02-10,87.61767578125,37.18613052368164
2022-02-11,90.02763366699219,37.326934814453125
2022-02-14,91.09503936767578,37.119441986083984
2022-02-15,91.45361328125,37.289878845214844
2022-02-16,93.03800964355469,37.504791259765625
2022-02-17,93.3132095336914,38.0679931640625
2022-02-18,93.07138061523438,38.34218215942383
2022-02-22,90.5530014038086,38.00128936767578
2022-02-23,90.5530014038086,38.497806549072266
2022-02-24,85.71637725830078,36.734092712402344
2022-02-25,87.75943756103516,38.149505615234375
2022-02-28,84.2820816040039,38.00870895385742
2022-03-01,84.59062957763672,38.21620178222656
2022-03-02,85.50791931152344,39.13511276245117
2022-03-03,85.4578857421875,39.401885986328125
2022-03-04,83.22303771972656,39.639015197753906
2022-03-07,77.71929931640625,39.16474533081055
2022-03-08,78.36141204833984,37.712284088134766
2022-03-09,78.22798156738281,37.79379653930664
2022-03-10,76.62690734863281,37.96424102783203
2022-03-11,74.10853576660156,37.408451080322266
2022-03-14,74.70890808105469,37.452911376953125
2022-03-15,77.26900482177734,38.1939697265625
2022-03-16,78.19462585449219,38.00128936767578
2022-03-17,77.82769775390625,38.30512619018555
2022-03-18,78.30303955078125,38.2977180480957
2022-03-21,78.50318145751953,38.720115661621094
2022-03-22,78.09456634521484,39.505638122558594
2022-03-23,77.12261199951172,39.43894577026367
2022-03-24,78.24671173095703,39.574623107910156
2022-03-25,78.98200225830078,40.41888427734375
2022-03-28,77.81565856933594,39.2203369140625
2022-03-29,79.1341323852539,38.956504821777344
2022-03-30,79.39613342285156,39.23541259765625
2022-03-31,79.39613342285156,39.38616943359375
2022-04-01,81.79644775390625,39.73291778564453
2022-04-04,81.37386322021484,39.74046325683594
2022-04-05,80.849853515625,39.680152893066406
2022-04-06,83.68963623046875,40.57718276977539
2022-04-07,84.23900604248047,40.501800537109375
2022-04-08,84.57707977294922,40.788246154785156
2022-04-11,85.56594848632812,41.044532775878906
2022-04-12,84.93206024169922,41.39128875732422
2022-04-13,85.53213500976562,41.30836868286133
2022-04-14,86.01387786865234,41.444061279296875
2022-04-18,85.40536499023438,41.15760803222656
2022-04-19,86.69847106933594,41.624969482421875
2022-04-20,87.0957260131836,41.738037109375
2022-04-21,88.7945327758789,42.61245346069336
2022-04-22,86.79145812988281,41.858646392822266
2022-04-25,86.65621948242188,41.632503509521484
2022-04-26,86.85906219482422,41.368675231933594
2022-04-27,85.94628143310547,41.39881896972656
2022-04-28,86.5547866821289,41.60989761352539
2022-04-29,84.51792907714844,41.8888053894043
2022-05-02,83.30931854248047,41.745574951171875
2022-05-03,83.66429901123047,41.79080581665039
2022-05-04,84.99122619628906,42.51445007324219
2022-05-05,84.32353210449219,42.17523956298828
2022-05-06,83.62203216552734,42.64259719848633
2022-05-09,84.4080581665039,41.65510940551758
2022-05-10,83.57131958007812,38.873592376708984
2022-05-11,87.57746887207031,38.96403884887695
2022-05-12,87.3661880493164,39.325870513916016
2022-05-13,88.26207733154297,39.98168182373047
2022-05-16,89.51295471191406,40.509342193603516
2022-05-17,89.84254455566406,40.88623809814453
2022-05-18,89.74113464355469,40.10227966308594
2022-05-19,84.94051361083984,38.51176834106445
2022-05-20,85.48987579345703,38.51176834106445
2022-05-23,86.9773941040039,39.288177490234375
2022-05-24,90.1130142211914,39.89875793457031
2022-05-25,91.7611083984375,40.622413635253906
2022-05-26,91.33850860595703,41.08222961425781
2022-05-27,90.40880584716797,41.02946472167969
2022-05-31,89.80028533935547,40.77316665649414
2022-06-01,89.38615417480469,40.765628814697266
2022-06-02,89.76648712158203,40.81840133666992
2022-06-03,89.18331146240234,40.56964111328125
2022-06-06,89.9017105102539,40.396278381347656
2022-06-07,89.82566833496094,40.71286392211914
2022-06-08,87.50987243652344,37.3056755065918
2022-06-09,85.94628143310547,36.68001937866211
2022-06-10,86.4871826171875,36.891082763671875
2022-06-13,83.2501449584961,35.54932403564453
2022-06-14,83.64739990234375,35.5723762512207
2022-06-15,83.00505065917969,35.09592056274414
2022-06-16,83.05575561523438,34.87306594848633
2022-06-17,82.78530883789062,34.819278717041016
2022-06-21,84.60242462158203,35.11897659301758
2022-06-22,83.82488250732422,31.891414642333984
2022-06-23,85.84485626220703,32.667564392089844
2022-06-24,87.39152526855469,33.35150909423828
2022-06-27,86.80836486816406,33.19012451171875
2022-06-28,86.58016967773438,33.19012451171875
2022-06-29,85.25323486328125,32.09121322631836
2022-06-30,84.5001449584961,32.098899841308594
2022-07-01,85.33880615234375,32.467769622802734
2022-07-05,83.9353256225586,32.06047821044922
2022-07-06,81.29950714111328,31.6301326751709
2022-07-07,81.29093933105469,32.129638671875
2022-07-08,80.34959411621094,31.90678596496582
2022-07-11,79.78475952148438,32.23722457885742
2022-07-12,80.2725601196289,32.51387405395508
2022-07-13,77.57684326171875,32.24490737915039
2022-07-14,76.69539642333984,31.991313934326172
2022-07-15,77.17462158203125,32.26796340942383
2022-07-18,76.60124969482422,32.483131408691406
2022-07-19,78.24435424804688,33.013370513916016
2022-07-20,76.87511444091797,32.52155685424805
2022-07-21,80.09284210205078,32.867366790771484
2022-07-22,82.09538269042969,33.11328125
2022-07-25,82.01835632324219,33.681941986083984
2022-07-26,82.60885620117188,33.920166015625
2022-07-27,82.97684478759766,33.86637496948242
2022-07-28,83.15655517578125,33.81258773803711
2022-07-29,83.13945007324219,33.70500183105469
2022-08-01,84.27761840820312,33.85100173950195
2022-08-02,84.42311096191406,33.681941986083984
2022-08-03,84.5600357055664,33.98932647705078
2022-08-04,83.86686706542969,34.00470733642578
2022-08-05,83.5245361328125,33.88942337036133
2022-08-08,83.55877685546875,33.98164749145508
2022-08-09,83.32772064208984,33.98164749145508
2022-08-10,83.97809600830078,34.381256103515625
2022-08-11,85.1248550415039,34.68095397949219
2022-08-12,84.92803192138672,34.69632339477539
2022-08-15,86.43421173095703,34.79622268676758
2022-08-16,87.05037689208984,35.149715423583984
2022-08-17,86.57969665527344,34.92686462402344
2022-08-18,86.00631713867188,35.0498161315918
2022-08-19,85.6896743774414,34.94223403930664
2022-08-22,84.11503601074219,34.87306594848633
2022-08-23,83.69569396972656,34.98833084106445
2022-08-24,83.55877685546875,35.19583511352539
2022-08-25,84.02944946289062,35.64921951293945
2022-08-26,82.6259765625,35.257301330566406
2022-08-29,82.36067962646484,35.12666320800781
2022-08-30,81.71884155273438,34.67325973510742
2022-08-31,81.71884155273438,34.67325973510742
2022-09-01,82.56607818603516,34.865386962890625
2022-09-02,80.89728546142578,34.581050872802734
2022-09-06,80.52928924560547,34.250606536865234
2022-09-07,80.96575927734375,34.54262924194336
2022-09-08,81.8301010131836,34.69632339477539
2022-09-09,83.06241607666016,35.01907730102539
2022-09-12,83.57589721679688,34.69632339477539
2022-09-13,80.4608383178711,33.02106475830078
2022-09-14,80.18698120117188,32.80893325805664
2022-09-15,80.47795104980469,33.005348205566406
2022-09-16,81.77873229980469,33.2253303527832
2022-09-19,82.08683013916016,33.71243667602539
2022-09-20,82.1638412475586,33.72029113769531
2022-09-21,82.51472473144531,33.7910041809082
2022-09-22,81.97557067871094,33.995269775390625
2022-09-23,78.55244445800781,32.74607849121094
2022-09-26,77.16606903076172,32.581092834472656
2022-09-27,75.5342025756836,32.04685592651367
2022-09-28,75.82064819335938,32.53395462036133
2022-09-29,74.7269515991211,32.34539794921875
2022-09-30,72.0534896850586,31.7247314453125
2022-10-03,73.80686950683594,32.50252914428711
2022-10-04,75.51685333251953,33.39032745361328
2022-10-05,75.4908218383789,33.70458221435547
2022-10-06,74.18878936767578,33.77528762817383
2022-10-07,73.47702026367188,33.64173126220703
2022-10-10,72.9128189086914,34.14454650878906
2022-10-11,74.31900024414062,34.84378433227539
2022-10-12,74.36238861083984,35.15803527832031
2022-10-13,75.71649169921875,36.053688049316406
2022-10-14,74.00651550292969,35.535152435302734
2022-10-17,74.27559661865234,35.0323371887207
2022-10-18,74.91792297363281,35.17375946044922
2022-10-19,75.05680084228516,35.095184326171875
2022-10-20,73.80686950683594,34.22311019897461
2022-10-21,75.091552734375,34.9459114074707
2022-10-24,75.68177795410156,35.676570892333984
2022-10-25,76.81886291503906,35.93584442138672
2022-10-26,77.7563247680664,36.383663177490234
2022-10-27,77.72159576416016,35.68443298339844
2022-10-28,80.31692504882812,36.383663177490234
2022-10-31,79.72669982910156,36.35223388671875
2022-11-01,79.61385345458984,36.250099182128906
2022-11-02,77.58271789550781,35.2287483215332
2022-11-03,76.67997741699219,35.283748626708984
2022-11-04,78.103515625,35.74728775024414
2022-11-07,78.9020767211914,36.04583740234375
2022-11-08,80.29090118408203,36.06154251098633
2022-11-09,78.96284484863281,35.519447326660156
2022-11-10,80.94190979003906,34.74164581298828
2022-11-11,82.00089263916016,34.86735153198242
2022-11-14,81.53215026855469,34.53738021850586
2022-11-15,82.17448425292969,34.301673889160156
2022-11-16,82.2092056274414,34.238826751708984
2022-11-17,82.59981536865234,34.30953598022461
2022-11-18,83.57198333740234,34.72592544555664
2022-11-21,84.11015319824219,35.19732666015625
2022-11-22,84.33582305908203,35.48016357421875
2022-11-23,85.16043853759766,35.37017059326172
2022-11-25,85.28195190429688,35.15018844604492
2022-11-28,84.74378967285156,35.47230911254883
2022-11-29,84.8826675415039,35.99869155883789
2022-11-30,86.5145263671875,36.59579086303711
2022-12-01,88.936279296875,36.93361282348633
2022-12-02,90.53343200683594,37.42072677612305
2022-12-05,89.8216552734375,37.075035095214844
2022-12-06,88.21582794189453,36.30509567260742
2022-12-07,88.43283081054688,36.43080520629883
2022-12-08,88.58908081054688,36.81576919555664
2022-12-09,88.61510467529297,36.69792175292969
2022-12-12,89.05780029296875,36.89434051513672
2022-12-13,88.81475067138672,36.776493072509766
2022-12-14,88.936279296875,37.027896881103516
2022-12-15,87.90335083007812,36.8864860534668
2022-12-16,87.04400634765625,36.580078125
2022-12-19,87.33045196533203,36.43865966796875
2022-12-20,87.59954833984375,36.48579788208008
2022-12-21,88.36432647705078,36.55796432495117
2022-12-22,88.66322326660156,36.710323333740234
2022-12-23,89.39285278320312,37.07918930053711
2022-12-27,90.26313018798828,37.271644592285156
2022-12-28,88.73355102539062,36.76645278930664
2022-12-29,88.95331573486328,36.782493591308594
2022-12-30,88.97089385986328,36.65419006347656
2023-01-03,89.0500259399414,36.501834869384766
2023-01-04,88.98848724365234,36.41362762451172
2023-01-05,88.6280517578125,36.38154983520508
2023-01-06,90.97517395019531,37.24759292602539
2023-01-09,89.92908477783203,36.870697021484375
2023-01-10,89.8323974609375,36.878726959228516
2023-01-11,89.71810150146484,36.742401123046875
2023-01-12,89.17308044433594,36.40560531616211
2023-01-13,89.4016342163086,36.58202362060547
2023-01-17,88.98848724365234,36.213157653808594
2023-01-18,87.25670623779297,35.290985107421875
2023-01-19,88.95331573486328,35.71598815917969
2023-01-20,89.50712585449219,36.0367431640625
2023-01-23,88.91814422607422,35.932491302490234
2023-01-24,89.0500259399414,35.90843963623047
2023-01-25,90.91364288330078,36.028717041015625
2023-01-26,91.70481872558594,35.51551818847656
2023-01-27,91.2125473022461,35.395225524902344
2023-01-30,91.2740707397461,35.68390655517578
2023-01-31,91.63448333740234,36.11692810058594
2023-02-01,92.64542388916016,38.121646881103516
2023-02-02,90.99275970458984,37.664573669433594
2023-02-03,90.18400573730469,37.616451263427734
2023-02-06,89.49834442138672,37.65654754638672
2023-02-07,89.8411865234375,37.33578872680664
2023-02-08,89.04122161865234,37.28768539428711
2023-02-09,89.68293762207031,37.151363372802734
2023-02-10,89.98184204101562,37.881080627441406
2023-02-13,91.16857147216797,38.37022399902344
2023-02-14,89.41043853759766,38.017398834228516
2023-02-15,88.88298034667969,38.20985412597656
2023-02-16,88.17093658447266,38.00938034057617
2023-02-17,89.50712585449219,38.5466423034668
2023-02-21,87.8896255493164,38.04145431518555
2023-02-22,87.54679870605469,37.80088806152344
2023-02-23,87.75777435302734,38.09758758544922
2023-02-24,86.65895080566406,37.824947357177734
2023-02-27,86.29852294921875,37.31976318359375
2023-02-28,85.53372955322266,37.23155212402344
2023-03-01,85.71833801269531,37.00702667236328
2023-03-02,86.46554565429688,37.25560760498047
2023-03-03,87.2039566040039,37.311737060546875
2023-03-06,87.99512481689453,37.84098434448242
2023-03-07,87.2479248046875,37.3277702331543
2023-03-08,87.68745422363281,37.52824401855469
2023-03-09,86.99298095703125,37.48013687133789
2023-03-10,86.45674133300781,37.375892639160156
2023-03-13,85.59526062011719,37.43201446533203
2023-03-14,85.57767486572266,37.48013687133789
2023-03-15,84.54916381835938,37.584381103515625
2023-03-16,83.85469055175781,37.02305603027344
2023-03-17,83.3272476196289,36.34144973754883
2023-03-20,84.65465545654297,36.94287109375
2023-03-21,84.127197265625,37.047115325927734
2023-03-22,82.2919692993164,36.20513916015625
2023-03-23,80.42107391357422,35.5909309387207
2023-03-24,80.84870910644531,36.00859069824219
2023-03-27,82.49687194824219,36.270652770996094
2023-03-28,83.94902038574219,36.327972412109375
2023-03-29,84.38556671142578,36.459007263183594
