Date,NKE,ADDYY
2018-01-02,57.670406341552734,93.54190063476562
2018-01-03,57.66133117675781,93.83903503417969
2018-01-04,57.62498474121094,95.45471954345703
2018-01-05,58.115482330322266,96.50396728515625
2018-01-08,58.63324737548828,96.09541320800781
2018-01-09,58.21540451049805,93.86688995361328
2018-01-10,58.33349609375,93.27262115478516
2018-01-11,58.3970832824707,93.40261840820312
2018-01-12,58.74224853515625,95.584716796875
2018-01-16,57.6068229675293,95.68685150146484
2018-01-17,57.9610710144043,94.99971771240234
2018-01-18,58.233577728271484,97.19108581542969
2018-01-19,61.0494270324707,103.8116455078125
2018-01-22,60.30459976196289,104.28519439697266
2018-01-23,60.985836029052734,106.08659362792969
2018-01-24,61.76700210571289,106.59728240966797
2018-01-25,61.50357437133789,105.5108871459961
2018-01-26,61.803340911865234,106.7179946899414
2018-01-29,61.385498046875,105.87301635742188
2018-01-30,61.15842056274414,106.3372802734375
2018-01-31,61.96685028076172,107.76725006103516
2018-02-01,61.4490966796875,106.53229522705078
2018-02-02,61.05851745605469,103.61664581298828
2018-02-05,58.4879035949707,99.02033233642578
2018-02-06,59.241817474365234,102.33524322509766
2018-02-07,59.614261627197266,103.72808074951172
2018-02-08,56.76206970214844,101.30455780029297
2018-02-09,59.487091064453125,101.27670288085938
2018-02-12,59.93217086791992,102.00096893310547
2018-02-13,59.8322639465332,101.53669738769531
2018-02-14,61.73065948486328,102.89238739013672
2018-02-15,62.030433654785156,103.35665130615234
2018-02-16,62.03951644897461,104.05306243896484
2018-02-20,61.30374526977539,104.38733673095703
2018-02-21,60.904090881347656,102.45594787597656
2018-02-22,60.97675323486328,103.02238464355469
2018-02-23,61.91234588623047,104.20162963867188
2018-02-26,63.2657585144043,104.26663970947266
2018-02-27,61.79427719116211,103.01309967041016
2018-02-28,60.885929107666016,102.90166473388672
2018-03-01,60.24098587036133,99.54960632324219
2018-03-02,60.031455993652344,99.6703109741211
2018-03-05,59.26613998413086,100.92386627197266
2018-03-06,59.439247131347656,100.71029663085938
2018-03-07,58.464385986328125,100.94242095947266
2018-03-08,59.32080841064453,100.17173767089844
2018-03-09,60.40498733520508,99.14103698730469
2018-03-12,60.87876892089844,98.19393920898438
2018-03-13,60.286556243896484,99.13175964355469
2018-03-14,60.31389617919922,108.45438385009766
2018-03-15,60.48701095581055,110.32074737548828
2018-03-16,60.0496711730957,111.10074615478516
2018-03-19,59.86743927001953,110.4693374633789
2018-03-20,60.86055374145508,111.05431365966797
2018-03-21,60.45055389404297,112.79998016357422
2018-03-22,58.6921501159668,112.09429168701172
2018-03-23,58.883480072021484,111.3328857421875
2018-03-26,60.04056930541992,113.06925964355469
2018-03-27,60.286556243896484,110.74789428710938
2018-03-28,59.62146759033203,110.4971923828125
2018-03-29,60.53255844116211,113.06925964355469
2018-04-02,58.4188346862793,111.97357940673828
2018-04-03,60.76942443847656,111.9178695678711
2018-04-04,62.33649826049805,114.16495513916016
2018-04-05,63.40248107910156,116.08704376220703
2018-04-06,61.54387664794922,115.7713394165039
2018-04-09,61.206756591796875,115.87348175048828
2018-04-10,61.042762756347656,117.9255599975586
2018-04-11,60.887882232666016,118.34342193603516
2018-04-12,61.74428176879883,120.33049774169922
2018-04-13,61.270538330078125,120.5347900390625
2018-04-16,61.09741973876953,121.30548095703125
2018-04-17,61.507415771484375,122.52188110351562
2018-04-18,60.31389617919922,122.75402069091797
2018-04-19,59.88568115234375,120.5626449584961
2018-04-20,60.21367645263672,120.70193481445312
2018-04-23,60.933433532714844,119.64339447021484
2018-04-24,61.01542663574219,115.15849304199219
2018-04-25,60.74208450317383,114.44351959228516
2018-04-26,61.9994010925293,114.48065948486328
2018-04-27,63.37513732910156,115.40919494628906
2018-04-30,62.309173583984375,114.17423248291016
2018-05-01,62.04494857788086,113.91425323486328
2018-05-02,62.19075012207031,115.13992309570312
2018-05-03,60.9516487121582,108.98365783691406
2018-05-04,62.04494857788086,106.88513946533203
2018-05-07,63.17470932006836,107.78582763671875
2018-05-08,62.372947692871094,107.19155883789062
2018-05-09,61.90830993652344,105.65945434570312
2018-05-10,61.88095474243164,107.5950927734375
2018-05-11,62.34561538696289,106.55899810791016
2018-05-14,62.71915817260742,106.40827178955078
2018-05-15,63.32048797607422,105.29681396484375
2018-05-16,64.99687957763672,108.02838134765625
2018-05-17,64.63243865966797,108.43339538574219
2018-05-18,64.97864532470703,108.16024780273438
2018-05-21,65.03330993652344,109.13041687011719
2018-05-22,64.96952819824219,108.35804748535156
2018-05-23,64.99687957763672,107.29368591308594
2018-05-24,65.76216125488281,107.37846374511719
2018-05-25,65.8259506225586,106.07860565185547
2018-05-29,64.61421203613281,104.27954864501953
2018-05-30,65.80773162841797,108.3392105102539
2018-05-31,65.41595458984375,107.1806411743164
2018-06-01,66.47578430175781,106.52130126953125
2018-06-04,67.45336151123047,107.62335205078125
2018-06-05,67.65436553955078,108.48991394042969
2018-06-06,68.29389190673828,113.52916717529297
2018-06-07,68.30304718017578,109.56369018554688
2018-06-08,68.43094635009766,110.74110412597656
2018-06-11,68.14771270751953,110.37374877929688
2018-06-12,67.87364196777344,108.84783935546875
2018-06-13,67.70918273925781,108.13198852539062
2018-06-14,68.24821472167969,109.2340316772461
2018-06-15,69.28975677490234,110.02523040771484
2018-06-18,69.07964324951172,106.92633056640625
2018-06-19,67.84622192382812,103.88394165039062
2018-06-20,68.26649475097656,103.29995727539062
2018-06-21,67.55387115478516,103.71439361572266
2018-06-22,67.08792114257812,104.92947387695312
2018-06-25,66.1011734008789,103.17749786376953
2018-06-26,66.29303741455078,103.19634246826172
2018-06-27,65.18757629394531,102.00011444091797
2018-06-28,65.50732421875,100.63432312011719
2018-06-29,72.79811096191406,102.66886901855469
2018-07-02,71.5829849243164,101.1900634765625
2018-07-03,69.69175720214844,101.61392211914062
2018-07-05,69.93844604492188,100.35176086425781
2018-07-06,69.87449645996094,100.50247192382812
2018-07-09,70.60540771484375,100.86981201171875
2018-07-10,70.8703384399414,102.31095123291016
2018-07-11,70.67848205566406,100.64375305175781
2018-07-12,70.68762969970703,102.12255096435547
2018-07-13,70.69674682617188,103.65789031982422
2018-07-16,71.03478240966797,104.17594146728516
2018-07-17,70.77897644042969,102.35803985595703
2018-07-18,69.97496795654297,103.86510467529297
2018-07-19,70.30389404296875,103.70497131347656
2018-07-20,70.31301879882812,104.61863708496094
2018-07-23,69.97496795654297,104.81643676757812
2018-07-24,69.00653839111328,104.72224426269531
2018-07-25,70.49577331542969,105.50403594970703
2018-07-26,71.40025329589844,102.98912048339844
2018-07-27,70.24906921386719,103.59194946289062
2018-07-30,69.39940643310547,104.19477081298828
2018-07-31,70.2673568725586,104.19477081298828
2018-08-01,70.84294128417969,103.44124603271484
2018-08-02,71.85707092285156,101.49148559570312
2018-08-03,71.9393081665039,103.51659393310547
2018-08-06,72.64281463623047,102.4616470336914
2018-08-07,73.57469940185547,103.50717163085938
2018-08-08,73.54727935791016,104.20419311523438
2018-08-09,74.24163818359375,112.92633056640625
2018-08-10,73.7574234008789,110.34548950195312
2018-08-13,73.22750854492188,111.86196899414062
2018-08-14,73.21839141845703,112.10686492919922
2018-08-15,72.6976318359375,110.16651916503906
2018-08-16,73.13616180419922,111.71125793457031
2018-08-17,72.862060546875,111.69243621826172
2018-08-20,75.0821762084961,113.0111083984375
2018-08-21,75.78565979003906,114.61236572265625
2018-08-22,75.50244903564453,115.05506134033203
2018-08-23,75.74910736083984,115.22461700439453
2018-08-24,75.32887268066406,117.2685775756836
2018-08-27,75.51158905029297,118.5966796875
2018-08-28,75.4476318359375,119.05821990966797
2018-08-29,75.6395034790039,118.25758361816406
2018-08-30,74.36956787109375,117.7301025390625
2018-08-31,75.28543853759766,117.05194091796875
2018-09-04,72.90413665771484,114.8855209350586
2018-09-05,73.19721221923828,113.56683349609375
2018-09-06,73.63684844970703,112.88866424560547
2018-09-07,73.5452651977539,112.6531753540039
2018-09-10,75.19383239746094,113.50090026855469
2018-09-11,75.67924499511719,113.4255599975586
2018-09-12,76.01814270019531,115.045654296875
2018-09-13,76.44859313964844,115.7332534790039
2018-09-14,76.4669189453125,115.20577239990234
2018-09-17,76.25627136230469,114.26384735107422
2018-09-18,78.08802795410156,115.57312774658203
2018-09-19,77.3278579711914,114.91378784179688
2018-09-20,78.18876647949219,116.5150375366211
2018-09-21,78.35363006591797,116.53388214111328
2018-09-24,77.1812973022461,115.35647583007812
2018-09-25,77.65756225585938,116.73168182373047
2018-09-26,76.65925598144531,115.51660919189453
2018-09-27,77.4286117553711,115.79917907714844
2018-09-28,77.59347534179688,115.06449127197266
2018-10-01,77.3553237915039,116.43026733398438
2018-10-02,75.8074951171875,115.87452697753906
2018-10-03,75.56021118164062,116.31724548339844
2018-10-04,73.43534088134766,113.46321868896484
2018-10-05,73.38040924072266,112.64376068115234
2018-10-08,73.48115539550781,111.965576171875
2018-10-09,73.6551742553711,110.59039306640625
2018-10-10,68.63613891601562,105.07076263427734
2018-10-11,68.24231719970703,104.81643676757812
2018-10-12,69.52455139160156,105.2120361328125
2018-10-15,68.68191528320312,106.39885711669922
2018-10-16,70.96247100830078,109.403564453125
2018-10-17,70.04660034179688,109.55428314208984
2018-10-18,69.24060821533203,106.80387878417969
2018-10-19,67.96753692626953,109.93103790283203
2018-10-22,68.59950256347656,108.50875091552734
2018-10-23,67.17989349365234,107.82115173339844
2018-10-24,66.0533676147461,106.8509750366211
2018-10-25,66.95092010498047,110.94831848144531
2018-10-26,66.00756072998047,109.44125366210938
2018-10-29,66.11747741699219,109.4506607055664
2018-10-30,68.24231719970703,108.5370101928711
2018-10-31,68.72773742675781,111.0425033569336
2018-11-01,70.33052825927734,109.9122085571289
2018-11-02,70.13819885253906,111.36276245117188
2018-11-05,71.00825500488281,111.4286880493164
2018-11-06,70.1290283203125,111.1555404663086
2018-11-07,71.41127014160156,107.85884094238281
2018-11-08,71.23724365234375,107.49148559570312
2018-11-09,69.93669128417969,109.35647583007812
2018-11-12,68.78269958496094,107.0582046508789
2018-11-13,68.87427520751953,109.50717163085938
2018-11-14,68.87427520751953,109.77091217041016
2018-11-15,68.07744598388672,110.3360595703125
2018-11-16,68.45297241210938,110.23245239257812
2018-11-19,66.4197006225586,107.70812225341797
2018-11-20,65.137451171875,106.57782745361328
2018-11-21,66.28231048583984,109.58252716064453
2018-11-23,65.47634887695312,108.13198852539062
2018-11-26,66.59373474121094,106.50247192382812
2018-11-27,66.02587890625,106.0691909790039
2018-11-28,68.37969970703125,107.33135223388672
2018-11-29,68.08659362792969,106.29524993896484
2018-11-30,69.00519561767578,104.2889633178711
2018-12-03,71.59564208984375,105.7206802368164
2018-12-04,69.62067413330078,104.21360778808594
2018-12-06,69.39102935791016,104.16650390625
2018-12-07,67.37008666992188,104.6751480102539
2018-12-10,66.6076431274414,103.62962341308594
2018-12-11,67.5813980102539,105.36274719238281
2018-12-12,68.27033233642578,106.54014587402344
2018-12-13,66.99349212646484,106.90750122070312
2018-12-14,66.62605285644531,103.37530517578125
2018-12-17,64.21013641357422,99.18378448486328
2018-12-18,65.3583755493164,99.57939147949219
2018-12-19,63.35582733154297,99.28739929199219
2018-12-20,62.03303527832031,98.48675537109375
2018-12-21,66.47904968261719,97.71439361572266
2018-12-24,62.556636810302734,97.94986724853516
2018-12-26,67.06697082519531,98.72224426269531
2018-12-27,67.6732406616211,97.48832702636719
2018-12-28,67.37008666992188,98.28895568847656
2018-12-31,68.10499572753906,98.279541015625
2019-01-02,68.03148651123047,98.7975845336914
2019-01-03,66.828125,98.45851135253906
2019-01-04,68.57347106933594,102.4616470336914
2019-01-07,69.55635833740234,102.76305389404297
2019-01-08,70.4841537475586,104.8541030883789
2019-01-09,70.35552978515625,105.58881378173828
2019-01-10,70.19937133789062,106.09744262695312
2019-01-11,69.85032653808594,106.34233856201172
2019-01-14,69.896240234375,106.74736785888672
2019-01-15,71.5405502319336,107.27484130859375
2019-01-16,71.35684967041016,106.45537567138672
2019-01-17,72.68879699707031,107.67986297607422
2019-01-18,73.90135192871094,109.43182373046875
2019-01-22,74.17691802978516,109.5260238647461
2019-01-23,73.94727325439453,111.16494750976562
2019-01-24,73.89216613769531,107.68928527832031
2019-01-25,74.04833221435547,109.63904571533203
2019-01-28,73.78192138671875,109.55428314208984
2019-01-29,73.69004821777344,109.82743072509766
2019-01-30,74.66378784179688,111.58882904052734
2019-01-31,75.21493530273438,112.10686492919922
2019-02-01,74.87506103515625,107.6610336303711
2019-02-04,75.31600189208984,106.13512420654297
2019-02-05,76.11516571044922,108.95145416259766
2019-02-06,75.97737121582031,108.10372161865234
2019-02-07,75.68342590332031,106.90750122070312
2019-02-08,75.65586853027344,106.3046646118164
2019-02-11,76.86842346191406,105.87138366699219
2019-02-12,77.8145751953125,107.67986297607422
2019-02-13,78.44842529296875,105.77719116210938
2019-02-14,77.7870101928711,104.92005157470703
2019-02-15,78.43001556396484,106.24815368652344
2019-02-19,77.68598175048828,107.89649963378906
2019-02-20,77.93399047851562,108.527587890625
2019-02-21,77.11643981933594,108.42398071289062
2019-02-22,77.86051940917969,109.1680908203125
2019-02-25,78.23715209960938,112.47421264648438
2019-02-26,78.81584930419922,115.05506134033203
2019-02-27,79.15573120117188,114.27328491210938
2019-02-28,78.75155639648438,114.34862518310547
2019-03-01,80.27114868164062,116.01582336425781
2019-03-04,78.87129211425781,115.13983917236328
2019-03-05,78.68708801269531,115.40357208251953
2019-03-06,78.40159606933594,115.99697875976562
2019-03-07,78.52133178710938,113.65161895751953
2019-03-08,78.09767150878906,111.78662109375
2019-03-11,79.03704833984375,112.92633056640625
2019-03-12,78.6778793334961,112.40828704833984
2019-03-13,79.13835144042969,109.2717056274414
2019-03-14,80.00407409667969,113.35961151123047
2019-03-15,79.9395980834961,113.41612243652344
2019-03-18,80.87899780273438,111.23088073730469
2019-03-19,80.75926208496094,112.1822280883789
2019-03-20,79.83830261230469,112.95458984375
2019-03-21,81.05394744873047,111.9090576171875
2019-03-22,75.6939468383789,111.673583984375
2019-03-25,75.8228988647461,113.33136749267578
2019-03-26,76.78988647460938,113.79290771484375
2019-03-27,76.5228042602539,113.68928527832031
2019-03-28,77.39775085449219,113.76464080810547
2019-03-29,77.5542984008789,114.77249145507812
2019-04-01,78.49366760253906,115.85570526123047
2019-04-02,77.70165252685547,117.29682922363281
2019-04-03,77.79375457763672,118.36119842529297
2019-04-04,78.53972625732422,119.8117446899414
2019-04-05,78.6502456665039,120.36746215820312
2019-04-08,78.033203125,119.05821990966797
2019-04-09,77.61876678466797,119.05821990966797
2019-04-10,78.17134857177734,120.36746215820312
2019-04-11,78.28187561035156,119.39730834960938
2019-04-12,79.42384338378906,119.7740707397461
2019-04-15,79.96723937988281,120.7630844116211
2019-04-16,80.8605728149414,121.97815704345703
2019-04-17,81.71705627441406,122.2607192993164
2019-04-18,82.14990997314453,122.72225189208984
2019-04-22,80.45533752441406,123.34391784667969
2019-04-23,80.5197982788086,122.30782318115234
2019-04-24,81.40393829345703,121.12100219726562
2019-04-25,80.63953399658203,120.22618865966797
2019-04-26,81.33026123046875,120.53702545166016
2019-04-29,81.28424072265625,120.22618865966797
2019-04-30,80.88819885253906,121.07390594482422
2019-05-01,79.1107406616211,120.02838134765625
2019-05-02,78.530517578125,120.37689208984375
2019-05-03,78.9265365600586,131.45382690429688
2019-05-06,76.96487426757812,134.21365356445312
2019-05-07,76.01629638671875,131.37847900390625
2019-05-08,76.22811889648438,135.90911865234375
2019-05-09,76.42150115966797,133.79920959472656
2019-05-10,77.3148422241211,136.2151641845703
2019-05-13,76.00707244873047,131.39466857910156
2019-05-14,77.05696868896484,133.89561462402344
2019-05-15,77.37010955810547,135.57562255859375
2019-05-16,77.61876678466797,133.6856231689453
2019-05-17,77.88584899902344,136.11973571777344
2019-05-20,76.3017807006836,133.84788513183594
2019-05-21,77.02936553955078,137.35110473632812
2019-05-22,76.6241226196289,139.93795776367188
2019-05-23,76.10838317871094,138.4392852783203
2019-05-24,75.66632080078125,138.9547576904297
2019-05-28,74.78219604492188,140.32931518554688
2019-05-29,72.63636016845703,137.51336669921875
2019-05-30,72.99553680419922,137.63746643066406
2019-05-31,71.2408447265625,136.37745666503906
2019-06-03,71.99813842773438,138.54429626464844
2019-06-04,75.37822723388672,138.99293518066406
2019-06-05,76.39411926269531,138.02883911132812
2019-06-06,76.14476013183594,140.816162109375
2019-06-07,77.0313491821289,143.32662963867188
2019-06-10,76.26480865478516,143.81344604492188
2019-06-11,76.89281463623047,140.1575164794922
2019-06-12,76.31096649169922,138.58245849609375
2019-06-13,77.21603393554688,139.64205932617188
2019-06-14,77.05905151367188,139.6802215576172
2019-06-17,75.83075714111328,141.0738525390625
2019-06-18,77.8532943725586,146.3143768310547
2019-06-19,77.16062927246094,143.85162353515625
2019-06-20,78.72138977050781,145.3884735107422
2019-06-21,79.19239807128906,145.56985473632812
2019-06-24,78.0379867553711,144.02346801757812
2019-06-25,76.30175018310547,142.1047821044922
2019-06-26,76.23709869384766,147.06851196289062
2019-06-27,77.26222229003906,144.25254821777344
2019-06-28,77.5300521850586,147.2021484375
2019-07-01,78.87838745117188,147.99440002441406
2019-07-02,78.46280670166016,147.49803161621094
2019-07-03,79.60797119140625,150.4667205810547
2019-07-05,80.18057250976562,148.94895935058594
2019-07-08,81.713623046875,150.1421661376953
2019-07-09,81.30726623535156,150.75308227539062
2019-07-10,80.75315856933594,149.90350341796875
2019-07-11,81.53815460205078,149.7794189453125
2019-07-12,82.30467987060547,148.62442016601562
2019-07-15,82.63715362548828,149.80809020996094
2019-07-16,81.82445526123047,150.6289825439453
2019-07-17,80.80854797363281,150.26625061035156
2019-07-18,80.75315856933594,151.955810546875
2019-07-19,79.93122100830078,149.5503387451172
2019-07-22,79.39557647705078,152.0321807861328
2019-07-23,80.06975555419922,151.60264587402344
2019-07-24,80.06975555419922,150.64808654785156
2019-07-25,80.6053695678711,150.4762420654297
2019-07-26,80.84552001953125,154.31358337402344
2019-07-29,80.91938018798828,153.7599334716797
2019-07-30,80.5315170288086,148.4716796875
2019-07-31,79.45095825195312,152.21356201171875
2019-08-01,76.76350402832031,156.0031280517578
2019-08-02,74.93492126464844,149.33079528808594
2019-08-05,72.9308853149414,142.5248260498047
2019-08-06,75.08271026611328,146.047119140625
2019-08-07,75.06422424316406,148.0612335205078
2019-08-08,76.6527099609375,142.81117248535156
2019-08-09,75.71070098876953,139.13612365722656
2019-08-12,75.40592956542969,140.41522216796875
2019-08-13,76.94822692871094,140.03341674804688
2019-08-14,74.83332824707031,135.45155334472656
2019-08-15,73.42960357666016,136.47291564941406
2019-08-16,74.14067840576172,136.41563415527344
2019-08-19,74.92568969726562,137.30337524414062
2019-08-20,74.37158966064453,138.37249755859375
2019-08-21,76.41259002685547,140.5011444091797
2019-08-22,76.93899536132812,139.2411346435547
2019-08-23,74.2884750366211,136.9979248046875
2019-08-26,75.96006774902344,138.7733917236328
2019-08-27,75.75686645507812,139.41294860839844
2019-08-28,77.09600067138672,140.37704467773438
2019-08-29,78.8506851196289,141.02615356445312
2019-08-30,78.23958587646484,141.70387268066406
2019-09-03,78.39700317382812,142.12388610839844
2019-09-04,79.95252227783203,143.81344604492188
2019-09-05,81.86917114257812,144.60574340820312
2019-09-06,82.1191635131836,146.83938598632812
2019-09-09,82.10063934326172,146.4862060546875
2019-09-10,80.39697265625,142.7156982421875
2019-09-11,80.3228988647461,142.7729949951172
2019-09-12,81.1747055053711,146.0375518798828
2019-09-13,80.85066986083984,144.46255493164062
2019-09-16,80.8043441772461,141.0738525390625
2019-09-17,81.10065460205078,143.39344787597656
2019-09-18,81.55437469482422,144.60574340820312
2019-09-19,81.20249938964844,144.6248321533203
2019-09-20,80.25806427001953,144.05210876464844
2019-09-23,81.1932601928711,143.5843505859375
2019-09-24,80.72102355957031,143.81344604492188
2019-09-25,84.08209228515625,141.1311492919922
2019-09-26,85.3413314819336,145.86575317382812
2019-09-27,85.470947265625,148.80577087402344
2019-09-30,86.961669921875,148.62442016601562
2019-10-01,85.44318389892578,147.66986083984375
2019-10-02,84.71172332763672,140.921142578125
