Date,NKE,ADDYY
2019-10-03,85.38762664794922,142.0666046142578
2019-10-04,86.17465209960938,143.15480041503906
2019-10-07,86.2672348022461,143.0211639404297
2019-10-08,84.95246887207031,141.4175262451172
2019-10-09,85.66539764404297,146.77256774902344
2019-10-10,86.10985565185547,146.61029052734375
2019-10-11,86.9246597290039,147.2593994140625
2019-10-14,87.85055541992188,147.78440856933594
2019-10-15,87.76722717285156,150.9726104736328
2019-10-16,87.85055541992188,148.89169311523438
2019-10-17,88.48016357421875,150.1421661376953
2019-10-18,88.98018646240234,150.39035034179688
2019-10-21,89.09127807617188,151.01080322265625
2019-10-22,88.5172119140625,148.26168823242188
2019-10-23,85.48021697998047,146.32391357421875
2019-10-24,84.72096252441406,144.89210510253906
2019-10-25,84.18392944335938,145.46482849121094
2019-10-28,84.11913299560547,147.7271270751953
2019-10-29,82.66545104980469,146.58164978027344
2019-10-30,83.5080337524414,147.975341796875
2019-10-31,82.91547393798828,147.33578491210938
2019-11-01,82.57286834716797,149.44532775878906
2019-11-04,83.20249938964844,152.05128479003906
2019-11-05,83.22097778320312,148.11849975585938
2019-11-06,82.85063171386719,141.598876953125
2019-11-07,83.70248413085938,144.61526489257812
2019-11-08,83.15619659423828,143.7275390625
2019-11-11,83.37841033935547,142.53436279296875
2019-11-12,82.86914825439453,141.44615173339844
2019-11-13,84.52652740478516,139.4224853515625
2019-11-14,84.50801086425781,139.460693359375
2019-11-15,86.14688110351562,141.2361602783203
2019-11-18,87.20243835449219,143.37437438964844
2019-11-19,86.67464447021484,143.5748291015625
2019-11-20,86.1561508178711,144.0711669921875
2019-11-21,85.33208465576172,144.37664794921875
2019-11-22,86.42463684082031,143.84210205078125
2019-11-25,86.01724243164062,144.36709594726562
2019-11-26,86.41539001464844,146.1139373779297
2019-11-27,87.1653823852539,148.4143829345703
2019-11-29,86.7894058227539,148.95851135253906
2019-12-02,86.85438537597656,145.47438049316406
2019-12-03,85.8332290649414,147.99440002441406
2019-12-04,87.00293731689453,146.79168701171875
2019-12-05,88.92457580566406,146.4671173095703
2019-12-06,90.04783630371094,147.24984741210938
2019-12-09,89.70435333251953,144.56756591796875
2019-12-10,90.05713653564453,145.57937622070312
2019-12-11,90.21495819091797,148.10894775390625
2019-12-12,90.71622467041016,148.00393676757812
2019-12-13,90.76266479492188,148.02305603027344
2019-12-16,91.72811126708984,151.96534729003906
2019-12-17,92.5079116821289,152.53810119628906
2019-12-18,93.36196899414062,153.3590087890625
2019-12-19,93.90040588378906,152.88172912597656
2019-12-20,92.79570007324219,154.03672790527344
2019-12-23,92.86996459960938,153.80767822265625
2019-12-24,92.96279907226562,153.9317169189453
2019-12-26,93.491943359375,154.82904052734375
2019-12-27,94.2903060913086,155.8599395751953
2019-12-30,93.57547760009766,154.8863067626953
2019-12-31,94.0489273071289,155.4017791748047
2020-01-02,94.87516021728516,155.90769958496094
2020-01-03,94.61519622802734,155.27767944335938
2020-01-06,94.53165435791016,155.54495239257812
2020-01-07,94.4852523803711,157.0245361328125
2020-01-08,94.27174377441406,161.13865661621094
2020-01-09,94.20675659179688,164.73733520507812
2020-01-10,93.66831970214844,163.67776489257812
2020-01-13,94.83802032470703,165.13824462890625
2020-01-14,95.54356384277344,166.4555206298828
2020-01-15,95.42286682128906,168.25009155273438
2020-01-16,95.9613037109375,167.77281188964844
2020-01-17,97.03815460205078,165.08096313476562
2020-01-21,97.08457946777344,165.0427703857422
2020-01-22,97.00100708007812,166.570068359375
2020-01-23,95.6363754272461,164.75640869140625
2020-01-24,94.71733093261719,163.43911743164062
2020-01-27,93.05562591552734,157.759521484375
2020-01-28,93.21344757080078,158.54225158691406
2020-01-29,92.6843032836914,155.13450622558594
2020-01-30,91.1525650024414,155.1154022216797
2020-01-31,89.39801788330078,150.9726104736328
2020-02-03,92.15513610839844,150.53353881835938
2020-02-04,94.11392211914062,153.9508514404297
2020-02-05,93.33415222167969,153.0726318359375
2020-02-06,93.08346557617188,152.0226287841797
2020-02-07,92.31295776367188,150.7721710205078
2020-02-10,92.85137939453125,149.3594207763672
2020-02-11,92.85137939453125,149.63623046875
2020-02-12,95.61782836914062,151.52626037597656
2020-02-13,95.9613037109375,149.21624755859375
2020-02-14,96.11911010742188,149.0157928466797
2020-02-18,94.68949127197266,147.14483642578125
2020-02-19,95.11652374267578,150.8485107421875
2020-02-20,95.1814956665039,147.89895629882812
2020-02-21,93.06489562988281,146.142578125
2020-02-24,89.03595733642578,136.4060821533203
2020-02-25,86.24169158935547,135.7379150390625
2020-02-26,85.40619659423828,135.11746215820312
2020-02-27,82.20347595214844,133.25607299804688
2020-02-28,83.20417785644531,132.83607482910156
2020-03-02,86.27616119384766,131.24195861816406
2020-03-03,84.64710235595703,132.4637908935547
2020-03-04,87.3094711303711,136.07200622558594
2020-03-05,84.3212661743164,131.95787048339844
2020-03-06,82.25469207763672,130.0583038330078
2020-03-09,78.29834747314453,121.68684387207031
2020-03-10,82.19882202148438,123.6532211303711
2020-03-11,78.19593048095703,106.87212371826172
2020-03-12,69.07306671142578,91.58966827392578
2020-03-13,70.35772705078125,92.87833404541016
2020-03-16,62.175071716308594,90.12920379638672
2020-03-17,65.01433563232422,90.8737564086914
2020-03-18,63.338722229003906,85.9959716796875
2020-03-19,65.47978210449219,90.11965942382812
2020-03-20,62.789466857910156,92.5728759765625
2020-03-23,58.460758209228516,92.334228515625
2020-03-24,67.33228302001953,100.75342559814453
2020-03-25,73.55071258544922,109.29669952392578
2020-03-26,78.47521209716797,113.79265594482422
2020-03-27,77.4791488647461,109.51624298095703
2020-03-30,79.4805679321289,109.79306030273438
2020-03-31,77.02298736572266,106.4043960571289
2020-04-01,73.75553131103516,102.882080078125
2020-04-02,74.60262298583984,100.9920654296875
2020-04-03,73.41108703613281,97.2215576171875
2020-04-06,78.78240203857422,104.14208984375
2020-04-07,78.3448715209961,107.53076171875
2020-04-08,79.40611267089844,112.49446105957031
2020-04-09,80.79314422607422,118.58454132080078
2020-04-13,78.62413024902344,116.06449890136719
2020-04-14,81.42616271972656,118.99500274658203
2020-04-15,79.16405487060547,111.92172241210938
2020-04-16,80.33700561523438,109.93624877929688
2020-04-17,83.69757843017578,114.5467529296875
2020-04-20,81.8264389038086,114.00265502929688
2020-04-21,79.31299591064453,110.0985336303711
2020-04-22,82.6363296508789,107.33985137939453
2020-04-23,81.31446838378906,105.95574951171875
2020-04-24,82.26398468017578,106.97711181640625
2020-04-27,83.19487762451172,107.0057601928711
2020-04-28,82.66427612304688,105.71710968017578
2020-04-29,81.98469543457031,110.58534240722656
2020-04-30,81.15618133544922,109.01032257080078
2020-05-01,79.62950897216797,107.05349731445312
2020-05-04,79.82499694824219,103.37844848632812
2020-05-05,81.1748275756836,102.80570983886719
2020-05-06,82.32914733886719,102.36662292480469
2020-05-07,82.44084930419922,108.21804809570312
2020-05-08,84.2095718383789,107.38758850097656
2020-05-11,84.64710235595703,106.04165649414062
2020-05-12,82.16159057617188,103.82707977294922
2020-05-13,80.07636260986328,101.66024017333984
2020-05-14,80.56976318359375,101.60297393798828
2020-05-15,80.97930908203125,103.87481689453125
2020-05-18,84.74948120117188,112.5994644165039
2020-05-19,85.18699645996094,112.18900299072266
2020-05-20,86.52751922607422,114.90947723388672
2020-05-21,87.74699401855469,113.25810241699219
2020-05-22,87.27223205566406,113.78311157226562
2020-05-26,89.94391632080078,119.20498657226562
2020-05-27,92.96939086914062,123.405029296875
2020-05-28,91.65679931640625,125.05641174316406
2020-05-29,91.9974365234375,127.12779998779297
2020-06-01,92.89330291748047,130.47830200195312
2020-06-02,94.01319122314453,129.0941925048828
2020-06-03,97.15816497802734,135.54698181152344
2020-06-04,94.51714324951172,137.94293212890625
2020-06-05,95.85164642333984,142.4007110595703
2020-06-08,97.32614135742188,140.13839721679688
2020-06-09,95.77698516845703,136.42520141601562
2020-06-10,95.30104064941406,134.60198974609375
2020-06-11,88.81512451171875,124.3309555053711
2020-06-12,89.9909896850586,125.2855224609375
2020-06-15,91.30685424804688,126.94644927978516
2020-06-16,92.42671966552734,128.61692810058594
2020-06-17,92.58536529541016,129.19918823242188
2020-06-18,91.87611389160156,128.6455535888672
2020-06-19,89.38439178466797,125.99190521240234
2020-06-22,92.86532592773438,127.4237289428711
2020-06-23,95.1143798828125,130.70738220214844
2020-06-24,93.39726257324219,126.02052307128906
2020-06-25,94.62911224365234,129.5619354248047
2020-06-26,87.415283203125,124.09231567382812
2020-06-29,89.46837615966797,124.37869262695312
2020-06-30,91.5028305053711,125.69596862792969
2020-07-01,90.8962173461914,127.04191589355469
2020-07-02,91.85742950439453,130.8983154296875
2020-07-06,93.27593231201172,133.8192596435547
2020-07-07,90.58824157714844,129.0846405029297
2020-07-08,92.24006652832031,128.85556030273438
2020-07-09,90.51359558105469,127.46190643310547
2020-07-10,91.44683074951172,127.6241683959961
2020-07-13,90.01899719238281,128.9987335205078
2020-07-14,90.2989501953125,128.3591766357422
2020-07-15,91.9601058959961,132.07241821289062
2020-07-16,90.76556396484375,130.23965454101562
2020-07-17,89.85099792480469,130.07740783691406
2020-07-20,89.26306915283203,132.4637908935547
2020-07-21,91.79212951660156,135.54698181152344
2020-07-22,92.30540466308594,136.24380493164062
2020-07-23,91.7361068725586,133.52334594726562
2020-07-24,91.85742950439453,132.92196655273438
2020-07-27,90.7188949584961,134.56381225585938
2020-07-28,89.84166717529297,133.25607299804688
2020-07-29,90.49494171142578,136.91200256347656
2020-07-30,90.35494232177734,133.39923095703125
2020-07-31,91.09219360351562,131.13693237304688
2020-08-03,91.76411437988281,133.88607788085938
2020-08-04,90.83090209960938,133.71424865722656
2020-08-05,94.19984436035156,135.83335876464844
2020-08-06,93.74253845214844,139.756591796875
2020-08-07,95.05841064453125,140.17660522460938
2020-08-10,98.37135314941406,144.1379852294922
2020-08-11,98.10073852539062,146.047119140625
2020-08-12,98.19403839111328,148.96804809570312
2020-08-13,99.40723419189453,151.07762145996094
2020-08-14,99.32325744628906,150.10397338867188
2020-08-17,98.60466766357422,152.04173278808594
2020-08-18,99.82720184326172,153.11080932617188
2020-08-19,101.15237426757812,147.87986755371094
2020-08-20,100.7977523803711,148.05169677734375
2020-08-21,102.42153930664062,145.67486572265625
2020-08-24,104.36266326904297,145.4171142578125
2020-08-25,104.06403350830078,145.42666625976562
2020-08-26,104.08268737792969,145.56985473632812
2020-08-27,103.43877410888672,144.10935974121094
2020-08-28,105.02408599853516,144.22389221191406
2020-08-31,104.64998626708984,145.9325714111328
2020-09-01,107.40910339355469,144.70120239257812
2020-09-02,109.24226379394531,150.74351501464844
2020-09-03,105.54786682128906,149.45489501953125
2020-09-04,105.12699127197266,149.2926025390625
2020-09-08,105.42626190185547,145.57937622070312
2020-09-09,107.46521759033203,150.4189910888672
2020-09-10,107.36234283447266,152.1944580078125
2020-09-11,110.36460876464844,153.9794921875
2020-09-14,111.56180572509766,156.62359619140625
2020-09-15,111.55242156982422,157.60678100585938
2020-09-16,110.91642761230469,158.66635131835938
2020-09-17,108.8307113647461,158.21771240234375
2020-09-18,107.2407455444336,158.4181671142578
2020-09-21,106.03421020507812,153.39720153808594
2020-09-22,109.30774688720703,153.26356506347656
2020-09-23,118.8851547241211,156.94813537597656
2020-09-24,116.67786407470703,155.35403442382812
2020-09-25,116.19151306152344,156.07949829101562
2020-09-28,116.27568817138672,157.7022705078125
2020-09-29,118.17430877685547,157.95045471191406
2020-09-30,117.41674041748047,155.71676635742188
2020-10-01,118.44556427001953,156.6044921875
2020-10-02,118.44556427001953,155.64041137695312
2020-10-05,119.63339233398438,154.94358825683594
2020-10-06,119.39021301269531,153.798095703125
2020-10-07,121.64427185058594,156.65223693847656
2020-10-08,121.31690979003906,156.25132751464844
2020-10-09,122.50471496582031,159.4300079345703
2020-10-12,121.0831069946289,161.26275634765625
2020-10-13,120.83988952636719,160.4418487548828
2020-10-14,119.39956665039062,159.1627197265625
2020-10-15,120.65286254882812,155.35403442382812
2020-10-16,119.71755981445312,158.6949920654297
2020-10-19,119.18444061279297,157.88360595703125
2020-10-20,120.17585754394531,159.5827178955078
2020-10-21,121.05502319335938,155.58314514160156
2020-10-22,121.60686492919922,159.3440704345703
2020-10-23,121.57879638671875,160.0504608154297
2020-10-26,120.06362915039062,154.59039306640625
2020-10-27,119.70822143554688,153.13946533203125
2020-10-28,114.18063354492188,143.27890014648438
2020-10-29,114.91014862060547,145.08302307128906
2020-10-30,112.31005096435547,141.8566131591797
2020-11-02,114.4705810546875,144.1379852294922
2020-11-03,116.52821350097656,150.51441955566406
2020-11-04,119.10027313232422,149.97988891601562
2020-11-05,121.30754089355469,155.6595001220703
2020-11-06,120.55931854248047,157.89315795898438
2020-11-09,120.60609436035156,167.40054321289062
2020-11-10,119.4463119506836,159.30589294433594
2020-11-11,119.39956665039062,157.95045471191406
2020-11-12,118.44556427001953,153.4640350341797
2020-11-13,119.97945404052734,153.36856079101562
2020-11-16,121.6910171508789,155.43994140625
2020-11-17,123.6551742553711,157.91224670410156
2020-11-18,123.11267852783203,159.65908813476562
2020-11-19,123.37454223632812,160.9286346435547
2020-11-20,124.37532043457031,159.4013671875
2020-11-23,125.45092010498047,159.4300079345703
2020-11-24,125.98399353027344,158.88589477539062
2020-11-25,126.7696533203125,156.10813903808594
2020-11-27,125.5631332397461,155.29676818847656
2020-11-30,125.98399353027344,152.824462890625
2020-12-01,126.6761703491211,157.48269653320312
2020-12-02,126.80708312988281,155.3922119140625
2020-12-03,128.0977783203125,159.4013671875
2020-12-04,128.57107543945312,159.75453186035156
2020-12-07,130.03305053710938,161.9691162109375
2020-12-08,130.3798370361328,162.37002563476562
2020-12-09,130.07054138183594,163.6013946533203
2020-12-10,128.93655395507812,166.8850860595703
2020-12-11,128.7772674560547,164.62278747558594
2020-12-14,127.71820068359375,166.47462463378906
2020-12-15,130.6328582763672,169.01373291015625
2020-12-16,129.6488037109375,168.97555541992188
2020-12-17,131.67312622070312,172.82241821289062
2020-12-18,128.65542602539062,170.35011291503906
2020-12-21,134.9719696044922,169.5387420654297
2020-12-22,133.50062561035156,170.5124053955078
2020-12-23,132.8539581298828,171.13284301757812
2020-12-24,132.70401000976562,172.22103881835938
2020-12-28,133.48184204101562,174.2733612060547
2020-12-29,132.67593383789062,175.00836181640625
2020-12-30,132.68524169921875,175.16107177734375
2020-12-31,132.58216857910156,174.67428588867188
2021-01-04,131.2982635498047,172.6219482421875
2021-01-05,132.3572235107422,170.59829711914062
2021-01-06,133.40689086914062,171.5337677001953
2021-01-07,135.84352111816406,170.1210174560547
2021-01-08,137.15554809570312,172.84152221679688
2021-01-11,137.81161499023438,169.76783752441406
2021-01-12,135.93727111816406,167.93508911132812
2021-01-13,134.05352783203125,169.4432830810547
2021-01-14,132.42282104492188,167.78237915039062
2021-01-15,131.87930297851562,162.15048217773438
2021-01-19,130.52040100097656,166.37916564941406
2021-01-20,133.82861328125,165.60597229003906
2021-01-21,132.71336364746094,166.2646026611328
2021-01-22,130.5953369140625,161.9882049560547
2021-01-25,128.90846252441406,157.11996459960938
2021-01-26,126.61235809326172,161.23410034179688
2021-01-27,122.78868865966797,155.62130737304688
2021-01-28,126.25627899169922,153.67404174804688
2021-01-29,125.19722747802734,152.57627868652344
2021-02-01,127.18403625488281,156.6713104248047
2021-02-02,130.82028198242188,160.5945587158203
2021-02-03,129.92059326171875,159.41090393066406
2021-02-04,131.79493713378906,157.35862731933594
2021-02-05,135.9934844970703,160.89048767089844
2021-02-08,134.4003143310547,161.88320922851562
2021-02-09,132.882080078125,165.10006713867188
2021-02-10,133.50999450683594,162.0359344482422
2021-02-11,134.52210998535156,170.09239196777344
2021-02-12,133.19134521484375,169.0328369140625
2021-02-16,132.80712890625,171.03738403320312
2021-02-17,134.94384765625,168.47918701171875
2021-02-18,135.9747314453125,167.02825927734375
2021-02-19,133.0976104736328,169.93011474609375
2021-02-22,128.083740234375,169.37646484375
2021-02-23,127.57766723632812,169.02328491210938
2021-02-24,127.1278076171875,168.2119140625
2021-02-25,127.02471160888672,169.45285034179688
2021-02-26,126.56924438476562,167.65829467773438
2021-03-01,129.264404296875,169.5005645751953
2021-03-02,128.67282104492188,168.28826904296875
2021-03-03,126.08094024658203,166.55099487304688
2021-03-04,123.99618530273438,159.5159149169922
2021-03-05,125.22637939453125,156.0508575439453
2021-03-08,126.36267852783203,158.43724060058594
2021-03-09,127.66802215576172,155.9840545654297
2021-03-10,129.2080841064453,165.29098510742188
2021-03-11,132.5887908935547,171.79150390625
2021-03-12,131.89385986328125,171.92515563964844
2021-03-15,136.11033630371094,166.8278045654297
2021-03-16,135.83802795410156,163.8400421142578
2021-03-17,135.99765014648438,164.26959228515625
2021-03-18,134.44813537597656,162.76138305664062
2021-03-19,129.11416625976562,160.5181884765625
2021-03-22,129.84664916992188,159.02908325195312
2021-03-23,128.76670837402344,159.30589294433594
2021-03-24,125.04796600341797,156.86224365234375
2021-03-25,120.80332946777344,148.63397216796875
2021-03-26,124.88835144042969,148.9776153564453
2021-03-29,125.35787963867188,149.19715881347656
2021-03-30,124.85074615478516,148.26168823242188
2021-03-31,124.79438781738281,149.87489318847656
2021-04-01,124.45634460449219,153.8935546875
2021-04-05,126.88854217529297,156.81448364257812
2021-04-06,128.8043212890625,155.4876708984375
2021-04-07,128.22201538085938,154.1990203857422
2021-04-08,125.53626251220703,157.24404907226562
2021-04-09,127.19844055175781,159.24864196777344
2021-04-12,128.3159637451172,161.052734375
2021-04-13,125.4048080444336,160.6136474609375
2021-04-14,124.20275115966797,158.45632934570312
2021-04-15,125.52689361572266,159.07679748535156
2021-04-16,126.12789916992188,159.31544494628906
2021-04-19,124.49391174316406,159.36317443847656
2021-04-20,119.36652374267578,155.50677490234375
2021-04-21,121.98657989501953,156.89088439941406
2021-04-22,121.3104248046875,154.6858673095703
2021-04-23,122.25889587402344,154.02720642089844
2021-04-26,123.58301544189453,152.79583740234375
2021-04-27,124.06194305419922,152.13717651367188
2021-04-28,122.7472152709961,150.37124633789062
2021-04-29,125.14183807373047,151.3544464111328
2021-04-30,124.54087829589844,147.75576782226562
2021-05-03,124.92586517333984,150.7244415283203
2021-05-04,123.53604888916016,146.4671173095703
2021-05-05,124.15584564208984,149.7412567138672
2021-05-06,125.35787963867188,150.68626403808594
2021-05-07,129.41468811035156,162.121826171875
2021-05-10,128.090576171875,165.1955108642578
2021-05-11,128.76670837402344,166.10235595703125
2021-05-12,125.26395416259766,165.85415649414062
2021-05-13,125.4705581665039,167.45989990234375
2021-05-14,127.64920043945312,169.97702026367188
2021-05-17,128.0999755859375,175.0787353515625
2021-05-18,127.30175018310547,172.72557067871094
2021-05-19,124.86016845703125,173.31385803222656
2021-05-20,125.15126037597656,176.1299285888672
2021-05-21,124.57840728759766,176.9014434814453
2021-05-24,125.89313507080078,180.0357666015625
2021-05-25,126.13728332519531,177.45115661621094
2021-05-26,128.55072021484375,175.1365966796875
2021-05-27,128.2408447265625,175.77308654785156
2021-05-28,128.405517578125,176.8435821533203
2021-06-01,126.5705795288086,176.1781463623047
2021-06-02,126.25064086914062,175.69593811035156
2021-06-03,126.25064086914062,175.51271057128906
2021-06-04,125.84606170654297,174.70260620117188
2021-06-07,126.04364013671875,174.98228454589844
2021-06-08,125.47906494140625,173.99856567382812
2021-06-09,124.05818176269531,172.56161499023438
2021-06-10,123.24896240234375,172.62911987304688
2021-06-11,124.15229797363281,172.87022399902344
2021-06-14,123.6065444946289,172.31088256835938
2021-06-15,122.59969329833984,171.6357879638672
2021-06-16,122.70319366455078,170.10235595703125
2021-06-17,121.31055450439453,167.96139526367188
2021-06-18,120.83065032958984,165.1356658935547
2021-06-21,122.40206909179688,167.6624298095703
2021-06-22,124.66043090820312,168.02890014648438
2021-06-23,125.24385070800781,167.91314697265625
2021-06-24,125.71430206298828,169.05117797851562
2021-06-25,145.2395477294922,178.43487548828125
2021-06-28,143.36700439453125,178.38665771484375
2021-06-29,146.7451171875,182.7071990966797
