Date,NKE,ADDYY
2021-06-30,145.37130737304688,180.13223266601562
2021-07-01,148.6741180419922,180.10330200195312
2021-07-02,150.31141662597656,181.00982666015625
2021-07-06,150.6595458984375,178.5795135498047
2021-07-07,150.7066192626953,181.60777282714844
2021-07-08,151.1488800048828,180.84588623046875
2021-07-09,151.49705505371094,182.55287170410156
2021-07-12,152.2686309814453,183.97056579589844
2021-07-13,152.0522003173828,182.7457733154297
2021-07-14,152.0051727294922,184.1441650390625
2021-07-15,152.1463165283203,179.92971801757812
2021-07-16,150.41493225097656,176.8725128173828
2021-07-19,148.55177307128906,174.2010955810547
2021-07-20,150.31141662597656,174.83763122558594
2021-07-21,151.57232666015625,176.5060577392578
2021-07-22,154.0188446044922,176.49639892578125
2021-07-23,156.54067993164062,180.35403442382812
2021-07-26,155.3456573486328,177.93336486816406
2021-07-27,154.8563232421875,176.98826599121094
2021-07-28,155.69378662109375,176.6024932861328
2021-07-29,157.13351440429688,176.83395385742188
2021-07-30,157.62277221679688,175.57057189941406
2021-08-02,158.7895965576172,181.46311950683594
2021-08-03,161.12319946289062,186.14047241210938
2021-08-04,161.76309204101562,191.60867309570312
2021-08-05,163.5885772705078,181.79100036621094
2021-08-06,162.60057067871094,177.45115661621094
2021-08-09,161.63133239746094,177.47047424316406
2021-08-10,162.1018524169922,175.0401611328125
2021-08-11,161.1608428955078,174.3168487548828
2021-08-12,160.5680389404297,177.96231079101562
2021-08-13,161.55604553222656,181.68492126464844
2021-08-16,162.18650817871094,178.73385620117188
2021-08-17,160.58688354492188,175.16551208496094
2021-08-18,158.84605407714844,172.58090209960938
2021-08-19,155.81610107421875,171.00892639160156
2021-08-20,157.8862762451172,170.8546142578125
2021-08-23,159.70236206054688,174.33612060546875
2021-08-24,159.94696044921875,172.92808532714844
2021-08-25,159.81524658203125,174.21075439453125
2021-08-26,157.067626953125,172.45555114746094
2021-08-27,157.94888305664062,173.2752685546875
2021-08-30,158.37298583984375,171.9733428955078
2021-08-31,155.2720947265625,171.18251037597656
2021-09-01,155.10247802734375,172.16622924804688
2021-09-02,154.2635498046875,172.74485778808594
2021-09-03,153.9054412841797,170.91249084472656
2021-09-07,153.2927703857422,170.9510498046875
2021-09-08,151.47372436523438,169.6394500732422
2021-09-09,153.95252990722656,169.93844604492188
2021-09-10,154.1881866455078,169.95770263671875
2021-09-13,150.35208129882812,169.86126708984375
2021-09-14,149.63580322265625,166.97769165039062
2021-09-15,148.83460998535156,162.74392700195312
2021-09-16,148.54246520996094,162.42567443847656
2021-09-17,147.43026733398438,160.06288146972656
2021-09-20,145.38494873046875,158.8380889892578
2021-09-21,146.11073303222656,159.7542724609375
2021-09-22,148.39163208007812,160.7283477783203
2021-09-23,150.40866088867188,164.0458984375
2021-09-24,140.99278259277344,158.9730987548828
2021-09-27,139.5318603515625,156.8803253173828
2021-09-28,136.94932556152344,150.737060546875
2021-09-29,137.62796020507812,151.5085906982422
2021-09-30,136.8833465576172,152.49227905273438
2021-10-01,138.60818481445312,152.96484375
2021-10-04,138.68362426757812,149.44476318359375
2021-10-05,140.87030029296875,147.3616180419922
2021-10-06,140.2482147216797,146.71548461914062
2021-10-07,143.12289428710938,148.4803466796875
2021-10-08,143.71670532226562,146.2332763671875
2021-10-11,141.64315795898438,145.21099853515625
2021-10-12,144.53671264648438,144.50697326660156
2021-10-13,147.31716918945312,147.6605987548828
2021-10-14,148.10888671875,149.48330688476562
2021-10-15,148.9288330078125,153.90994262695312
2021-10-18,150.2672882080078,151.7111053466797
2021-10-19,148.74981689453125,151.24819946289062
2021-10-20,149.34359741210938,151.15176391601562
2021-10-21,152.8592071533203,154.96115112304688
2021-10-22,154.0845184326172,155.8677215576172
2021-10-25,154.781982421875,155.83877563476562
2021-10-26,154.37667846679688,156.5138397216797
2021-10-27,153.01947021484375,156.21490478515625
2021-10-28,155.00819396972656,159.77357482910156
2021-10-29,157.67552185058594,157.88331604003906
2021-11-01,156.7707061767578,159.7156982421875
2021-11-02,158.18446350097656,159.49386596679688
2021-11-03,162.58612060546875,164.02659606933594
2021-11-04,165.35716247558594,163.70835876464844
2021-11-05,167.3081817626953,166.1868896484375
2021-11-08,161.97349548339844,164.27735900878906
2021-11-09,163.83026123046875,165.56964111328125
2021-11-10,158.58975219726562,156.2920379638672
2021-11-11,157.37393188476562,155.79054260253906
2021-11-12,159.3720703125,155.31797790527344
2021-11-15,159.1458740234375,155.06724548339844
2021-11-16,161.95460510253906,156.06060791015625
2021-11-17,161.86978149414062,155.67483520507812
2021-11-18,161.502197265625,155.66519165039062
2021-11-19,164.8292999267578,153.71707153320312
2021-11-22,164.2261199951172,150.91065979003906
2021-11-23,162.25625610351562,147.9402618408203
2021-11-24,162.14312744140625,145.6642608642578
2021-11-26,158.3636016845703,138.55657958984375
2021-11-29,160.1072540283203,138.92303466796875
2021-11-30,159.5134735107422,139.45347595214844
2021-12-01,157.11941528320312,139.8392333984375
2021-12-02,160.2297821044922,140.0128173828125
2021-12-03,160.74440002441406,136.6759796142578
2021-12-06,159.4885711669922,138.9326934814453
2021-12-07,161.7357940673828,143.81259155273438
2021-12-08,160.7538299560547,143.88975524902344
2021-12-09,158.72373962402344,140.5432586669922
2021-12-10,159.6302032470703,139.5692138671875
2021-12-13,157.53404235839844,137.40892028808594
2021-12-14,156.17434692382812,135.01718139648438
2021-12-15,154.7580108642578,138.0068817138672
2021-12-16,153.64385986328125,136.5313262939453
2021-12-17,152.3596954345703,135.90443420410156
2021-12-20,148.2239990234375,134.2746124267578
2021-12-21,157.3357391357422,134.94967651367188
2021-12-22,156.21214294433594,136.47344970703125
2021-12-23,156.4292755126953,137.20640563964844
2021-12-27,158.23277282714844,138.73980712890625
2021-12-28,157.13746643066406,138.6144256591797
2021-12-29,159.3657989501953,139.0677032470703
2021-12-30,158.1477508544922,137.92970275878906
2021-12-31,157.3734893798828,138.87481689453125
2022-01-03,155.4850616455078,141.9127197265625
2022-01-04,157.109130859375,140.85186767578125
2022-01-05,153.20005798339844,140.118896484375
2022-01-06,152.0575408935547,137.84291076660156
2022-01-07,148.21456909179688,135.81765747070312
2022-01-10,142.0487823486328,136.3673553466797
2022-01-11,141.91661071777344,140.48538208007812
2022-01-12,143.7200469970703,140.3986053466797
2022-01-13,141.24620056152344,140.4468231201172
2022-01-14,139.9148406982422,139.98388671875
2022-01-18,138.7534637451172,139.0484161376953
2022-01-19,137.01608276367188,138.98092651367188
2022-01-20,134.7688446044922,138.7880401611328
2022-01-21,134.97657775878906,136.41558837890625
2022-01-24,137.85643005371094,134.76644897460938
2022-01-25,137.36546325683594,130.8798828125
2022-01-26,135.9585418701172,131.59353637695312
2022-01-27,136.57229614257812,130.11798095703125
2022-01-28,137.77146911621094,127.75520324707031
2022-01-31,139.8109893798828,131.67068481445312
2022-02-01,139.95263671875,132.99192810058594
2022-02-02,140.41531372070312,135.29685974121094
2022-02-03,137.2049560546875,133.0594482421875
2022-02-04,137.28045654296875,133.76345825195312
2022-02-07,137.04441833496094,132.62545776367188
2022-02-08,135.52423095703125,132.29754638671875
2022-02-09,138.10195922851562,135.29685974121094
2022-02-10,136.74227905273438,132.9437255859375
2022-02-11,132.36109924316406,127.15727996826172
2022-02-14,133.69241333007812,125.57563781738281
2022-02-15,137.4598846435547,129.5586395263672
2022-02-16,138.31910705566406,129.52969360351562
2022-02-17,134.8349609375,125.71066284179688
2022-02-18,134.97657775878906,125.21880340576172
2022-02-22,130.48207092285156,121.34188079833984
2022-02-23,129.1979217529297,117.84107971191406
2022-02-24,129.51895141601562,116.41374969482422
2022-02-25,131.0580596923828,116.96345520019531
2022-02-28,128.9335174560547,113.6458969116211
2022-03-01,124.84505462646484,109.45072174072266
2022-03-02,128.11204528808594,110.36691284179688
2022-03-03,126.49745178222656,106.29711151123047
2022-03-04,124.14569854736328,98.45645904541016
2022-03-07,117.76712799072266,91.27162170410156
2022-03-08,114.7103271484375,97.29917907714844
2022-03-09,120.14253234863281,111.75565338134766
2022-03-10,119.2718734741211,106.8082504272461
2022-03-11,116.05418395996094,106.9818344116211
2022-03-14,111.26551818847656,108.31271362304688
2022-03-15,112.99740600585938,107.76300811767578
2022-03-16,118.47692108154297,114.25348663330078
2022-03-17,120.57786560058594,114.9285659790039
2022-03-18,124.20248413085938,116.29802703857422
2022-03-21,123.20880889892578,113.6073226928711
2022-03-22,125.95326232910156,115.52649688720703
2022-03-23,125.86810302734375,111.26380920410156
2022-03-24,124.99744415283203,111.87139129638672
2022-03-25,126.53057098388672,112.88401794433594
2022-03-28,127.5810317993164,113.99308776855469
2022-03-29,131.6788787841797,117.1563491821289
2022-03-30,131.1110382080078,116.15336608886719
2022-03-31,127.34445190429688,112.66220092773438
2022-04-01,126.36023712158203,112.17034912109375
2022-04-04,127.13627624511719,112.93223571777344
2022-04-05,125.20565795898438,110.17403411865234
2022-04-06,121.47692108154297,106.58642578125
2022-04-07,122.44223022460938,107.90766906738281
2022-04-08,121.2781753540039,108.31271362304688
2022-04-11,118.2781753540039,105.95956420898438
2022-04-12,118.33495330810547,104.86014556884766
2022-04-13,120.65357208251953,103.76071166992188
2022-04-14,126.30345153808594,104.33935546875
2022-04-18,124.57158660888672,104.57081604003906
2022-04-19,129.70094299316406,106.76002502441406
2022-04-20,128.58419799804688,108.89137268066406
2022-04-21,128.19619750976562,107.18436431884766
2022-04-22,122.14886474609375,103.19171905517578
2022-04-25,121.07946014404297,100.65531921386719
2022-04-26,114.05732727050781,95.47644805908203
2022-04-27,114.73873138427734,92.90147399902344
2022-04-28,120.23716735839844,95.9489974975586
2022-04-29,118.01318359375,96.50835418701172
2022-05-02,119.3191909790039,98.57219696044922
2022-05-03,116.27183532714844,97.93568420410156
2022-05-04,119.30026245117188,100.49136352539062
2022-05-05,112.26866912841797,95.83328247070312
2022-05-06,108.35066223144531,92.16851806640625
2022-05-09,105.24657440185547,88.3880386352539
2022-05-10,103.6187973022461,88.75450897216797
2022-05-11,102.13299560546875,89.83465576171875
2022-05-12,102.11405181884766,89.53569030761719
2022-05-13,106.95003509521484,93.2255630493164
2022-05-16,106.56201934814453,92.56647491455078
2022-05-17,109.68506622314453,95.45856475830078
2022-05-18,103.50523376464844,89.39895629882812
2022-05-19,100.73235321044922,89.8121109008789
2022-05-20,102.20868682861328,89.87113189697266
2022-05-23,102.80491638183594,92.14348602294922
2022-05-24,101.5367660522461,90.83515930175781
2022-05-25,102.39797973632812,90.22526550292969
2022-05-26,106.8837890625,93.28458404541016
2022-05-27,109.7702407836914,95.1634521484375
2022-05-31,112.47689056396484,97.52433776855469
2022-06-01,112.31600189208984,95.5470962524414
2022-06-02,116.79236602783203,100.21968841552734
2022-06-03,114.74786376953125,98.66544342041016
2022-06-06,114.0647964477539,98.980224609375
2022-06-07,115.43094635009766,98.37032318115234
2022-06-08,116.12350463867188,98.02603912353516
2022-06-09,112.51837921142578,93.9731674194336
2022-06-10,108.84680938720703,90.80565643310547
2022-06-13,104.77680206298828,86.81181335449219
2022-06-14,105.04244995117188,84.55913543701172
2022-06-15,107.62297821044922,86.14289855957031
2022-06-16,101.62705993652344,83.64429473876953
2022-06-17,101.83575439453125,85.7100601196289
2022-06-21,103.1070556640625,85.90680694580078
2022-06-22,99.53985595703125,85.30674743652344
2022-06-23,102.46192169189453,87.09709167480469
2022-06-24,107.1201400756836,89.14319610595703
2022-06-27,104.83373260498047,89.55635070800781
2022-06-28,97.50959777832031,87.11676025390625
2022-06-29,97.95548248291016,87.06758117675781
2022-06-30,96.95934295654297,87.15611267089844
2022-07-01,95.99166107177734,86.84131622314453
2022-07-05,98.97062683105469,85.12968444824219
2022-07-06,98.88525390625,82.7491226196289
2022-07-07,102.58525848388672,85.38544464111328
2022-07-08,102.3955078125,84.14598083496094
2022-07-11,99.7201156616211,80.46693420410156
2022-07-12,98.4393539428711,79.0897445678711
2022-07-13,99.7201156616211,80.02426147460938
2022-07-14,97.92703247070312,76.97478485107422
2022-07-15,99.33113861083984,79.50289916992188
2022-07-18,98.61012268066406,82.18841552734375
2022-07-19,103.59091186523438,88.45459747314453
2022-07-20,105.41244506835938,86.62490844726562
2022-07-21,105.89629364013672,88.218505859375
2022-07-22,103.52449798583984,88.42509460449219
2022-07-25,103.67628479003906,88.55297088623047
2022-07-26,99.80550384521484,82.28678131103516
2022-07-27,102.32909393310547,81.97199249267578
2022-07-28,106.47502136230469,83.9098892211914
2022-07-29,109.02706909179688,84.73619842529297
2022-08-01,108.4388656616211,86.5658950805664
2022-08-02,106.03860473632812,83.42787170410156
2022-08-03,108.41989135742188,85.65104675292969
2022-08-04,108.6096420288086,88.46443176269531
2022-08-05,108.03091430664062,86.50687408447266
2022-08-08,108.15425872802734,87.74633026123047
2022-08-09,104.46373748779297,85.28706359863281
2022-08-10,107.3383560180664,87.99226379394531
2022-08-11,108.2491226196289,87.18561553955078
2022-08-12,110.11810302734375,88.06111907958984
2022-08-15,110.35527038574219,86.50687408447266
2022-08-16,112.00606536865234,86.59539794921875
2022-08-17,111.03836059570312,84.94277954101562
2022-08-18,110.0611801147461,83.23113250732422
2022-08-19,107.35733032226562,81.38177490234375
2022-08-22,104.68193054199219,77.2698974609375
2022-08-23,105.00450134277344,76.31570434570312
2022-08-24,105.69705200195312,77.58467864990234
2022-08-25,107.41425323486328,78.42082977294922
2022-08-26,102.7275619506836,73.69905090332031
2022-08-29,102.34807586669922,73.28589630126953
2022-08-30,102.32909393310547,74.34829711914062
2022-08-31,100.99140167236328,72.97110748291016
2022-09-01,101.02934265136719,72.19398498535156
2022-09-02,100.60596466064453,71.23979187011719
2022-09-06,100.04460144042969,69.94129943847656
2022-09-07,103.21293640136719,70.47250366210938
2022-09-08,103.4507827758789,69.72489166259766
2022-09-09,105.58203125,71.95789337158203
2022-09-12,106.92355346679688,74.15155029296875
2022-09-13,100.5869369506836,69.87244415283203
2022-09-14,101.80479431152344,69.96097564697266
2022-09-15,100.37760162353516,66.9311752319336
2022-09-16,99.06461334228516,66.54752349853516
2022-09-19,102.00457763671875,67.836181640625
2022-09-20,97.44715881347656,66.21306610107422
2022-09-21,94.94485473632812,65.07197570800781
2022-09-22,93.76506805419922,64.89491271972656
2022-09-23,92.30934143066406,62.376625061035156
2022-09-26,91.39594268798828,60.743675231933594
2022-09-27,91.61479949951172,59.92720413208008
2022-09-28,93.90777587890625,62.917659759521484
2022-09-29,90.70140838623047,59.641929626464844
2022-09-30,79.08423614501953,56.474403381347656
2022-10-03,81.25353240966797,57.51713180541992
2022-10-04,84.33621978759766,61.766727447509766
2022-10-05,86.6767807006836,59.67144012451172
2022-10-06,85.79193878173828,57.90077209472656
2022-10-07,82.9280776977539,55.25461196899414
2022-10-10,82.48091125488281,54.69390106201172
2022-10-11,83.71778869628906,54.556182861328125
2022-10-12,84.21253204345703,53.11997604370117
2022-10-13,85.21156311035156,54.77259826660156
2022-10-14,83.29916381835938,54.14303207397461
2022-10-17,85.6016616821289,57.06462478637695
2022-10-18,85.32574462890625,57.507293701171875
2022-10-19,84.26962280273438,55.49070358276367
2022-10-20,82.61412048339844,53.060951232910156
2022-10-21,84.2030258178711,50.90664291381836
2022-10-24,83.73680877685547,50.52300262451172
2022-10-25,87.26667785644531,49.28353500366211
2022-10-26,87.9041519165039,50.149192810058594
2022-10-27,86.14397430419922,48.59494400024414
2022-10-28,89.27423095703125,49.18516159057617
2022-10-31,88.18006896972656,47.965370178222656
2022-11-01,89.21714782714844,48.15227508544922
2022-11-02,85.9156265258789,46.35209274291992
2022-11-03,86.01078796386719,44.75849914550781
2022-11-04,91.13907623291016,55.97271728515625
2022-11-07,88.90316009521484,56.77935791015625
2022-11-08,89.19811248779297,59.45502471923828
2022-11-09,87.62823486328125,60.76335144042969
2022-11-10,94.65941619873047,64.36370849609375
2022-11-11,100.93895721435547,69.63636016845703
2022-11-14,99.3215103149414,66.8918228149414
2022-11-15,101.52887725830078,66.6458969116211
2022-11-16,100.1207275390625,66.222900390625
2022-11-17,100.2444076538086,65.94746398925781
2022-11-18,100.30149841308594,65.65235137939453
2022-11-21,98.78870391845703,62.67173385620117
2022-11-22,100.82479858398438,62.63238525390625
2022-11-23,101.4717788696289,63.635765075683594
2022-11-25,100.81526947021484,63.31114196777344
2022-11-28,99.86383056640625,61.32406234741211
2022-11-29,101.09117889404297,61.56999206542969
2022-11-30,104.36418151855469,63.458702087402344
2022-12-01,105.71521759033203,64.68832397460938
2022-12-02,107.07996368408203,64.46208190917969
2022-12-05,104.61772155761719,63.10456848144531
2022-12-06,103.00482177734375,61.087974548339844
2022-12-07,103.38656616210938,60.56660842895508
2022-12-08,106.27830505371094,61.028953552246094
2022-12-09,104.42681884765625,61.10764694213867
2022-12-12,106.95589447021484,61.1765022277832
2022-12-13,107.70030975341797,64.37354278564453
2022-12-14,106.36418914794922,64.4227294921875
2022-12-15,103.55835723876953,61.74705505371094
2022-12-16,101.11517333984375,63.1635856628418
2022-12-19,98.3475112915039,63.04553985595703
2022-12-20,98.50021362304688,61.98313903808594
2022-12-21,110.4966049194336,65.61300659179688
2022-12-22,111.38417053222656,65.31790161132812
2022-12-23,110.9451675415039,65.82942199707031
2022-12-27,112.19538879394531,66.08518981933594
2022-12-28,109.73311614990234,65.347412109375
2022-12-29,111.99496459960938,67.2164535522461
2022-12-30,111.67047119140625,66.63605499267578
2023-01-03,113.3310775756836,68.60346221923828
2023-01-04,115.67881774902344,72.29235076904297
2023-01-05,115.11573791503906,71.80049896240234
2023-01-06,118.84732055664062,74.10237121582031
2023-01-09,119.15272521972656,74.49585723876953
2023-01-10,120.0975341796875,74.43682861328125
2023-01-11,122.10171508789062,76.8469009399414
2023-01-12,122.0539779663086,78.50935363769531
2023-01-13,122.97020721435547,78.52903747558594
2023-01-17,122.29258728027344,80.10295867919922
2023-01-18,120.66062927246094,78.84382629394531
2023-01-19,118.84732055664062,77.17151641845703
2023-01-20,120.84195709228516,78.69625854492188
2023-01-23,122.43572998046875,79.83736419677734
2023-01-24,121.0423583984375,79.66028594970703
2023-01-25,121.03282928466797,78.70610046386719
2023-01-26,121.71041870117188,78.33229064941406
2023-01-27,121.71041870117188,79.19795227050781
2023-01-30,120.60336303710938,78.34212493896484
2023-01-31,121.5195541381836,78.74544525146484
2023-02-01,123.59052276611328,80.5357894897461
2023-02-02,123.17060089111328,84.50994873046875
2023-02-03,121.7867660522461,85.27723693847656
2023-02-06,119.9925537109375,81.84410858154297
2023-02-07,119.61080932617188,81.43095397949219
2023-02-08,117.30125427246094,81.21453857421875
2023-02-09,116.60456085205078,73.93514251708984
2023-02-10,116.65227508544922,73.39410400390625
2023-02-13,119.43901824951172,74.02367401123047
2023-02-14,120.44110870361328,73.8564453125
2023-02-15,121.66271209716797,74.37779998779297
2023-02-16,118.70415496826172,75.81400299072266
2023-02-17,119.14317321777344,75.79434204101562
2023-02-21,115.5738525390625,72.29235076904297
2023-02-22,114.42860412597656,73.02030181884766
2023-02-23,114.4858627319336,73.3350830078125
2023-02-24,112.65348052978516,71.08240509033203
2023-02-27,113.12112426757812,72.5579605102539
2023-02-28,113.3692626953125,73.7088851928711
2023-03-01,113.1688232421875,74.01383209228516
2023-03-02,114.12320709228516,75.16476440429688
2023-03-03,115.75025939941406,76.77803802490234
2023-03-06,115.01329040527344,76.94527435302734
2023-03-07,114.45819091796875,74.79095458984375
2023-03-08,114.71659851074219,76.72885131835938
2023-03-09,112.81199645996094,78.263427734375
2023-03-10,112.44829559326172,77.18135833740234
2023-03-13,111.84532928466797,76.97478485107422
2023-03-14,113.89350128173828,78.16505432128906
2023-03-15,113.09912109375,74.46633911132812
2023-03-16,115.47269439697266,74.78112030029297
2023-03-17,115.22384643554688,74.02367401123047
2023-03-20,115.99909210205078,74.90901184082031
2023-03-21,120.2198486328125,75.21395111083984
2023-03-22,114.37203979492188,73.78758239746094
2023-03-23,115.77896118164062,75.12542724609375
2023-03-24,115.53011322021484,74.8696517944336
2023-03-27,112.75455474853516,74.93852233886719
2023-03-28,112.81199645996094,75.24346160888672
