Date,NKE,ADDYY
2023-03-29,115.31954956054688,78.18473815917969
2023-03-30,114.94629669189453,83.19178771972656
2023-03-31,117.37730407714844,86.87083435058594
2023-04-03,116.44891357421875,87.73649597167969
2023-04-04,118.38224029541016,88.08079528808594
2023-04-05,115.71196746826172,88.11030578613281
2023-04-06,115.0611343383789,88.31687927246094
2023-04-10,116.67863464355469,88.5333023071289
2023-04-11,118.00898742675781,89.06449890136719
2023-04-12,118.3535385131836,87.92339324951172
2023-04-13,121.00466918945312,88.80872344970703
2023-04-14,120.5452651977539,89.6448745727539
2023-04-17,120.77497863769531,87.53975677490234
2023-04-18,120.79409790039062,88.16932678222656
2023-04-19,120.27727508544922,87.5791015625
2023-04-20,119.10962677001953,87.0577392578125
2023-04-21,120.1432876586914,88.43492889404297
2023-04-24,121.63633728027344,87.66764068603516
2023-04-25,119.31062316894531,85.71990966796875
2023-04-26,118.52579498291016,85.80844116210938
2023-04-27,120.30598449707031,86.19208526611328
2023-04-28,121.28219604492188,86.29045104980469
2023-05-01,122.43072509765625,86.23143005371094
2023-05-02,121.79905700683594,86.2707748413086
2023-05-03,121.30136108398438,84.87391662597656
2023-05-04,118.36310577392578,85.59203338623047
2023-05-05,121.15779113769531,92.66484832763672
2023-05-08,121.43535614013672,92.20250701904297
2023-05-09,119.73174285888672,89.1628646850586
2023-05-10,118.20996856689453,88.5037841796875
2023-05-11,116.97533416748047,89.75308227539062
2023-05-12,115.05158233642578,88.50439453125
2023-05-15,114.68788146972656,89.68986511230469
2023-05-16,111.48165130615234,87.07197570800781
2023-05-17,111.96018981933594,87.64494323730469
2023-05-18,113.76907348632812,87.81288146972656
2023-05-19,109.83544921875,85.0073013305664
2023-05-22,105.45198822021484,86.59779357910156
2023-05-23,104.112060546875,84.29602813720703
2023-05-24,103.6430892944336,81.65837860107422
2023-05-25,102.86783599853516,82.22147369384766
2023-05-26,102.89655303955078,82.3992919921875
2023-05-30,101.94902038574219,82.22147369384766
2023-05-31,100.74310302734375,80.46304321289062
2023-06-01,99.18305969238281,80.49268341064453
2023-06-02,103.49451446533203,84.75045013427734
2023-06-05,101.01710510253906,84.0095443725586
2023-06-06,101.96774291992188,84.72081756591797
2023-06-07,102.83195495605469,84.15772247314453
2023-06-08,101.97733306884766,84.79984283447266
2023-06-09,101.6508560180664,85.1456069946289
2023-06-12,102.5822982788086,90.34186553955078
2023-06-13,102.5342788696289,92.37690734863281
2023-06-14,108.37252807617188,93.42405700683594
2023-06-15,107.94043731689453,94.64903259277344
2023-06-16,109.0735092163086,94.02666473388672
2023-06-20,105.18453979492188,93.03878784179688
2023-06-21,105.60704803466797,96.20000457763672
2023-06-22,106.06796264648438,98.15602111816406
2023-06-23,105.16532897949219,95.38994598388672
2023-06-26,107.29705047607422,95.42945861816406
2023-06-27,109.09272003173828,94.49097442626953
2023-06-28,108.53577423095703,93.00914764404297
2023-06-29,108.86225128173828,93.23635864257812
2023-06-30,105.9815444946289,96.16049194335938
2023-07-03,104.77164459228516,95.63691711425781
2023-07-05,102.841552734375,93.69078063964844
2023-07-06,100.92108154296875,88.99834442138672
2023-07-07,100.30653381347656,90.31222534179688
2023-07-10,101.57403564453125,91.08277130126953
2023-07-11,103.12004089355469,93.5722427368164
2023-07-12,103.4753189086914,95.63691711425781
2023-07-13,103.55213928222656,96.50625610351562
2023-07-14,103.65776062011719,95.8344955444336
2023-07-17,104.3875503540039,96.02218627929688
2023-07-18,105.35738372802734,96.17037200927734
2023-07-19,105.51100158691406,95.40970611572266
2023-07-20,103.25446319580078,93.66114807128906
2023-07-21,104.72362518310547,94.7774658203125
2023-07-24,104.44515991210938,97.09899139404297
2023-07-25,103.99385070800781,98.5511703491211
2023-07-26,104.95409393310547,97.45462799072266
2023-07-27,103.38888549804688,97.91893005371094
2023-07-28,104.3011245727539,100.5960922241211
2023-07-31,106.000732421875,99.99348449707031
2023-08-01,105.05011749267578,98.96607971191406
2023-08-02,103.23526000976562,96.68407440185547
2023-08-03,104.3203353881836,97.21753692626953
2023-08-04,104.48355865478516,97.67195892333984
2023-08-07,106.08716583251953,97.83001708984375
2023-08-08,105.32858276367188,95.52824401855469
2023-08-09,105.32858276367188,96.14073944091797
2023-08-10,104.69482421875,98.78826141357422
2023-08-11,103.79219055175781,96.27903747558594
2023-08-14,103.3600845336914,96.18025207519531
2023-08-15,102.31343078613281,96.61492156982422
2023-08-16,102.2942123413086,98.77838134765625
2023-08-17,100.87307739257812,98.8178939819336
2023-08-18,100.64260864257812,98.74874877929688
2023-08-21,98.77015686035156,99.51929473876953
2023-08-22,97.42581939697266,98.63019561767578
2023-08-23,94.82357025146484,95.73571014404297
2023-08-24,93.74810028076172,94.14521789550781
2023-08-25,94.90998077392578,94.362548828125
2023-08-28,95.6685791015625,95.1528549194336
2023-08-29,97.72348022460938,97.7608642578125
2023-08-30,98.04036712646484,98.89692687988281
2023-08-31,97.66586303710938,98.9561996459961
2023-09-01,98.61969757080078,98.59069061279297
2023-09-05,96.65424346923828,96.7828598022461
2023-09-06,96.51936340332031,96.49637603759766
2023-09-07,94.35157012939453,93.18696594238281
2023-09-08,94.10107421875,92.95975494384766
2023-09-11,93.25322723388672,94.68855285644531
2023-09-12,92.78114318847656,92.36702728271484
2023-09-13,92.61734771728516,90.40113830566406
2023-09-14,93.63862609863281,90.0356216430664
2023-09-15,92.74259185791016,91.46805572509766
2023-09-18,92.02000427246094,89.34410858154297
2023-09-19,91.16252136230469,87.59555053710938
2023-09-20,90.60372161865234,87.34857940673828
2023-09-21,88.24323272705078,85.0073013305664
2023-09-22,87.53028106689453,85.5407485961914
2023-09-25,87.28941345214844,84.56275177001953
2023-09-26,86.8751220703125,82.99202728271484
2023-09-27,86.15252685546875,82.1523208618164
2023-09-28,86.3548583984375,81.7374038696289
2023-09-29,92.12598419189453,86.69658660888672
2023-10-02,91.10470581054688,84.91838836669922
2023-10-03,91.6153564453125,83.01177978515625
2023-10-04,92.38612365722656,84.67141723632812
2023-10-05,92.2897720336914,81.74728393554688
2023-10-06,93.56153869628906,83.52548217773438
2023-10-09,93.33993530273438,87.37821197509766
2023-10-10,94.05290985107422,88.6328353881836
2023-10-11,95.04527282714844,88.93907165527344
2023-10-12,95.62333679199219,87.96106719970703
2023-10-13,96.25921630859375,86.84476470947266
2023-10-16,98.3114013671875,89.09713745117188
2023-10-17,99.24594116210938,93.46357727050781
2023-10-18,99.97818756103516,91.47793579101562
2023-10-19,99.28449249267578,90.23319244384766
2023-10-20,98.91836547851562,88.78102111816406
2023-10-23,99.05325317382812,88.50439453125
2023-10-24,101.33665466308594,90.08502197265625
2023-10-25,99.75657653808594,88.83040618896484
2023-10-26,96.36520385742188,86.4990005493164
2023-10-27,94.39974212646484,86.46936798095703
2023-10-30,98.08016967773438,87.68446350097656
2023-10-31,99.01471710205078,87.63506317138672
2023-11-01,97.19377899169922,87.88203430175781
2023-11-02,101.24031066894531,90.18380737304688
2023-11-03,103.14795684814453,90.20355987548828
2023-11-06,103.33100891113281,91.0728988647461
2023-11-07,105.3639144897461,91.27046966552734
2023-11-08,105.392822265625,89.94671630859375
2023-11-09,103.09016418457031,90.94447326660156
2023-11-10,102.23265838623047,91.08277130126953
2023-11-13,100.39246368408203,90.05538177490234
2023-11-14,101.88582611083984,96.25928497314453
2023-11-15,103.88018798828125,95.87400817871094
2023-11-16,103.6778564453125,94.82685089111328
2023-11-17,102.0881576538086,96.96068572998047
2023-11-20,102.43498229980469,98.42274475097656
2023-11-21,102.65660858154297,99.76626586914062
2023-11-22,103.9765396118164,100.76403045654297
2023-11-24,103.70675659179688,99.86505889892578
2023-11-27,104.01507568359375,100.2404556274414
2023-11-28,104.77620697021484,101.20857238769531
2023-11-29,106.3370132446289,104.33028411865234
2023-11-30,106.24066162109375,103.59925842285156
2023-12-01,109.70146179199219,104.57725524902344
2023-12-04,111.31585693359375,104.3105239868164
2023-12-05,111.56719970703125,104.1327133178711
2023-12-06,112.243896484375,104.47846984863281
2023-12-07,110.98717498779297,102.117431640625
2023-12-08,112.05055236816406,102.84846496582031
2023-12-11,114.66065216064453,103.48070526123047
2023-12-12,115.65635681152344,103.40167236328125
2023-12-13,117.13539123535156,105.11071014404297
2023-12-14,116.99039459228516,107.22477722167969
2023-12-15,117.50276184082031,103.14482879638672
2023-12-18,117.10640716552734,103.96476745605469
2023-12-19,118.55646514892578,104.86373901367188
2023-12-20,117.38675689697266,105.05142974853516
2023-12-21,118.45012664794922,106.10848236083984
2023-12-22,104.44259643554688,100.22069549560547
2023-12-26,104.42326354980469,101.30736541748047
2023-12-27,103.5628890991211,101.93960571289062
2023-12-28,105.19662475585938,100.66524505615234
2023-12-29,104.95494842529297,100.41827392578125
2024-01-02,103.00220489501953,98.34371948242188
2024-01-03,100.57577514648438,96.52600860595703
2024-01-04,98.89371490478516,93.60187530517578
2024-01-05,98.68104553222656,93.69078063964844
2024-01-08,100.16976928710938,96.05183410644531
2024-01-09,99.31906127929688,96.00243377685547
2024-01-10,100.31476593017578,97.26692962646484
2024-01-11,102.37384033203125,96.85201263427734
2024-01-12,101.56181335449219,96.20000457763672
2024-01-16,98.33304595947266,92.11017608642578
2024-01-17,97.46299743652344,88.8205337524414
2024-01-18,97.5790023803711,88.72174072265625
2024-01-19,98.39103698730469,89.07737731933594
2024-01-22,97.2116470336914,89.334228515625
2024-01-23,98.50704193115234,89.68986511230469
2024-01-24,97.40499877929688,88.90943908691406
2024-01-25,97.41466522216797,93.9476318359375
2024-01-26,99.32872772216797,95.01455688476562
2024-01-29,100.42110443115234,95.51837158203125
2024-01-30,100.71111297607422,96.08146667480469
2024-01-31,98.14935302734375,87.0522232055664
2024-02-01,98.3717041015625,93.64139556884766
2024-02-02,97.35665893554688,94.16497802734375
2024-02-05,96.3609619140625,93.41417694091797
2024-02-06,99.19340515136719,93.32527160644531
2024-02-07,100.3341064453125,93.46357727050781
2024-02-08,100.31476593017578,92.57447814941406
2024-02-09,101.02046966552734,91.85333251953125
2024-02-12,103.61123657226562,92.40653991699219
2024-02-13,101.50381469726562,89.75901794433594
2024-02-14,102.78954315185547,92.86096954345703
2024-02-15,102.51885986328125,93.03878784179688
2024-02-16,100.06343078613281,93.63151550292969
2024-02-20,99.86042022705078,96.59516143798828
2024-02-21,101.76481628417969,97.01007843017578
2024-02-22,101.5811538696289,100.88257598876953
2024-02-23,102.11283111572266,100.74427795410156
2024-02-26,101.05913543701172,100.94184875488281
2024-02-27,101.64881896972656,100.99124908447266
2024-02-28,100.87545013427734,101.435791015625
2024-02-29,100.46945190429688,100.1021499633789
2024-03-01,98.8395767211914,100.19105529785156
2024-03-04,96.56941986083984,98.69935607910156
2024-03-05,95.37611389160156,98.89692687988281
2024-03-06,94.7164077758789,100.14167022705078
2024-03-07,95.25969696044922,101.88033294677734
2024-03-08,96.20075225830078,101.71239471435547
2024-03-11,98.06344604492188,102.12730407714844
2024-03-12,97.19032287597656,104.07343292236328
2024-03-13,98.33509826660156,108.19290924072266
2024-03-14,97.26793670654297,110.82067108154297
2024-03-15,96.66642761230469,110.2970962524414
2024-03-18,95.79328155517578,107.4421157836914
2024-03-19,96.97687530517578,107.83727264404297
2024-03-20,97.27762603759766,108.75599670410156
2024-03-21,97.81121826171875,106.28629302978516
2024-03-22,91.05892181396484,106.79999542236328
2024-03-25,90.95220947265625,108.95357513427734
2024-03-26,89.8171157836914,109.11163330078125
2024-03-27,91.32086181640625,109.8426742553711
2024-03-28,91.17535400390625,110.72188568115234
2024-04-01,89.79771423339844,110.37612915039062
2024-04-02,88.23577117919922,107.5804214477539
2024-04-03,87.63426208496094,107.43223571777344
2024-04-04,86.411865234375,107.0074462890625
2024-04-05,86.18872833251953,107.88665771484375
2024-04-08,87.31412506103516,109.49691009521484
2024-04-09,88.28427124023438,108.00520324707031
2024-04-10,86.34396362304688,106.53325653076172
2024-04-11,89.25443267822266,106.68144226074219
2024-04-12,89.25443267822266,102.69039916992188
2024-04-15,90.32160186767578,106.75059509277344
2024-04-16,90.60294342041016,109.66485595703125
2024-04-17,92.00967407226562,115.80948638916016
2024-04-18,92.88282012939453,118.27919006347656
2024-04-19,91.70893096923828,117.95318603515625
2024-04-22,91.37907409667969,118.21003723144531
2024-04-23,91.21414184570312,120.80816650390625
2024-04-24,91.81564331054688,120.24507904052734
2024-04-25,91.13653564453125,120.11664581298828
2024-04-26,91.31117248535156,122.31963348388672
2024-04-29,91.25294494628906,124.01878356933594
2024-04-30,89.50667572021484,118.6743392944336
2024-05-01,87.64395904541016,118.0420913696289
2024-05-02,89.65219116210938,119.33621978759766
2024-05-03,89.39995574951172,119.71162414550781
2024-05-06,90.57384490966797,119.96847534179688
2024-05-07,90.98130798339844,118.2890625
2024-05-08,90.79698181152344,117.90379333496094
2024-05-09,90.60294342041016,119.25718688964844
2024-05-10,88.22606658935547,119.6819839477539
2024-05-13,89.95294189453125,119.89932250976562
2024-05-14,90.0208511352539,121.90471649169922
2024-05-15,88.93428039550781,125.0659408569336
2024-05-16,89.03128814697266,122.79381561279297
2024-05-17,89.42906188964844,123.43690490722656
2024-05-20,89.03128814697266,122.5649185180664
2024-05-21,90.0499496459961,122.67391204833984
2024-05-22,89.73950958251953,120.35519409179688
2024-05-23,88.67233276367188,118.3733901977539
2024-05-24,89.01189422607422,120.78128814697266
2024-05-28,89.25443267822266,119.28501892089844
2024-05-29,88.93428039550781,121.93074035644531
2024-05-30,90.6611557006836,124.20980834960938
2024-05-31,92.21341705322266,125.42862701416016
2024-06-03,91.94070434570312,125.46826171875
2024-06-04,92.27183532714844,125.27999114990234
2024-06-05,91.86278533935547,124.6854476928711
2024-06-06,93.226318359375,124.6061782836914
2024-06-07,94.03469848632812,123.61527252197266
2024-06-10,93.4990234375,122.71354675292969
2024-06-11,93.37240600585938,120.30565643310547
2024-06-12,91.23946380615234,123.12973022460938
2024-06-13,91.7264404296875,120.92992401123047
2024-06-14,90.95701599121094,119.26520538330078
2024-06-17,92.52507019042969,117.04557800292969
2024-06-18,92.31079864501953,114.89530944824219
2024-06-20,93.08021545410156,117.47167205810547
2024-06-21,94.64827728271484,115.2817611694336
2024-06-24,94.63853454589844,116.22312927246094
2024-06-25,92.28157806396484,115.80695343017578
2024-06-26,91.60955047607422,117.8283920288086
2024-06-27,91.73616790771484,118.54183959960938
2024-06-28,73.4064712524414,118.7697525024414
2024-07-01,74.82843017578125,117.08522033691406
2024-07-02,74.05901336669922,114.76649475097656
2024-07-03,73.27984619140625,116.81766510009766
2024-07-05,73.46490478515625,118.72019958496094
2024-07-08,71.14691162109375,117.45184326171875
2024-07-09,70.57228088378906,116.07449340820312
2024-07-10,70.65019226074219,118.7796630859375
2024-07-11,71.4780502319336,121.2767333984375
2024-07-12,71.50727081298828,124.70526123046875
2024-07-15,69.45223999023438,124.56653594970703
2024-07-16,70.91315460205078,128.9661407470703
2024-07-17,71.1663818359375,126.4888916015625
2024-07-18,70.4943618774414,125.60698699951172
2024-07-19,70.80601501464844,122.81263732910156
2024-07-22,72.90975952148438,124.14044952392578
2024-07-23,71.48779296875,123.84318542480469
2024-07-24,69.23796081542969,124.03144836425781
2024-07-25,69.54964447021484,122.88200378417969
2024-07-26,70.66967010498047,125.42862701416016
2024-07-29,71.63388061523438,127.0537109375
2024-07-30,72.38381958007812,126.54834747314453
2024-07-31,72.90975952148438,123.81344604492188
2024-08-01,71.92605590820312,120.44438171386719
2024-08-02,72.0819091796875,119.32465362548828
2024-08-05,69.55937194824219,117.71939849853516
2024-08-06,70.61123657226562,115.3709487915039
2024-08-07,70.72811889648438,115.85649108886719
2024-08-08,72.25721740722656,116.68885040283203
2024-08-09,72.4032974243164,116.19340515136719
2024-08-12,72.69548034667969,115.12322235107422
2024-08-13,76.45492553710938,116.92666625976562
2024-08-14,76.47440338134766,118.6012954711914
2024-08-15,80.35071563720703,119.12648010253906
2024-08-16,81.06169891357422,118.49230194091797
2024-08-19,81.11038970947266,119.76065826416016
2024-08-20,81.38310241699219,117.91757202148438
2024-08-21,81.81163787841797,120.0975570678711
2024-08-22,81.23700714111328,119.17601776123047
2024-08-23,81.86033630371094,121.12809753417969
2024-08-26,82.08433532714844,121.15782928466797
2024-08-27,83.06803131103516,123.74408721923828
2024-08-28,80.63316345214844,125.13135528564453
2024-08-29,81.0909194946289,126.22134399414062
2024-08-30,81.14935302734375,127.39060974121094
2024-09-03,79.55474090576172,125.40880584716797
2024-09-04,79.26124572753906,123.20899963378906
2024-09-05,79.07537078857422,122.15863800048828
2024-09-06,78.87971496582031,121.39564514160156
2024-09-09,77.76445770263672,117.3527603149414
2024-09-10,76.39485168457031,115.07367706298828
2024-09-11,76.69813537597656,117.44193267822266
2024-09-12,76.69813537597656,120.38491821289062
2024-09-13,77.29488372802734,119.80029296875
2024-09-16,78.06773376464844,121.34609985351562
2024-09-17,78.8895034790039,121.9109115600586
2024-09-18,79.14385986328125,121.92082214355469
2024-09-19,79.22212982177734,123.50627136230469
2024-09-20,84.64186096191406,120.8308334350586
2024-09-23,84.32880401611328,120.62274169921875
2024-09-24,85.56145477294922,122.28746032714844
2024-09-25,86.08972930908203,122.78291320800781
2024-09-26,87.4495620727539,129.7588653564453
2024-09-27,87.49847412109375,132.18658447265625
2024-09-30,86.48104858398438,131.48304748535156
2024-10-01,87.19519805908203,128.18333435058594
2024-10-02,81.29610443115234,129.53097534179688
2024-10-03,80.31780242919922,129.20396423339844
2024-10-04,80.46455383300781,130.04624938964844
2024-10-07,79.07537078857422,129.0751495361328
2024-10-08,79.01667785644531,128.42115783691406
2024-10-09,80.66020965576172,128.37161254882812
2024-10-10,80.31780242919922,126.35016632080078
2024-10-11,80.36671447753906,126.90508270263672
2024-10-14,79.82865905761719,128.27252197265625
2024-10-15,80.3373794555664,128.46078491210938
2024-10-16,82.11786651611328,120.17683410644531
2024-10-17,81.58959197998047,121.21728515625
2024-10-18,81.12000274658203,122.63427734375
2024-10-21,79.71126556396484,119.32465362548828
2024-10-22,79.65257263183594,117.84821319580078
2024-10-23,78.31230926513672,114.95477294921875
2024-10-24,77.32423400878906,115.81685638427734
2024-10-25,77.13835906982422,115.82676696777344
2024-10-28,77.19705963134766,114.27104949951172
2024-10-29,76.69813537597656,118.3733901977539
2024-10-30,74.79045104980469,118.95802307128906
2024-10-31,75.45569610595703,118.4526596069336
2024-11-01,76.3655014038086,119.99846649169922
2024-11-04,75.51439666748047,118.79947662353516
2024-11-05,76.28724670410156,119.4138412475586
2024-11-06,73.68498229980469,113.5774154663086
2024-11-07,74.27195739746094,119.36428833007812
2024-11-08,74.23282623291016,116.3321304321289
2024-11-11,74.93720245361328,117.46176147460938
2024-11-12,74.99590301513672,114.89530944824219
2024-11-13,74.85893249511719,113.29005432128906
2024-11-14,74.03717803955078,113.21077728271484
2024-11-15,74.99590301513672,112.1604232788086
2024-11-18,73.26432037353516,112.48741912841797
2024-11-19,72.30558776855469,111.9126968383789
2024-11-20,71.76752471923828,112.10096740722656
2024-11-21,73.46975708007812,109.83179473876953
2024-11-22,75.71983337402344,110.69387817382812
2024-11-25,77.53946685791016,114.75658416748047
2024-11-26,75.92528533935547,115.06377410888672
2024-11-27,76.6394271850586,115.1628646850586
2024-11-29,77.06008911132812,116.76811981201172
2024-12-02,77.76805114746094,120.04801940917969
2024-12-03,77.54190063476562,122.20819091796875
2024-12-04,77.06009674072266,122.81263732910156
2024-12-05,77.26658630371094,125.0025405883789
2024-12-06,77.57140350341797,126.59789276123047
2024-12-09,76.34229278564453,124.75481414794922
2024-12-10,75.45733642578125,120.51374053955078
2024-12-11,77.53207397460938,125.63671875
2024-12-12,76.65695190429688,126.4988021850586
2024-12-13,75.95881652832031,125.0818099975586
2024-12-16,75.9096450805664,126.78616333007812
2024-12-17,76.69627380371094,125.58716583251953
2024-12-18,75.61466217041016,122.76309204101562
2024-12-19,75.81132507324219,120.75155639648438
2024-12-20,75.65399932861328,121.64337158203125
2024-12-23,75.47700500488281,121.31637573242188
2024-12-24,75.50650787353516,121.86137390136719
2024-12-26,75.65399932861328,122.97118377685547
2024-12-27,75.14268493652344,121.59382629394531
2024-12-30,73.40227508544922,121.2767333984375
2024-12-31,74.40521240234375,120.6623764038086
