Date,F,GM
2018-01-02,8.35867977142334,36.806617736816406
2018-01-03,8.42470645904541,37.70477294921875
2018-01-04,8.569958686828613,38.86708068847656
2018-01-05,8.715211868286133,38.75260925292969
2018-01-08,8.68220043182373,38.937530517578125
2018-01-09,8.635984420776367,38.7878303527832
2018-01-10,8.602971076965332,37.86326599121094
2018-01-11,8.688800811767578,38.91111755371094
2018-01-12,8.735017776489258,38.805450439453125
2018-01-16,8.649188041687012,38.91111755371094
2018-01-17,8.041763305664062,38.77021789550781
2018-01-18,7.969136714935303,38.62052536010742
2018-01-19,7.922919750213623,37.9953498840332
2018-01-22,7.936126232147217,38.118621826171875
2018-01-23,7.896509647369385,38.1978759765625
2018-01-24,7.955932140350342,38.884681701660156
2018-01-25,7.6390156745910645,38.004146575927734
2018-01-26,7.691832542419434,38.29472732543945
2018-01-29,7.522709846496582,37.8808708190918
2018-01-30,7.482120513916016,37.59910583496094
2018-01-31,7.4212327003479,37.34375
2018-02-01,7.387406826019287,37.361358642578125
2018-02-02,7.245344638824463,36.10218811035156
2018-02-05,6.927387237548828,34.816593170166016
2018-02-06,7.279168605804443,36.85945510864258
2018-02-07,7.279168605804443,37.326141357421875
2018-02-08,7.055922985076904,35.882049560546875
2018-02-09,7.123571872711182,36.50722885131836
2018-02-12,7.2385783195495605,36.982723236083984
2018-02-13,7.164162635803223,36.45439529418945
2018-02-14,7.26563835144043,36.815425872802734
2018-02-15,7.279168605804443,36.85063934326172
2018-02-16,7.17769193649292,36.18143081665039
2018-02-20,7.191222667694092,35.89966583251953
2018-02-21,7.17092752456665,35.71475601196289
2018-02-22,7.191222667694092,36.022945404052734
2018-02-23,7.2385783195495605,36.022945404052734
2018-02-26,7.3671159744262695,36.57768249511719
2018-02-27,7.17769193649292,35.371341705322266
2018-02-28,7.17769193649292,34.64928436279297
2018-03-01,6.961211681365967,33.27565002441406
2018-03-02,7.035628318786621,32.958648681640625
2018-03-05,7.157398223876953,33.23162078857422
2018-03-06,7.191222667694092,33.398929595947266
2018-03-07,7.191222667694092,33.23162078857422
2018-03-08,7.17769193649292,33.65857696533203
2018-03-09,7.258872985839844,33.65857696533203
2018-03-12,7.312992572784424,33.64968490600586
2018-03-13,7.292699337005615,33.80979537963867
2018-03-14,7.4550604820251465,33.525150299072266
2018-03-15,7.4888834953308105,33.66746139526367
2018-03-16,7.543005466461182,33.74753189086914
2018-03-19,7.448294639587402,32.9202880859375
2018-03-20,7.4347639083862305,32.81355667114258
2018-03-21,7.509179592132568,33.42731475830078
2018-03-22,7.272401809692383,32.33323287963867
2018-03-23,7.143868923187256,31.283626556396484
2018-03-26,7.326523780822754,32.01301193237305
2018-03-27,7.326523780822754,31.016775131225586
2018-03-28,7.346817970275879,31.550474166870117
2018-03-29,7.4956488609313965,32.32433319091797
2018-04-02,7.346817970275879,31.808420181274414
2018-04-03,7.543005466461182,32.858028411865234
2018-04-04,7.6647748947143555,33.82758331298828
2018-04-05,7.6783061027526855,33.80089569091797
2018-04-06,7.56329870223999,33.51626205444336
2018-04-09,7.610654354095459,33.64968490600586
2018-04-10,7.745954513549805,34.752655029296875
2018-04-11,7.732425689697266,34.69039535522461
2018-04-12,7.651245594024658,34.5391845703125
2018-04-13,7.630949974060059,34.45021438598633
2018-04-16,7.698601722717285,34.84160232543945
2018-04-17,7.698601722717285,34.88608169555664
2018-04-18,7.6647748947143555,34.62813186645508
2018-04-19,7.513947010040283,33.59632110595703
2018-04-20,7.417966365814209,33.45399475097656
2018-04-23,7.568793773651123,33.525150299072266
2018-04-24,7.513947010040283,33.73863220214844
2018-04-25,7.616783618927002,33.898746490478516
2018-04-26,7.836170673370361,34.02326202392578
2018-04-27,7.877305507659912,33.48957824707031
2018-04-30,7.7059102058410645,32.68013381958008
2018-05-01,7.719621658325195,32.39549255371094
2018-05-02,7.685342311859131,32.19981002807617
2018-05-03,7.6784868240356445,32.15534210205078
2018-05-04,7.7881760597229,32.65345764160156
2018-05-07,7.774464130401611,32.32433319091797
2018-05-08,7.726477146148682,32.315433502197266
2018-05-09,7.5825066566467285,32.26206970214844
2018-05-10,7.685342311859131,33.0537223815918
2018-05-11,7.671631336212158,32.81355667114258
2018-05-14,7.664773464202881,32.5822868347168
2018-05-15,7.692198276519775,32.858028411865234
2018-05-16,7.815601825714111,33.82758331298828
2018-05-17,7.856735706329346,34.067752838134766
2018-05-18,7.767612457275391,33.61410140991211
2018-05-21,7.891016483306885,33.88095474243164
2018-05-22,7.897872447967529,34.049957275390625
2018-05-23,7.8430256843566895,33.66746139526367
2018-05-24,7.966428756713867,34.14780044555664
2018-05-25,7.891016483306885,34.067752838134766
2018-05-29,7.8430256843566895,33.24940872192383
2018-05-30,7.918439865112305,33.64968490600586
2018-05-31,7.918439865112305,37.981536865234375
2018-06-01,8.028133392333984,38.42628860473633
2018-06-04,8.048701286315918,38.94219207763672
2018-06-05,8.110401153564453,38.61308288574219
2018-06-06,8.206381797790527,39.07561111450195
2018-06-07,8.247519493103027,39.48835754394531
2018-06-08,8.295509338378906,39.703697204589844
2018-06-11,8.247519493103027,40.2420539855957
2018-06-12,8.302363395690918,39.640892028808594
2018-06-13,8.240660667419434,39.88315200805664
2018-06-14,8.15153694152832,39.09355926513672
2018-06-15,8.14468002319336,39.39862823486328
2018-06-18,8.220091819763184,39.43451690673828
2018-06-19,8.15153694152832,37.91815185546875
2018-06-20,8.137825965881348,37.6400032043457
2018-06-21,8.028133392333984,36.8952751159668
2018-06-22,7.986994743347168,37.01192855834961
2018-06-25,7.88416051864624,36.43767547607422
2018-06-26,7.897872447967529,36.79658508300781
2018-06-27,7.829312801361084,36.22233581542969
2018-06-28,7.733333110809326,36.35692596435547
2018-06-29,7.589360237121582,35.351993560791016
2018-07-02,7.609929084777832,35.441715240478516
2018-07-03,7.534514427185059,34.9661750793457
2018-07-05,7.575652122497559,35.4148063659668
2018-07-06,7.5825066566467285,35.13665771484375
2018-07-09,7.6784868240356445,35.66604232788086
2018-07-10,7.712765693664551,35.971107482910156
2018-07-11,7.589360237121582,35.262271881103516
2018-07-12,7.575652122497559,35.23535919189453
2018-07-13,7.527658939361572,35.316097259521484
2018-07-16,7.438533306121826,35.49555587768555
2018-07-17,7.4453887939453125,35.91727066040039
2018-07-18,7.452247142791748,35.773704528808594
2018-07-19,7.417966365814209,35.27124786376953
2018-07-20,7.341493129730225,35.351993560791016
2018-07-23,7.278923511505127,35.23535919189453
2018-07-24,7.348444938659668,35.42377471923828
2018-07-25,7.31368350982666,33.781795501708984
2018-07-26,6.875698089599609,32.97426223754883
2018-07-27,6.903504371643066,33.67411804199219
2018-07-30,7.000834941864014,33.79973220825195
2018-07-31,6.97998046875,34.01508331298828
2018-08-01,6.882648468017578,33.324188232421875
2018-08-02,6.8965535163879395,32.85761642456055
2018-08-03,6.97998046875,33.85357666015625
2018-08-06,6.973028659820557,33.73692321777344
2018-08-07,7.007787704467773,33.71898651123047
2018-08-08,6.986932754516602,33.7907600402832
2018-08-09,6.889601230621338,33.65618133544922
2018-08-10,6.771414279937744,32.830692291259766
2018-08-13,6.57675313949585,32.44487380981445
2018-08-14,6.604562759399414,32.480770111083984
2018-08-15,6.5698018074035645,32.24748611450195
2018-08-16,6.611514091491699,32.5615119934082
2018-08-17,6.639323711395264,32.64227294921875
2018-08-20,6.757510185241699,32.99220275878906
2018-08-21,6.854839324951172,33.117828369140625
2018-08-22,6.736652851104736,32.417964935302734
2018-08-23,6.69494104385376,32.005226135253906
2018-08-24,6.729702949523926,32.256446838378906
2018-08-27,6.94521951675415,33.81767654418945
2018-08-28,6.959124565124512,33.48569107055664
2018-08-29,6.931314468383789,33.306251525878906
2018-08-30,6.743605136871338,32.62432861328125
2018-08-31,6.590656280517578,32.34617614746094
2018-09-04,6.583705425262451,31.94240951538086
2018-09-05,6.597609043121338,31.664260864257812
2018-09-06,6.5558977127075195,31.18353843688965
2018-09-07,6.444661617279053,30.75722885131836
2018-09-10,6.52113676071167,30.720949172973633
2018-09-11,6.472471237182617,30.6302490234375
2018-09-12,6.493327617645264,30.893293380737305
2018-09-13,6.51418399810791,31.06562042236328
2018-09-14,6.5698018074035645,31.410297393798828
2018-09-17,6.639323711395264,31.7640380859375
2018-09-18,6.660179615020752,31.83660125732422
2018-09-19,6.799222946166992,32.40802764892578
2018-09-20,6.820079803466797,32.7254753112793
2018-09-21,6.847888469696045,32.03614044189453
2018-09-24,6.667130470275879,31.519134521484375
2018-09-25,6.5280890464782715,30.430706024169922
2018-09-26,6.444661617279053,30.593969345092773
2018-09-27,6.4168524742126465,30.5395450592041
2018-09-28,6.430757522583008,30.5395450592041
2018-10-01,6.479423999786377,31.020273208618164
2018-10-02,6.395997524261475,30.20395278930664
2018-10-03,6.347333908081055,30.8388614654541
2018-10-04,6.361236095428467,31.06562042236328
2018-10-05,6.3403801918029785,30.947710037231445
2018-10-08,6.437709808349609,31.06562042236328
2018-10-09,6.222193241119385,29.614383697509766
2018-10-10,6.131814956665039,29.569028854370117
2018-10-11,6.124862194061279,29.305999755859375
2018-10-12,6.006675720214844,28.83434295654297
2018-10-15,6.124862194061279,29.133663177490234
2018-10-16,6.117910385131836,29.333208084106445
2018-10-17,6.090102672576904,28.961328506469727
2018-10-18,5.916297435760498,28.190353393554688
2018-10-19,5.909345626831055,28.299196243286133
2018-10-22,5.951808452606201,28.426179885864258
2018-10-23,6.079195499420166,29.133663177490234
2018-10-24,5.789035320281982,27.718700408935547
2018-10-25,6.362277984619141,29.024816513061523
2018-10-26,6.355198383331299,29.614383697509766
2018-10-29,6.5675129890441895,30.049760818481445
2018-10-30,6.694899082183838,30.4216365814209
2018-10-31,6.758592128753662,33.18806076049805
2018-11-01,6.574589252471924,33.079227447509766
2018-11-02,6.638282299041748,32.68013381958008
2018-11-05,6.744438171386719,32.87967300415039
2018-11-06,6.7515153884887695,33.07014846801758
2018-11-07,6.793978691101074,33.451107025146484
2018-11-08,6.694899082183838,33.16991424560547
2018-11-09,6.638282299041748,32.38081741333008
2018-11-12,6.716130256652832,32.37173843383789
2018-11-13,6.7515153884887695,32.58942413330078
2018-11-14,6.7515153884887695,31.954513549804688
2018-11-15,6.5887451171875,32.244754791259766
2018-11-16,6.4047393798828125,32.4261589050293
2018-11-19,6.546281337738037,32.362667083740234
2018-11-20,6.411815643310547,31.827533721923828
2018-11-21,6.447202205657959,32.244754791259766
2018-11-23,6.461357116699219,32.58942413330078
2018-11-26,6.65243673324585,34.14951705932617
2018-11-27,6.5675129890441895,33.278770446777344
2018-11-28,6.659514427185059,33.51460266113281
2018-11-29,6.631205081939697,33.34226608276367
2018-11-30,6.659514427185059,34.42162322998047
2018-12-03,6.793978691101074,34.87512969970703
2018-12-04,6.49674129486084,33.12457275390625
2018-12-06,6.383509159088135,32.721290588378906
2018-12-07,6.2419657707214355,31.795557022094727
2018-12-10,6.029655456542969,31.548084259033203
2018-12-11,6.04380989074707,31.795557022094727
2018-12-12,6.114581108093262,32.70294952392578
2018-12-13,6.015501976013184,32.18051528930664
2018-12-14,6.029655456542969,32.17135238647461
2018-12-17,6.015501976013184,31.768062591552734
2018-12-18,5.994271278381348,31.988037109375
2018-12-19,5.8881144523620605,32.01552963256836
2018-12-20,5.845652103424072,31.41059112548828
2018-12-21,5.697033405303955,30.228235244750977
2018-12-24,5.3997979164123535,29.66912841796875
2018-12-26,5.555492401123047,30.72318458557129
2018-12-27,5.555492401123047,31.12646484375
2018-12-28,5.527183532714844,31.08980369567871
2018-12-31,5.413951396942139,30.65901756286621
2019-01-02,5.590878963470459,30.83316993713379
2019-01-03,5.505952835083008,29.559141159057617
2019-01-04,5.718264102935791,30.549034118652344
2019-01-07,5.866883277893066,31.49308967590332
2019-01-08,5.9235005378723145,31.905546188354492
2019-01-09,6.171197414398193,32.244667053222656
2019-01-10,6.135810852050781,31.832212448120117
2019-01-11,6.2419657707214355,34.07780075073242
2019-01-14,6.362277984619141,34.51774215698242
2019-01-15,6.25612211227417,34.416927337646484
2019-01-16,5.866883277893066,34.52690887451172
2019-01-17,5.916422367095947,35.067691802978516
2019-01-18,6.072117805480957,35.38847351074219
2019-01-22,6.015501976013184,34.96686553955078
2019-01-23,5.902267932891846,34.52690887451172
2019-01-24,6.086272239685059,34.97603225708008
2019-01-25,6.270275592803955,35.41598129272461
2019-01-28,6.128735065460205,35.2509880065918
2019-01-29,6.199504375457764,35.260162353515625
2019-01-30,6.271508693695068,35.828433990478516
2019-01-31,6.3363118171691895,35.76427459716797
2019-02-01,6.278709411621094,35.544307708740234
2019-02-04,6.264307975769043,35.68178176879883
2019-02-05,6.3003106117248535,36.020912170410156
2019-02-06,6.278709411621094,36.58000183105469
2019-02-07,5.983493328094482,35.425140380859375
2019-02-08,6.041097164154053,35.470970153808594
2019-02-11,5.997895240783691,35.40681457519531
2019-02-12,6.0914998054504395,35.773433685302734
2019-02-13,6.055498123168945,35.745941162109375
2019-02-14,6.0626983642578125,35.645118713378906
2019-02-15,6.149102687835693,35.828433990478516
2019-02-19,6.357912540435791,36.231712341308594
2019-02-20,6.437115669250488,36.616668701171875
2019-02-21,6.271508693695068,36.314205169677734
2019-02-22,6.271508693695068,36.65333557128906
2019-02-25,6.307509899139404,36.79082107543945
2019-02-26,6.393914699554443,36.763328552246094
2019-02-27,6.321911334991455,36.662506103515625
2019-02-28,6.314711093902588,36.185890197753906
2019-03-01,6.3291096687316895,36.231712341308594
2019-03-04,6.343512535095215,35.9750862121582
2019-03-05,6.314711093902588,36.00257873535156
2019-03-06,6.1779046058654785,35.4434700012207
2019-03-07,6.105898857116699,35.212059020996094
2019-03-08,6.0626983642578125,35.1657829284668
2019-03-11,6.199504375457764,35.74894332885742
2019-03-12,6.170703411102295,35.74894332885742
2019-03-13,6.141901969909668,35.91556167602539
2019-03-14,6.055498123168945,35.20280456542969
2019-03-15,6.069899082183838,35.23983383178711
2019-03-18,6.170703411102295,35.15652084350586
2019-03-19,6.264307975769043,35.424964904785156
2019-03-20,6.127501487731934,34.24936294555664
2019-03-21,6.257109642028809,34.5733528137207
2019-03-22,6.149102687835693,33.73100280761719
2019-03-25,6.127501487731934,34.01795959472656
2019-03-26,6.307509899139404,34.12903594970703
2019-03-27,6.206705093383789,33.888370513916016
2019-03-28,6.314711093902588,34.30491256713867
2019-03-29,6.321911334991455,34.34193801879883
2019-04-01,6.465916633605957,34.952880859375
2019-04-02,6.487519264221191,34.99916458129883
2019-04-03,6.573923587799072,35.536041259765625
2019-04-04,6.653126239776611,35.906307220458984
2019-04-05,6.660327911376953,36.04515838623047
2019-04-08,6.696329593658447,36.156227111816406
2019-04-09,6.63152551651001,35.971107482910156
2019-04-10,6.717930793762207,36.33211135864258
2019-04-11,6.761129379272461,36.40615463256836
2019-04-12,6.804333686828613,36.757911682128906
2019-04-15,6.717930793762207,36.62831115722656
2019-04-16,6.739529132843018,36.711631774902344
2019-04-17,6.840336322784424,37.01709747314453
2019-04-18,6.876338005065918,37.30405044555664
2019-04-22,6.840336322784424,36.56352233886719
2019-04-23,6.950074672698975,36.86899185180664
2019-04-24,7.001286029815674,36.76715850830078
2019-04-25,6.876914978027344,36.2025146484375
2019-04-26,7.615817546844482,36.730133056640625
2019-04-29,7.549975872039795,37.03560256958008
2019-04-30,7.645082473754883,36.05440139770508
2019-05-01,7.535345077514648,35.86928176879883
2019-05-02,7.5646071434021,35.40644073486328
2019-05-03,7.615817546844482,35.91556167602539
2019-05-06,7.586553573608398,35.25834274291992
2019-05-07,7.593870639801025,35.66563415527344
2019-05-08,7.5646071434021,35.369422912597656
2019-05-09,7.462184429168701,34.786258697509766
2019-05-10,7.593870639801025,35.073219299316406
2019-05-13,7.374393939971924,33.84208679199219
2019-05-14,7.491447925567627,34.28639602661133
2019-05-15,7.579237937927246,34.59186935424805
2019-05-16,7.608501434326172,34.60112380981445
2019-05-17,7.5280280113220215,34.24936294555664
2019-05-20,7.520714282989502,34.22161102294922
2019-05-21,7.491447925567627,34.369712829589844
2019-05-22,7.293919563293457,32.90717697143555
2019-05-23,7.206130504608154,32.51838684082031
2019-05-24,7.191497325897217,32.5091438293457
2019-05-28,7.1549177169799805,32.25920486450195
2019-05-29,7.103707790374756,32.20367431640625
2019-05-30,7.125654220581055,32.23143768310547
2019-05-31,6.964707851409912,30.86145782470703
2019-06-03,7.030548095703125,31.194698333740234
2019-06-04,7.257341384887695,33.07378387451172
2019-06-05,7.1549177169799805,33.17561721801758
2019-06-06,7.132971286773682,32.92299270629883
2019-06-07,7.140287399291992,33.20368194580078
2019-06-10,7.1841816902160645,33.690181732177734
2019-06-11,7.257341384887695,33.86793899536133
2019-06-12,7.206130504608154,33.372074127197266
2019-06-13,7.359763145446777,33.69953536987305
2019-06-14,7.301234722137451,33.362728118896484
2019-06-17,7.352447509765625,33.81180191040039
2019-06-18,7.389026165008545,34.33572769165039
2019-06-19,7.3451313972473145,34.41056823730469
2019-06-20,7.3451313972473145,34.578983306884766
2019-06-21,7.3085527420043945,34.541561126708984
2019-06-24,7.279288291931152,34.578983306884766
2019-06-25,7.198814392089844,35.252586364746094
2019-06-26,7.250025749206543,35.673606872558594
2019-06-27,7.462184429168701,35.85136032104492
2019-06-28,7.484132766723633,36.04783630371094
2019-07-01,7.425604820251465,36.253665924072266
2019-07-02,7.40365743637085,35.87006759643555
2019-07-03,7.462184429168701,35.70166778564453
2019-07-05,7.462184429168701,36.01976013183594
2019-07-08,7.462184429168701,35.76716613769531
2019-07-09,7.418290615081787,35.6268310546875
2019-07-10,7.396341323852539,35.64553451538086
2019-07-11,7.454868793487549,35.95426940917969
2019-07-12,7.674345016479492,36.684024810791016
2019-07-15,7.623134613037109,36.824363708496094
2019-07-16,7.688976764678955,36.88985061645508
2019-07-17,7.557291030883789,36.63724899291992
2019-07-18,7.506080627441406,36.59982681274414
2019-07-19,7.462184429168701,36.93663024902344
2019-07-22,7.439910888671875,37.29216003417969
2019-07-23,7.551285743713379,38.087398529052734
2019-07-24,7.670086860656738,38.24645233154297
2019-07-25,7.098357200622559,38.12481689453125
2019-07-26,7.105781555175781,38.14352798461914
2019-07-29,7.128056526184082,38.059322357177734
2019-07-30,7.0909318923950195,37.825435638427734
2019-07-31,7.076082229614258,37.74123001098633
2019-08-01,6.9127326011657715,37.56346893310547
2019-08-02,6.890456199645996,37.217308044433594
2019-08-05,6.853330135345459,36.49691390991211
2019-08-06,7.0389556884765625,36.56240463256836
2019-08-07,7.076082229614258,36.8524284362793
2019-08-08,7.098357200622559,37.516700744628906
2019-08-09,7.016680717468262,37.058265686035156
2019-08-12,6.897880554199219,36.35658264160156
2019-08-13,6.875604629516602,36.49691390991211
2019-08-14,6.682554721832275,34.79415512084961
2019-08-15,6.5786027908325195,34.12054443359375
2019-08-16,6.652853965759277,34.616390228271484
2019-08-19,6.704828262329102,34.95320510864258
2019-08-20,6.652853965759277,34.578983306884766
2019-08-21,6.712253570556641,34.72867202758789
2019-08-22,6.712253570556641,34.859649658203125
2019-08-23,6.511778831481934,33.73695755004883
2019-08-26,6.54890251159668,33.91472625732422
2019-08-27,6.504352569580078,33.577903747558594
2019-08-28,6.682554721832275,34.092472076416016
2019-08-29,6.77165412902832,34.532196044921875
2019-08-30,6.808779239654541,34.70059585571289
2019-09-03,6.756803512573242,34.532196044921875
2019-09-04,6.8310546875,35.776519775390625
2019-09-05,6.935006141662598,36.59864044189453
2019-09-06,6.935006141662598,36.64588928222656
2019-09-09,7.083506107330322,37.40187454223633
2019-09-10,6.994405269622803,37.40187454223633
2019-09-11,6.994405269622803,37.28846740722656
2019-09-12,6.986979961395264,36.91992950439453
2019-09-13,7.016680717468262,36.72148895263672
2019-09-16,6.905306339263916,35.16228103637695
2019-09-17,6.890456199645996,36.182861328125
2019-09-18,6.868180751800537,36.07891082763672
2019-09-19,6.756803512573242,35.700923919677734
2019-09-20,6.808779239654541,35.3134765625
2019-09-23,6.801354885101318,35.190635681152344
2019-09-24,6.7642292976379395,34.74650573730469
2019-09-25,6.8310546875,35.067787170410156
2019-09-26,6.786506175994873,35.540279388427734
2019-09-27,6.7419538497924805,35.36072540283203
2019-09-30,6.801354885101318,35.41743469238281
2019-10-01,6.608302593231201,34.12282180786133
2019-10-02,6.392976760864258,32.77151870727539
2019-10-03,6.467226505279541,33.05500793457031
2019-10-04,6.489500999450684,32.988868713378906
