Date,F,GM
2019-10-07,6.444952487945557,32.83766174316406
2019-10-08,6.340999603271484,32.01554489135742
2019-10-09,6.3558526039123535,32.26122283935547
2019-10-10,6.400401592254639,32.75262451171875
2019-10-11,6.519202709197998,33.61253356933594
2019-10-14,6.54890251159668,33.546390533447266
2019-10-15,6.7345290184021,34.26456832885742
2019-10-16,6.7345290184021,34.63311004638672
2019-10-17,6.7642292976379395,34.19841766357422
2019-10-18,6.897880554199219,34.17952346801758
2019-10-21,6.814863681793213,33.952728271484375
2019-10-22,6.845052242279053,34.31181716918945
2019-10-23,6.950709819793701,34.595306396484375
2019-10-24,6.490347385406494,33.848777770996094
2019-10-25,6.580911636352539,34.71815490722656
2019-10-28,6.497894763946533,34.623661041259766
2019-10-29,6.520535945892334,36.10725784301758
2019-10-30,6.445065975189209,35.823768615722656
2019-10-31,6.4828009605407715,35.11503219604492
2019-11-01,6.709206581115723,35.88046646118164
2019-11-04,6.792224407196045,36.27735137939453
2019-11-05,6.807317733764648,36.12615966796875
2019-11-06,6.731848239898682,36.305694580078125
2019-11-07,6.709206581115723,36.37185287475586
2019-11-08,6.822412014007568,36.54193878173828
2019-11-11,6.852599143981934,36.58919143676758
2019-11-12,6.822412014007568,36.466346740722656
2019-11-13,6.648833751678467,35.14337921142578
2019-11-14,6.633737564086914,34.77484893798828
2019-11-15,6.754489898681641,34.859901428222656
2019-11-18,6.754489898681641,34.60475540161133
2019-11-19,6.7167534828186035,34.37796401977539
2019-11-20,6.5884575843811035,33.33849334716797
2019-11-21,6.573362827301025,32.762054443359375
2019-11-22,6.709206581115723,33.385746002197266
2019-11-25,6.792224407196045,33.83932876586914
2019-11-26,6.799772262573242,33.9338264465332
2019-11-27,6.867692947387695,34.15116882324219
2019-11-29,6.837504863739014,34.01887130737305
2019-12-02,6.799772262573242,33.905479431152344
2019-12-03,6.709206581115723,33.57474136352539
2019-12-04,6.754489898681641,33.82987976074219
2019-12-05,6.7393951416015625,33.72481918334961
2019-12-06,6.807317733764648,33.94449234008789
2019-12-09,6.799772262573242,33.79166793823242
2019-12-10,6.845052242279053,33.5338020324707
2019-12-11,6.875240325927734,33.6579704284668
2019-12-12,7.033724308013916,34.4793586730957
2019-12-13,6.965801239013672,34.049556732177734
2019-12-16,7.08655309677124,34.48889923095703
2019-12-17,7.08655309677124,34.679927825927734
2019-12-18,7.199757099151611,35.63503646850586
2019-12-19,7.101646423339844,35.5872802734375
2019-12-20,7.15447473526001,35.57772445678711
2019-12-23,7.1242876052856445,35.11928176879883
2019-12-24,7.146929740905762,34.93780517578125
2019-12-26,7.131834983825684,34.84229278564453
2019-12-27,7.063912391662598,34.91870880126953
2019-12-30,6.980897426605225,34.8040885925293
2019-12-31,7.0186309814453125,34.95690155029297
2020-01-02,7.109194278717041,35.70188903808594
2020-01-03,6.950709819793701,34.68947219848633
2020-01-06,6.912974834442139,34.23102951049805
2020-01-07,6.980897426605225,33.57200622558594
2020-01-08,6.980897426605225,33.09444808959961
2020-01-09,6.988444805145264,33.50514602661133
2020-01-10,6.980897426605225,33.09444808959961
2020-01-13,6.973349571228027,33.409637451171875
2020-01-14,7.01108455657959,33.57200622558594
2020-01-15,6.935615062713623,33.57200622558594
2020-01-16,6.920522689819336,33.95404815673828
2020-01-17,6.912974834442139,34.00179672241211
2020-01-21,6.950709819793701,33.419193267822266
2020-01-22,6.912974834442139,33.342777252197266
2020-01-23,6.897880554199219,33.31412124633789
2020-01-24,6.792224407196045,32.769710540771484
2020-01-27,6.709206581115723,31.91011619567871
2020-01-28,6.769583702087402,32.12979507446289
2020-01-29,6.800283432006836,32.09158706665039
2020-01-30,6.784933090209961,31.833709716796875
2020-01-31,6.7695817947387695,31.891014099121094
2020-02-03,6.892386436462402,32.206199645996094
2020-02-04,7.04589319229126,32.827022552490234
2020-02-05,6.378145694732666,33.4573860168457
2020-02-06,6.33209228515625,32.788822174072266
2020-02-07,6.224639415740967,32.120243072509766
2020-02-10,6.186263561248779,32.71240997314453
2020-02-11,6.216964244842529,33.43828201293945
2020-02-12,6.3244171142578125,33.89674377441406
2020-02-13,6.33209228515625,33.70572280883789
2020-02-14,6.216964244842529,33.199501037597656
2020-02-18,6.186263561248779,32.8652229309082
2020-02-19,6.1402106285095215,33.35233688354492
2020-02-20,6.16323709487915,33.70572280883789
2020-02-21,6.055782318115234,33.09444808959961
2020-02-24,5.81017541885376,31.604482650756836
2020-02-25,5.5492167472839355,30.324644088745117
2020-02-26,5.533865928649902,30.563419342041016
2020-02-27,5.349658489227295,29.331329345703125
2020-02-28,5.341983795166016,29.130752563476562
2020-03-02,5.526189804077148,30.00945472717285
2020-03-03,5.349658489227295,29.149860382080078
2020-03-04,5.434086799621582,30.114517211914062
2020-03-05,5.1731276512146,29.09942054748535
2020-03-06,4.981245994567871,27.736291885375977
2020-03-09,4.528406143188477,23.8692569732666
2020-03-10,4.804716110229492,26.218482971191406
2020-03-11,4.528406143188477,25.135713577270508
2020-03-12,4.106266021728516,22.274106979370117
2020-03-13,4.321173191070557,23.888591766357422
2020-03-16,3.8453078269958496,20.301918029785156
2020-03-17,3.8453078269958496,19.64452362060547
2020-03-18,3.453868865966797,16.241539001464844
2020-03-19,3.4308433532714844,17.12128257751465
2020-03-20,3.3233895301818848,17.536991119384766
2020-03-23,3.0777812004089355,17.014942169189453
2020-03-24,3.799255847930908,20.408266067504883
2020-03-25,4.136966705322266,20.775632858276367
2020-03-26,4.029513835906982,21.8100643157959
2020-03-27,3.983462333679199,20.66929054260254
2020-03-30,3.8606579303741455,20.611282348632812
2020-03-31,3.7071526050567627,20.089235305786133
2020-04-01,3.3771164417266846,18.619762420654297
2020-04-02,3.3464152812957764,17.58533477783203
2020-04-03,3.2543115615844727,17.44031524658203
2020-04-06,3.4768946170806885,18.900117874145508
2020-04-07,3.6150498390197754,20.591947555541992
2020-04-08,3.8606579303741455,22.361114501953125
2020-04-09,4.121616363525391,23.26020050048828
2020-04-13,3.9604368209838867,22.245101928710938
2020-04-14,4.060215950012207,22.216100692749023
2020-04-15,3.8606579303741455,20.939983367919922
2020-04-16,3.791581153869629,20.176240921020508
2020-04-17,3.929734945297241,21.732723236083984
2020-04-20,3.822282075881958,21.63604164123535
2020-04-21,3.6611006259918213,20.533945083618164
2020-04-22,3.6611006259918213,20.591947555541992
2020-04-23,3.753203868865967,20.80463218688965
2020-04-24,3.73785400390625,21.220346450805664
2020-04-27,3.968111515045166,21.70372200012207
2020-04-28,4.129292964935303,21.44269561767578
2020-04-29,4.037189483642578,22.989513397216797
2020-04-30,3.9067087173461914,21.549039840698242
2020-05-01,3.7762300968170166,20.205244064331055
2020-05-04,3.730178117752075,20.060230255126953
2020-05-05,3.814606189727783,20.553279876708984
2020-05-06,3.73785400390625,21.162334442138672
2020-05-07,3.73785400390625,21.69405174255371
2020-05-08,4.021838665008545,23.134523391723633
2020-05-11,3.929734945297241,22.042083740234375
2020-05-12,3.822282075881958,21.8100643157959
2020-05-13,3.6227245330810547,20.746625900268555
2020-05-14,3.753203868865967,21.568370819091797
2020-05-15,3.7608799934387207,21.87774085998535
2020-05-18,4.075565338134766,23.985267639160156
2020-05-19,4.067890167236328,23.8692569732666
2020-05-20,4.213719844818115,24.63299560546875
2020-05-21,4.321173191070557,24.942358016967773
2020-05-22,4.336524486541748,25.116374969482422
2020-05-26,4.482354164123535,26.489173889160156
2020-05-27,4.628183841705322,26.866207122802734
2020-05-28,4.4900288581848145,25.793106079101562
2020-05-29,4.382575988769531,25.019699096679688
2020-06-01,4.505379676818848,26.044464111328125
2020-06-02,4.528406143188477,26.498842239379883
2020-06-03,4.750988960266113,28.103660583496094
2020-06-04,5.042648792266846,28.19066619873047
2020-06-05,5.633645057678223,29.592466354370117
2020-06-08,5.779473781585693,29.660139083862305
2020-06-09,5.556891918182373,28.86739730834961
2020-06-10,5.226853370666504,27.794296264648438
2020-06-11,4.704937934875488,25.619089126586914
2020-06-12,4.958220958709717,27.030555725097656
2020-06-15,4.988921165466309,26.84687614440918
2020-06-16,5.027298450469971,26.856538772583008
2020-06-17,4.858442306518555,26.25715446472168
2020-06-18,4.858442306518555,26.189476013183594
2020-06-19,4.781689643859863,25.706098556518555
2020-06-22,4.820066452026367,25.4934139251709
2020-06-23,4.720288276672363,25.37740135192871
2020-06-24,4.566781997680664,24.439645767211914
2020-06-25,4.628183841705322,24.39130973815918
2020-06-26,4.536081314086914,23.64690399169922
2020-06-29,4.612833499908447,24.458980560302734
2020-06-30,4.666561603546143,24.458980560302734
2020-07-01,4.589807987213135,24.13028335571289
2020-07-02,4.643535137176514,24.400978088378906
2020-07-06,4.750988960266113,24.87468719482422
2020-07-07,4.697261333465576,24.29463005065918
2020-07-08,4.674235820770264,24.110952377319336
2020-07-09,4.482354164123535,22.641477584838867
2020-07-10,4.681910991668701,23.579233169555664
2020-07-13,4.651210784912109,24.033607482910156
2020-07-14,4.881468772888184,24.787675857543945
2020-07-15,5.1731276512146,25.986459732055664
2020-07-16,5.265231609344482,25.95745849609375
2020-07-17,5.219179630279541,25.57075309753418
2020-07-20,5.111725807189941,25.145381927490234
2020-07-21,5.127076148986816,25.28072738647461
2020-07-22,5.249880313873291,25.42573356628418
2020-07-23,5.357334613800049,25.870447158813477
2020-07-24,5.280581951141357,25.37740135192871
2020-07-27,5.318957328796387,24.845685958862305
2020-07-28,5.3803606033325195,25.454742431640625
2020-07-29,5.311281681060791,25.029369354248047
2020-07-30,5.1731276512146,24.362302780151367
2020-07-31,5.0733489990234375,24.06260871887207
2020-08-03,5.134751796722412,24.787675857543945
2020-08-04,5.265231609344482,24.942358016967773
2020-08-05,5.341983795166016,25.454742431640625
2020-08-06,5.318957328796387,25.73509979248047
2020-08-07,5.265231609344482,25.831777572631836
2020-08-10,5.441762447357178,27.04989242553711
2020-08-11,5.5492167472839355,27.571943283081055
2020-08-12,5.4571123123168945,27.098230361938477
2020-08-13,5.3957109451293945,26.634183883666992
2020-08-14,5.403385639190674,26.933879852294922
2020-08-17,5.357334613800049,29.01241111755371
2020-08-18,5.2882561683654785,28.84806251525879
2020-08-19,5.272907257080078,28.248672485351562
2020-08-20,5.249880313873291,27.871639251708984
2020-08-21,5.111725807189941,27.610607147216797
2020-08-24,5.357334613800049,29.302438735961914
2020-08-25,5.326633453369141,28.703044891357422
2020-08-26,5.234529495239258,28.50002670288086
2020-08-27,5.303606986999512,28.703044891357422
2020-08-28,5.326633453369141,29.022077560424805
2020-08-31,5.234529495239258,28.64504051208496
2020-09-01,5.242205619812012,28.799726486206055
2020-09-02,5.33430814743042,29.930830001831055
2020-09-03,5.234529495239258,28.50002670288086
2020-09-04,5.295932769775391,29.00274085998535
2020-09-08,5.3957109451293945,31.30362892150879
2020-09-09,5.349658489227295,30.887922286987305
2020-09-10,5.303606986999512,29.16709327697754
2020-09-11,5.372684478759766,29.447450637817383
2020-09-14,5.464787483215332,30.143518447875977
2020-09-15,5.403385639190674,30.53022003173828
2020-09-16,5.388036251068115,30.733243942260742
2020-09-17,5.587591648101807,30.858924865722656
2020-09-18,5.5492167472839355,30.452882766723633
2020-09-21,5.272907257080078,29.00274085998535
2020-09-22,5.203827857971191,28.461360931396484
2020-09-23,5.096375465393066,28.364681243896484
2020-09-24,5.111725807189941,28.142330169677734
2020-09-25,4.996596813201904,28.035982131958008
2020-09-28,5.134751796722412,28.461360931396484
2020-09-29,5.065673828125,27.784629821777344
2020-09-30,5.111725807189941,28.60637664794922
2020-10-01,5.180803298950195,29.3701114654541
2020-10-02,5.2882561683654785,29.447450637817383
2020-10-05,5.388036251068115,29.930830001831055
2020-10-06,5.357334613800049,29.389446258544922
2020-10-07,5.5492167472839355,30.568891525268555
2020-10-08,5.641319274902344,31.139278411865234
2020-10-09,5.564566135406494,31.090940475463867
2020-10-12,5.886928558349609,31.139278411865234
2020-10-13,5.956004619598389,30.81058120727539
2020-10-14,5.81017541885376,30.61722755432129
2020-10-15,5.848551273345947,31.50665283203125
2020-10-16,5.886928558349609,32.33805465698242
2020-10-19,5.825525760650635,32.24137878417969
2020-10-20,5.9406538009643555,34.41658401489258
2020-10-21,6.025082588195801,34.580928802490234
2020-10-22,6.301392078399658,36.16642379760742
2020-10-23,6.263015270233154,35.6057014465332
2020-10-26,6.16323709487915,34.629268646240234
2020-10-27,6.0788092613220215,33.73019027709961
2020-10-28,5.909952640533447,32.95677947998047
2020-10-29,6.06345796585083,33.73019027709961
2020-10-30,5.93297815322876,33.38215637207031
2020-11-02,5.917628765106201,33.4014892578125
2020-11-03,6.048108100891113,34.174896240234375
2020-11-04,5.8639020919799805,34.06856155395508
2020-11-05,6.132535457611084,35.9053955078125
2020-11-06,5.979030609130859,36.224430084228516
2020-11-09,6.293715953826904,37.66489791870117
2020-11-10,6.43187141418457,39.714420318603516
2020-11-11,6.393494129180908,39.21171569824219
2020-11-12,6.301392078399658,38.0129280090332
2020-11-13,6.554675579071045,39.820762634277344
2020-11-16,6.754232883453369,40.729522705078125
2020-11-17,6.715855598449707,40.584503173828125
2020-11-18,6.7695817947387695,41.29990768432617
2020-11-19,6.7695817947387695,41.39657974243164
2020-11-20,6.708181381225586,41.6092643737793
2020-11-23,6.800283432006836,43.28175735473633
2020-11-24,7.253124713897705,44.915584564208984
2020-11-25,6.96914005279541,43.94881820678711
2020-11-27,6.976815223693848,43.56211471557617
2020-11-30,6.96914005279541,42.38267517089844
2020-12-01,7.091944217681885,43.19475173950195
2020-12-02,7.061244487762451,43.098079681396484
2020-12-03,7.0689191818237305,42.62436294555664
2020-12-04,7.168696880340576,42.9240608215332
2020-12-07,7.076593399047852,42.83704376220703
2020-12-08,7.099620342254639,42.3440055847168
2020-12-09,7.253124713897705,42.953060150146484
2020-12-10,6.999841213226318,41.444923400878906
2020-12-11,6.923088073730469,40.52650451660156
2020-12-14,6.838661193847656,40.23646545410156
2020-12-15,7.0228657722473145,40.27513885498047
2020-12-16,6.93843936920166,40.043121337890625
2020-12-17,6.96914005279541,40.63283920288086
2020-12-18,6.869361400604248,39.64674758911133
2020-12-21,6.854011058807373,39.8400993347168
2020-12-22,6.746555805206299,39.5404052734375
2020-12-23,6.9000630378723145,41.038883209228516
2020-12-24,6.800283432006836,40.19780349731445
2020-12-28,6.823309421539307,40.27513885498047
2020-12-29,6.7695817947387695,40.188133239746094
2020-12-30,6.800283432006836,40.449161529541016
2020-12-31,6.746555805206299,40.255802154541016
2021-01-04,6.539326190948486,39.16337203979492
2021-01-05,6.639103412628174,40.27513885498047
2021-01-06,6.784933090209961,41.551265716552734
2021-01-07,6.953789234161377,41.879966735839844
2021-01-08,6.907737731933594,41.62860870361328
2021-01-11,7.13799524307251,43.51377487182617
2021-01-12,7.506407737731934,46.230369567871094
2021-01-13,7.506407737731934,47.11012649536133
2021-01-14,7.8057427406311035,49.81704330444336
2021-01-15,7.5447845458984375,48.30889892578125
2021-01-19,7.690615653991699,53.01701354980469
2021-01-20,8.335335731506348,54.003108978271484
2021-01-21,8.849577903747559,53.24903869628906
2021-01-22,8.841904640197754,53.55839920043945
2021-01-25,8.665373802185059,51.61521911621094
2021-01-26,8.58862018585205,50.31008529663086
2021-01-27,8.281608581542969,47.699851989746094
2021-01-28,8.227883338928223,49.34333419799805
2021-01-29,8.082053184509277,48.995296478271484
2021-02-01,8.312313079833984,49.79771041870117
2021-02-02,8.335335731506348,50.967491149902344
2021-02-03,8.596297264099121,52.44662857055664
2021-02-04,8.726774215698242,52.33061218261719
2021-02-05,8.834229469299316,52.60131072998047
2021-02-08,8.872604370117188,54.98920440673828
2021-02-09,9.156588554382324,54.19646072387695
2021-02-10,9.026111602783203,53.055686950683594
2021-02-11,8.788176536560059,51.721561431884766
2021-02-12,8.788176536560059,51.818233489990234
2021-02-16,8.857254981994629,51.68288040161133
2021-02-17,8.811201095581055,51.131832122802734
2021-02-18,8.772828102111816,50.42609786987305
2021-02-19,8.887956619262695,50.82247543334961
2021-02-22,8.980057716369629,50.252079010009766
2021-02-23,8.918655395507812,49.4109992980957
2021-02-24,9.417550086975098,51.14150619506836
2021-02-25,9.026111602783203,48.91796112060547
2021-02-26,8.980057716369629,49.623687744140625
2021-03-01,9.194966316223145,50.79347229003906
2021-03-02,9.632455825805664,52.311283111572266
2021-03-03,9.34079647064209,50.91914749145508
2021-03-04,9.156588554382324,50.10707092285156
2021-03-05,9.417550086975098,51.96324920654297
2021-03-08,9.709210395812988,53.15236282348633
2021-03-09,9.647807121276855,52.833335876464844
2021-03-10,9.908766746520996,54.94086456298828
2021-03-11,9.832015037536621,54.457481384277344
2021-03-12,10.261828422546387,57.29008102416992
2021-03-15,10.13134765625,56.01396942138672
2021-03-16,9.586405754089355,55.221214294433594
2021-03-17,9.739910125732422,58.0538215637207
2021-03-18,9.586405754089355,57.299747467041016
2021-03-19,9.847363471984863,57.83147430419922
2021-03-22,9.862714767456055,56.16864776611328
2021-03-23,9.37149715423584,54.29314041137695
2021-03-24,9.317770004272461,53.954776763916016
2021-03-25,9.455926895141602,54.718505859375
2021-03-26,9.440576553344727,54.641170501708984
2021-03-29,9.325446128845215,54.0804443359375
2021-03-30,9.563379287719727,56.56501770019531
2021-03-31,9.402198791503906,55.549922943115234
2021-04-01,9.34079647064209,55.87861633300781
2021-04-05,9.747586250305176,59.010921478271484
2021-04-06,9.916441917419434,59.8809928894043
2021-04-07,9.770610809326172,58.80791091918945
2021-04-08,9.601757049560547,58.09249496459961
2021-04-09,9.601757049560547,58.1601676940918
2021-04-12,9.501977920532227,57.676788330078125
2021-04-13,9.363821983337402,56.545684814453125
2021-04-14,9.394522666931152,56.5360107421875
2021-04-15,9.394522666931152,56.66169357299805
2021-04-16,9.386847496032715,56.75837326049805
2021-04-19,9.294744491577148,55.955963134765625
2021-04-20,8.788176536560059,53.916107177734375
2021-04-21,9.003084182739258,55.578922271728516
2021-04-22,9.164265632629395,54.77651596069336
2021-04-23,9.379173278808594,55.617591857910156
2021-04-26,9.417550086975098,56.274993896484375
2021-04-27,9.586405754089355,57.00973129272461
2021-04-28,9.54035472869873,56.60368347167969
2021-04-29,8.642346382141113,54.68949890136719
2021-04-30,8.857254981994629,55.31790542602539
2021-05-03,8.926334381103516,55.2502326965332
2021-05-04,8.757478713989258,53.50039291381836
2021-05-05,8.910981178283691,55.665931701660156
2021-05-06,9.010759353637695,56.76803207397461
2021-05-07,9.072162628173828,57.02906799316406
2021-05-10,8.987733840942383,55.501583099365234
2021-05-11,8.887956619262695,53.87743377685547
2021-05-12,8.696073532104492,51.97291946411133
2021-05-13,8.864931106567383,52.78499221801758
2021-05-14,9.087512016296387,54.138458251953125
2021-05-17,9.325446128845215,54.177127838134766
2021-05-18,9.317770004272461,54.03211212158203
2021-05-19,9.294744491577148,53.684078216552734
2021-05-20,9.586405754089355,53.66474151611328
2021-05-21,10.231124877929688,54.83452606201172
2021-05-24,10.023895263671875,54.718505859375
2021-05-25,9.832015037536621,54.873191833496094
2021-05-26,10.66861629486084,56.14931106567383
2021-05-27,11.420793533325195,57.78313446044922
2021-05-28,11.152156829833984,57.33842086791992
2021-06-01,11.367066383361816,57.667118072509766
2021-06-02,11.443818092346191,57.667118072509766
2021-06-03,12.272747993469238,61.350467681884766
2021-06-04,12.257396697998047,61.263458251953125
2021-06-07,12.18832015991211,61.12812042236328
2021-06-08,11.996438980102539,61.7951774597168
2021-06-09,11.881307601928711,60.683406829833984
2021-06-10,11.59732437133789,59.30094528198242
2021-06-11,11.727804183959961,59.445960998535156
2021-06-14,11.413117408752441,58.769229888916016
2021-06-15,11.512895584106445,58.78856658935547
2021-06-16,11.52824592590332,59.70697784423828
2021-06-17,11.33636474609375,58.08283233642578
2021-06-18,11.144484519958496,56.80670928955078
2021-06-21,11.344038963317871,57.32876205444336
2021-06-22,11.443818092346191,57.270755767822266
2021-06-23,11.835257530212402,58.121498107910156
2021-06-24,11.712454795837402,58.04415512084961
2021-06-25,11.65872573852539,58.29551315307617
2021-06-28,11.482194900512695,56.690696716308594
2021-06-29,11.520572662353516,56.874385833740234
2021-06-30,11.405442237854004,57.20307540893555
2021-07-01,11.443818092346191,57.14507293701172
2021-07-02,11.459168434143066,57.00005340576172
2021-07-06,11.129132270812988,55.549922943115234
2021-07-07,10.921900749206543,54.70883560180664
