Date,F,GM
2021-07-08,10.791421890258789,54.19646072387695
2021-07-09,11.113783836364746,56.80670928955078
2021-07-12,11.2135591506958,57.00973129272461
2021-07-13,11.067731857299805,56.77770233154297
2021-07-14,10.937250137329102,56.071964263916016
2021-07-15,10.753046989440918,55.056880950927734
2021-07-16,10.446032524108887,53.61640930175781
2021-07-19,10.192750930786133,52.37895202636719
2021-07-20,10.676291465759277,54.283470153808594
2021-07-21,10.891199111938477,55.1535530090332
2021-07-22,10.676291465759277,53.79042053222656
2021-07-23,10.607213973999023,53.11369323730469
2021-07-26,10.76839542388916,53.916107177734375
2021-07-27,10.584188461303711,53.17169189453125
2021-07-28,10.637914657592773,53.645408630371094
2021-07-29,11.044705390930176,55.37590789794922
2021-07-30,10.706993103027344,54.950538635253906
2021-08-02,10.676291465759277,55.13420867919922
2021-08-03,10.760721206665039,55.955963134765625
2021-08-04,10.223451614379883,50.967491149902344
2021-08-05,10.522788047790527,52.630306243896484
2021-08-06,10.591865539550781,53.22003173828125
2021-08-09,10.553485870361328,52.15660095214844
2021-08-10,10.607213973999023,52.456295013427734
2021-08-11,10.691643714904785,52.46596145629883
2021-08-12,10.66861629486084,52.8043212890625
2021-08-13,10.430682182312012,51.866573333740234
2021-08-16,10.330904960632324,51.189842224121094
2021-08-17,9.970168113708496,48.79228973388672
2021-08-18,9.977842330932617,49.14998245239258
2021-08-19,9.72455883026123,47.448490142822266
2021-08-20,9.647807121276855,47.17779541015625
2021-08-23,9.770610809326172,46.578407287597656
2021-08-24,10.03924560546875,47.922203063964844
2021-08-25,10.108322143554688,48.047882080078125
2021-08-26,9.901089668273926,47.003780364990234
2021-08-27,10.215776443481445,48.14455032348633
2021-08-30,10.01622200012207,47.535491943359375
2021-08-31,10.000868797302246,47.38081359863281
2021-09-01,10.062271118164062,47.47749710083008
2021-09-02,9.985517501831055,47.32280731201172
2021-09-03,9.893414497375488,47.1971321105957
2021-09-07,9.93946647644043,47.10045623779297
2021-09-08,10.000868797302246,47.342140197753906
2021-09-09,9.7936372756958,46.8104248046875
2021-09-10,9.7322359085083,47.8448600769043
2021-09-13,9.970168113708496,49.130645751953125
2021-09-14,9.870388984680176,49.05330276489258
2021-09-15,10.146697998046875,50.097408294677734
2021-09-16,10.284852981567383,49.80738067626953
2021-09-17,10.399981498718262,49.623687744140625
2021-09-20,9.839689254760742,47.72884750366211
2021-09-21,9.801312446594238,47.72884750366211
2021-09-22,10.154375076293945,49.09197235107422
2021-09-23,10.522788047790527,50.19407653808594
2021-09-24,10.576512336730957,50.49378204345703
2021-09-27,10.868173599243164,51.47019958496094
2021-09-28,10.983302116394043,51.093170166015625
2021-09-29,10.975626945495605,51.170509338378906
2021-09-30,10.868173599243164,50.957820892333984
2021-10-01,10.868173599243164,51.363853454589844
2021-10-04,11.014005661010742,52.18560791015625
2021-10-05,10.967952728271484,52.533634185791016
2021-10-06,10.837472915649414,52.13726806640625
2021-10-07,11.428468704223633,54.5638313293457
2021-10-08,11.604999542236328,56.62302017211914
2021-10-11,11.581972122192383,56.15898132324219
2021-10-12,12.004114151000977,57.00005340576172
2021-10-13,11.90433406829834,55.84961700439453
2021-10-14,11.858282089233398,55.772274017333984
2021-10-15,12.050165176391602,56.071964263916016
2021-10-18,11.942710876464844,54.99886703491211
2021-10-19,11.835257530212402,54.960201263427734
2021-10-20,12.311124801635742,55.752933502197266
2021-10-21,12.702563285827637,56.46833801269531
2021-10-22,12.495330810546875,55.84961700439453
2021-10-25,12.280421257019043,55.8399543762207
2021-10-26,12.234370231628418,55.46290969848633
2021-10-27,11.90433406829834,52.456295013427734
2021-10-28,12.940496444702148,52.43696594238281
2021-10-29,13.10935115814209,52.62063980102539
2021-11-01,13.777100563049316,53.645408630371094
2021-11-02,13.82315444946289,53.742088317871094
2021-11-03,14.299015045166016,54.138458251953125
2021-11-04,14.905364036560059,56.690696716308594
2021-11-05,14.805582046508789,56.57468795776367
2021-11-08,15.465655326843262,57.61878204345703
2021-11-09,15.442631721496582,56.67136001586914
2021-11-10,14.859312057495117,57.299747467041016
2021-11-11,15.005141258239746,59.764991760253906
2021-11-12,14.966764450073242,61.2924690246582
2021-11-15,15.243077278137207,60.87676239013672
2021-11-16,15.189348220825195,60.52872848510742
2021-11-17,15.319823265075684,62.46223831176758
2021-11-18,15.088406562805176,60.258033752441406
2021-11-19,14.95727252960205,59.74565505981445
2021-11-22,15.798086166381836,61.93052673339844
2021-11-23,15.582098960876465,60.954097747802734
2021-11-24,15.620672225952148,60.122684478759766
2021-11-26,15.23497486114502,58.169837951660156
2021-11-29,15.173263549804688,57.87014389038086
2021-11-30,14.802999496459961,55.9463005065918
2021-12-01,15.103838920593262,56.12997817993164
2021-12-02,15.327540397644043,58.99158477783203
2021-12-03,14.764426231384277,57.72512435913086
2021-12-06,14.826135635375977,57.85081100463867
2021-12-07,15.396964073181152,59.484619140625
2021-12-08,15.281254768371582,58.75955581665039
2021-12-09,15.096124649047852,57.638118743896484
2021-12-10,16.546340942382812,61.1087760925293
2021-12-13,15.759520530700684,57.16441345214844
2021-12-14,15.466391563415527,56.45867919921875
2021-12-15,15.574387550354004,56.66169357299805
2021-12-16,15.697808265686035,56.448997497558594
2021-12-17,15.25040340423584,53.32638168334961
2021-12-20,14.980415344238281,52.24360656738281
2021-12-21,15.126977920532227,52.96867752075195
2021-12-22,15.53581428527832,54.21580505371094
2021-12-23,15.620672225952148,55.01820373535156
2021-12-27,16.044933319091797,55.52091979980469
2021-12-28,16.01407814025879,55.21155548095703
2021-12-29,15.8597993850708,55.32756042480469
2021-12-30,15.79037857055664,56.19763946533203
2021-12-31,16.021791458129883,56.6810302734375
2022-01-03,16.793184280395508,59.1365966796875
2022-01-04,18.752521514892578,63.55467987060547
2022-01-05,18.25111198425293,60.65441131591797
2022-01-06,18.868223190307617,60.780086517333984
2022-01-07,18.852802276611328,60.20003128051758
2022-01-10,18.397680282592773,59.0399169921875
2022-01-11,18.783376693725586,59.416954040527344
2022-01-12,18.875940322875977,59.001251220703125
2022-01-13,19.300207138061523,59.71664810180664
2022-01-14,19.43134117126465,59.06892395019531
2022-01-18,18.806514739990234,56.83571243286133
2022-01-19,17.31772804260254,54.37046813964844
2022-01-20,16.700613021850586,52.833335876464844
2022-01-21,15.929224967956543,51.508872985839844
2022-01-24,15.728663444519043,50.89014434814453
2022-01-25,15.41239070892334,50.17474365234375
2022-01-26,15.35839557647705,50.60978698730469
2022-01-27,15.080695152282715,49.73971176147461
2022-01-28,15.150480270385742,48.5699348449707
2022-01-31,15.739748001098633,50.97715759277344
2022-02-01,16.018878936767578,52.27260971069336
2022-02-02,15.995614051818848,51.721561431884766
2022-02-03,15.421852111816406,51.34452819824219
2022-02-04,13.925414085388184,49.585025787353516
2022-02-07,13.871138572692871,49.0243034362793
2022-02-08,13.739327430725098,47.81585693359375
2022-02-09,14.227803230285645,49.033973693847656
2022-02-10,14.01845645904541,48.66660690307617
2022-02-11,13.60751724243164,47.2067985534668
2022-02-14,13.537734031677246,46.79109191894531
2022-02-15,14.01845645904541,48.01887130737305
2022-02-16,13.964181900024414,48.753604888916016
2022-02-17,13.599763870239258,47.1971321105957
2022-02-18,13.987441062927246,46.98444747924805
2022-02-22,13.405925750732422,45.21527099609375
2022-02-23,13.142305374145508,44.83824157714844
2022-02-24,13.29737377166748,44.809234619140625
2022-02-25,13.824618339538574,45.85334014892578
2022-02-28,13.615267753601074,45.16694259643555
2022-03-01,12.948465347290039,43.04007339477539
2022-03-02,14.033965110778809,44.780235290527344
2022-03-03,13.646285057067871,43.40744400024414
2022-03-04,13.064766883850098,40.99054718017578
2022-03-07,12.382452964782715,38.5059814453125
2022-03-08,12.428975105285645,38.863685607910156
2022-03-09,12.692595481872559,40.87453079223633
2022-03-10,12.661581039428711,40.45882034301758
2022-03-11,12.436727523803711,40.130130767822266
2022-03-14,12.204121589660645,39.472740173339844
2022-03-15,12.452235221862793,40.729522705078125
2022-03-16,12.85542106628418,42.39234161376953
2022-03-17,12.85542106628418,42.208656311035156
2022-03-18,13.07252025604248,43.33010482788086
2022-03-21,12.777884483337402,42.16032409667969
2022-03-22,13.250852584838867,43.0787467956543
2022-03-23,12.932957649230957,42.324668884277344
2022-03-24,13.049261093139648,42.87571334838867
2022-03-25,12.77013111114502,42.19899368286133
2022-03-28,12.925202369689941,42.75004196166992
2022-03-29,13.762592315673828,44.72222900390625
2022-03-30,13.390417098999023,43.7168083190918
2022-03-31,13.111289024353027,42.28600311279297
2022-04-01,12.909696578979492,41.53192901611328
2022-04-04,12.917448997497559,41.7446174621582
2022-04-05,12.266149520874023,40.043121337890625
2022-04-06,11.932744979858398,38.186946868896484
2022-04-07,11.599342346191406,37.4328727722168
2022-04-08,11.6691255569458,38.04193115234375
2022-04-11,11.847455024719238,38.989356994628906
2022-04-12,11.909483909606934,38.70899963378906
2022-04-13,12.025789260864258,38.883018493652344
2022-04-14,12.002527236938477,38.7960090637207
2022-04-18,12.149847030639648,39.279380798339844
2022-04-19,12.522017478942871,40.681182861328125
2022-04-20,12.444480895996094,40.33314514160156
2022-04-21,12.173108100891113,39.35672378540039
2022-04-22,11.73115348815918,38.51564025878906
2022-04-25,11.856036186218262,38.496307373046875
2022-04-26,11.481388092041016,36.775482177734375
2022-04-27,11.590658187866211,37.37487030029297
2022-04-28,11.411140441894531,37.461875915527344
2022-04-29,11.052103996276855,36.64979934692383
2022-05-02,11.137960433959961,37.17184829711914
2022-05-03,11.364311218261719,38.6123161315918
2022-05-04,11.69212818145752,39.80143356323242
2022-05-05,11.340895652770996,38.62199020385742
2022-05-06,11.091129302978516,38.2642936706543
2022-05-09,10.43549633026123,36.9881591796875
2022-05-10,10.419886589050293,37.41353988647461
2022-05-11,10.014017105102539,36.03107452392578
2022-05-12,9.709616661071777,34.3779182434082
2022-05-13,10.53696346282959,36.939823150634766
2022-05-16,10.185730934143066,35.86673355102539
2022-05-17,10.560379981994629,36.83347702026367
2022-05-18,9.974989891052246,34.63895034790039
2022-05-19,10.029627799987793,34.9193000793457
2022-05-20,9.756446838378906,34.223236083984375
2022-05-23,10.014017105102539,34.80328369140625
2022-05-24,9.69400691986084,34.03955078125
2022-05-25,9.920356750488281,34.78395080566406
2022-05-26,10.240367889404297,36.176090240478516
2022-05-27,10.63843059539795,37.287864685058594
2022-05-31,10.67745590209961,37.394203186035156
2022-06-01,10.575990676879883,36.997833251953125
2022-06-02,10.841365814208984,37.577884674072266
2022-06-03,10.53696346282959,36.35976791381836
2022-06-06,10.505743980407715,36.57246398925781
2022-06-07,10.724287986755371,37.094512939453125
2022-06-08,10.560379981994629,36.43710708618164
2022-06-09,10.365251541137695,35.43168640136719
2022-06-10,9.951578140258789,33.84619903564453
2022-06-13,9.21789264678955,31.206951141357422
2022-06-14,9.522293090820312,32.096370697021484
2022-06-15,9.57693099975586,33.043785095214844
2022-06-16,8.780803680419922,30.375537872314453
2022-06-17,8.765193939208984,30.82024574279785
2022-06-21,8.94471263885498,31.554988861083984
2022-06-22,8.960323333740234,31.73867416381836
2022-06-23,9.022765159606934,31.89335060119629
2022-06-24,9.373994827270508,33.66252136230469
2022-06-27,9.39741039276123,33.47883987426758
2022-06-28,9.21789264678955,32.86011505126953
2022-06-29,8.99154281616211,32.33805465698242
2022-06-30,8.687142372131348,30.704240798950195
2022-07-01,8.835439682006836,31.11993980407715
2022-07-05,8.741777420043945,31.29395866394043
2022-07-06,8.632505416870117,30.230525970458984
2022-07-07,9.093009948730469,31.574317932128906
2022-07-08,9.069594383239746,31.2359561920166
2022-07-11,8.812024116516113,29.84382438659668
2022-07-12,9.022765159606934,30.481884002685547
2022-07-13,8.98373794555664,30.66556739807129
2022-07-14,8.890076637268066,30.539892196655273
2022-07-15,9.272527694702148,31.777339935302734
2022-07-18,9.334969520568848,31.535648345947266
2022-07-19,9.82669448852539,33.25647735595703
2022-07-20,9.935966491699219,33.6045036315918
2022-07-21,10.146705627441406,33.962215423583984
2022-07-22,10.00621223449707,33.51750183105469
2022-07-25,10.021822929382324,33.37248992919922
2022-07-26,9.787668228149414,32.231712341308594
2022-07-27,10.295002937316895,33.52717590332031
2022-07-28,10.927220344543457,34.55194091796875
2022-07-29,11.465779304504395,35.05464553833008
2022-08-01,11.973113059997559,35.54769515991211
2022-08-02,11.832618713378906,34.9289665222168
2022-08-03,12.246294021606445,36.06974792480469
2022-08-04,11.996524810791016,35.02565002441406
2022-08-05,11.941889762878418,34.861297607421875
2022-08-08,12.316539764404297,36.311439514160156
2022-08-09,11.856036186218262,35.40268325805664
2022-08-10,12.21865463256836,36.688472747802734
2022-08-11,12.478793144226074,37.1815185546875
2022-08-12,12.754698753356934,38.16761016845703
2022-08-15,12.865060806274414,38.09027099609375
2022-08-16,12.951772689819336,37.69390106201172
2022-08-17,12.636453628540039,37.123512268066406
2022-08-18,12.731050491333008,37.4328727722168
2022-08-19,12.518208503723145,38.38029098510742
2022-08-22,11.887567520141602,37.26852798461914
2022-08-23,12.076760292053223,37.27819061279297
2022-08-24,12.234420776367188,37.94525909423828
2022-08-25,12.557622909545898,39.04736328125
2022-08-26,12.14770793914795,37.92592239379883
2022-08-29,12.273836135864258,38.19661331176758
2022-08-30,12.179239273071289,37.91561508178711
2022-08-31,12.013696670532227,37.0241584777832
2022-09-01,11.974281311035156,37.363304138183594
2022-09-02,11.950631141662598,37.27609634399414
2022-09-06,11.848152160644531,37.508644104003906
2022-09-07,12.163474082946777,38.86519241333008
2022-09-08,12.195003509521484,39.243099212646484
2022-09-09,12.155591011047363,40.008583068847656
2022-09-12,12.250185012817383,40.74498748779297
2022-09-13,11.619545936584473,39.27216339111328
2022-09-14,11.556482315063477,39.359375
2022-09-15,11.737789154052734,39.39813232421875
2022-09-16,11.603779792785645,38.729549407958984
2022-09-19,11.769322395324707,40.10546875
2022-09-20,10.31885051727295,37.8477897644043
2022-09-21,10.28731918334961,36.510616302490234
2022-09-22,10.066593170166016,36.21992111206055
2022-09-23,9.703975677490234,34.37889099121094
2022-09-26,9.451720237731934,33.952545166015625
2022-09-27,9.388654708862305,33.632789611816406
2022-09-28,9.601497650146484,34.156028747558594
2022-09-29,9.041803359985352,32.227783203125
2022-09-30,8.828962326049805,31.094100952148438
2022-10-03,9.041803359985352,31.849891662597656
2022-10-04,9.743390083312988,34.68895721435547
2022-10-05,9.861638069152832,33.75875473022461
2022-10-06,9.743390083312988,33.55527114868164
2022-10-07,9.61726188659668,32.57661056518555
2022-10-10,8.955090522766113,31.287891387939453
2022-10-11,9.112751007080078,31.094100952148438
2022-10-12,9.09698486328125,31.200685501098633
2022-10-13,9.278294563293457,31.743309020996094
2022-10-14,9.199463844299316,31.86927604675293
2022-10-17,9.325590133666992,32.528167724609375
2022-10-18,9.483251571655273,33.187068939208984
2022-10-19,9.56208324432373,32.586299896240234
2022-10-20,9.278294563293457,32.40220642089844
2022-10-21,9.609378814697266,33.91379165649414
2022-10-24,9.837987899780273,34.61144256591797
2022-10-25,10.113892555236816,35.86140060424805
2022-10-26,10.106008529663086,36.68502426147461
2022-10-27,10.247901916503906,36.9757194519043
2022-10-28,10.452862739562988,37.64430618286133
2022-10-31,10.539575576782227,38.031890869140625
2022-11-01,10.56322193145752,38.128780364990234
2022-11-02,10.295202255249023,37.324546813964844
2022-11-03,10.452862739562988,37.31485366821289
2022-11-04,10.64993667602539,37.789649963378906
2022-11-07,10.799713134765625,38.16754150390625
2022-11-08,10.815478324890137,37.83809280395508
2022-11-09,10.492276191711426,36.87882614135742
2022-11-10,11.178096771240234,38.50668716430664
2022-11-11,11.430354118347168,39.84385681152344
2022-11-14,11.199356079101562,38.69078826904297
2022-11-15,11.39052677154541,38.99116897583008
2022-11-16,11.071910858154297,37.27609634399414
2022-11-17,11.079874992370605,37.44082260131836
2022-11-18,11.143598556518555,38.53575134277344
2022-11-21,11.111738204956055,38.29351043701172
2022-11-22,11.207322120666504,38.729549407958984
2022-11-23,11.175460815429688,38.86519241333008
2022-11-25,11.215288162231445,39.20433807373047
2022-11-28,10.936497688293457,38.157859802246094
2022-11-29,10.952430725097656,38.51636505126953
2022-11-30,11.071910858154297,39.301239013671875
2022-12-01,11.215288162231445,39.26239776611328
2022-12-02,11.040047645568848,38.74769592285156
2022-12-05,10.657710075378418,37.66975021362305
2022-12-06,10.578054428100586,36.921993255615234
2022-12-07,10.434677124023438,36.86372375488281
2022-12-08,10.450608253479004,37.0967903137207
2022-12-09,10.498401641845703,37.17448425292969
2022-12-12,10.72143268585205,37.378421783447266
2022-12-13,10.809052467346191,37.650325775146484
2022-12-14,10.737361907958984,37.252174377441406
2022-12-15,10.378918647766113,36.53354263305664
2022-12-16,9.654069900512695,35.10599899291992
2022-12-19,9.311555862426758,34.397071838378906
2022-12-20,9.136317253112793,34.18343734741211
2022-12-21,9.383244514465332,34.863216400146484
2022-12-22,9.008870124816895,32.56166076660156
2022-12-23,9.048697471618652,32.85300064086914
2022-12-27,8.92125129699707,32.357730865478516
2022-12-28,8.722118377685547,31.59054183959961
2022-12-29,9.1920747756958,32.69761276245117
2022-12-30,9.263764381408691,32.66849136352539
2023-01-03,9.303592681884766,32.843284606933594
2023-01-04,9.566449165344238,33.68815994262695
2023-01-05,9.757619857788086,33.98920440673828
2023-01-06,10.020475387573242,34.87293243408203
2023-01-09,10.1080961227417,34.88263702392578
2023-01-10,10.227578163146973,36.038272857666016
2023-01-11,10.53026294708252,36.72776794433594
2023-01-12,10.697535514831543,37.22303771972656
2023-01-13,10.131993293762207,35.45560073852539
2023-01-17,10.092166900634766,35.552711486816406
2023-01-18,9.885065078735352,35.38761901855469
2023-01-19,9.701861381530762,34.698116302490234
2023-01-20,9.877098083496094,34.32909393310547
2023-01-23,10.195714950561523,35.38761901855469
2023-01-24,10.14792251586914,35.1545524597168
2023-01-25,10.187750816345215,35.271087646484375
2023-01-26,10.291301727294922,35.42646789550781
2023-01-27,10.570090293884277,36.8540153503418
2023-01-30,10.267403602600098,35.2419548034668
2023-01-31,10.761259078979492,38.184452056884766
2023-02-01,10.98429012298584,38.16502380371094
2023-02-02,11.40645694732666,40.301490783691406
2023-02-03,10.538227081298828,39.942176818847656
2023-02-06,10.466540336608887,40.14611053466797
2023-02-07,10.71346664428711,40.20437240600586
2023-02-08,10.689570426940918,40.369468688964844
2023-02-09,10.745327949523926,40.427738189697266
2023-02-10,10.77919864654541,40.15581512451172
2023-02-13,11.084031105041504,40.80647659301758
2023-02-14,10.982420921325684,41.204627990722656
2023-02-15,10.9485502243042,41.709617614746094
2023-02-16,10.93161392211914,41.85527801513672
2023-02-17,10.914678573608398,41.92325210571289
2023-02-21,10.33041763305664,39.942176818847656
2023-02-22,10.338886260986328,39.7091064453125
2023-02-23,10.22033977508545,38.11646270751953
2023-02-24,10.059456825256348,38.048484802246094
2023-02-27,10.211873054504395,38.17473220825195
2023-02-28,10.22033977508545,37.62119674682617
2023-03-01,10.43203067779541,37.601768493652344
2023-03-02,10.626784324645996,38.47781753540039
2023-03-03,11.07556438446045,39.91842269897461
2023-03-06,10.990888595581055,39.37333297729492
2023-03-07,10.863873481750488,38.68223190307617
2023-03-08,10.990888595581055,38.70169448852539
2023-03-09,10.542107582092285,36.813331604003906
2023-03-10,10.245743751525879,35.54793930053711
2023-03-13,10.186470031738281,34.80815887451172
2023-03-14,10.10179328918457,34.65242385864258
2023-03-15,9.915508270263672,33.41623306274414
2023-03-16,10.008649826049805,33.68878173828125
2023-03-17,9.568338394165039,32.491512298583984
2023-03-20,9.466727256774902,32.72512435913086
2023-03-21,9.92397689819336,34.165733337402344
2023-03-22,9.72075366973877,33.143680572509766
2023-03-23,9.669949531555176,32.8419303894043
2023-03-24,9.746156692504883,32.81272888183594
2023-03-27,9.75462532043457,33.53303909301758
2023-03-28,9.822365760803223,33.30915832519531
2023-03-29,10.203405380249023,34.7497673034668
2023-03-30,10.406625747680664,35.03205108642578
2023-03-31,10.669120788574219,35.70368194580078
2023-04-03,10.736861228942871,35.30459213256836
