Date,SLB,HAL
2018-01-02,55.69707107543945,42.53623962402344
2018-01-03,57.14719772338867,43.29935836791992
2018-01-04,58.56526184082031,44.268218994140625
2018-01-05,58.965850830078125,44.43113327026367
2018-01-08,59.92725372314453,44.8341178894043
2018-01-09,60.007354736328125,44.67978286743164
2018-01-10,60.568180084228516,44.98844909667969
2018-01-11,61.72986602783203,45.725826263427734
2018-01-12,62.46695327758789,45.56291198730469
2018-01-16,61.82600784301758,44.696929931640625
2018-01-17,61.85806655883789,45.314266204833984
2018-01-18,61.185096740722656,44.89413833618164
2018-01-19,61.22513961791992,45.45145034790039
2018-01-22,63.925071716308594,48.35807418823242
2018-01-23,63.460384368896484,48.726768493652344
2018-01-24,62.635189056396484,47.449222564697266
2018-01-25,61.954185485839844,47.32918930053711
2018-01-26,62.178524017333984,47.68072509765625
2018-01-29,61.19308090209961,46.9862174987793
2018-01-30,59.71894836425781,46.42033386230469
2018-01-31,58.949825286865234,46.043060302734375
2018-02-01,60.49608612060547,46.73756408691406
2018-02-02,59.03795623779297,44.74837875366211
2018-02-05,57.16322326660156,42.90494155883789
2018-02-06,57.316524505615234,43.410804748535156
2018-02-07,56.27571487426758,42.604835510253906
2018-02-08,54.379695892333984,40.64993667602539
2018-02-09,52.59662628173828,40.041168212890625
2018-02-12,53.92786407470703,41.087223052978516
2018-02-13,53.18559646606445,40.6328010559082
2018-02-14,53.14524841308594,41.044349670410156
2018-02-15,53.41956329345703,40.2040901184082
2018-02-16,53.47605514526367,40.727108001708984
2018-02-20,52.93548583984375,40.435585021972656
2018-02-21,51.959228515625,39.91257095336914
2018-02-22,52.411048889160156,40.40986251831055
2018-02-23,53.6535530090332,41.54164505004883
2018-02-26,53.83912658691406,41.35302734375
2018-02-27,53.984352111816406,40.82999801635742
2018-02-28,52.959686279296875,39.80109786987305
2018-03-01,52.62083435058594,39.466712951660156
2018-03-02,52.82252883911133,39.466712951660156
2018-03-05,53.37923812866211,39.66391372680664
2018-03-06,53.758445739746094,39.52619171142578
2018-03-07,53.43570327758789,39.44873046875
2018-03-08,53.84718704223633,39.603668212890625
2018-03-09,55.49311065673828,40.44720458984375
2018-03-12,54.936397552490234,40.3869514465332
2018-03-13,54.16992950439453,39.68113327026367
2018-03-14,53.59708023071289,39.80165100097656
2018-03-15,52.72570037841797,38.98392105102539
2018-03-16,53.33082962036133,39.51759719848633
2018-03-19,52.201263427734375,38.458839416503906
2018-03-20,52.89512634277344,39.15607452392578
2018-03-21,54.65400314331055,40.55049514770508
2018-03-22,52.86286163330078,39.92213821411133
2018-03-23,51.74946212768555,39.97378921508789
2018-03-26,52.00764083862305,40.6365852355957
2018-03-27,52.023780822753906,40.3525276184082
2018-03-28,50.999114990234375,39.63809585571289
2018-03-29,52.26581954956055,40.404170989990234
2018-04-02,51.216957092285156,39.67251205444336
2018-04-03,52.27389907836914,40.28366470336914
2018-04-04,52.290035247802734,40.26644515991211
2018-04-05,53.0645637512207,41.041133880615234
2018-04-06,51.92695999145508,40.45581817626953
2018-04-09,51.846282958984375,40.077083587646484
2018-04-10,53.822975158691406,42.02240753173828
2018-04-11,54.500728607177734,42.685184478759766
2018-04-12,54.5087890625,43.2188606262207
2018-04-13,54.82344436645508,43.709495544433594
2018-04-16,55.283329010009766,43.69228744506836
2018-04-17,55.396297454833984,43.80418014526367
2018-04-18,56.75173568725586,44.837093353271484
2018-04-19,56.70332717895508,44.76823425292969
2018-04-20,55.856170654296875,44.72519302368164
2018-04-23,55.597984313964844,44.80266571044922
2018-04-24,55.089691162109375,44.217350006103516
2018-04-25,55.75128173828125,44.54443359375
2018-04-26,56.049808502197266,45.27608108520508
2018-04-27,55.73514938354492,45.474063873291016
2018-04-30,55.31559371948242,45.611785888671875
2018-05-01,55.186519622802734,45.138362884521484
2018-05-02,55.396297454833984,45.31052017211914
2018-05-03,54.63786315917969,45.02647399902344
2018-05-04,55.50117111206055,44.92317581176758
2018-05-07,55.840023040771484,44.78544998168945
2018-05-08,56.106285095214844,44.647727966308594
2018-05-09,57.18741989135742,45.36216735839844
2018-05-10,57.38105773925781,45.370765686035156
2018-05-11,57.348793029785156,45.000648498535156
2018-05-14,57.76835250854492,45.189998626708984
2018-05-15,57.76835250854492,45.37938690185547
2018-05-16,58.98663330078125,45.594566345214844
2018-05-17,60.051639556884766,46.79962921142578
2018-05-18,59.938690185546875,46.756591796875
2018-05-21,60.53574752807617,46.82546615600586
2018-05-22,59.48686599731445,45.826969146728516
2018-05-23,59.260955810546875,45.551536560058594
2018-05-24,57.46175003051758,44.99202346801758
2018-05-25,55.34786605834961,43.20165252685547
2018-05-29,54.92026901245117,42.831520080566406
2018-05-30,56.05786895751953,43.391014099121094
2018-05-31,55.40435028076172,42.81430435180664
2018-06-01,55.638328552246094,42.24620819091797
2018-06-04,55.72707748413086,41.2735481262207
2018-06-05,55.6376838684082,41.359947204589844
2018-06-06,55.98714828491211,41.7314567565918
2018-06-07,56.56417465209961,42.27579116821289
2018-06-08,56.426025390625,41.55866241455078
2018-06-11,56.78359603881836,41.35131072998047
2018-06-12,55.7514533996582,41.35131072998047
2018-06-13,55.23946762084961,41.1871337890625
2018-06-14,55.53203201293945,41.238975524902344
2018-06-15,54.31298828125,40.26264953613281
2018-06-18,54.483638763427734,40.27993392944336
2018-06-19,53.39462661743164,39.83928680419922
2018-06-20,53.27272033691406,39.493682861328125
2018-06-21,52.655067443847656,38.81112289428711
2018-06-22,54.10980224609375,39.934329986572266
2018-06-25,53.175193786621094,39.08760452270508
2018-06-26,53.654685974121094,39.174015045166016
2018-06-27,54.296714782714844,39.60601806640625
2018-06-28,54.459259033203125,39.42456817626953
2018-06-29,54.47550582885742,38.932090759277344
2018-07-02,52.99640655517578,38.42232894897461
2018-07-03,53.50839614868164,38.474159240722656
2018-07-05,53.9879035949707,38.4050407409668
2018-07-06,54.47550582885742,38.819766998291016
2018-07-09,55.540157318115234,39.597373962402344
2018-07-10,56.474769592285156,39.96889114379883
2018-07-11,55.540157318115234,38.96664047241211
2018-07-12,54.83311080932617,38.81112289428711
2018-07-13,55.32886505126953,39.182655334472656
2018-07-16,54.79246520996094,38.845680236816406
2018-07-17,54.239830017089844,38.932090759277344
2018-07-18,54.49989318847656,38.70743942260742
2018-07-19,54.386112213134766,38.845680236816406
2018-07-20,53.71157455444336,39.053043365478516
2018-07-23,53.427127838134766,35.89078140258789
2018-07-24,53.24833679199219,34.86262893676758
2018-07-25,53.45963668823242,34.40468978881836
2018-07-26,54.33735275268555,35.692073822021484
2018-07-27,54.483638763427734,36.11543273925781
2018-07-30,54.9224967956543,36.538795471191406
2018-07-31,54.873748779296875,36.65111541748047
2018-08-01,54.17482376098633,36.34007263183594
2018-08-02,53.589664459228516,36.210472106933594
2018-08-03,53.549041748046875,36.33142852783203
2018-08-06,53.427127838134766,36.25366973876953
2018-08-07,54.19107437133789,36.31414794921875
2018-08-08,53.971649169921875,36.31414794921875
2018-08-09,53.150821685791016,35.864871978759766
2018-08-10,53.67094039916992,36.236385345458984
2018-08-13,52.80134963989258,35.29460906982422
2018-08-14,52.663204193115234,35.139102935791016
2018-08-15,50.62330627441406,34.3010139465332
2018-08-16,50.785850524902344,34.361488342285156
2018-08-17,51.062164306640625,34.5343017578125
2018-08-20,51.60667419433594,34.90582275390625
2018-08-21,52.630672454833984,35.346473693847656
2018-08-22,52.89888381958008,35.59701919555664
2018-08-23,52.541297912597656,35.277339935302734
2018-08-24,53.02890396118164,35.26006317138672
2018-08-27,52.70383071899414,35.43285369873047
2018-08-28,52.06991958618164,35.139102935791016
2018-08-29,52.41124725341797,35.18229675292969
2018-08-30,52.28934097290039,34.75030517578125
2018-08-31,51.330352783203125,34.465171813964844
2018-09-04,50.72415542602539,34.265560150146484
2018-09-05,49.98687744140625,32.22593688964844
2018-09-06,49.32334899902344,31.99159812927246
2018-09-07,48.90555953979492,31.939531326293945
2018-09-10,49.13492202758789,31.84405517578125
2018-09-11,49.4134521484375,32.4168815612793
2018-09-12,49.82305145263672,33.1025390625
2018-09-13,49.98687744140625,33.354251861572266
2018-09-14,50.15891647338867,33.52782440185547
2018-09-17,49.945926666259766,33.59725570678711
2018-09-18,49.96231460571289,33.987815856933594
2018-09-19,50.15891647338867,34.76896286010742
2018-09-20,50.43743133544922,35.05537414550781
2018-09-21,50.07700729370117,35.33310317993164
2018-09-24,50.46202087402344,35.63686752319336
2018-09-25,51.22385787963867,35.89725112915039
2018-09-26,49.87221145629883,35.65422821044922
2018-09-27,50.10976028442383,35.22895431518555
2018-09-28,49.90495681762695,35.17686462402344
2018-10-01,50.45382308959961,35.6281852722168
2018-10-02,50.6995735168457,36.201019287109375
2018-10-03,51.297576904296875,36.27913284301758
2018-10-04,51.486000061035156,36.35723876953125
2018-10-05,51.608882904052734,36.45271682739258
2018-10-08,51.55972671508789,36.461395263671875
2018-10-09,51.69898986816406,36.57422637939453
2018-10-10,49.82305145263672,35.2723388671875
2018-10-11,48.43042755126953,34.49989318847656
2018-10-12,48.602455139160156,34.36970520019531
2018-10-15,48.78268051147461,34.54328918457031
2018-10-16,48.8891716003418,34.786312103271484
2018-10-17,48.52873229980469,34.33498764038086
2018-10-18,47.86518478393555,32.98103332519531
2018-10-19,47.89795684814453,32.581783294677734
2018-10-22,46.53810501098633,31.592355728149414
2018-10-23,45.12909698486328,30.89801788330078
2018-10-24,43.4251823425293,29.70897102355957
2018-10-25,43.66274642944336,30.151613235473633
2018-10-26,43.3350715637207,30.498779296875
2018-10-29,42.14725875854492,29.873865127563477
2018-10-30,42.85994338989258,30.42934226989746
2018-10-31,42.03256607055664,30.09952735900879
2018-11-01,42.319271087646484,30.177650451660156
2018-11-02,42.10630416870117,30.290470123291016
2018-11-05,42.56504440307617,31.028202056884766
2018-11-06,42.66333770751953,31.045557022094727
2018-11-07,42.85994338989258,31.601030349731445
2018-11-08,42.25375747680664,30.698402404785156
2018-11-09,41.2870979309082,30.359901428222656
2018-11-12,40.508872985839844,29.648210525512695
2018-11-13,38.78040313720703,28.00783920288086
2018-11-14,39.1654052734375,27.9904842376709
2018-11-15,39.38658905029297,28.164064407348633
2018-11-16,39.50126647949219,28.17274284362793
2018-11-19,39.57500076293945,28.63274574279785
2018-11-20,38.419952392578125,27.2874698638916
2018-11-21,39.02614212036133,27.712745666503906
2018-11-23,37.98577117919922,26.645198822021484
2018-11-26,38.198760986328125,27.599916458129883
2018-11-27,37.84649658203125,27.669353485107422
2018-11-28,38.01853561401367,27.921051025390625
2018-11-29,37.600765228271484,27.678024291992188
2018-11-30,36.945411682128906,27.278785705566406
2018-12-03,37.928436279296875,28.34632682800293
2018-12-04,36.53717041015625,27.2874698638916
2018-12-06,35.04652786254883,26.0042781829834
2018-12-07,35.642791748046875,25.90825080871582
2018-12-10,34.75668716430664,25.559083938598633
2018-12-11,34.15215301513672,25.140077590942383
2018-12-12,34.31776809692383,25.847148895263672
2018-12-13,33.96996307373047,26.109025955200195
2018-12-14,32.37995147705078,25.31467056274414
2018-12-17,32.33854675292969,25.393226623535156
2018-12-18,31.33650016784668,25.297208786010742
2018-12-19,31.295095443725586,24.127490997314453
2018-12-20,29.978361129760742,23.691038131713867
2018-12-21,29.564306259155273,22.564970016479492
2018-12-24,29.141950607299805,21.945194244384766
2018-12-26,30.31789779663086,23.07126235961914
2018-12-27,30.086021423339844,23.010156631469727
2018-12-28,30.309621810913086,23.09745216369629
2018-12-31,29.878984451293945,23.202198028564453
2019-01-02,30.806493759155273,23.830707550048828
2019-01-03,31.13775634765625,23.682302474975586
2019-01-04,32.371665954589844,24.80837631225586
2019-01-07,33.26604461669922,25.15753936767578
2019-01-08,33.68011474609375,25.489248275756836
2019-01-09,34.15215301513672,26.187583923339844
2019-01-10,34.49169158935547,26.947025299072266
2019-01-11,34.56622314453125,26.798627853393555
2019-01-14,34.218406677246094,26.51056480407715
2019-01-15,34.549652099609375,26.49311065673828
2019-01-16,34.16042709350586,26.50183868408203
2019-01-17,34.25980758666992,26.973217010498047
2019-01-18,37.042327880859375,28.151657104492188
2019-01-22,36.40465545654297,27.28746223449707
2019-01-23,35.86637496948242,27.104150772094727
2019-01-24,36.07341766357422,27.24382209777832
2019-01-25,37.265926361083984,28.020715713500977
2019-01-28,36.63654708862305,27.261274337768555
2019-01-29,36.43779373168945,26.929567337036133
2019-01-30,37.265926361083984,27.558069229125977
2019-01-31,36.61170196533203,27.374759674072266
2019-02-01,36.90155029296875,28.03817367553711
2019-02-04,36.93467712402344,28.151657104492188
2019-02-05,37.38185501098633,28.195295333862305
2019-02-06,37.323890686035156,27.959611892700195
2019-02-07,35.99059295654297,26.624046325683594
2019-02-08,35.427467346191406,25.92571258544922
2019-02-11,36.18107986450195,26.362171173095703
2019-02-12,36.90989303588867,26.92083740234375
2019-02-13,37.211463928222656,27.409671783447266
2019-02-14,36.976890563964844,27.584259033203125
2019-02-15,37.65545654296875,27.802490234375
2019-02-19,38.14971160888672,27.67154884338379
2019-02-20,38.4512939453125,28.18657112121582
2019-02-21,37.46277618408203,27.392213821411133
2019-02-22,37.161197662353516,27.339845657348633
2019-02-25,37.52141571044922,27.71519660949707
2019-02-26,37.119327545166016,27.531883239746094
2019-02-27,37.15282440185547,27.278736114501953
2019-02-28,36.90989303588867,26.789897918701172
2019-03-01,37.856510162353516,26.999406814575195
2019-03-04,37.89839172363281,27.043048858642578
2019-03-05,37.52141571044922,26.595252990722656
2019-03-06,36.33186340332031,25.32213020324707
2019-03-07,35.59467315673828,24.523122787475586
2019-03-08,34.58940887451172,24.119232177734375
2019-03-11,35.2512092590332,24.48800277709961
2019-03-12,35.67844009399414,24.663606643676758
2019-03-13,36.1475715637207,25.023597717285156
2019-03-14,36.097293853759766,24.99725914001465
2019-03-15,35.510894775390625,24.55824851989746
2019-03-18,36.323486328125,25.348468780517578
2019-03-19,36.2313346862793,25.690898895263672
2019-03-20,37.10255432128906,26.42843246459961
2019-03-21,37.0439338684082,26.375749588012695
2019-03-22,35.577919006347656,25.225540161132812
2019-03-25,35.577919006347656,24.795312881469727
2019-03-26,36.06380081176758,24.99725914001465
2019-03-27,35.75382995605469,25.076282501220703
2019-03-28,36.541290283203125,25.629436492919922
2019-03-29,36.4994010925293,25.72601318359375
2019-04-01,37.49629592895508,26.46354866027832
2019-04-02,37.270111083984375,26.287948608398438
2019-04-03,36.51614761352539,26.2791690826416
2019-04-04,36.943389892578125,26.709400177001953
2019-04-05,37.69733810424805,27.192306518554688
2019-04-08,38.67747497558594,27.473278045654297
2019-04-09,38.1832275390625,27.051828384399414
2019-04-10,38.15808868408203,27.253774642944336
2019-04-11,37.95703125,27.394254684448242
2019-04-12,38.241859436035156,27.508399963378906
2019-04-15,38.87016296386719,27.473278045654297
2019-04-16,39.65760803222656,27.929847717285156
2019-04-17,39.71623992919922,27.736684799194336
2019-04-18,38.166473388671875,27.33279800415039
2019-04-22,38.40940475463867,27.297672271728516
2019-04-23,38.44292068481445,27.350353240966797
2019-04-24,37.06067657470703,26.43721580505371
2019-04-25,36.273216247558594,25.65576934814453
2019-04-26,36.273216247558594,25.33090591430664
2019-04-29,36.38212585449219,25.260663986206055
2019-04-30,35.75382995605469,24.87433433532715
2019-05-01,34.65642166137695,24.224594116210938
2019-05-02,34.446990966796875,24.356298446655273
2019-05-03,34.581031799316406,24.382644653320312
2019-05-06,34.547515869140625,24.25971794128418
2019-05-07,34.01137161254883,23.653888702392578
2019-05-08,33.73492431640625,23.267555236816406
2019-05-09,33.73492431640625,22.81976318359375
2019-05-10,33.14015579223633,22.266613006591797
2019-05-13,31.967357635498047,21.643213272094727
2019-05-14,32.6710319519043,22.328073501586914
2019-05-15,32.947479248046875,22.468557357788086
2019-05-16,33.39146041870117,22.723180770874023
2019-05-17,32.68778991699219,22.108570098876953
2019-05-20,32.77155685424805,22.02076530456543
2019-05-21,33.08989334106445,22.468557357788086
2019-05-22,32.11812973022461,21.722238540649414
2019-05-23,31.40607452392578,20.64227294921875
2019-05-24,30.99559211730957,20.16814422607422
2019-05-28,30.576736450195312,20.185701370239258
2019-05-29,30.30866813659668,20.203264236450195
2019-05-30,29.47093391418457,19.465726852416992
2019-05-31,29.06045913696289,18.69306755065918
2019-06-03,29.730632781982422,18.96525764465332
2019-06-04,30.359403610229492,19.44336700439453
2019-06-05,29.688154220581055,18.761615753173828
2019-06-06,29.781620025634766,19.080352783203125
2019-06-07,30.24894142150879,19.15118980407715
2019-06-10,30.13849449157715,19.26629066467285
2019-06-11,31.175113677978516,19.549612045288086
2019-06-12,30.231952667236328,18.655364990234375
2019-06-13,31.26007080078125,19.17774772644043
2019-06-14,30.52935028076172,18.929845809936523
2019-06-17,31.149621963500977,19.45222282409668
2019-06-18,31.3790283203125,19.673574447631836
2019-06-19,31.02216148376465,19.310556411743164
2019-06-20,32.50062561035156,20.2579345703125
2019-06-21,33.03592300415039,20.222524642944336
2019-06-24,32.84050369262695,19.93033790588379
2019-06-25,32.78102111816406,19.921485900878906
2019-06-26,33.154884338378906,20.5412654876709
2019-06-27,33.231361389160156,20.125123977661133
2019-06-28,33.76666259765625,20.133974075317383
2019-07-01,33.4097900390625,20.319913864135742
2019-07-02,33.29083251953125,20.05430030822754
2019-07-03,33.554237365722656,20.222524642944336
2019-07-05,33.62221145629883,20.390743255615234
2019-07-08,33.89411926269531,20.58553695678711
2019-07-09,34.157527923583984,20.868865966796875
2019-07-10,34.51438903808594,20.89542579650879
2019-07-11,34.81178283691406,21.116769790649414
2019-07-12,34.675838470458984,21.028234481811523
2019-07-15,34.38694381713867,20.771467208862305
2019-07-16,34.04705047607422,20.2579345703125
2019-07-17,32.823516845703125,19.283994674682617
2019-07-18,32.95095443725586,19.195459365844727
2019-07-19,32.89148712158203,19.25743865966797
2019-07-22,33.554237365722656,21.019380569458008
2019-07-23,33.7751579284668,21.10791778564453
2019-07-24,34.267982482910156,21.063648223876953
2019-07-25,33.945106506347656,20.558971405029297
2019-07-26,33.996070861816406,20.390743255615234
2019-07-29,33.316314697265625,19.63815689086914
2019-07-30,33.605220794677734,20.5412654876709
2019-07-31,33.962100982666016,20.364187240600586
2019-08-01,32.721534729003906,19.17774772644043
2019-08-02,31.795373916625977,18.5933895111084
2019-08-05,30.580326080322266,17.982458114624023
2019-08-06,30.12998390197754,17.663721084594727
2019-08-07,29.51820945739746,17.398094177246094
2019-08-08,29.917564392089844,17.64600944519043
2019-08-09,29.33977699279785,17.282997131347656
2019-08-12,29.118860244750977,17.18560028076172
2019-08-13,29.42475700378418,17.24757957458496
2019-08-14,27.47895622253418,16.229372024536133
2019-08-15,26.892675399780273,16.158533096313477
2019-08-16,27.80184555053711,16.707487106323242
2019-08-19,28.974414825439453,17.11476707458496
2019-08-20,28.804471969604492,16.875707626342773
2019-08-21,28.62604331970215,16.46842384338379
2019-08-22,28.643030166625977,16.530405044555664
2019-08-23,27.21555519104004,15.689278602600098
2019-08-26,26.84169578552246,15.494484901428223
2019-08-27,26.55279541015625,15.326261520385742
2019-08-28,26.867183685302734,15.937185287475586
2019-08-29,27.41098976135254,16.406455993652344
2019-08-30,27.55542755126953,16.680923461914062
2019-09-03,27.37420654296875,16.770315170288086
2019-09-04,28.461572647094727,16.770315170288086
2019-09-05,29.39361000061035,16.98487091064453
2019-09-06,29.51443099975586,17.06531524658203
2019-09-09,31.266313552856445,17.834110260009766
2019-09-10,32.327796936035156,17.90561866760254
2019-09-11,32.20697021484375,17.92349624633789
2019-09-12,31.84452247619629,17.655323028564453
2019-09-13,32.21559524536133,18.120168685913086
2019-09-16,33.92434310913086,20.104713439941406
2019-09-17,32.940528869628906,18.799564361572266
2019-09-18,32.8197021484375,18.602893829345703
2019-09-19,32.58667755126953,18.70122718811035
2019-09-20,32.189720153808594,18.272136688232422
2019-09-23,32.21559524536133,18.42410659790039
2019-09-24,30.6881046295166,17.42289161682129
2019-09-25,30.41194725036621,17.37820053100586
2019-09-26,29.807851791381836,17.226224899291992
2019-09-27,29.626619338989258,16.743499755859375
2019-09-30,29.488540649414062,16.850772857666016
2019-10-01,28.219942092895508,16.609407424926758
2019-10-02,27.408721923828125,16.24289321899414
