Date,SLB,HAL
2019-10-03,27.658987045288086,16.663042068481445
2019-10-04,27.512283325195312,16.582590103149414
2019-10-07,27.4432430267334,16.412742614746094
2019-10-08,26.50257682800293,16.31440544128418
2019-10-09,26.666549682617188,16.332290649414062
2019-10-10,26.813257217407227,16.475311279296875
2019-10-11,28.030086517333984,16.940166473388672
2019-10-14,28.107749938964844,16.770315170288086
2019-10-15,28.314868927001953,16.716684341430664
2019-10-16,27.572690963745117,16.35910415649414
2019-10-17,27.52090835571289,16.546831130981445
2019-10-18,27.88336753845215,16.475311279296875
2019-10-21,28.988006591796875,17.53016471862793
2019-10-22,30.04949378967285,17.789409637451172
2019-10-23,30.489612579345703,18.066532135009766
2019-10-24,30.299755096435547,17.798349380493164
2019-10-25,30.282495498657227,18.307897567749023
2019-10-28,30.22208023071289,18.14698600769043
2019-10-29,30.023597717285156,18.21849822998047
2019-10-30,28.565135955810547,17.37820053100586
2019-10-31,28.2113094329834,17.208351135253906
2019-11-01,29.72154998779297,17.959260940551758
2019-11-04,31.274940490722656,18.83531951904297
2019-11-05,31.689178466796875,18.81743621826172
2019-11-06,30.6881046295166,18.415164947509766
2019-11-07,31.13686180114746,18.73698616027832
2019-11-08,31.361238479614258,19.02305030822754
2019-11-11,31.421655654907227,18.99622917175293
2019-11-12,31.24904441833496,18.799564361572266
2019-11-13,30.230714797973633,18.433046340942383
2019-11-14,29.95455551147461,18.17380142211914
2019-11-15,30.5155029296875,18.307897567749023
2019-11-18,29.937292098999023,18.021835327148438
2019-11-19,29.609357833862305,17.789409637451172
2019-11-20,31.188640594482422,18.35259246826172
2019-11-21,31.602872848510742,18.88895606994629
2019-11-22,31.594249725341797,18.763803482055664
2019-11-25,31.99985694885254,19.076679229736328
2019-11-26,31.40438461303711,18.620771408081055
2019-11-27,31.732324600219727,19.13926124572754
2019-11-29,31.24041748046875,18.763803482055664
2019-12-02,31.378503799438477,19.031986236572266
2019-12-03,30.61722755432129,18.585018157958984
2019-12-04,31.667261123657227,19.360515594482422
2019-12-05,31.369752883911133,19.3154354095459
2019-12-06,32.27978515625,20.136016845703125
2019-12-09,32.51603698730469,20.352445602416992
2019-12-10,32.673545837402344,20.550823211669922
2019-12-11,33.60107421875,21.082853317260742
2019-12-12,34.18734359741211,21.91246223449707
2019-12-13,34.1260871887207,21.632923126220703
2019-12-16,34.47610092163086,21.957548141479492
2019-12-17,34.528594970703125,22.264150619506836
2019-12-18,34.668609619140625,22.128883361816406
2019-12-19,34.659854888916016,22.074777603149414
2019-12-20,34.502349853515625,22.083797454833984
2019-12-23,35.6923828125,22.44449234008789
2019-12-24,35.569889068603516,22.41744613647461
2019-12-26,35.0623664855957,22.128883361816406
2019-12-27,35.001121520996094,22.002639770507812
2019-12-30,35.35112762451172,22.14691925048828
2019-12-31,35.17612075805664,22.06576156616211
2020-01-02,35.14986801147461,22.255126953125
2020-01-03,35.49113082885742,22.327266693115234
2020-01-06,35.71864318847656,22.895366668701172
2020-01-07,35.53488540649414,22.246110916137695
2020-01-08,34.484840393066406,21.687028884887695
2020-01-09,34.878604888916016,21.813270568847656
2020-01-10,34.85236358642578,21.714082717895508
2020-01-13,34.32733917236328,21.41650390625
2020-01-14,34.58985137939453,21.587833404541016
2020-01-15,33.53982162475586,21.254192352294922
2020-01-16,33.93357467651367,21.470609664916992
2020-01-17,33.5748176574707,21.605867385864258
2020-01-21,32.332279205322266,21.434537887573242
2020-01-22,32.09601974487305,21.57881736755371
2020-01-23,31.877273559570312,21.26320457458496
2020-01-24,31.299739837646484,20.830364227294922
2020-01-27,29.7159481048584,19.522830963134766
2020-01-28,29.7159481048584,19.910579681396484
2020-01-29,29.514686584472656,19.50480079650879
2020-01-30,29.785951614379883,19.79335594177246
2020-01-31,29.322179794311523,19.667110443115234
2020-02-03,29.27843475341797,19.387569427490234
2020-02-04,29.81220245361328,19.54086685180664
2020-02-05,30.687231063842773,20.361459732055664
2020-02-06,30.19721221923828,20.07289695739746
2020-02-07,30.11845588684082,19.658092498779297
2020-02-10,30.05721092224121,19.297399520874023
2020-02-11,30.447908401489258,19.594970703125
2020-02-12,31.12274742126465,20.154056549072266
2020-02-13,30.785329818725586,20.009777069091797
2020-02-14,30.56334114074707,19.946653366088867
2020-02-18,29.879615783691406,19.712202072143555
2020-02-19,30.447908401489258,20.090930938720703
2020-02-20,30.039445877075195,19.79335594177246
2020-02-21,29.648744583129883,19.171152114868164
2020-02-24,27.464378356933594,17.881650924682617
2020-02-25,26.052541732788086,17.142223358154297
2020-02-26,25.200103759765625,16.592153549194336
2020-02-27,23.832660675048828,15.681392669677734
2020-02-28,24.054645538330078,15.2936372756958
2020-03-02,24.676219940185547,15.52808952331543
2020-03-03,23.806018829345703,14.534806251525879
2020-03-04,24.04576301574707,14.024492263793945
2020-03-05,22.935827255249023,13.432165145874023
2020-03-06,21.17768096923828,11.910335540771484
2020-03-09,15.370468139648438,7.426875591278076
2020-03-10,16.15186309814453,7.891624927520752
2020-03-11,15.432621955871582,7.135268211364746
2020-03-12,12.804283142089844,5.850372791290283
2020-03-13,14.349320411682129,6.515601634979248
2020-03-16,12.795404434204102,5.412961006164551
2020-03-17,12.431341171264648,5.595215797424316
2020-03-18,10.69983196258545,4.200969219207764
2020-03-19,12.31590747833252,4.374110221862793
2020-03-20,12.67996883392334,4.6019287109375
2020-03-23,11.392434120178223,4.775069236755371
2020-03-24,13.008511543273926,6.041740417480469
2020-03-25,12.964113235473633,6.169318675994873
2020-03-26,13.781030654907227,6.424473762512207
2020-03-27,12.218231201171875,5.823034286499023
2020-03-30,11.792014122009277,5.8048095703125
2020-03-31,11.978487014770508,6.242220878601074
2020-04-01,11.179329872131348,6.014401435852051
2020-04-02,12.324787139892578,6.8527727127075195
2020-04-03,12.688848495483398,6.934787750244141
2020-04-06,13.91422176361084,7.208169937133789
2020-04-07,14.624587059020996,7.326634407043457
2020-04-08,15.343826293945312,7.973638534545898
2020-04-09,14.624587059020996,7.481550216674805
2020-04-13,14.162848472595215,7.153493404388428
2020-04-14,13.798788070678711,6.9530134201049805
2020-04-15,13.079545974731445,6.333346843719482
2020-04-16,12.475739479064941,6.078190803527832
2020-04-17,13.567922592163086,6.907449245452881
2020-04-20,13.50576400756836,6.9530134201049805
2020-04-21,13.044029235839844,6.798096179962158
2020-04-22,13.621199607849121,7.499776363372803
2020-04-23,14.668987274169922,8.128556251525879
2020-04-24,14.304923057556152,8.07387924194336
2020-04-27,14.251643180847168,8.119441032409668
2020-04-28,14.340441703796387,8.67531967163086
2020-04-29,16.160747528076172,10.042226791381836
2020-04-30,14.9353666305542,9.568366050720215
2020-05-01,13.985260963439941,8.894022941589355
2020-05-04,14.411478996276855,9.140069007873535
2020-05-05,14.429237365722656,8.985151290893555
2020-05-06,14.047416687011719,8.711771965026855
2020-05-07,14.855453491210938,9.121842384338379
2020-05-08,16.027557373046875,9.750619888305664
2020-05-11,15.414863586425781,9.641265869140625
2020-05-12,15.166238784790039,9.559253692626953
2020-05-13,14.074055671691895,8.69354248046875
2020-05-14,14.296043395996094,9.067164421081543
2020-05-15,14.162848472595215,8.948700904846191
2020-05-18,15.93875789642334,10.488752365112305
2020-05-19,15.192879676818848,10.160693168640137
2020-05-20,16.16962432861328,10.889715194702148
2020-05-21,15.796682357788086,10.917051315307617
2020-05-22,15.610210418701172,10.561652183532715
2020-05-26,16.338333129882812,10.816811561584473
2020-05-27,16.915504455566406,11.108418464660645
2020-05-28,16.68463897705078,11.035516738891602
2020-05-29,16.40049171447754,10.707457542419434
2020-06-01,16.364973068237305,10.971729278564453
2020-06-02,16.86115264892578,11.60743522644043
2020-06-03,17.531665802001953,11.964167594909668
2020-06-04,18.175357818603516,12.064783096313477
2020-06-05,19.659423828125,13.281323432922363
2020-06-08,21.143491744995117,15.000943183898926
2020-06-09,20.12431526184082,14.11369514465332
2020-06-10,18.73858642578125,13.272175788879395
2020-06-11,16.548246383666992,11.232413291931152
2020-06-12,16.986312866210938,11.6897611618042
2020-06-15,17.272401809692383,11.918432235717773
2020-06-16,17.478023529052734,12.375778198242188
2020-06-17,17.72834587097168,11.854406356811523
2020-06-18,18.0412540435791,12.064783096313477
2020-06-19,17.621063232421875,11.927580833435059
2020-06-22,17.719406127929688,11.909287452697754
2020-06-23,17.49590301513672,11.890993118286133
2020-06-24,15.96713638305664,10.848244667053223
2020-06-25,16.467784881591797,11.369620323181152
2020-06-26,15.591649055480957,10.912272453308105
2020-06-29,16.101238250732422,11.3604736328125
2020-06-30,16.44096565246582,11.872696876525879
2020-07-01,15.84196949005127,11.406207084655762
2020-07-02,16.074420928955078,11.497673034667969
2020-07-06,16.76280975341797,11.918432235717773
2020-07-07,16.253225326538086,11.351322174072266
2020-07-08,16.15488052368164,11.406207084655762
2020-07-09,15.314499855041504,10.775067329406738
2020-07-10,15.904555320739746,11.031181335449219
2020-07-13,15.538007736206055,10.78421688079834
2020-07-14,16.44096565246582,11.415349960327148
2020-07-15,16.896913528442383,11.890993118286133
2020-07-16,16.82539176940918,11.973315238952637
2020-07-17,16.646587371826172,11.964167594909668
2020-07-20,16.485666275024414,12.26601505279541
2020-07-21,17.486961364746094,13.09838581085205
2020-07-22,17.13829803466797,12.970328330993652
2020-07-23,17.254518508911133,13.49170207977295
2020-07-24,17.415441513061523,13.45511531829834
2020-07-27,17.59424591064453,13.628908157348633
2020-07-28,17.12041664123535,13.400233268737793
2020-07-29,17.370742797851562,13.784404754638672
2020-07-30,16.485666275024414,13.418529510498047
2020-07-31,16.21746253967285,13.107534408569336
2020-08-03,16.735992431640625,13.290468215942383
2020-08-04,17.19194221496582,13.820992469787598
2020-08-05,17.433324813842773,14.013076782226562
2020-08-06,17.272401809692383,13.555730819702148
2020-08-07,17.54953956604004,13.61976146697998
2020-08-10,18.07701301574707,14.278337478637695
2020-08-11,18.14853286743164,14.763123512268066
2020-08-12,18.202178955078125,15.28449821472168
2020-08-13,17.764108657836914,15.229619979858398
2020-08-14,17.942909240722656,15.211318969726562
2020-08-17,17.88927459716797,15.229619979858398
2020-08-18,17.674707412719727,15.046680450439453
2020-08-19,17.630006790161133,15.083268165588379
2020-08-20,16.780689239501953,14.644214630126953
2020-08-21,16.610830307006836,14.397250175476074
2020-08-24,17.478023529052734,14.900330543518066
2020-08-25,17.218759536743164,14.772271156311035
2020-08-26,16.6912899017334,14.46127700805664
2020-08-27,16.718109130859375,14.653363227844238
2020-08-28,17.361799240112305,14.882037162780762
2020-08-31,16.99526023864746,14.799712181091309
2020-09-01,16.765769958496094,14.886850357055664
2020-09-02,16.891759872436523,14.905195236206055
2020-09-03,17.206741333007812,14.785951614379883
2020-09-04,17.377727508544922,14.66671085357666
2020-09-08,16.540786743164062,13.584366798400879
2020-09-09,16.74777603149414,13.813675880432129
2020-09-10,15.93783187866211,13.098226547241211
2020-09-11,16.081819534301758,13.0890531539917
2020-09-14,16.225812911987305,13.144087791442871
2020-09-15,16.378801345825195,13.244985580444336
2020-09-16,17.26073455810547,13.822847366333008
2020-09-17,17.170745849609375,13.59354019165039
2020-09-18,16.855764389038086,13.254157066345215
2020-09-21,15.541864395141602,12.12594985961914
2020-09-22,15.595860481262207,12.226848602294922
2020-09-23,14.947903633117676,11.603120803833008
2020-09-24,14.956905364990234,11.483882904052734
2020-09-25,14.326946258544922,11.346291542053223
2020-09-28,14.803915977478027,11.704019546508789
2020-09-29,14.038970947265625,11.07111930847168
2020-09-30,14.002974510192871,11.052776336669922
2020-10-01,13.508010864257812,10.245603561401367
2020-10-02,14.01197338104248,10.374016761779785
2020-10-05,14.461938858032227,10.942706108093262
2020-10-06,14.101966857910156,10.869325637817383
2020-10-07,14.353946685791016,10.942706108093262
2020-10-08,14.785916328430176,11.749878883361816
2020-10-09,14.605931282043457,11.538914680480957
2020-10-12,14.506937980651855,11.676499366760254
2020-10-13,14.155961036682129,11.502225875854492
2020-10-14,14.353946685791016,11.667326927185059
2020-10-15,14.776915550231934,11.988361358642578
2020-10-16,13.472013473510742,11.236224174499512
2020-10-19,13.508010864257812,11.162846565246582
2020-10-20,13.939976692199707,11.685674667358398
2020-10-21,13.508010864257812,11.621467590332031
2020-10-22,13.768991470336914,11.960844039916992
2020-10-23,13.85898494720459,12.208499908447266
2020-10-26,13.652000427246094,11.731535911560059
2020-10-27,13.580005645751953,11.474706649780273
2020-10-28,12.761064529418945,10.474912643432617
2020-10-29,13.004047393798828,10.658361434936523
2020-10-30,13.445014953613281,11.061948776245117
2020-11-02,14.020971298217773,11.740706443786621
2020-11-03,14.182961463928223,11.914982795715332
2020-11-04,14.3719482421875,11.65815544128418
2020-11-05,13.966975212097168,11.529740333557129
2020-11-06,13.696995735168457,11.263740539550781
2020-11-09,16.423795700073242,13.189949989318848
2020-11-10,16.477792739868164,13.189949989318848
2020-11-11,15.93783187866211,13.006501197814941
2020-11-12,15.568856239318848,12.768021583557129
2020-11-13,16.198814392089844,13.144087791442871
2020-11-16,18.034677505493164,14.180573463439941
2020-11-17,18.07967758178711,14.501609802246094
2020-11-18,17.9716854095459,14.116365432739258
2020-11-19,18.41264533996582,14.675884246826172
2020-11-20,18.187665939331055,14.584159851074219
2020-11-23,19.44757652282715,15.886645317077637
2020-11-24,20.005537033081055,16.427820205688477
2020-11-25,19.888538360595703,16.3819580078125
2020-11-27,19.690555572509766,16.106782913208008
2020-11-30,18.70962905883789,15.217056274414062
2020-12-01,19.076303482055664,15.66650676727295
2020-12-02,19.592374801635742,16.195314407348633
2020-12-03,19.98168182373047,16.572372436523438
2020-12-04,21.231107711791992,17.86910629272461
2020-12-07,20.669769287109375,17.446062088012695
2020-12-08,21.03192138671875,18.172595977783203
2020-12-09,21.15867805480957,17.942672729492188
2020-12-10,21.167726516723633,18.384119033813477
2020-12-11,20.76936149597168,18.236974716186523
2020-12-14,20.081275939941406,17.43686294555664
2020-12-15,20.79652214050293,18.457691192626953
2020-12-16,20.678823471069336,18.52206802368164
2020-12-17,20.760311126708984,18.466890335083008
2020-12-18,20.198972702026367,18.09902000427246
2020-12-21,19.71912384033203,17.795534133911133
2020-12-22,19.3388671875,17.584012985229492
2020-12-23,19.84587860107422,17.91509246826172
2020-12-24,19.592374801635742,17.666780471801758
2020-12-28,19.528995513916016,17.372486114501953
2020-12-29,19.356971740722656,17.1425724029541
2020-12-30,19.809659957885742,17.584012985229492
2020-12-31,19.76439666748047,17.381683349609375
2021-01-04,19.8730411529541,17.317306518554688
2021-01-05,20.941383361816406,18.770381927490234
2021-01-06,22.100269317626953,19.147438049316406
2021-01-07,22.525794982910156,18.715198516845703
2021-01-08,22.489580154418945,18.503679275512695
2021-01-11,22.62538719177246,18.917524337768555
2021-01-12,23.66656494140625,20.35219955444336
2021-01-13,23.050912857055664,19.83719253540039
2021-01-14,23.503602981567383,20.01192855834961
2021-01-15,22.552959442138672,19.07386589050293
2021-01-19,23.014698028564453,18.889938354492188
2021-01-20,22.951322555541992,18.466890335083008
2021-01-21,21.901086807250977,17.8507137298584
2021-01-22,22.100269317626953,17.694368362426758
2021-01-25,21.493669509887695,17.13337516784668
2021-01-26,20.588281631469727,16.737918853759766
2021-01-27,19.74628448486328,15.891826629638672
2021-01-28,20.497751235961914,16.802291870117188
2021-01-29,20.108434677124023,16.21370506286621
2021-02-01,20.063167572021484,16.42523193359375
2021-02-02,20.380050659179688,16.572372436523438
2021-02-03,21.89203453063965,17.298912048339844
2021-02-04,22.462421417236328,17.574813842773438
2021-02-05,22.64349365234375,17.455257415771484
2021-02-08,23.530765533447266,18.430105209350586
2021-02-09,23.539819717407227,18.200185775756836
2021-02-10,24.101150512695312,18.632427215576172
2021-02-11,23.874807357788086,17.86910629272461
2021-02-12,24.236963272094727,18.54965591430664
2021-02-16,24.387042999267578,18.945119857788086
2021-02-17,24.441625595092773,18.89912986755371
2021-02-18,23.268207550048828,17.997859954833984
2021-02-19,23.759408950805664,18.577247619628906
2021-02-22,25.051074981689453,19.43253517150879
2021-02-23,25.232999801635742,19.257802963256836
2021-02-24,26.752071380615234,20.480960845947266
2021-02-25,25.93341064453125,20.260238647460938
2021-02-26,25.387636184692383,20.07630157470703
2021-03-01,26.124431610107422,21.16150665283203
2021-03-02,25.596847534179688,20.530305862426758
2021-03-03,25.80605697631836,20.530305862426758
2021-03-04,25.99708366394043,20.346012115478516
2021-03-05,26.44280242919922,21.967792510986328
2021-03-08,27.024961471557617,22.446958541870117
2021-03-09,26.69749641418457,21.626850128173828
2021-03-10,27.243270874023438,22.244232177734375
2021-03-11,26.74297332763672,21.967792510986328
2021-03-12,26.388221740722656,22.133657455444336
2021-03-15,26.488283157348633,22.08758544921875
2021-03-16,25.524078369140625,21.073972702026367
2021-03-17,25.75148582458496,21.516277313232422
2021-03-18,24.787281036376953,20.42894172668457
2021-03-19,24.60535430908203,20.07878875732422
2021-03-22,25.151132583618164,19.848419189453125
2021-03-23,24.25969886779785,19.17574691772461
2021-03-24,24.941917419433594,19.627262115478516
2021-03-25,24.92372703552246,19.53511619567871
2021-03-26,25.75148582458496,20.07878875732422
2021-03-29,25.19661521911621,19.57197380065918
2021-03-30,24.759994506835938,19.811555862426758
2021-03-31,24.732704162597656,19.77469825744629
2021-04-01,25.560466766357422,20.198579788208008
2021-04-05,25.06016731262207,19.645692825317383
2021-04-06,24.960111618041992,19.590410232543945
2021-04-07,24.878250122070312,19.737844467163086
2021-04-08,24.61445426940918,19.673341751098633
2021-04-09,24.341569900512695,19.415327072143555
2021-04-12,24.14145278930664,19.3692569732666
2021-04-13,23.686635971069336,19.05595588684082
2021-04-14,24.841859817504883,19.958995819091797
2021-04-15,24.2506046295166,19.424545288085938
2021-04-16,23.914043426513672,19.06517219543457
2021-04-19,24.132347106933594,19.04673957824707
2021-04-20,22.968032836914062,18.25428009033203
2021-04-21,23.404653549194336,17.600038528442383
2021-04-22,22.968032836914062,17.710613250732422
2021-04-23,23.386457443237305,17.56317901611328
2021-04-26,23.986814498901367,17.90412139892578
2021-04-27,23.813983917236328,17.80276107788086
2021-04-28,24.887340545654297,18.558359146118164
2021-04-29,25.305774688720703,18.761089324951172
2021-04-30,24.60535430908203,18.023914337158203
2021-05-03,25.66961669921875,19.037527084350586
2021-05-04,25.824254989624023,19.313968658447266
2021-05-05,27.5980224609375,20.272293090820312
2021-05-06,27.95277976989746,20.42894172668457
2021-05-07,29.007936477661133,21.147687911987305
2021-05-10,28.771442413330078,20.954179763793945
2021-05-11,28.43488121032715,20.834388732910156
2021-05-12,29.19896125793457,20.852813720703125
2021-05-13,28.889692306518555,20.613237380981445
2021-05-14,29.84480094909668,21.24905014038086
2021-05-17,30.97273063659668,21.912506103515625
2021-05-18,30.081300735473633,21.460987091064453
2021-05-19,29.108001708984375,20.769886016845703
2021-05-20,28.898788452148438,20.62244987487793
2021-05-21,29.06252098083496,20.6961669921875
2021-05-24,28.83511734008789,20.74224281311035
2021-05-25,28.416688919067383,20.217008590698242
2021-05-26,28.69866943359375,20.530305862426758
2021-05-27,28.507648468017578,20.75145721435547
2021-05-28,28.49854850769043,20.68695068359375
2021-06-01,30.073945999145508,21.55025863647461
2021-06-02,32.384517669677734,22.482812881469727
2021-06-03,33.35258102416992,22.805967330932617
2021-06-04,33.26124954223633,22.824438095092773
2021-06-07,32.72243118286133,22.43663787841797
2021-06-08,32.78635025024414,22.538209915161133
2021-06-09,32.65848922729492,22.399709701538086
2021-06-10,31.909610748291016,22.07655143737793
2021-06-11,31.863948822021484,22.187347412109375
2021-06-14,31.0968017578125,21.79032325744629
2021-06-15,31.224666595458984,22.33507537841797
2021-06-16,31.087678909301758,22.251981735229492
2021-06-17,29.65384292602539,20.977800369262695
2021-06-18,28.576181411743164,20.303775787353516
2021-06-21,30.247461318969727,21.559490203857422
2021-06-22,30.1561336517334,21.688753128051758
2021-06-23,30.02828598022461,21.70722007751465
2021-06-24,30.375316619873047,21.9749813079834
2021-06-25,30.457515716552734,22.104248046875
