Date,SLB,HAL
2021-06-28,29.24286460876465,20.968564987182617
2021-06-29,29.115009307861328,20.93163299560547
2021-06-30,29.233736038208008,21.347126007080078
2021-07-01,30.201801300048828,21.9749813079834
2021-07-02,29.946086883544922,21.956514358520508
2021-07-06,28.466588973999023,20.525375366210938
2021-07-07,28.019086837768555,19.962142944335938
2021-07-08,27.882102966308594,19.952917098999023
2021-07-09,28.4848575592041,20.66386604309082
2021-07-12,28.512252807617188,20.700807571411133
2021-07-13,27.955158233642578,20.396108627319336
2021-07-14,26.987096786499023,19.805187225341797
2021-07-15,26.23821449279785,19.103458404541016
2021-07-16,25.452804565429688,18.521772384643555
2021-07-19,24.3386173248291,17.875450134277344
2021-07-20,24.877443313598633,18.531005859375
2021-07-21,25.964231491088867,19.17732810974121
2021-07-22,25.553258895874023,18.974197387695312
2021-07-23,25.945968627929688,18.567941665649414
2021-07-26,26.904897689819336,19.103458404541016
2021-07-27,26.649185180664062,19.05729103088379
2021-07-28,26.77703857421875,19.472789764404297
2021-07-29,27.069286346435547,19.620519638061523
2021-07-30,26.32954216003418,19.094228744506836
2021-08-02,26.028162002563477,18.61410140991211
2021-08-03,26.393468856811523,18.808000564575195
2021-08-04,25.233617782592773,17.727720260620117
2021-08-05,25.498464584350586,17.986248016357422
2021-08-06,25.955101013183594,18.466371536254883
2021-08-09,25.56239128112793,18.18014144897461
2021-08-10,25.955101013183594,18.660268783569336
2021-08-11,26.466529846191406,19.048063278198242
2021-08-12,26.073823928833008,18.87263298034668
2021-08-13,25.89117431640625,18.58640480041504
2021-08-16,25.37060546875,18.143205642700195
2021-08-17,24.831777572631836,17.70001792907715
2021-08-18,24.48473358154297,17.450721740722656
2021-08-19,24.14682960510254,16.758228302001953
2021-08-20,24.16508674621582,16.813631057739258
2021-08-23,25.105758666992188,17.736949920654297
2021-08-24,25.772443771362305,18.512535095214844
2021-08-25,25.98249626159668,18.623334884643555
2021-08-26,25.69025421142578,18.254013061523438
2021-08-27,26.557857513427734,18.974197387695312
2021-08-30,25.82724380493164,18.61410140991211
2021-08-31,25.72175407409668,18.48917579650879
2021-09-01,25.666709899902344,18.220813751220703
2021-09-02,26.244626998901367,18.933359146118164
2021-09-03,25.767616271972656,18.665000915527344
2021-09-07,25.52911376953125,18.424400329589844
2021-09-08,24.45584487915039,17.90618324279785
2021-09-09,24.41914939880371,17.8784236907959
2021-09-10,24.5659236907959,18.07275390625
2021-09-13,25.78596305847168,18.914854049682617
2021-09-14,25.382339477539062,18.57246208190918
2021-09-15,26.822540283203125,19.247987747192383
2021-09-16,26.473957061767578,19.05366325378418
2021-09-17,25.96942710876465,18.757537841796875
2021-09-20,24.99706268310547,18.137529373168945
2021-09-21,24.703527450561523,18.0264835357666
2021-09-22,24.90533447265625,18.276338577270508
2021-09-23,26.4923038482666,19.257244110107422
2021-09-24,26.611553192138672,19.433067321777344
2021-09-27,27.69399642944336,20.48800277709961
2021-09-28,28.354467391967773,20.71935272216797
2021-09-29,27.82242202758789,20.506515502929688
2021-09-30,27.189468383789062,20.006803512573242
2021-10-01,27.849943161010742,20.6175594329834
2021-10-04,28.326950073242188,21.30234146118164
2021-10-05,28.060924530029297,21.66324806213379
2021-10-06,27.464672088623047,21.274580001831055
2021-10-07,28.45537567138672,21.63548469543457
2021-10-08,29.042463302612305,22.153697967529297
2021-10-11,29.776325225830078,22.838481903076172
2021-10-12,30.161602020263672,22.662660598754883
2021-10-13,30.051513671875,22.662660598754883
2021-10-14,30.74868392944336,22.949527740478516
2021-10-15,31.18899917602539,24.069246292114258
2021-10-18,31.335769653320312,24.069246292114258
2021-10-19,31.684356689453125,24.152524948120117
2021-10-20,31.867815017700195,24.485666275024414
2021-10-21,31.46419334411621,23.4584903717041
2021-10-22,31.106441497802734,23.958194732666016
2021-10-25,31.519237518310547,24.263574600219727
2021-10-26,31.4274959564209,24.208051681518555
2021-10-27,29.84970474243164,23.245651245117188
2021-10-28,30.5468692779541,23.6990909576416
2021-10-29,29.592853546142578,23.125350952148438
2021-11-01,30.5468692779541,23.671327590942383
2021-11-02,30.455141067504883,23.486249923706055
2021-11-03,30.253324508666992,22.875499725341797
2021-11-04,30.409276962280273,22.69042205810547
2021-11-05,30.73950958251953,22.84773826599121
2021-11-08,31.46419334411621,23.245651245117188
2021-11-09,31.317424774169922,23.20863914489746
2021-11-10,30.023996353149414,22.051902770996094
2021-11-11,30.069862365722656,21.950117111206055
2021-11-12,30.051513671875,21.81130599975586
2021-11-15,30.014829635620117,21.653987884521484
2021-11-16,30.17076873779297,21.84832191467285
2021-11-17,29.40938949584961,21.256074905395508
2021-11-18,29.225923538208008,21.06174659729004
2021-11-19,27.565567016601562,20.395465850830078
2021-11-22,27.831592559814453,20.62681007385254
2021-11-23,28.602148056030273,21.256074905395508
2021-11-24,28.81313133239746,21.487422943115234
2021-11-26,27.244503021240234,20.034564971923828
2021-11-29,27.19864273071289,20.589799880981445
2021-11-30,26.420223236083984,19.979045867919922
2021-12-01,26.143861770629883,19.57187271118164
2021-12-02,27.00979232788086,20.3769588470459
2021-12-03,26.93609619140625,20.358448028564453
2021-12-06,27.64542579650879,20.895172119140625
2021-12-07,28.336334228515625,21.653987884521484
2021-12-08,28.61269187927246,22.057310104370117
2021-12-09,28.207365036010742,21.779157638549805
2021-12-10,28.5482120513916,22.187116622924805
2021-12-13,27.4796085357666,21.05596160888672
2021-12-14,27.332216262817383,20.84271812438965
2021-12-15,27.00057601928711,20.648012161254883
2021-12-16,27.359851837158203,20.91689109802246
2021-12-17,26.6873722076416,20.49966812133789
2021-12-20,26.226770401000977,20.212242126464844
2021-12-21,27.129552841186523,21.00960922241211
2021-12-22,27.175609588623047,21.07451057434082
2021-12-23,27.240097045898438,21.05596160888672
2021-12-27,27.488819122314453,21.482463836669922
2021-12-28,27.737546920776367,21.371204376220703
2021-12-29,27.31379508972168,21.26922035217285
2021-12-30,27.47039794921875,21.102327346801758
2021-12-31,27.590152740478516,21.20431900024414
2022-01-03,29.220693588256836,22.24274253845215
2022-01-04,30.639347076416016,23.577861785888672
2022-01-05,30.639347076416016,23.346073150634766
2022-01-06,31.367107391357422,23.744752883911133
2022-01-07,32.26988983154297,24.124893188476562
2022-01-10,32.35279083251953,23.96727180480957
2022-01-11,33.60563659667969,25.25603675842285
2022-01-12,33.577999114990234,25.44146728515625
2022-01-13,33.3200569152832,25.895782470703125
2022-01-14,34.830848693847656,26.646785736083984
2022-01-18,34.582115173339844,26.516983032226562
2022-01-19,34.176788330078125,26.313005447387695
2022-01-20,34.13072204589844,26.090486526489258
2022-01-21,33.49509811401367,25.534183502197266
2022-01-24,33.716182708740234,26.507705688476562
2022-01-25,35.73362731933594,28.362043380737305
2022-01-26,36.6640510559082,28.556751251220703
2022-01-27,35.7981071472168,28.584562301635742
2022-01-28,36.553497314453125,29.075965881347656
2022-01-31,35.99156188964844,28.50111961364746
2022-02-01,36.40610885620117,29.085237503051758
2022-02-02,36.157386779785156,29.12232208251953
2022-02-03,35.5401725769043,28.9461612701416
2022-02-04,35.475685119628906,29.61372184753418
2022-02-07,37.097007751464844,30.142200469970703
2022-02-08,35.946537017822266,29.446834564208984
2022-02-09,36.4085807800293,30.272010803222656
2022-02-10,36.196044921875,30.04949188232422
2022-02-11,37.53594970703125,31.078641891479492
2022-02-14,36.31616973876953,30.00313377380371
2022-02-15,37.04618453979492,30.151479721069336
2022-02-16,38.52471160888672,31.12500762939453
2022-02-17,37.98874282836914,30.568700790405273
2022-02-18,37.15707015991211,29.910411834716797
2022-02-22,36.54718780517578,29.16868019104004
2022-02-23,36.72276306152344,29.372655868530273
2022-02-24,35.41057205200195,29.17795181274414
2022-02-25,36.454776763916016,30.16074562072754
2022-02-28,36.26072311401367,31.08791732788086
2022-03-01,34.8099250793457,29.878271102905273
2022-03-02,36.26072311401367,30.641281127929688
2022-03-03,35.59539031982422,31.032089233398438
2022-03-04,35.98350143432617,31.75787925720215
2022-03-07,38.90357208251953,33.721221923828125
2022-03-08,41.657318115234375,34.205078125
2022-03-09,39.32864761352539,32.41852569580078
2022-03-10,40.104881286621094,35.3123779296875
2022-03-11,39.64284133911133,34.80990982055664
2022-03-14,38.39533233642578,33.832881927490234
2022-03-15,36.279197692871094,32.38130187988281
2022-03-16,35.003990173339844,31.63690948486328
2022-03-17,36.51021957397461,33.395545959472656
2022-03-18,36.71352005004883,33.53512191772461
2022-03-21,38.06266784667969,34.96809768676758
2022-03-22,38.0719108581543,34.51214599609375
2022-03-23,39.19004821777344,35.42403793334961
2022-03-24,39.40258026123047,35.06113815307617
2022-03-25,40.363624572753906,36.196346282958984
2022-03-28,38.561668395996094,34.726158142089844
2022-03-29,39.39334487915039,35.21931838989258
2022-03-30,39.00522232055664,35.84275817871094
2022-03-31,38.17356872558594,35.23793411254883
2022-04-01,38.52471160888672,35.89859390258789
2022-04-04,38.39533233642578,36.07538604736328
2022-04-05,37.388099670410156,34.92155838012695
2022-04-06,37.68379592895508,34.75407791137695
2022-04-07,37.85938262939453,35.126277923583984
2022-04-08,39.31941604614258,37.1640625
2022-04-11,38.192039489746094,36.34523010253906
2022-04-12,38.37685775756836,36.78255844116211
2022-04-13,39.337894439697266,37.39668655395508
2022-04-14,39.96626663208008,37.92707443237305
2022-04-18,40.363624572753906,38.745906829833984
2022-04-19,40.132598876953125,38.438838958740234
2022-04-20,39.43954086303711,36.847694396972656
2022-04-21,37.56367111206055,36.24287033081055
2022-04-22,38.48774337768555,35.07044219970703
2022-04-25,35.75247573852539,32.874473571777344
2022-04-26,36.5379524230957,32.67906188964844
2022-04-27,36.916812896728516,33.442073822021484
2022-04-28,37.06467056274414,34.16786193847656
2022-04-29,36.048187255859375,33.14432144165039
2022-05-02,36.140602111816406,33.4606819152832
2022-05-03,37.101627349853516,34.12133026123047
2022-05-04,39.36561965942383,35.43334197998047
2022-05-05,38.88509750366211,34.13994598388672
2022-05-06,39.762969970703125,34.75407791137695
2022-05-09,35.151832580566406,31.041393280029297
2022-05-10,35.013221740722656,31.91605567932129
2022-05-11,35.45677947998047,32.278953552246094
2022-05-12,36.0666618347168,32.157989501953125
2022-05-13,37.64683151245117,33.59095764160156
2022-05-16,38.94054412841797,34.95878601074219
2022-05-17,39.68904113769531,35.24723815917969
2022-05-18,38.007225036621094,33.497901916503906
2022-05-19,37.74848175048828,33.553733825683594
2022-05-20,37.99798583984375,34.149261474609375
2022-05-23,40.4837532043457,35.66596221923828
2022-05-24,40.56690979003906,35.80553436279297
2022-05-25,41.62959289550781,36.084686279296875
2022-05-26,43.14508056640625,37.368770599365234
2022-05-27,44.5496826171875,38.48537063598633
2022-05-31,42.62523651123047,37.7947998046875
2022-06-01,43.29299545288086,38.63468551635742
2022-06-02,42.94056701660156,38.298728942871094
2022-06-03,44.025672912597656,39.147953033447266
2022-06-06,43.79381561279297,38.560035705566406
2022-06-07,45.37974548339844,39.68920135498047
2022-06-08,45.97330093383789,40.09981918334961
2022-06-09,44.64706039428711,39.390586853027344
2022-06-10,43.78453826904297,37.78547286987305
2022-06-13,41.10423278808594,35.02317810058594
2022-06-14,40.084049224853516,34.22063064575195
2022-06-15,38.50739669799805,33.23142623901367
2022-06-16,35.68797302246094,31.234371185302734
2022-06-17,33.981475830078125,29.573261260986328
2022-06-21,36.00330352783203,31.309024810791016
2022-06-22,34.79762649536133,29.946548461914062
2022-06-23,32.44191360473633,28.033477783203125
2022-06-24,32.51612854003906,28.882694244384766
2022-06-27,33.2859001159668,30.077194213867188
2022-06-28,34.28752899169922,30.973072052001953
2022-06-29,33.55485534667969,30.030534744262695
2022-06-30,33.16532897949219,29.265308380126953
2022-07-01,33.06330490112305,29.33063316345215
2022-07-05,30.911651611328125,26.96028709411621
2022-07-06,30.355178833007812,26.512353897094727
2022-07-07,31.885459899902344,27.893497467041016
2022-07-08,31.829809188842773,27.84683609008789
2022-07-11,30.94873809814453,27.398900985717773
2022-07-12,30.355178833007812,26.689661026000977
2022-07-13,29.947105407714844,26.40969467163086
2022-07-14,29.0567569732666,25.513822555541992
2022-07-15,29.95638084411621,25.999094009399414
2022-07-18,30.72615623474121,26.922962188720703
2022-07-19,31.73706817626953,27.492216110229492
2022-07-20,31.662864685058594,27.305580139160156
2022-07-21,31.189878463745117,26.260387420654297
2022-07-22,32.525386810302734,25.62580680847168
2022-07-25,33.54557418823242,26.521686553955078
2022-07-26,33.01693344116211,26.167064666748047
2022-07-27,33.693973541259766,26.96028709411621
2022-07-28,33.11895751953125,26.72698974609375
2022-07-29,34.34317398071289,27.34290313720703
2022-08-01,33.75889205932617,26.307048797607422
2022-08-02,34.02784729003906,26.689661026000977
2022-08-03,32.9612922668457,26.53101921081543
2022-08-04,31.486663818359375,25.448497772216797
2022-08-05,32.145145416259766,25.93376350402832
2022-08-08,32.13587188720703,26.129735946655273
2022-08-09,32.451202392578125,26.419031143188477
2022-08-10,32.38627624511719,26.512353897094727
2022-08-11,34.21332931518555,27.59486961364746
2022-08-12,34.445194244384766,27.576204299926758
2022-08-15,33.16532897949219,26.568342208862305
2022-08-16,32.99839782714844,26.32571029663086
2022-08-17,32.83145523071289,26.316377639770508
2022-08-18,34.43593215942383,27.837501525878906
2022-08-19,34.4266471862793,27.42689323425293
2022-08-22,34.24114990234375,27.240253448486328
2022-08-23,36.50412368774414,29.134658813476562
2022-08-24,37.01420974731445,29.54526710510254
2022-08-25,37.255348205566406,29.741243362426758
2022-08-26,36.55976104736328,29.022674560546875
2022-08-29,37.45011901855469,29.769235610961914
2022-08-30,35.87345504760742,28.322769165039062
2022-08-31,35.38191223144531,28.117462158203125
2022-09-01,34.17624282836914,27.006954193115234
2022-09-02,35.307716369628906,28.00547981262207
2022-09-06,34.80924606323242,27.6588077545166
2022-09-07,34.529727935791016,26.871768951416016
2022-09-08,35.563941955566406,26.618793487548828
2022-09-09,36.94290542602539,27.78998374938965
2022-09-12,37.40876007080078,28.370891571044922
2022-09-13,35.84346389770508,27.312137603759766
2022-09-14,37.49261474609375,28.48332405090332
2022-09-15,36.924259185791016,27.546369552612305
2022-09-16,35.750282287597656,26.41266441345215
2022-09-19,36.309326171875,26.581314086914062
2022-09-20,35.87141036987305,25.878599166870117
2022-09-21,35.01422882080078,25.372642517089844
2022-09-22,35.61984634399414,25.222732543945312
2022-09-23,32.610374450683594,23.0302677154541
2022-09-26,31.548208236694336,21.8403377532959
2022-09-27,31.660017013549805,22.261966705322266
2022-09-28,33.02033615112305,23.180177688598633
2022-09-29,33.5141487121582,23.086483001708984
2022-09-30,33.44892501831055,23.067747116088867
2022-10-03,35.68506622314453,24.716777801513672
2022-10-04,36.44908142089844,26.347082138061523
2022-10-05,38.73180389404297,27.396459579467773
2022-10-06,39.58899688720703,27.930522918701172
2022-10-07,39.682167053222656,28.492692947387695
2022-10-10,39.25357437133789,27.68691635131836
2022-10-11,38.90883255004883,27.696285247802734
2022-10-12,39.15108108520508,27.921154022216797
2022-10-13,41.17292404174805,29.1485595703125
2022-10-14,39.281524658203125,27.555744171142578
2022-10-17,39.9337272644043,28.099172592163086
2022-10-18,40.39959716796875,28.539541244506836
2022-10-19,42.36553955078125,29.944969177246094
2022-10-20,42.57051086425781,29.663881301879883
2022-10-21,46.968257904052734,31.743915557861328
2022-10-24,48.589454650878906,32.3997802734375
2022-10-25,48.887611389160156,32.774559020996094
2022-10-26,48.61740493774414,34.179996490478516
2022-10-27,48.151546478271484,33.98323059082031
2022-10-28,47.00551986694336,33.683414459228516
2022-10-31,48.4776496887207,34.123779296875
2022-11-01,48.030418395996094,34.198726654052734
2022-11-02,47.64841079711914,33.53349304199219
2022-11-03,48.26335525512695,34.536033630371094
2022-11-04,49.47460174560547,36.05389404296875
2022-11-07,51.06785583496094,37.047061920166016
2022-11-08,50.95603561401367,36.887779235839844
2022-11-09,49.44664764404297,34.48918533325195
2022-11-10,49.47460174560547,35.42613983154297
2022-11-11,51.07716369628906,36.29750442504883
2022-11-14,50.37837219238281,35.651004791259766
2022-11-15,50.93739700317383,36.456783294677734
2022-11-16,49.37211227416992,35.46360778808594
2022-11-17,49.22303009033203,35.10757064819336
2022-11-18,49.7913818359375,34.395484924316406
2022-11-21,48.701263427734375,33.8520622253418
2022-11-22,49.97772979736328,35.088829040527344
2022-11-23,47.9093017578125,34.25495147705078
2022-11-25,47.359580993652344,34.06755828857422
2022-11-28,46.47444534301758,33.61782455444336
2022-11-29,47.5645637512207,34.81711959838867
2022-11-30,48.030418395996094,35.501102447509766
2022-12-01,48.2260856628418,35.501102447509766
2022-12-02,49.18576431274414,36.41929626464844
2022-12-05,47.872032165527344,34.49855422973633
2022-12-06,47.568180084228516,33.91764450073242
2022-12-07,46.5584831237793,32.949378967285156
2022-12-08,46.6706657409668,32.78016662597656
2022-12-09,43.91268539428711,31.031635284423828
2022-12-12,45.90404510498047,32.24432373046875
2022-12-13,47.72711944580078,34.782501220703125
2022-12-14,47.14747619628906,34.35947036743164
2022-12-15,46.848304748535156,34.491085052490234
2022-12-16,46.16582107543945,33.70142364501953
2022-12-19,46.58653259277344,33.89883804321289
2022-12-20,48.390907287597656,35.17733383178711
2022-12-21,49.84001541137695,36.3148193359375
2022-12-22,48.04498291015625,35.29014205932617
2022-12-23,49.54085159301758,36.747249603271484
2022-12-27,50.01764678955078,36.91645431518555
2022-12-28,49.17622375488281,35.79778289794922
2022-12-29,49.46604537963867,36.540428161621094
2022-12-30,49.980247497558594,36.99166488647461
2023-01-03,48.1478271484375,35.4029541015625
2023-01-04,48.334808349609375,36.126800537109375
2023-01-05,49.241668701171875,36.615638732910156
2023-01-06,50.95255661010742,37.80012512207031
2023-01-09,52.01835250854492,38.0163459777832
2023-01-10,52.31752395629883,38.48637771606445
2023-01-11,52.654090881347656,38.53337860107422
2023-01-12,54.2247428894043,39.64265060424805
2023-01-13,54.48651123046875,40.10328674316406
2023-01-17,54.65480041503906,39.9810791015625
2023-01-18,53.41136932373047,38.166751861572266
2023-01-19,53.64509582519531,37.78132247924805
2023-01-20,53.61705017089844,38.2513542175293
2023-01-23,52.22403335571289,38.138545989990234
2023-01-24,51.85942077636719,37.452293395996094
2023-01-25,52.58864212036133,37.63090896606445
2023-01-26,53.72923278808594,38.542781829833984
2023-01-27,53.26178741455078,38.091548919677734
2023-01-30,52.672794342041016,37.92233657836914
2023-01-31,53.2711296081543,38.74959182739258
2023-02-01,52.07444763183594,38.392364501953125
2023-02-02,48.88640213012695,36.24900817871094
2023-02-03,49.213623046875,36.25841522216797
2023-02-06,49.634334564208984,36.01399230957031
2023-02-07,50.620635986328125,36.69083786010742
2023-02-08,51.39088439941406,36.92586135864258
2023-02-09,50.57366943359375,35.4029541015625
2023-02-10,52.94078826904297,36.68143844604492
2023-02-13,53.833160400390625,36.91645431518555
2023-02-14,53.37288284301758,36.62504577636719
2023-02-15,52.59323501586914,35.67557144165039
2023-02-16,52.39596939086914,36.26780700683594
2023-02-17,50.10399627685547,34.31246566772461
2023-02-21,50.160362243652344,34.218467712402344
2023-02-22,49.23041915893555,33.56982421875
2023-02-23,50.08521270751953,34.058658599853516
2023-02-24,50.648807525634766,34.77311325073242
2023-02-27,51.09969711303711,34.95171356201172
2023-02-28,49.98188018798828,34.20586013793945
2023-03-01,51.55996322631836,35.414344787597656
2023-03-02,51.945098876953125,36.24517822265625
2023-03-03,52.59323501586914,36.71724319458008
2023-03-06,51.9920539855957,36.68892288208008
2023-03-07,50.761531829833984,35.735347747802734
2023-03-08,50.291866302490234,35.083892822265625
2023-03-09,49.02376937866211,33.582725524902344
2023-03-10,47.90596389770508,32.600833892822266
2023-03-13,45.87700653076172,31.51508331298828
2023-03-14,46.36545181274414,31.552846908569336
2023-03-15,42.570556640625,28.711013793945312
2023-03-16,43.378379821777344,29.268051147460938
2023-03-17,41.969383239746094,28.276716232299805
2023-03-20,43.415950775146484,28.975370407104492
2023-03-21,45.35097885131836,30.155532836914062
2023-03-22,44.52437210083008,28.75821876525879
2023-03-23,42.72084426879883,27.776325225830078
2023-03-24,41.866050720214844,27.946266174316406
2023-03-27,43.93258285522461,28.871517181396484
2023-03-28,44.74980545043945,29.54184913635254
