Date,SLB,HAL
2023-03-29,45.74550247192383,29.59849739074707
2023-03-30,45.78307342529297,29.3247013092041
2023-03-31,46.12123107910156,29.872291564941406
2023-04-03,49.1552734375,32.194854736328125
2023-04-04,47.39872741699219,31.373462677001953
2023-04-05,47.62416076660156,31.21296501159668
2023-04-06,46.60968017578125,30.88251495361328
2023-04-10,47.00420379638672,31.241283416748047
2023-04-11,48.0374641418457,31.84552764892578
2023-04-12,48.82650375366211,31.71334457397461
2023-04-13,48.74197006225586,31.92106056213379
2023-04-14,49.296180725097656,31.75111198425293
2023-04-17,48.90165710449219,31.571731567382812
2023-04-18,49.004981994628906,31.98714828491211
2023-04-19,49.43707275390625,32.20429611206055
2023-04-20,48.81711959838867,31.977705001831055
2023-04-21,46.77876281738281,31.533966064453125
2023-04-24,47.17327880859375,32.544185638427734
2023-04-25,45.989723205566406,31.392345428466797
2023-04-26,44.881317138671875,29.94782257080078
2023-04-27,45.050392150878906,30.212182998657227
2023-04-28,46.35606002807617,30.920276641845703
2023-05-01,46.1682014465332,30.7314510345459
2023-05-02,43.378379821777344,28.191741943359375
2023-05-03,42.523582458496094,27.521408081054688
2023-05-04,42.335716247558594,27.398672103881836
2023-05-05,42.97446823120117,28.21062469482422
2023-05-08,43.78229904174805,28.276716232299805
2023-05-09,44.308319091796875,28.4183349609375
2023-05-10,43.07779312133789,27.908506393432617
2023-05-11,41.46213912963867,26.898283004760742
2023-05-12,41.39638900756836,27.011579513549805
2023-05-15,41.894229888916016,27.47420310974121
2023-05-16,40.626136779785156,26.322362899780273
2023-05-17,41.800296783447266,27.32314109802246
2023-05-18,42.129066467285156,28.20118522644043
2023-05-19,42.523582458496094,28.484418869018555
2023-05-22,43.20930099487305,28.531627655029297
2023-05-23,43.265663146972656,28.871517181396484
2023-05-24,43.42534255981445,29.098108291625977
2023-05-25,42.420257568359375,28.62604331970215
2023-05-26,41.78151321411133,28.51275062561035
2023-05-30,41.62183380126953,28.069005966186523
2023-05-31,40.23161697387695,27.049346923828125
2023-06-01,42.25117874145508,28.32391929626465
2023-06-02,43.93258285522461,29.872291564941406
2023-06-05,43.415950775146484,29.419111251831055
2023-06-06,44.34150695800781,29.63738441467285
2023-06-07,45.4559440612793,30.89006805419922
2023-06-08,44.813724517822266,30.510465621948242
2023-06-09,44.889278411865234,30.690773010253906
2023-06-12,44.407615661621094,30.11188316345215
2023-06-13,45.29539108276367,31.032419204711914
2023-06-14,44.64372253417969,30.415565490722656
2023-06-15,45.23872375488281,31.04190444946289
2023-06-16,45.125396728515625,30.918535232543945
2023-06-20,44.634281158447266,29.8746337890625
2023-06-21,45.10650634765625,30.292198181152344
2023-06-22,44.23761749267578,29.675342559814453
2023-06-23,44.00150680541992,29.314720153808594
2023-06-26,44.728729248046875,30.05494499206543
2023-06-27,45.465389251708984,30.766693115234375
2023-06-28,45.89038848876953,30.899551391601562
2023-06-29,45.77705764770508,31.49742889404297
2023-06-30,46.39094161987305,31.30763053894043
2023-07-03,46.72150421142578,31.91499137878418
2023-07-05,46.560943603515625,31.50691795349121
2023-07-06,46.39094161987305,31.32660675048828
2023-07-07,50.38592529296875,33.76554870605469
2023-07-10,50.640926361083984,34.164127349853516
2023-07-11,52.93592071533203,35.60662078857422
2023-07-12,53.530921936035156,35.98621368408203
2023-07-13,54.22980499267578,35.824886322021484
2023-07-14,53.95591735839844,35.00874710083008
2023-07-17,53.370357513427734,35.45477294921875
2023-07-18,53.814247131347656,36.166526794433594
2023-07-19,54.17314147949219,35.12261962890625
2023-07-20,54.07868576049805,34.5911865234375
2023-07-21,52.898136138916016,35.05618667602539
2023-07-24,53.852027893066406,36.308876037597656
2023-07-25,54.66424560546875,36.460723876953125
2023-07-26,54.46591567993164,36.26142883300781
2023-07-27,53.852027893066406,35.995704650878906
2023-07-28,53.97480392456055,36.2139778137207
2023-07-31,55.098690032958984,37.08706283569336
2023-08-01,54.40924835205078,37.26737594604492
2023-08-02,54.27702331542969,37.039608001708984
2023-08-03,54.758689880371094,37.66594696044922
2023-08-04,54.46591567993164,37.5330924987793
2023-08-07,54.74924850463867,37.57105255126953
2023-08-08,55.259239196777344,37.75136184692383
2023-08-09,56.203678131103516,38.39667892456055
2023-08-10,55.646461486816406,38.301788330078125
2023-08-11,56.33591079711914,38.624446868896484
2023-08-14,56.213130950927734,38.254337310791016
2023-08-15,55.08924865722656,37.47615051269531
2023-08-16,54.56035614013672,37.286346435546875
2023-08-17,54.67368698120117,37.26737594604492
2023-08-18,54.805908203125,37.390743255615234
2023-08-21,54.24869155883789,37.01114273071289
2023-08-22,53.27591323852539,36.61255645751953
2023-08-23,54.67368698120117,36.74542236328125
2023-08-24,53.63480758666992,36.289894104003906
2023-08-25,53.32313919067383,36.204490661621094
2023-08-28,54.617027282714844,36.73592758178711
2023-08-29,54.9853515625,36.77389144897461
2023-08-30,55.722023010253906,36.92572784423828
2023-08-31,55.68423843383789,36.65052032470703
2023-09-01,56.7797966003418,37.77983093261719
2023-09-05,57.10225296020508,38.78030776977539
2023-09-06,57.851470947265625,38.951820373535156
2023-09-07,57.690250396728516,39.14238739013672
2023-09-08,57.064308166503906,39.33295440673828
2023-09-11,57.633338928222656,39.37106704711914
2023-09-12,58.89469528198242,40.36201095581055
2023-09-13,57.4910888671875,39.9237060546875
2023-09-14,58.420501708984375,40.21908187866211
2023-09-15,57.45315170288086,40.12380599975586
2023-09-18,58.05063247680664,40.628807067871094
2023-09-19,57.310890197753906,39.47587585449219
2023-09-20,56.70392608642578,39.34247970581055
2023-09-21,55.783992767333984,38.83747482299805
2023-09-22,55.992637634277344,38.71360778808594
2023-09-25,56.751346588134766,39.0471076965332
2023-09-26,56.0779914855957,38.866058349609375
2023-09-27,57.66179275512695,40.047569274902344
2023-09-28,57.7945671081543,39.81889724731445
2023-09-29,55.29083251953125,38.589744567871094
2023-10-02,54.94941329956055,37.89417266845703
2023-10-03,55.58483123779297,38.170494079589844
2023-10-04,52.948326110839844,36.464927673339844
2023-10-05,52.54051971435547,36.264827728271484
2023-10-06,52.82503128051758,36.865108489990234
2023-10-09,55.23392868041992,39.361541748046875
2023-10-10,55.59431076049805,39.209083557128906
2023-10-11,55.727081298828125,39.67597198486328
2023-10-12,55.35721206665039,39.7617301940918
2023-10-13,55.9167594909668,40.4287109375
2023-10-16,56.38147735595703,40.36201095581055
2023-10-17,57.13070297241211,41.00993728637695
2023-10-18,57.46263885498047,41.09569549560547
2023-10-19,56.8746337890625,41.21955490112305
2023-10-20,55.20547103881836,40.12380599975586
2023-10-23,55.80295944213867,39.68550109863281
2023-10-24,54.05792999267578,38.33247756958008
2023-10-25,53.69754409790039,38.47540283203125
2023-10-26,52.98625564575195,37.589271545410156
2023-10-27,52.948326110839844,37.73219299316406
2023-10-30,53.4889030456543,37.5606803894043
2023-10-31,52.78709411621094,37.48445510864258
2023-11-01,52.97677230834961,37.5606803894043
2023-11-02,54.399349212646484,38.675498962402344
2023-11-03,53.93463897705078,38.389644622802734
2023-11-06,53.56476974487305,37.65596389770508
2023-11-07,50.57735824584961,36.16001892089844
2023-11-08,50.19801330566406,36.007564544677734
2023-11-09,50.0178108215332,36.01708984375
2023-11-10,50.548912048339844,36.48398208618164
2023-11-13,51.2127799987793,36.83652877807617
2023-11-14,51.54471206665039,37.33200454711914
2023-11-15,50.9093017578125,36.62690353393555
2023-11-16,49.420326232910156,35.426334381103516
2023-11-17,50.12213134765625,36.1981315612793
2023-11-20,50.0178108215332,36.398223876953125
2023-11-21,49.998844146728516,36.40774917602539
2023-11-22,49.80916976928711,36.102840423583984
2023-11-24,49.885032653808594,36.264827728271484
2023-11-27,49.83761978149414,35.91228103637695
2023-11-28,49.610008239746094,35.750301361083984
2023-11-29,49.19271469116211,35.540672302246094
2023-11-30,49.353946685791016,35.28340530395508
2023-12-01,49.68587875366211,35.93134307861328
2023-12-04,49.344459533691406,35.60737228393555
2023-12-05,48.229488372802734,34.616432189941406
2023-12-06,46.81910705566406,33.36269760131836
2023-12-07,46.18061828613281,32.941585540771484
2023-12-08,46.5046272277832,33.429683685302734
2023-12-11,46.83816909790039,33.27656173706055
2023-12-12,46.73333740234375,32.96073532104492
2023-12-13,46.876285552978516,33.19999694824219
2023-12-14,49.9543571472168,34.34845733642578
2023-12-15,49.735172271728516,34.281455993652344
2023-12-18,49.82093811035156,34.65470504760742
2023-12-19,50.488014221191406,35.23850631713867
2023-12-20,50.07823944091797,34.89397048950195
2023-12-21,50.10682678222656,35.06623458862305
2023-12-22,50.583309173583984,35.01839065551758
2023-12-26,51.155094146728516,35.4586296081543
2023-12-27,50.53565979003906,35.08538055419922
2023-12-28,49.7828254699707,34.65470504760742
2023-12-29,49.59223175048828,34.5972900390625
2024-01-02,49.53505325317383,34.56856918334961
2024-01-03,50.17353439331055,34.999244689941406
2024-01-04,49.258689880371094,34.2431755065918
2024-01-05,49.42070388793945,34.42502212524414
2024-01-08,47.95313262939453,33.697662353515625
2024-01-09,46.275917053222656,33.02772521972656
2024-01-10,46.171085357666016,32.606624603271484
2024-01-11,46.5046272277832,32.721473693847656
2024-01-12,47.60053634643555,32.99901580810547
2024-01-16,46.02814483642578,32.0706787109375
2024-01-17,45.637428283691406,31.812278747558594
2024-01-18,46.275917053222656,31.8792724609375
2024-01-19,47.305118560791016,32.51092529296875
2024-01-22,48.29620361328125,32.951168060302734
2024-01-23,48.048423767089844,33.78379440307617
2024-01-24,49.23963165283203,35.24808120727539
2024-01-25,50.002010345458984,35.4107780456543
2024-01-26,50.43083572387695,35.91801071166992
2024-01-29,50.69766616821289,35.592620849609375
2024-01-30,47.028751373291016,35.228939056396484
2024-01-31,46.40932846069336,34.11876678466797
2024-02-01,46.69521713256836,33.9082145690918
2024-02-02,46.69521713256836,33.27656173706055
2024-02-05,46.26638412475586,33.04686737060547
2024-02-06,46.012413024902344,33.32441329956055
2024-02-07,45.475711822509766,33.24784851074219
2024-02-08,45.80156326293945,33.525390625
2024-02-09,45.12110900878906,33.02772521972656
2024-02-12,46.13700485229492,33.04686737060547
2024-02-13,45.600303649902344,32.597049713134766
2024-02-14,45.76323318481445,32.731040954589844
2024-02-15,46.55869674682617,33.822078704833984
2024-02-16,46.549110412597656,33.79336929321289
2024-02-20,46.50119400024414,33.621097564697266
2024-02-21,47.1624870300293,33.621097564697266
2024-02-22,47.21040344238281,33.78379440307617
2024-02-23,46.78871154785156,33.697662353515625
2024-02-26,46.539527893066406,33.410545349121094
2024-02-27,46.443687438964844,33.458396911621094
2024-02-28,46.15617370605469,33.44882583618164
2024-02-29,46.3191032409668,33.56367492675781
2024-03-01,47.29665756225586,34.10919189453125
2024-03-04,47.363746643066406,33.668949127197266
2024-03-05,47.5937614440918,33.832435607910156
2024-03-06,47.9483642578125,33.99592208862305
2024-03-07,48.66716003417969,34.803749084472656
2024-03-08,48.3029670715332,34.82297897338867
2024-03-11,49.385948181152344,35.25574493408203
2024-03-12,49.424293518066406,35.3422966003418
2024-03-13,50.38268280029297,35.1307258605957
2024-03-14,51.01522445678711,36.16935729980469
2024-03-15,50.67020034790039,36.28475570678711
2024-03-18,51.2068977355957,36.26552200317383
2024-03-19,52.21321105957031,36.996421813964844
2024-03-20,52.136539459228516,36.75598907470703
2024-03-21,52.17487335205078,36.986793518066406
2024-03-22,51.74359893798828,36.91947555541992
2024-03-25,52.0502815246582,37.333003997802734
2024-03-26,51.82027053833008,36.84254837036133
2024-03-27,52.61573791503906,37.342628479003906
2024-03-28,52.529483795166016,37.9100227355957
2024-04-01,52.92242431640625,38.400489807128906
2024-04-02,52.40488815307617,38.38125991821289
2024-04-03,52.57740020751953,39.27562713623047
2024-04-04,52.01194381713867,39.09291076660156
2024-04-05,52.740325927734375,39.660308837890625
2024-04-08,51.7915153503418,39.39103317260742
2024-04-09,51.91611099243164,39.4102668762207
2024-04-10,51.944862365722656,39.53529357910156
2024-04-11,51.7531852722168,39.37179946899414
2024-04-12,49.83639907836914,38.15044021606445
2024-04-15,49.52012252807617,37.60227966308594
2024-04-16,49.27095031738281,36.967559814453125
2024-04-17,48.69591522216797,36.5828857421875
2024-04-18,48.82050323486328,37.16952133178711
2024-04-19,47.77585220336914,37.58304977416992
2024-04-22,47.45000076293945,37.236839294433594
2024-04-23,47.48833465576172,37.111812591552734
2024-04-24,47.06664276123047,37.236839294433594
2024-04-25,47.38291549682617,37.236839294433594
2024-04-26,47.15290069580078,37.06373977661133
2024-04-29,47.1624870300293,37.39071273803711
2024-04-30,45.50446319580078,36.03472137451172
2024-05-01,45.197776794433594,34.938392639160156
2024-05-02,45.600303649902344,35.294219970703125
2024-05-03,45.67697525024414,35.323062896728516
2024-05-06,45.96449279785156,35.50578689575195
2024-05-07,46.16575622558594,35.775062561035156
2024-05-08,45.868656158447266,35.621192932128906
2024-05-09,46.46285629272461,36.04433822631836
2024-05-10,46.482025146484375,35.65003967285156
2024-05-13,46.721622467041016,35.909698486328125
2024-05-14,46.5970344543457,36.121273040771484
2024-05-15,46.299930572509766,35.928932189941406
2024-05-16,46.40535354614258,36.04433822631836
2024-05-17,46.56827926635742,36.44824981689453
2024-05-20,46.22325897216797,36.505950927734375
2024-05-21,46.28076171875,36.18859100341797
2024-05-22,44.54607391357422,34.97685241699219
2024-05-23,44.392730712890625,34.60179138183594
2024-05-24,44.316062927246094,34.7268180847168
2024-05-28,44.593994140625,35.12110900878906
2024-05-29,43.74102020263672,34.43830108642578
2024-05-30,43.69310760498047,34.582557678222656
2024-05-31,43.980621337890625,35.294219970703125
2024-06-03,42.236351013183594,33.40929412841797
2024-06-04,41.60380554199219,32.57261276245117
2024-06-05,41.66650390625,32.3599739074707
2024-06-06,42.110172271728516,32.6885986328125
2024-06-07,42.96857833862305,32.93990707397461
2024-06-10,43.38331985473633,33.35551834106445
2024-06-11,43.3640251159668,33.32652282714844
2024-06-12,43.12289810180664,33.403846740722656
2024-06-13,42.25484848022461,32.64027404785156
2024-06-14,41.473602294921875,31.818706512451172
2024-06-17,42.081241607666016,32.29231643676758
2024-06-18,42.86248016357422,31.838035583496094
2024-06-20,43.846275329589844,32.214996337890625
2024-06-21,44.03917694091797,32.514625549316406
2024-06-24,45.79457092285156,33.19120407104492
2024-06-25,45.833152770996094,33.46183395385742
2024-06-26,44.58894729614258,32.89157485961914
2024-06-27,45.341251373291016,32.485626220703125
2024-06-28,45.505218505859375,32.64993667602539
2024-07-01,44.92652130126953,32.31165313720703
2024-07-02,45.03261947631836,32.49528884887695
2024-07-03,45.63060760498047,32.64993667602539
2024-07-05,44.50213623046875,31.992687225341797
2024-07-08,44.59859085083008,32.09900665283203
2024-07-09,43.59550857543945,31.731721878051758
2024-07-10,43.672664642333984,31.915367126464844
2024-07-11,44.55036163330078,32.49528884887695
2024-07-12,44.77219772338867,32.804588317871094
2024-07-15,46.25753402709961,34.05143356323242
2024-07-16,46.99055480957031,34.75701141357422
2024-07-17,47.16416549682617,35.14362716674805
2024-07-18,46.99055480957031,35.220951080322266
2024-07-19,47.90683364868164,33.24919891357422
2024-07-22,47.68499755859375,32.272987365722656
2024-07-23,47.308841705322266,32.3696403503418
2024-07-24,46.325050354003906,31.886369705200195
2024-07-25,46.517948150634766,33.0172233581543
2024-07-26,47.09665298461914,33.24919891357422
2024-07-29,46.16108322143555,32.74659729003906
2024-07-30,45.91995620727539,33.15254211425781
2024-07-31,46.57582092285156,33.51983642578125
2024-08-01,45.003684997558594,32.12800979614258
2024-08-02,43.3350944519043,30.75550651550293
2024-08-05,42.216270446777344,29.846954345703125
2024-08-06,41.859405517578125,29.895280838012695
2024-08-07,41.338565826416016,29.711637496948242
2024-08-08,42.13911056518555,30.185243606567383
2024-08-09,42.00407409667969,29.962940216064453
2024-08-12,42.34165954589844,30.33022689819336
2024-08-13,42.216270446777344,30.049930572509766
2024-08-14,42.22591018676758,29.837289810180664
2024-08-15,43.44118881225586,30.23357391357422
2024-08-16,43.19041061401367,30.33022689819336
2024-08-19,43.74983215332031,30.78450584411621
2024-08-20,42.467041015625,30.040264129638672
2024-08-21,42.631004333496094,30.16591453552246
2024-08-22,42.5538444519043,30.10792350769043
2024-08-23,43.51834487915039,30.69751739501953
2024-08-26,43.98130416870117,30.8038387298584
2024-08-27,43.44118881225586,30.562198638916016
2024-08-28,42.18733596801758,29.962940216064453
2024-08-29,42.61171340942383,30.33022689819336
2024-08-30,42.428462982177734,30.049930572509766
2024-09-03,40.78880310058594,28.851411819458008
2024-09-04,40.11408996582031,28.598670959472656
2024-09-05,40.01700973510742,28.258441925048828
2024-09-06,39.43451690673828,27.791841506958008
2024-09-09,39.230648040771484,27.879331588745117
2024-09-10,38.43457794189453,27.519657135009766
2024-09-11,38.4151611328125,27.189149856567383
2024-09-12,38.638450622558594,27.237756729125977
2024-09-13,38.79378128051758,27.091943740844727
2024-09-16,39.22093963623047,27.616867065429688
2024-09-17,40.28883743286133,28.482019424438477
2024-09-18,40.21116638183594,28.28760528564453
2024-09-19,41.50235366821289,28.70560073852539
2024-09-20,41.172279357910156,28.647274017333984
2024-09-23,41.647979736328125,29.11387825012207
2024-09-24,41.725643157958984,29.133316040039062
2024-09-25,40.58979034423828,28.064027786254883
2024-09-26,39.96846389770508,27.03361701965332
2024-09-27,41.05577850341797,27.850168228149414
2024-09-30,40.7257080078125,28.238998413085938
2024-10-01,41.88097381591797,29.09443473815918
2024-10-02,42.65762710571289,29.036109924316406
2024-10-03,43.57990264892578,29.872098922729492
2024-10-04,44.13326644897461,30.222049713134766
2024-10-07,44.25947189331055,30.222049713134766
2024-10-08,42.85178756713867,29.211084365844727
2024-10-09,42.919742584228516,29.51243019104004
2024-10-10,43.298362731933594,29.872098922729492
2024-10-11,43.47311019897461,29.95958709716797
2024-10-14,43.39544677734375,29.726287841796875
2024-10-15,41.69651794433594,28.413976669311523
2024-10-16,42.40521240234375,28.482019424438477
2024-10-17,42.70616912841797,28.13207244873047
2024-10-18,40.69657516479492,27.53910255432129
2024-10-21,41.19169616699219,27.47105598449707
2024-10-22,40.7062873840332,27.451614379882812
2024-10-23,40.900447845458984,27.03361701965332
2024-10-24,40.04612731933594,27.07250213623047
2024-10-25,40.52183532714844,27.461334228515625
2024-10-28,40.182044982910156,27.11138343811035
2024-10-29,39.250064849853516,26.75171661376953
2024-10-30,38.97823715209961,26.916969299316406
2024-10-31,38.900569915771484,26.965572357177734
2024-11-01,38.599613189697266,26.907245635986328
2024-11-04,39.143272399902344,27.344684600830078
2024-11-05,39.36656188964844,27.733518600463867
2024-11-06,42.492584228515625,29.648521423339844
2024-11-07,41.97805404663086,28.72504234313965
2024-11-08,41.91980743408203,28.413976669311523
2024-11-11,42.99740982055664,29.288846969604492
2024-11-12,43.03624725341797,29.3471736907959
2024-11-13,42.317840576171875,29.3471736907959
2024-11-14,42.18193054199219,29.269407272338867
2024-11-15,41.91980743408203,28.861133575439453
2024-11-18,42.220760345458984,29.599916458129883
2024-11-19,41.84213638305664,29.61935806274414
2024-11-20,42.259586334228516,30.309537887573242
2024-11-21,42.77412414550781,30.980276107788086
2024-11-22,42.93916320800781,31.04831886291504
2024-11-25,42.473175048828125,31.096923828125
2024-11-26,42.21105194091797,30.921947479248047
2024-11-27,42.385799407958984,30.989994049072266
2024-11-29,42.65762710571289,30.97055435180664
2024-12-02,42.35667419433594,30.67892837524414
2024-12-03,42.3760871887207,30.83445930480957
2024-12-04,41.755714416503906,29.906007766723633
2024-12-05,41.05229568481445,29.339160919189453
2024-12-06,40.01670455932617,28.12728500366211
2024-12-09,40.221866607666016,28.420480728149414
2024-12-10,39.928775787353516,28.410707473754883
2024-12-11,40.60288619995117,28.53775978088379
2024-12-12,40.15347671508789,28.23478889465332
2024-12-13,39.29374694824219,28.029552459716797
2024-12-16,38.961578369140625,27.23792266845703
2024-12-17,38.03345489501953,26.573345184326172
2024-12-18,36.47030258178711,25.556930541992188
2024-12-19,36.059974670410156,25.185550689697266
2024-12-20,35.98181915283203,25.381011962890625
2024-12-23,36.401912689208984,25.66443634033203
2024-12-24,36.861087799072266,26.23128318786621
2024-12-26,36.861087799072266,26.192188262939453
2024-12-27,36.929481506347656,26.182416915893555
2024-12-30,36.939247131347656,26.348560333251953
2024-12-31,37.45704650878906,26.573345184326172
